[
  {
    title: 'PicsArt Photo Editor: Pic, Video & Collage Maker',
    url: 'https://play.google.com/store/apps/details?id=com.teknasyon.photofont&hl=en&gl=us'
  },
  {
    title: 'Insta Story Art Maker for Instagram - StoryChic',
    installs: 8958719,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/9L97GtPwQaesrTQ00l6Wf2BOIxXygKwmCx8g4r4bRepij7FOdKl9DVsfE4Ag707UUw',
    appId: 'instagramstory.maker.unfold',
    url: 'https://play.google.com/store/apps/details?id=instagramstory.maker.unfold&hl=en&gl=us'
  },
  {
    title: 'Cartoon Photo Editor: Cartoon Yourself, Selfie Art',
    installs: 8423821,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/k9HYihG2cX-4dgXQBI39b1hwPlWWZD-W3TJqsJy4Ek8KXzyrmmmEYhQB9_hJ_Ue2DRw',
    appId: 'com.lyrebirdstudio.cartoon.face',
    url: 'https://play.google.com/store/apps/details?id=com.lyrebirdstudio.cartoon.face&hl=en&gl=us'
  },
  {
    title: 'StoryArt - Insta story editor for Instagram',
    installs: 16637372,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/py1n9LQAX5LwZt0HWyPSwnYIrAQ1ZhCs_4mwWlRajoolqJj3HPg0r8K6fzUjqh49HWU',
    appId: 'com.ryzenrise.storyart',
    url: 'https://play.google.com/store/apps/details?id=com.ryzenrise.storyart&hl=en&gl=us'
  },
  {
    title: 'DripArt Photo Editor: Background Changer, Stickers',
    installs: 4001547,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/h37RT0hGYSfMY35P_b4hBKiB2HxYji6wYLI8v9_2e3iogWWq3WoMkgMOsMW7ws5O2uQ',
    appId: 'com.lyrebirdstudio.collage_frame',
    url: 'https://play.google.com/store/apps/details?id=com.lyrebirdstudio.collage_frame&hl=en&gl=us'
  },
  {
    title: 'Collage Maker - Photo Editor & Photo Collage',
    installs: 60721513,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/TFw9ZY5UMM7ynMl-EJiGiSrAGwVxp0XohaqBA3CCBtEUrFU4roTMRF5Uh4ekXGNsfKsp',
    appId: 'photoeditor.layout.collagemaker',
    url: 'https://play.google.com/store/apps/details?id=photoeditor.layout.collagemaker&hl=en&gl=us'
  },
  {
    title: 'Fotogenic : Face & Body tune and Retouch Editor',
    installs: 3943501,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/VTkTxz5AKLD79d1ulksue39nEaHmhAddZ7ww8LOFG8yPBxYryBN1bxU7D683cE-2',
    appId: 'com.hde7.fotogenic',
    url: 'https://play.google.com/store/apps/details?id=com.hde7.fotogenic&hl=en&gl=us'
  },
  {
    title: 'LockMyPix Secret Photo Vault: Hide Photos & Videos',
    installs: 7099299,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/wf-quwoV3oRmIjhrsQwACZzHNrnKdSwmglus1ss-91iAnzp-bi3RJwxl99_78B3B0uJx',
    appId: 'com.fourchars.lmpfree',
    url: 'https://play.google.com/store/apps/details?id=com.fourchars.lmpfree&hl=en&gl=us'
  },
  {
    title: 'FilmBox',
    installs: 487334,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/QCLJ7zEHTz_Gl-jNbPrvRL--KnYhzrQpeNUyxtM56VtJCTW_k9v-SpT6fuihaUyjpQ',
    appId: 'com.photomyne.filmbox',
    url: 'https://play.google.com/store/apps/details?id=com.photomyne.filmbox&hl=en&gl=us'
  },
  {
    title: 'Polarr Photo Editor',
    installs: 14187805,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/kqM1zv_3Uhq2NyVLJLLH6iRhXdeLQCxQZdFTqt1yZKAgYicbtyvQwh99LbuccecIDtra',
    appId: 'photo.editor.polarr',
    url: 'https://play.google.com/store/apps/details?id=photo.editor.polarr&hl=en&gl=us'
  },
  {
    title: 'Flickr',
    installs: 1332193,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/ZLy4gmcB9cTvCz38vfuGqo0xNIHeIP2rUN7XPLcuEkX5dx6ykGdZ0l2yGna0DH-PhA',
    appId: 'com.flickr.android',
    url: 'https://play.google.com/store/apps/details?id=com.flickr.android&hl=en&gl=us'
  },
  {
    title: 'Photo Collage Maker - Photo Editor & Photo Collage',
    installs: 126227396,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/w0HXhFZOvjC-Wk044KnRfDFhedKhdAwKAWdXZoZgqs-3F8YhYTH2OXKQc-b984AqjZU',
    appId: 'com.lyrebirdstudio.collage',
    url: 'https://play.google.com/store/apps/details?id=com.lyrebirdstudio.collage&hl=en&gl=us'
  },
  {
    title: 'Logo Maker - Logo Creator, Generator & Designer',
    installs: 10862525,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/lMrBvD9Xr3Lyh6bs1OVDCanvhoZQEu4sWICjbM5amCrMSgHKFjnjfJ4_1iZpGME0L7Y',
    appId: 'com.irisstudio.logomaker',
    url: 'https://play.google.com/store/apps/details?id=com.irisstudio.logomaker&hl=en&gl=us'
  },
  {
    title: 'Magic CutOut - Photo Editor & Background Eraser',
    installs: 167093,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/IFoJ9IWcN9hLuf9Mbo7LQMGQoOpFp2XU09I_4V3nKs6PjE9oceOCPgIsRthwt1GB4wM',
    appId: 'com.cutout.photoeditor.backgrounderaser',
    url: 'https://play.google.com/store/apps/details?id=com.cutout.photoeditor.backgrounderaser&hl=en&gl=us'
  },
  {
    title: 'Fotor Photo Editor - Photo Collage & Photo Effects',
    installs: 26369747,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/Gt6dD_HpY6ImVn1-qNu382GXKKbqwM070t2U3Xaeq4bDO10lDSv7gENy8cylXC38J1Y',
    appId: 'com.everimaging.photoeffectstudio',
    url: 'https://play.google.com/store/apps/details?id=com.everimaging.photoeffectstudio&hl=en&gl=us'
  },
  {
    title: 'Farmasi Photo APP',
    installs: 9522,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/rc4Bz9yfnCy3X45Uyw03Xu4vU61vpwP3b9bIhWbWbO1ueRhf6MbwHhAxEUq5sPIelXg',
    appId: 'com.farmasi.photoapp',
    url: 'https://play.google.com/store/apps/details?id=com.farmasi.photoapp&hl=en&gl=us'
  },
  {
    title: 'Photo Collage Maker - photo editor & photo collage',
    installs: 33946613,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/Rd9RckBIqHQ16r9QonTX-QXxAQzLcZB5n86cB8g5ggT3YmlyyVRmb3WB0SQRmpIqAA',
    appId: 'photocollage.photoeditor.collagemaker',
    url: 'https://play.google.com/store/apps/details?id=photocollage.photoeditor.collagemaker&hl=en&gl=us'
  },
  {
    title: 'Z Camera - Photo Editor, Beauty Selfie, Collage',
    installs: 163307584,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/2oHkLfpC3TxZMicX6rVmyZLU_PnPa9URFdgdTuxjRRrFTl-_jOgtsg3len4PHUrg07SF',
    appId: 'com.jb.zcamera',
    url: 'https://play.google.com/store/apps/details?id=com.jb.zcamera&hl=en&gl=us'
  },
  {
    title: 'Instasquare Photo Editor: Drip Art, Neon Line Art',
    installs: 71798273,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/APpexoCxMOyj5TjWg2GTdR3DttAA8Sp3UnXfPG93r0MiDVEkqNUkgvW7kmpe7pTbCA',
    appId: 'com.lyrebirdstudio.instasquare',
    url: 'https://play.google.com/store/apps/details?id=com.lyrebirdstudio.instasquare&hl=en&gl=us'
  },
  {
    title: 'FaceArt Selfie Camera: Photo Filters and Effects',
    installs: 61233933,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/jx6hR2jdjp3KPHTlLbYYl7-fYtlIGhZ9eFrbgvYyPYUzQ9NqlvzKkOy7Fb84nTkxdJg',
    appId: 'com.lyrebirdstudio.colorizer.lite',
    url: 'https://play.google.com/store/apps/details?id=com.lyrebirdstudio.colorizer.lite&hl=en&gl=us'
  },
  {
    title: 'My Replica 2: Ethnic Origin, Celebrity Look-Alike',
    installs: 918669,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/A0Rbw03NhM0zpOMVl06kOxRaWBxZDpx-eDaOP_D0wm0Vvb1hWHif-wE0ReGC8rnIgcw',
    appId: 'com.myreplica.celebritylikeme.pro',
    url: 'https://play.google.com/store/apps/details?id=com.myreplica.celebritylikeme.pro&hl=en&gl=us'
  },
  {
    title: 'Photo Vault PRIVARY: Hide Photos, Videos & Files',
    installs: 1644362,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/l4wgIEQeoJXmfpadnI3538OwuhQaFXh5KYKb83GYrWZn6z1FgirtZbTC32TKaZ13a0o',
    appId: 'com.fourchars.privary',
    url: 'https://play.google.com/store/apps/details?id=com.fourchars.privary&hl=en&gl=us'
  },
  {
    title: 'EventLive',
    installs: 3593,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/DUaXGVg7y5OIDDvZwGOQPiTD-FfPU0kvwStHmk3FOC56nWgvqVFYBJtazo4-LdSlaA',
    appId: 'pro.eventlive',
    url: 'https://play.google.com/store/apps/details?id=pro.eventlive&hl=en&gl=us'
  },
  {
    title: 'Instories: insta story collage maker & edit video',
    installs: 225435,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/Py3ESJ9Jrlm0SmM7QB6Hhh9l3AxwitZ0YuzAtXb06z1q_CvDaGam6nkxUmlV7X-NQaQ',
    appId: 'io.instories',
    url: 'https://play.google.com/store/apps/details?id=io.instories&hl=en&gl=us'
  },
  {
    title: 'Loopsie - 3D Photo Dazz Cam & Pixeloop',
    installs: 4127884,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/RYoghLbCsELqvQjDtKuuV-Ua1nEVwJk3lCqK-EcmXJhmshTl_GpMdUeoL0v1GVspK-c2',
    appId: 'com.loopsie.android',
    url: 'https://play.google.com/store/apps/details?id=com.loopsie.android&hl=en&gl=us'
  },
  {
    title: 'Photo Editor - Beauty Effect',
    installs: 1567393,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/ZL8b03-B0NZCwL4H6N9cCHxDDSUYvy5SfinwIhmB7PfFBswIkd8eHfEiOlleGfFTlg',
    appId: 'com.photo.editoreffect',
    url: 'https://play.google.com/store/apps/details?id=com.photo.editoreffect&hl=en&gl=us'
  },
  {
    title: 'Skylight',
    installs: 35355,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/R3akxmYjQ1zWTZ33mt-0MXOW7s2_A1O_sTcZE86HD7RFSmvdC6MTBlabABNx4LJ0AqI',
    appId: 'com.skylightframe.mobile',
    url: 'https://play.google.com/store/apps/details?id=com.skylightframe.mobile&hl=en&gl=us'
  },
  {
    title: 'Lensa: Photo Editor',
    installs: 634194,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/nIELLpuiHVhQyZWTWApLpcf7FkujKtMBq7ATgyIDNGkdO_3NuheZc1pc2mgPmYLTb9I',
    appId: 'com.lensa.app',
    url: 'https://play.google.com/store/apps/details?id=com.lensa.app&hl=en&gl=us'
  },
  {
    title: 'US Passport Photo (2" x 2" for Online & Printing)',
    installs: 1409941,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/PdzrjO0PlbSslxzH6hhGCC_H-VOY76Rm_AWjYU9Z8nzKNuQQBLnpR_K5H8Oc0VE-3k0L',
    appId: 'io.yarsa.passportphotomaker',
    url: 'https://play.google.com/store/apps/details?id=io.yarsa.passportphotomaker&hl=en&gl=us'
  },
  {
    title: 'Stop Motion Studio Pro',
    installs: 78815,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/LWqA5MMh0crTb-tt3hEK5Zvvqa7NfuaW3Tgtwwm1JicNS7k24zywCgxju36lS9eArks',
    appId: 'com.cateater.stopmotionstudiopro',
    url: 'https://play.google.com/store/apps/details?id=com.cateater.stopmotionstudiopro&hl=en&gl=us'
  },
  {
    title: 'Pic Collage Maker, Photo Editor - FotoCollage',
    installs: 35599030,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/ibwHo_XNupLZdRviageGLLffETDWWmArW75WWdBn5XK6x71V-UqRasNZi8LDxhwE6bhw',
    appId: 'mobi.charmer.fotocollage',
    url: 'https://play.google.com/store/apps/details?id=mobi.charmer.fotocollage&hl=en&gl=us'
  },
  {
    title: 'XEFX -  D3D Camera & Photo Animator & Wallpaper',
    installs: 2404862,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/SxWn8mE1778CJfQZBUV31KVIHrETMsXMZ2nQ1NAFwGd-k_-9oQEfB0BhgTxNI78nFw',
    appId: 'com.ryzenrise.xefx',
    url: 'https://play.google.com/store/apps/details?id=com.ryzenrise.xefx&hl=en&gl=us'
  },
  {
    title: 'Painnt - Pro Art Filters',
    installs: 12094764,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/eaOXNHaUYRxJgnrzOrxJn_ZZ8VwEM35kPr3OZz6KFaR8K0JC42rVhxSwwbPOOr32uw',
    appId: 'io.moonlighting.painnt',
    url: 'https://play.google.com/store/apps/details?id=io.moonlighting.painnt&hl=en&gl=us'
  },
  {
    title: 'Monet Camera',
    installs: 28800,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/-TXjUOfodYd1YlF7Mk-TiHl8TFY2M80OPVdk0szQ4HeWXyaEWqNyCg7OoURnlToahA',
    appId: 'com.redwolfmntcmr.monetcamera',
    url: 'https://play.google.com/store/apps/details?id=com.redwolfmntcmr.monetcamera&hl=en&gl=us'
  },
  {
    title: 'Picsa Photo Editor: Photo Collage Maker & Stickers',
    installs: 192102736,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/aEVDwcYhbbQwmVnfvVWadRcW0uZNa90EfcwFwagnQ4D90CuCQBXyvdEAisTT2G_mvmHG',
    appId: 'com.lyrebirdstudio.montagenscolagem',
    url: 'https://play.google.com/store/apps/details?id=com.lyrebirdstudio.montagenscolagem&hl=en&gl=us'
  },
  {
    title: 'Gallery - Picture Gallery, Photo Manager, Album',
    installs: 1372287,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/joJ9c93sLgHTIgkK3Um6vkXKtv4lA9Am3WECHkZCdLAALlzB8CiyUoEE4urjWZbYIA',
    appId: 'gallery.photomanager.picturegalleryapp.imagegallery',
    url: 'https://play.google.com/store/apps/details?id=gallery.photomanager.picturegalleryapp.imagegallery&hl=en&gl=us'
  },
  {
    title: 'LINE Camera - Photo editor',
    installs: 124873371,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/i_KEGjIAYqatVluupykgNlrJMbUFiDh5ADQFO1b2ANolZYa5huKc3PGBUcduUZxTC7D6',
    appId: 'jp.naver.linecamera.android',
    url: 'https://play.google.com/store/apps/details?id=jp.naver.linecamera.android&hl=en&gl=us'
  },
  {
    title: 'Glitch Lab',
    installs: 1826503,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/VQ_VxdNgFcl6YRwdIqNthSmBM1NSD6pnLQzzQNJr5NACoegwxE6etPVh514ljyJZHpE',
    appId: 'com.ilixa.glitch',
    url: 'https://play.google.com/store/apps/details?id=com.ilixa.glitch&hl=en&gl=us'
  },
  {
    title: 'Baby Story Tracker Milestone Sticker Photo Editor',
    installs: 1071411,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/7ZmdOKyjLUj0h1UnccY92mzgqUr2OMcfzCXiokGXeh9E9NeJIpyAaVupQhFdRkIYtujk',
    appId: 'baby.pics.story.photo.editor.adorable.totsie.stickers.milestone',
    url: 'https://play.google.com/store/apps/details?id=baby.pics.story.photo.editor.adorable.totsie.stickers.milestone&hl=en&gl=us'
  },
  {
    title: 'Ulike - Define your selfie in trendy style',
    installs: 42382143,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/76zWWjPQpALhLCjXftujJUDKlyZJo8fXUODUW0QpJND-dYg0itdKbaPbsrhni2yKH6o',
    appId: 'com.gorgeous.liteinternational',
    url: 'https://play.google.com/store/apps/details?id=com.gorgeous.liteinternational&hl=en&gl=us'
  },
  {
    title: 'Lens Distortions®',
    installs: 2330407,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/H_eASVJjAv3x8JtECdJLTVsrjnzkfnhatn8U8-HK2mfgJPzXor776HVeojoiOghCR8E',
    appId: 'com.lensdistortions.ld',
    url: 'https://play.google.com/store/apps/details?id=com.lensdistortions.ld&hl=en&gl=us'
  },
  {
    title: 'StoryZ Photo Video Maker & Loop video Animation',
    installs: 6290702,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/DY5_uZc0QdEGUfGVi5Q_SI5TnMTyaQjeI3SXheB5alk1w7sEFtKZazVX9uPfjAW0xpI',
    appId: 'com.lightx.storyz',
    url: 'https://play.google.com/store/apps/details?id=com.lightx.storyz&hl=en&gl=us'
  },
  {
    title: 'PicHero Photo Editor: Photo Collage Maker, Drip',
    installs: 11241791,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/CiQLvjf9PL6vJyJ9cX0XAowImsAO9fLW1c1io9Mc7gqR23tfNucCylS5B1C5lLiJWDE',
    appId: 'com.lyrebirdstudio.pip_collage',
    url: 'https://play.google.com/store/apps/details?id=com.lyrebirdstudio.pip_collage&hl=en&gl=us'
  },
  {
    title: 'Plann + Analytics for Instagram',
    installs: 645714,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/h904nTUiqR1VJb-K9jD5jCFkON3vuqisIssDvKhOZd2-S8zFZXmHMY7Gx0M0Hk52LA',
    appId: 'com.webhaus.planyourgramScheduler',
    url: 'https://play.google.com/store/apps/details?id=com.webhaus.planyourgramScheduler&hl=en&gl=us'
  },
  {
    title: 'Photo Lab PRO Picture Editor: effects, blur & art',
    installs: 634102,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/PdzQ2dECZJLH64espo6L2tx-JY60Fnu_0XtZIATF4lG8_RuThhC1R1hRFbN-kkxgWJ7o',
    appId: 'com.vicman.photolabpro',
    url: 'https://play.google.com/store/apps/details?id=com.vicman.photolabpro&hl=en&gl=us'
  },
  {
    title: 'USB Media Explorer',
    installs: 623914,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/zm14JMT6h6Dz1_w_n9RyMcszo-DYakxhV3VtsBgdcHg4_K1keE15S85RJHO1VruA7w',
    appId: 'com.homeysoft.nexususb.importer',
    url: 'https://play.google.com/store/apps/details?id=com.homeysoft.nexususb.importer&hl=en&gl=us'
  },
  {
    title: 'Word Swag - 2018 Classic Edition',
    installs: 188104,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/6kWoWB5eMY8FICJi823Dt1B5KNt2xzSBm0O54YTDWj8xa3nDsjzgd7YElMkv4aKIedY',
    appId: 'co.wordswag.wordswag',
    url: 'https://play.google.com/store/apps/details?id=co.wordswag.wordswag&hl=en&gl=us'
  },
  {
    title: 'Mirror Lab',
    installs: 2813396,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/hQlJt88BK3oxKnqwVjIebt5bfjec7zlEeNCMaMFxLjvkJtSsFSThFkNUTDGdnPwsf633',
    appId: 'com.ilixa.mirror',
    url: 'https://play.google.com/store/apps/details?id=com.ilixa.mirror&hl=en&gl=us'
  },
  {
    title: 'PicsKit Photo Editor: Free Cutout, Collage, Filter',
    installs: 6467150,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/UB4BOYgEbMfMSyW_jmZLtTk7RyTLGkTwqivmQ8Oz-j_pfn-v573HzKPC1nRx03Ui-8Y',
    appId: 'com.cerdillac.phototool',
    url: 'https://play.google.com/store/apps/details?id=com.cerdillac.phototool&hl=en&gl=us'
  },
  {
    title: 'ArtistA Photo Editor: Cartoon Face, Photo Art Cam',
    installs: 11832623,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/tfnoOZJJKilcHqO5RGXxcLvYyBZLVcXs4HE1EDpCgYUqxrcijaEAa7o9VmJcVatauPZ7',
    appId: 'com.lyrebirdstudio.art',
    url: 'https://play.google.com/store/apps/details?id=com.lyrebirdstudio.art&hl=en&gl=us'
  },
  {
    title: 'Sketch Camera',
    installs: 13854930,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/K2PQCsm-6qxUami2Qp2Dblp2y1qsyeioDkzMrFlVcsb6VJNJUcXSrMt62m8_JchYLaw',
    appId: 'gr.pixelab.sketch',
    url: 'https://play.google.com/store/apps/details?id=gr.pixelab.sketch&hl=en&gl=us'
  },
  {
    title: 'LOCKED Secret Album = Hide Photo Vault, Video Safe',
    installs: 344039,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/wUqVSJQ1w63snQBrmr3-dk_uJP3yuB2m-1leR3E2wDZE2VS7Rsf38KOfQVIGKjIV94w',
    appId: 'com.lkd.calculator',
    url: 'https://play.google.com/store/apps/details?id=com.lkd.calculator&hl=en&gl=us'
  },
  {
    title: 'Poster Maker, Flyer Designer, Ads Page Designer',
    installs: 6994433,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/anfCy26V3hez7sDawF8_q1Pg1h5_ktHkVi8rnffq2m2rAk-L18VWxGf6kYDymDD-7i55',
    appId: 'com.coolapps.postermaker',
    url: 'https://play.google.com/store/apps/details?id=com.coolapps.postermaker&hl=en&gl=us'
  },
  {
    title: 'PixLab Photo Editor: Collage & Background Changer',
    installs: 7691015,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/eeuck-tKcpM4Zr7jagMHa7QkD3Fc97z5lStb6RAl9bWuTWkTJOBSuNyv-qSo07Jvig',
    appId: 'com.lyrebirdstudio.magazine',
    url: 'https://play.google.com/store/apps/details?id=com.lyrebirdstudio.magazine&hl=en&gl=us'
  },
  {
    title: 'Simple Gallery Pro - Photo Manager & Editor',
    installs: 614192,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/AVZZZbUEx3alBo-SsECDrrdM5q9lSr0yXxjydJuiilxyqrMjqYlcK9INd1uUHem12w',
    appId: 'com.simplemobiletools.gallery.pro',
    url: 'https://play.google.com/store/apps/details?id=com.simplemobiletools.gallery.pro&hl=en&gl=us'
  },
  {
    title: 'MojiPop - My Personal Emoji Keyboard & Camera',
    installs: 4108177,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/Mmq52rI4XaKhwi_dMSfImr7f_ZPl9ZiENioJrCziYra0s-3C2uPYvJvqwfasEqRnmQ',
    appId: 'net.momentcam.aimee',
    url: 'https://play.google.com/store/apps/details?id=net.momentcam.aimee&hl=en&gl=us'
  },
  {
    title: 'Camera One for Samsung Watch',
    installs: 1413627,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/nc1715coTBip1-DVHceVY4SvtDfxYetPZSWF5S2YLnG5_3Br6P7SYXlLqVJQdDZoiJ9Y',
    appId: 'shu.galaxy.camera',
    url: 'https://play.google.com/store/apps/details?id=shu.galaxy.camera&hl=en&gl=us'
  },
  {
    title: 'PixaMotion Loop Photo Animator & Photo Video Maker',
    installs: 3959104,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/MvWXFmDjnnNG05Enh04nbpl2aclHC_PRQq0Zianjr__CAWClLqpB8-V04r3rxIZOTZnM',
    appId: 'com.pixamotion',
    url: 'https://play.google.com/store/apps/details?id=com.pixamotion&hl=en&gl=us'
  },
  {
    title: 'MomentCam Cartoons & Stickers',
    installs: 84511915,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/bl1HoeKTEf0YKtjTHm7VuoXMtEqO1G1tDgKZc24jgFrKlqo2074FB1gMCQkipCtPRA',
    appId: 'com.manboker.headportrait',
    url: 'https://play.google.com/store/apps/details?id=com.manboker.headportrait&hl=en&gl=us'
  },
  {
    title: 'HiPhoto - Brand New Collage Maker & Art Effects',
    installs: 50044,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/ZmYfhSTWqFqGFYoWhV9irOYb3yy4Y7mWda4lhJffbDV8AGeaxMBqYuqbpAYh9yR6V-M',
    appId: 'com.camera.photo.editor.grid.collage.beauty',
    url: 'https://play.google.com/store/apps/details?id=com.camera.photo.editor.grid.collage.beauty&hl=en&gl=us'
  },
  {
    title: 'Nixplay App',
    installs: 447354,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/uh5oPJDcvfUAwr1QCpA49NCXKDeswxXy5-Xo3c5_m3FdGwG0iwgjdTxntrflpn2Cn8O6',
    appId: 'com.creedon.Nixplay',
    url: 'https://play.google.com/store/apps/details?id=com.creedon.Nixplay&hl=en&gl=us'
  },
  {
    title: 'Oldify Camera - Aging Filter & Face Secret Predict',
    installs: 1343400,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/6nqFO6FTsEOLS80IDosyO_guDx9sVmjW4QinzOcbsx1l-0El7YBpBWA2iJ4GdksIGkSp',
    appId: 'com.aged.face.filter.camera',
    url: 'https://play.google.com/store/apps/details?id=com.aged.face.filter.camera&hl=en&gl=us'
  },
  {
    title: 'Private Photo Vault',
    installs: 12336557,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/dUitYfWSe_kNJ8hVWCn2M7DygtZbDJ1tH9g2Kw6Zlme0qovdP-YbTBJjyJL961mXbSSD',
    appId: 'com.enchantedcloud.photovault',
    url: 'https://play.google.com/store/apps/details?id=com.enchantedcloud.photovault&hl=en&gl=us'
  },
  {
    title: 'Photo Studio PRO',
    installs: 670744,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/ADuNZ8RUQmz7dU6i2WKHbX8Me1vHxdcJ4SqF1gYuLz1y_7qC0rj_yuGR-E_Ra5bTW0Y',
    appId: 'com.kvadgroup.photostudio_pro',
    url: 'https://play.google.com/store/apps/details?id=com.kvadgroup.photostudio_pro&hl=en&gl=us'
  },
  {
    title: 'Photo Studio',
    installs: 46806080,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/mnhJ0vcabME0n6zDX2w2tee94QTh9n6vF7NPsqAcrHO55_rLmPQF4Gx7y7vvsif-2g',
    appId: 'com.kvadgroup.photostudio',
    url: 'https://play.google.com/store/apps/details?id=com.kvadgroup.photostudio&hl=en&gl=us'
  },
  {
    title: 'Camera for S10 - Galaxy S10 Camera',
    installs: 10934211,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/Td71q6vreEBGHMZ2XcPyyLSAXlfBXlskQqs-wrD6lnOGKXRWcq1IJSGX8vEi5wQk54g',
    appId: 'com.camera.galaxyx.s10',
    url: 'https://play.google.com/store/apps/details?id=com.camera.galaxyx.s10&hl=en&gl=us'
  },
  {
    title: 'Diff before after video photo collage with music',
    installs: 71260,
