[
  {
    title: 'Trucker Path: Truck GPS Truck Stops Weigh Stations',
    url: 'https://play.google.com/store/apps/details?id=com.electricpocket.boatbeacon&hl=en&gl=us'
  },
  {
    title: 'Air Navigation Pro',
    installs: 92598,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/c86Xgc93F0m3eQ7OqJsc7MDWuFmpdMdy9v9UlJQAtVy8zGUe9LgW3OnpUKyjr0RuLg',
    appId: 'com.xample.airnavigation',
    url: 'https://play.google.com/store/apps/details?id=com.xample.airnavigation&hl=en&gl=us'
  },
  {
    title: 'Tactical NAV',
    installs: 6169,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/rqdtDj5yTUunSHIQd0RCL-_sf69v58qv39btuLFc6Id76RJRvS6Gp1y20X2IhKgCRA',
    appId: 'com.appdaddy.tacnav',
    url: 'https://play.google.com/store/apps/details?id=com.appdaddy.tacnav&hl=en&gl=us'
  },
  {
    title: 'Simrad: Boating & Navigation',
    installs: 10802,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/yKTL0_SYjv4hbUNuypuMXHmohYAMJlFxC_6RttmFmIf_fBUi-nSdfbpo5k5Th-JCRO8',
    appId: 'com.simrad.yachting.Simrad',
    url: 'https://play.google.com/store/apps/details?id=com.simrad.yachting.Simrad&hl=en&gl=us'
  },
  {
    title: 'Jack Reports – weigh stations',
    installs: 70264,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/9OunU7Iij4Yl13i3ZUNCn9BNKjo_7AxHbrzW7hRF6jJpLD8Nre54f3dJ5xI7ALCQxYs',
    appId: 'com.jackreports',
    url: 'https://play.google.com/store/apps/details?id=com.jackreports&hl=en&gl=us'
  },
  {
    title: 'Villages GPS',
    installs: 8992,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://play-lh.googleusercontent.com/UQssxjoP5BEDsxnWXu7BDGzRlI4W3KqHK3W8Qxy21qeFKxGf3gH-1Y2lNEy6FbRcHg',
    appId: 'com.golfcart',
    url: 'https://play.google.com/store/apps/details?id=com.golfcart&hl=en&gl=us'
  },
  {
    title: 'GPS, Maps, Voice Navigation & Directions',
    installs: 21922747,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/NrK0b-e6cpj4yYkDuNZJHO9KUAl8pSj9TGi4Xw4GbPZ6UVsnAlLBH2AZuEMpb24Xig',
    appId: 'com.maps.voice.navigation.traffic.gps.location.route.driving.directions',
    url: 'https://play.google.com/store/apps/details?id=com.maps.voice.navigation.traffic.gps.location.route.driving.directions&hl=en&gl=us'
  },
  {
    title: 'KTM MY RIDE Navigation',
    installs: 14319,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/3Emuo5zPnvXpaGBpEx3FOjasPIjZRX_TEicJ23_SlT2zhIPbLqlIaXCNenGV-fQDuJU',
    appId: 'com.ktm.myride',
    url: 'https://play.google.com/store/apps/details?id=com.ktm.myride&hl=en&gl=us'
  },
  {
    title: 'Guru Maps Pro - Offline Maps & Navigation',
    installs: 47021,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/iyFOlJ4AhRK-cMGOCjqPXs0U96AHvBbwFFkHpngYej4yIoSwxfGwlDO455BmxOGdhQ',
    appId: 'com.bodunov.GalileoPro',
    url: 'https://play.google.com/store/apps/details?id=com.bodunov.GalileoPro&hl=en&gl=us'
  },
  {
    title: 'Measure Map Pro',
    installs: 3793,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/jtc1oKWGUE2jv1Pw4DZF_iHnNi1PF2lCfBwKQcZvEF_McnsLut5GKAQBmqxHHjvVvnI',
    appId: 'com.globaldpi.measuremappro',
    url: 'https://play.google.com/store/apps/details?id=com.globaldpi.measuremappro&hl=en&gl=us'
  },
  {
    title: 'VesselFinder Pro',
    installs: 36464,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://play-lh.googleusercontent.com/behsTJATkwsZmUM9BSJzFyKxmQdK2B0mg4aydxCJEZj6HPMoi7GLg2vyM-tTlsfCLL4',
    appId: 'com.astrapaging.vf',
    url: 'https://play.google.com/store/apps/details?id=com.astrapaging.vf&hl=en&gl=us'
  },
  {
    title: 'Naviator',
    installs: 172860,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/XuUhLv_WEwnYM9ZHjbeTKw0ELOo8UjQzi8nfFt7TpIVhbsB9eKHXsVhuITOSXJU9tQ',
    appId: 'com.onetwentythree.skynav',
    url: 'https://play.google.com/store/apps/details?id=com.onetwentythree.skynav&hl=en&gl=us'
  },
  {
    title: 'Cairn: Hiking & Outdoor Trail Safety',
    installs: 6999,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/CYwpXnpadQBWVAUkdtFB7JlT32ejg6qv3Bhfu12kc9ryuWO2CjSzulQgeZn9WvOlc1wf',
    appId: 'com.cairnapp.cairn',
    url: 'https://play.google.com/store/apps/details?id=com.cairnapp.cairn&hl=en&gl=us'
  },
  {
    title: 'Blumeter - Fare meter for private drivers',
    installs: 497254,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/H183NK-fcfe5qD4srLRPwCba7xiPaF_PWdcwQdURt1hkdML4f9EOttra0XBre6cDIg',
    appId: 'com.getblumeter.droid',
    url: 'https://play.google.com/store/apps/details?id=com.getblumeter.droid&hl=en&gl=us'
  },
  {
    title: 'GPS Speedometer and Odometer (Pro)',
    installs: 29549,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/KSk929NGilkXbWgeRWDsRw1MfhMSbQRS4MTCtZFJdchMUaxoj7zVj-SCa0Ry9W2F-Q',
    appId: 'com.coolniks.speedometerandodometerpro',
    url: 'https://play.google.com/store/apps/details?id=com.coolniks.speedometerandodometerpro&hl=en&gl=us'
  },
  {
    title: 'NavMeTo GPS Truck Navigation',
    installs: 79279,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/5ChPuMW6jz155E2G-WDoo4vA1tO4ecZFTLjLV2lyvRGJ4841LI9zbpZnb-GjcKfuKBA',
    appId: 'io.noox.nxfleetmobile.play.truck',
    url: 'https://play.google.com/store/apps/details?id=io.noox.nxfleetmobile.play.truck&hl=en&gl=us'
  },
  {
    title: 'Toll Calculator - Truck RV Car US Canada GPS Maps',
    installs: 87408,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/Dftai47G-PoCA0p6K8R1cX1RGKHcZIPVIF5IxeT-tqoRBpuQoBptuRlzntMMY9lXcsk9',
    appId: 'com.infotalk.android.tollcalc',
    url: 'https://play.google.com/store/apps/details?id=com.infotalk.android.tollcalc&hl=en&gl=us'
  },
  {
    title: 'Live Earth Map - Satellite View, World Map 3D',
    installs: 5645671,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/KYl72zKurl4EBCUV0EyQ24PhbA4ZGj_80MiDWNYngSSF-CyoY4sffJXoNXjuC66yfw',
    appId: 'liveearthmaps.livelocations.streetview.livcams',
    url: 'https://play.google.com/store/apps/details?id=liveearthmaps.livelocations.streetview.livcams&hl=en&gl=us'
  },
  {
    title: 'New York Subway – Official MTA map of NYC',
    installs: 1975919,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/zhNgA1vIXs8wP4JMuYsY6CXG-yvWDq-AcxyJsRVbqGNcu-VlOx_sRtsMpHw7MDqpFA',
    appId: 'uk.co.mxdata.newyorksub',
    url: 'https://play.google.com/store/apps/details?id=uk.co.mxdata.newyorksub&hl=en&gl=us'
  },
  {
    title: 'Navitel Navigator GPS & Maps',
    installs: 16925130,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/TlncyVTZlZSXE-rBdO_jKYGLpw79vHCUDJ-t3j9OmHC_XrygTVtvnAfEtMpxltkhESnQ',
    appId: 'com.navitel',
    url: 'https://play.google.com/store/apps/details?id=com.navitel&hl=en&gl=us'
  },
  {
    title: 'FindShip',
    installs: 3376090,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://play-lh.googleusercontent.com/pr1K7LxAXAuAX43hxyfoo7E-rwx6HqYIhf11-ZCze6PhcE6fswP5VY89wVIK2DpOlg',
    appId: 'co.findship.FindShip2',
    url: 'https://play.google.com/store/apps/details?id=co.findship.FindShip2&hl=en&gl=us'
  },
  {
    title: 'Truckers Trip Planning App (Team Owner Operators)',
    installs: 15,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/n7Ln8f2BGRWYSclBFqv-URxXIHJ3CSQksFXWlwBxx328HpaE_oyKm2JDde2j2T0GBvE',
    appId: 'com.youngandhealthymarketing.teamstripplan',
    url: 'https://play.google.com/store/apps/details?id=com.youngandhealthymarketing.teamstripplan&hl=en&gl=us'
  },
  {
    title: 'OS Maps: Explore hiking trails & walking routes',
    installs: 937395,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/oteaRCRUjkliOjOV4LmcI1fNp1zvZo3P5H-OV0eqqDeHkAoQc1puHQ_EN2_s4fqlqLgr',
    appId: 'uk.co.ordnancesurvey.osmaps',
    url: 'https://play.google.com/store/apps/details?id=uk.co.ordnancesurvey.osmaps&hl=en&gl=us'
  },
  {
    title: 'Pile Driving',
    installs: 732,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://play-lh.googleusercontent.com/Eoo8e8PoEkNxpXEnfA-OTPrmXcGhayQO3YB1zGHBIv5bhEwu0Lzc6zYKWolD7zmj-Z0',
    appId: 'com.bridge3',
    url: 'https://play.google.com/store/apps/details?id=com.bridge3&hl=en&gl=us'
  },
  {
    title: 'Wärtsilä iSailor',
    installs: 266767,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/gT1TCbKIb6oWm73uun7xTyGHiE3GZ0OGXI95FVrj4viInCIR4CdBzuMlDT3zYx9zcoY',
    appId: 'com.transas.uninav.plotter',
    url: 'https://play.google.com/store/apps/details?id=com.transas.uninav.plotter&hl=en&gl=us'
  },
  {
    title: 'Citymapper: Directions For All Your Transportation',
    installs: 10839665,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/vi-NYlyPamuq8frdW7sQR9YPxOKaUyPPe3y3OeJk6tuCZfQQGa-g_dShVXBn4YnzPr69',
    appId: 'com.citymapper.app.release',
    url: 'https://play.google.com/store/apps/details?id=com.citymapper.app.release&hl=en&gl=us'
  },
  {
    title: 'Coverage?',
    installs: 15566,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/VpnOoM8FcMoQEPGPFnYuS9clfjvNeC0Fc8RMe7Y2bjq_PwFOk18KnH5ttpQkxrWU',
    appId: 'com.twostepsbeyond.coverage',
    url: 'https://play.google.com/store/apps/details?id=com.twostepsbeyond.coverage&hl=en&gl=us'
  },
  {
    title: 'Scooter Map',
    installs: 90957,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/nlrFI-mONBdP4-q6SH3JbR9GnPIKbrXEeZvRyQDV1tMOuSP0nhqWDd7pJz-SVyntmEA',
    appId: 'com.opolislabs.scootermap',
    url: 'https://play.google.com/store/apps/details?id=com.opolislabs.scootermap&hl=en&gl=us'
  },
  {
    title: 'MSDroid',
    installs: 55802,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://play-lh.googleusercontent.com/aPFP1dlisPcAXkQ3Ozw7N6ZWy0O9CayjE41utD_68PPKs4IouUYJX6K5eL1mfMHw2IVy',
    appId: 'com.msdroid',
    url: 'https://play.google.com/store/apps/details?id=com.msdroid&hl=en&gl=us'
  },
  {
    title: 'FGL Pro',
    installs: 4937369,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/2ySY3hnmOAPaW8xSGpmeZSp7zxisMqyfsrcJp72w1PC9S64rHlocRMUzZ0uA-rzlnQ',
    appId: 'com.ltp.pro.fakelocation',
    url: 'https://play.google.com/store/apps/details?id=com.ltp.pro.fakelocation&hl=en&gl=us'
  },
  {
    title: 'Find My Device (IMEI Tracker)',
    installs: 201813,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/4gCxNJicCF09uMSbnwaDaqkt7iCPf6kFbsl_5_Fqv3Zkip4HUodPcbAIoNSjZ3-hoOA',
    appId: 'com.swae.porpl.cdrue.imei',
    url: 'https://play.google.com/store/apps/details?id=com.swae.porpl.cdrue.imei&hl=en&gl=us'
  },
  {
    title: 'Truckers Trip Planning App (Solo Owner Operators)',
    installs: 189,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/7zGcXeS-Wj6iBOPHxFAXsx0E7NzfVz3MThVcqEawI04-PWr7r8BIhc7hEKprZWxpog',
    appId: 'com.youngandhealthymarketing.truckerstripplan',
    url: 'https://play.google.com/store/apps/details?id=com.youngandhealthymarketing.truckerstripplan&hl=en&gl=us'
  },
  {
    title: 'GPS Emulator',
    installs: 1550205,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/ZdGYzeIyf8QMIyZEHf6ncXBzjIaswWJmq0k8_s4NtpZbYPpHFwjeRfP_04EUNIA2QHU',
    appId: 'com.rosteam.gpsemulator',
    url: 'https://play.google.com/store/apps/details?id=com.rosteam.gpsemulator&hl=en&gl=us'
  },
  {
    title: 'Go To Well',
    installs: 2737,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/AmqBXKu78gYcqsG_Rdu6gF7GFEfpeR-OyPVwQIzdFYIDTCx32sadmw5UixjCTP-e',
    appId: 'com.sunlandsoftware.gotowell',
    url: 'https://play.google.com/store/apps/details?id=com.sunlandsoftware.gotowell&hl=en&gl=us'
  },
  {
    title: 'HUDWAY Go — GPS Navigation & Maps with HUD',
    installs: 1156844,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/GkQOd_vWqcEXhckctbfKeE-AS1K1NvIE5zVI9dfbEGNt64tCw8NmuFhHyStmjvI7iFhT',
    appId: 'com.hudway.online',
    url: 'https://play.google.com/store/apps/details?id=com.hudway.online&hl=en&gl=us'
  },
  {
    title: 'WeHunt',
    installs: 180374,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/C5o-u3x9zDKCMk2d2tyiAScSkHf6Pip0j56Jz6W9Drb72K9RQfaO3PARIItGTCPWKQ',
    appId: 'se.jagareforbundet.wehunt',
    url: 'https://play.google.com/store/apps/details?id=se.jagareforbundet.wehunt&hl=en&gl=us'
  },
  {
    title: 'RoadRUNNER Rides',
    installs: 7310,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/tGYrMKYQ_850knm1_tZi9sQ9cjN0vzIw8c-bfl6e70rFU7lHeQOptA8AF-CJ2R9qGzuy',
    appId: 'org.tourstart.roadrunner',
    url: 'https://play.google.com/store/apps/details?id=org.tourstart.roadrunner&hl=en&gl=us'
  },
  {
    title: 'Live Earth Map HD – Live Cam & Satellite View',
    installs: 5484231,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/sHAwRYEBsjDTX5h-6rUbnXy7uAhqqySvW4NwSZkMsWydxRFPHGvE18TWItk9FEEFH7Q',
    appId: 'liveearthmap.liveearthcam.livestreetview',
    url: 'https://play.google.com/store/apps/details?id=liveearthmap.liveearthcam.livestreetview&hl=en&gl=us'
  },
  {
    title: 'OpenCPN',
    installs: 9740,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/fJ41XprzRNTOh-iOS-gXiQKS2NIwzo3aTRM-C8_CeS3B0gArLT6DAaAEtapmqRBt2vg',
    appId: 'org.opencpn.opencpn',
    url: 'https://play.google.com/store/apps/details?id=org.opencpn.opencpn&hl=en&gl=us'
  },
  {
    title: 'Hondata KPro dash logger-SDash',
    installs: 523,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://play-lh.googleusercontent.com/G5IAq190QvqstBrQob8yO4Mj395KScxshvAcpQuv85qVd1cmI5hptI_LzF0IZhhpIIk',
    appId: 'br.com.finxco.sdash.kpro',
    url: 'https://play.google.com/store/apps/details?id=br.com.finxco.sdash.kpro&hl=en&gl=us'
  },
  {
    title: 'Relief Maps - 3D GPS for Hiking & Trail Running',
    installs: 73879,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/BfrcjUDZeuOIcyvoxI7-AORJ2YxvHLXPOJHvslqt9OgfDC8Qk_IUxSpx2o1gApmAbg',
    appId: 'fr.reliefmaps.app',
    url: 'https://play.google.com/store/apps/details?id=fr.reliefmaps.app&hl=en&gl=us'
  },
  {
    title: 'Meter for Uber and Lyft',
    installs: 989906,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://play-lh.googleusercontent.com/6fEl_zvDudFOEGnAu6P6EtSqg1HvyLkXOEJpuqqLNx9yQ5z7VSI_KE1QeOb7dbjXpLo',
    appId: 'osacky.ridemeter',
    url: 'https://play.google.com/store/apps/details?id=osacky.ridemeter&hl=en&gl=us'
  },
  {
    title: 'AvNav: Flight Planning and Navigation (USA Only)',
    installs: 29307,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://play-lh.googleusercontent.com/SGJPKYzvBBis93bAsMUrNup6cwiFDnyDocs-nDS74bt43eCrKOOGcypwtay0OgJmgaI',
    appId: 'us.avnav.efb',
    url: 'https://play.google.com/store/apps/details?id=us.avnav.efb&hl=en&gl=us'
  },
  {
    title: 'Mega Pack r.485',
    installs: 7277,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/3DmMFpmH0hboVDPZb5f4nCm9AFl_dpqTZ01Fvec8HwqJSpCqERCy_rdvz2It_3COrA',
    appId: 'com.connectiq.r485.mapsr485companion2',
    url: 'https://play.google.com/store/apps/details?id=com.connectiq.r485.mapsr485companion2&hl=en&gl=us'
  },
  {
    title: 'Back Seat Navigator',
    installs: 69080,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/9OYWKxQvRZ-zs-wJaO_mc9gz9_bTorM7nCInCTXBVoD5ZfqmuTrS_3UxrHQ6FbSfJx8',
    appId: 'com.nightcatproductions.backseatnavigator',
    url: 'https://play.google.com/store/apps/details?id=com.nightcatproductions.backseatnavigator&hl=en&gl=us'
  },
  {
    title: 'New England Hiker',
    installs: 2536,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/LSwqrlWk3AFVu-UUzrlrrf69lchAsfI4IbE8s7rs9aXp98M6ogq838kamFr4tY7aDg',
    appId: 'com.highsierraattitude.newenglandhiker',
    url: 'https://play.google.com/store/apps/details?id=com.highsierraattitude.newenglandhiker&hl=en&gl=us'
  },
  {
    title: 'DigiHUD Pro Speedometer',
    installs: 60911,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/PaQ9sUoAVXNLQCe0zD4i1tvI110QICIMEVI_WVbhqLxyUTyq1FyIR8WJv5wSjwx2q_U',
    appId: 'org.mrchops.android.digihudpro',
    url: 'https://play.google.com/store/apps/details?id=org.mrchops.android.digihudpro&hl=en&gl=us'
  },
  {
    title: 'WayPoint Route Planner & GPS Navigation',
    installs: 3082,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/N7JWjw7OeuLsMVxTeFo4ljCnxwkX8vfA9B6D1WFBn8cSqZzS95Krf5TH2EZ9GleG_Q',
    appId: 'com.thirdplanetinteractive.tpims',
    url: 'https://play.google.com/store/apps/details?id=com.thirdplanetinteractive.tpims&hl=en&gl=us'
  },
  {
    title: 'Navdy (alelec)',
    installs: 4119,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/mqvEgmJhv74QKHVXiOiOsLjL2iD91ft7hg5esqtopWvqARRypfbQJdgLlpjPZ5Ib19c',
    appId: 'com.alelec.navdyclient',
    url: 'https://play.google.com/store/apps/details?id=com.alelec.navdyclient&hl=en&gl=us'
  },
  {
    title: 'Light pollution map',
    installs: 71,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/yaWv709O-CsQv2nOQO4JDsKIj0l1y2D0YFtVQM_OmvgAYqPWX0maVylbkUStEUTcVNo',
    appId: 'info.lightpollutionmap.mobile',
    url: 'https://play.google.com/store/apps/details?id=info.lightpollutionmap.mobile&hl=en&gl=us'
  },
  {
    title: 'Routin: Smart Route Planner',
    installs: 163641,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/WbMf94z8YnHzGChBjBAMzG_DlAaWFdR-92cddDJQJAuD7jdDSBeE3HhTHw9c0CwcxjQp',
    appId: 'tr.com.ussal.smartrouteplanner',
    url: 'https://play.google.com/store/apps/details?id=tr.com.ussal.smartrouteplanner&hl=en&gl=us'
  },
  {
    title: 'Offline Map Navigation - Live GPS, Locate, Explore',
    installs: 3031959,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/OqjXYpeehElGFSy2DTkAxuzGrR8Qev5MbPIkFelpo58guwxJq5efL3dqxZ7UYJE5W63F',
    appId: 'com.virtualmaze.offlinemapnavigationtracker',
    url: 'https://play.google.com/store/apps/details?id=com.virtualmaze.offlinemapnavigationtracker&hl=en&gl=us'
  },
  {
    title: 'Flying Jetpack Hero Crime 3D Fighter Simulator',
    installs: 1460819,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/gWwUa4O2c4rwNcbM4pA6H88ljBDUQ9zqcXHda6c8wpmNjomwrbU2qT3USYleCqvY39g',
    appId: 'com.sg.openworldgames.fightinghero.criminalcity.jetpackgames',
    url: 'https://play.google.com/store/apps/details?id=com.sg.openworldgames.fightinghero.criminalcity.jetpackgames&hl=en&gl=us'
  },
  {
    title: 'Trap Tracker',
    installs: 20,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/djj0uWdPnw7dsMH9yIZRZVKUaEFi1TzgXojDLBVgQRdbVPOTBxo0Il9Oq9uUHk4GKiU',
    appId: 'com.edgetech.TrapTracker',
    url: 'https://play.google.com/store/apps/details?id=com.edgetech.TrapTracker&hl=en&gl=us'
  },
  {
    title: 'Spyglass',
    installs: 244160,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/sdu3t2GnUmj8hmkSIMDGDJBlzODpwNmAuD1p7l1flQOwlQbE69prcmROjGuhomuLBC8',
    appId: 'com.happymagenta.spyglass',
    url: 'https://play.google.com/store/apps/details?id=com.happymagenta.spyglass&hl=en&gl=us'
  },
  {
    title: 'MyRoute-app Navigation: route editing & navigation',
    installs: 18787,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/uXsGF7Kr_kpkimEh2RELkVHtWBwglWHtzmHNyh2n8NeRBHgxjWNYFVZVjDNs7DPSGec',
    appId: 'com.myrouteapp.navigation',
    url: 'https://play.google.com/store/apps/details?id=com.myrouteapp.navigation&hl=en&gl=us'
  },
  {
    title: 'Karttaselain - Maastokartta',
    installs: 481858,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/UGVrAmvoQ-Vc9uEvJqnB-nJiKyc1T1SquFPucndmvahusRIUU-30Un7vea8f7bqo98o',
    appId: 'com.accelbit.karttaselain',
    url: 'https://play.google.com/store/apps/details?id=com.accelbit.karttaselain&hl=en&gl=us'
  },
  {
    title: 'Truckers Trip Planning App (Solo Company Drivers )',
    installs: 73,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/KCqUU1aihv6hrYHtZCvKMRUGTTwcXSXRBWC0ijB_K7ds2SmhIP0XfuugzHgYo0jIfxw',
    appId: 'com.youngandhealthymarketingllc.solocompanydrivertruckerstripplanningapp',
    url: 'https://play.google.com/store/apps/details?id=com.youngandhealthymarketingllc.solocompanydrivertruckerstripplanningapp&hl=en&gl=us'
  },
  {
    title: 'Russian Topo Maps Pro',
    installs: 57813,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://play-lh.googleusercontent.com/feGL-tOxY65KXuqCBZlwanprjq6uD2AAE_eZzpG4LDcsQfkqbhdNrisZOpYJnUWZAdo',
    appId: 'com.atlogis.sovietmaps',
    url: 'https://play.google.com/store/apps/details?id=com.atlogis.sovietmaps&hl=en&gl=us'
  },
  {
    title: 'Avia Maps Aeronautical Charts',
    installs: 76242,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/0dGIZdXpuwqznhSzZY6cf8qomOWWt6SxwDxfdGrUkn5_eRzESXBFBPFYQuK7qs122fM',
    appId: 'com.mytowntonight.aviamap',
    url: 'https://play.google.com/store/apps/details?id=com.mytowntonight.aviamap&hl=en&gl=us'
  },
  {
    title: 'Free GPS Navigation: Offline Maps and Directions',
    installs: 4799446,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/jpyiVxrEkC5aN_CuXBaGFrTdlGdxo4aTOAoqirZut4fqihYLXD3tffy2XPI_SIhJ',
    appId: 'navigation.location.maps.finder.directions.gps.gpsroutefinder',
    url: 'https://play.google.com/store/apps/details?id=navigation.location.maps.finder.directions.gps.gpsroutefinder&hl=en&gl=us'
  },
  {
    title: 'Instruments for Wear OS (Android Wear)',
    installs: 64076,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/VwV708zIqxYhvlzlJ4msvYAowOmE5X6spy_SPTmLcmblU2e-nU3uNieClHi1EFWxgpA',
    appId: 'com.appfour.wearinstruments',
    url: 'https://play.google.com/store/apps/details?id=com.appfour.wearinstruments&hl=en&gl=us'
  },
  {
    title: 'Radarbot Pro: Speed Camera Detector & Speedometer',
    installs: 26617,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/rrLEXfmhcNATJDwFj-F7Ka1UWpDnUY_ciGjcT8OBK3o7LV-tF0Mx0gHS2Su-TozD5O4',
    appId: 'com.vialsoft.radarbot',
    url: 'https://play.google.com/store/apps/details?id=com.vialsoft.radarbot&hl=en&gl=us'
  },
  {
    title: 'Deliveries – Route Planner for Delivery Driver',
    installs: 38673,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/5m-tlVXY47x2CBXq-x44ynB7UmoE0ox-yfAantRMUGegI0a-WVQOAqUsMH5vx8gGLA',
    appId: 'com.shakhaev.deliveries',
    url: 'https://play.google.com/store/apps/details?id=com.shakhaev.deliveries&hl=en&gl=us'
  },
  {
    title: 'PlanMyRoute - Route Planner for Runners & Cycling',
    installs: 103301,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/0-ot_m0bCgPzK-CkFNadv6NncbGDiL3b65zu_eYXzThK0gauouiUZzPprr4WS5zheQ',
    appId: 'com.buneme.fitness.findarun',
    url: 'https://play.google.com/store/apps/details?id=com.buneme.fitness.findarun&hl=en&gl=us'
  },
  {
    title: 'USA: NOAA Marine Charts & Lake Maps',
    installs: 8629,
    genre: 'MAPS_AND_NAVIGATION',
