[
  {
    title: 'Coin Master',
    appId: 'com.bigfishgames.tidaltowngooglef2p',
    url: 'https://play.google.com/store/apps/details?id=com.bigfishgames.tidaltowngooglef2p&hl=en&gl=us'
  },
  {
    title: 'Bubble Shooter Genies',
    installs: 40285958,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/bo0f64TErpifdHh4mMkMp96abZoMYgmkCCDRC-M-ze23Z8dniB7kGPE8ivRmk0VwCvo',
    appId: 'com.linkdesks.bubblegames.bubbleshooter',
    url: 'https://play.google.com/store/apps/details?id=com.linkdesks.bubblegames.bubbleshooter&hl=en&gl=us'
  },
  {
    title: 'My Restaurant Empire - 3D Decorating Cooking Game',
    installs: 958459,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/Pic8hEeJiDZqQEZXB5xIKKGKpLY9VqV_Az9nuIJJvmgTPcjsytByma7Cq8K3O7l_1TcU',
    appId: 'com.ministone.game.restaurantscapes',
    url: 'https://play.google.com/store/apps/details?id=com.ministone.game.restaurantscapes&hl=en&gl=us'
  },
  {
    title: 'Smash Island-Be the Island King',
    installs: 1993732,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/F0nlnSsyhoE7ju9PRcks4w0iGLTvSuFbwBde3qFdORujQooeWIVQLLvNBboWugeMZA',
    appId: 'com.aladinfun.island.android',
    url: 'https://play.google.com/store/apps/details?id=com.aladinfun.island.android&hl=en&gl=us'
  },
  {
    title: 'My Talking Tom 2',
    installs: 336696180,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/j1Ndw7SN-2zI9YXKT9rzM4j32b24FlTBDKdmHhdIAvR3jSyS1y6xOmfB5aC5NhSE6_s',
    appId: 'com.outfit7.mytalkingtom2',
    url: 'https://play.google.com/store/apps/details?id=com.outfit7.mytalkingtom2&hl=en&gl=us'
  },
  {
    title: 'Upland - A Virtual Property Trading Game',
    installs: 48011,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/5cHpg5QAhRChf2xvmqzve0D--xnDnUF0mV580Y_VM0rLpil-R65k8x3MuM1zCyoYqw',
    appId: 'com.upland.app',
    url: 'https://play.google.com/store/apps/details?id=com.upland.app&hl=en&gl=us'
  },
  {
    title: 'Royal Farm',
    installs: 2533109,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/DI3vkSFBpzmhfOx6MGiwfZeSfbBrge26J3lPlAYAhjikxZ9kFnZWI0r-_M1Lj1JcN_k',
    appId: 'com.ugo.play.free.farm.valley',
    url: 'https://play.google.com/store/apps/details?id=com.ugo.play.free.farm.valley&hl=en&gl=us'
  },
  {
    title: 'Toy Story Drop!',
    installs: 5808610,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/u8hmeTNu3d6Ic3u1s3BlkVGmkp7H8IfQXPRZmNhq_rKji94qcCnl5XU_Tr41-LojeMM',
    appId: 'com.bigfishgames.toystorydropgoog',
    url: 'https://play.google.com/store/apps/details?id=com.bigfishgames.toystorydropgoog&hl=en&gl=us'
  },
  {
    title: 'Crush Crush',
    installs: 634866,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/O_0IC0izMDfbSZ-lykPMzmPr9K-gEyxcTUhdGDf_siStA-2F8CWJPKO9W2jKxVvDwqQ',
    appId: 'com.sadpanda.mobile.crushcrush.google',
    url: 'https://play.google.com/store/apps/details?id=com.sadpanda.mobile.crushcrush.google&hl=en&gl=us'
  },
  {
    title: 'Bakery Story™',
    installs: 31233028,
    genre: 'GAME_CASUAL',
    icon: 'https://play-lh.googleusercontent.com/8Hw6mStYH7x-ssPnV89mZbjVGnV3HJVSZ16CRcfMb3jtNtFvJAzgu8_RcQDEavKZccTv',
    appId: 'com.teamlava.bakerystory',
    url: 'https://play.google.com/store/apps/details?id=com.teamlava.bakerystory&hl=en&gl=us'
  },
  {
    title: 'Paradise Island 2: Hotel Game',
    installs: 7344687,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/foNz9YvpTSRF-paWqxGSpukUm5WAy6Mzxy3w-uvwUQ-2BUXO8VjdEz7Ofnb5MV2v8F_F',
    appId: 'com.gameinsight.gplay.island2',
    url: 'https://play.google.com/store/apps/details?id=com.gameinsight.gplay.island2&hl=en&gl=us'
  },
  {
    title: 'Golden Farm : Idle Farming & Adventure Game',
    installs: 7621350,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/6mRdIju0rVTq2m2CHvOPYRv7v1nkBv-HxofK1XpxEAPOHtt5HXKT7LByZTwnwP58XFo',
    appId: 'ru.playme8.dachniki',
    url: 'https://play.google.com/store/apps/details?id=ru.playme8.dachniki&hl=en&gl=us'
  },
  {
    title: 'Minion Rush: Despicable Me Official Game',
    installs: 474045579,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/NHE-zsGu_Gh_7fF9u2owPQKrXvEI0oU6wQCnbTDp20vrggqyMiuAgEtoRwRMf3TJ499C',
    appId: 'com.gameloft.android.ANMP.GloftDMHM',
    url: 'https://play.google.com/store/apps/details?id=com.gameloft.android.ANMP.GloftDMHM&hl=en&gl=us'
  },
  {
    title: 'Hotel Blast',
    installs: 3517577,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/rSlo-2Tnfr7JG-rbLttiECY1SLg_DhrTvv9q84jjjSvEKD1dAnRI6UeseYRB2MWZICg',
    appId: 'com.whaleapp.hotelblast',
    url: 'https://play.google.com/store/apps/details?id=com.whaleapp.hotelblast&hl=en&gl=us'
  },
  {
    title: 'Idle Arks: Build at Sea',
    installs: 14539183,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/qAqSURfDXlQT-XUnwAyaYOX1ml9awzTSPAlqc9yD-DAMQRJOiiF5dekacvzQCWDApog',
    appId: 'com.xtt.iasurv2',
    url: 'https://play.google.com/store/apps/details?id=com.xtt.iasurv2&hl=en&gl=us'
  },
  {
    title: 'Papa Pear Saga',
    installs: 55278465,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/_iiCaCYwptQErWCnoPsuJ6K6bSCsoAu9pihRqDrM7LTmUYxBFlis0S9xCmAPT2bZn0o',
    appId: 'com.midasplayer.apps.papapearsaga',
    url: 'https://play.google.com/store/apps/details?id=com.midasplayer.apps.papapearsaga&hl=en&gl=us'
  },
  {
    title: 'Jewel Crush™ - Jewels & Gems Match 3 Legend',
    installs: 12978476,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/7lWUUJNFD9PvD6EWHh3odQ8Az_NURIqyqbKtXuwjq0lhGp9Gw-AtTA9ErWg6NHI9JIk',
    appId: 'com.lyoomatch.jewelscrush.princessadventure',
    url: 'https://play.google.com/store/apps/details?id=com.lyoomatch.jewelscrush.princessadventure&hl=en&gl=us'
  },
  {
    title: 'Castle Story™',
    installs: 3372524,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/lyV-90-qsLls3YFcxK6SkXHDTFOgVVh6UNc-pUaFHwuyx49c9Ed61Uo0_BrXOfjy_uE',
    appId: 'com.teamlava.castlestory',
    url: 'https://play.google.com/store/apps/details?id=com.teamlava.castlestory&hl=en&gl=us'
  },
  {
    title: 'Plants vs. Zombies™ Heroes',
    installs: 35915796,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/3LwyZ3NidtGEixfOyqBP0HZDuF1J2WBdzDixxxYgk7sNl3FIGaveVjzaQidzBOtzEA',
    appId: 'com.ea.gp.pvzheroes',
    url: 'https://play.google.com/store/apps/details?id=com.ea.gp.pvzheroes&hl=en&gl=us'
  },
  {
    title: 'Dragon Home',
    installs: 88211,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/alKbPk2TPnR4RhIIzEU4kECNKtUhawS9KfQRO_lmCGA_eEvRvKL7r-q6ibhxbD4tnMY',
    appId: 'com.nutspower.mergegame',
    url: 'https://play.google.com/store/apps/details?id=com.nutspower.mergegame&hl=en&gl=us'
  },
  {
    title: 'Bunny adventures',
    installs: 793,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/ROIswTv1ev6iGvoHdY3s4IIUq9E_1WPBl_EkWtf8wZj5tvc9gqyCjBA4TSuWH0N8uVU',
    appId: 'com.bunnyrat.bunnyadvert',
    url: 'https://play.google.com/store/apps/details?id=com.bunnyrat.bunnyadvert&hl=en&gl=us'
  },
  {
    title: 'Pet Rescue Puzzle Saga',
    installs: 6917423,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/t9Jbf8mHSsi7imB-hbwBA17tEseXCdMwbgdXs8rWKg1cMrcLgWMtSRVeWpwnhKxCwNg',
    appId: 'com.king.petrescuepatrolsaga',
    url: 'https://play.google.com/store/apps/details?id=com.king.petrescuepatrolsaga&hl=en&gl=us'
  },
  {
    title: 'Digital Linkz',
    installs: 87788,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/pXltm34maTk1nrHTfgiAHmFLOnqY0zQ5X163vAXHj61Z1aOm2zTT6ns79FfJQ09iYaU',
    appId: 'com.dig.linkz.tal',
    url: 'https://play.google.com/store/apps/details?id=com.dig.linkz.tal&hl=en&gl=us'
  },
  {
    title: 'Restaurant Story™',
    installs: 34702431,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/f08Yg1NKrL7F20bjiskt9ULvzSi4GcShJ7k_mMsNXwen6hkqdTZRqqn3NQNCqLpeV3o',
    appId: 'com.teamlava.restaurantstory',
    url: 'https://play.google.com/store/apps/details?id=com.teamlava.restaurantstory&hl=en&gl=us'
  },
  {
    title: 'Bubble Shooter Legend',
    installs: 52202842,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/S_NA5-GtazKLgzjN3VeTRC723MN6SnzMk703gLrhcfV_tN8RV-YCipVsmbVtl_oojho',
    appId: 'com.linkdesks.iBubble',
    url: 'https://play.google.com/store/apps/details?id=com.linkdesks.iBubble&hl=en&gl=us'
  },
  {
    title: 'My Talking Angela',
    installs: 611705588,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/nKJNbFukcegLx8xo92XL75sEGXc0ob04fY-o9bUPiPrtFZHWGimCDCauvFx7Iwtap4_V',
    appId: 'com.outfit7.mytalkingangelafree',
    url: 'https://play.google.com/store/apps/details?id=com.outfit7.mytalkingangelafree&hl=en&gl=us'
  },
  {
    title: 'The Oregon Trail: Settler',
    installs: 11523082,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/6at095UEaKvZ_JxsbE3kBP4OhDKMvYJNDiQagefCWpHEadU78RgRSWBk1skgSV_AEkw',
    appId: 'com.gameloft.android.ANMP.GloftTOHM',
    url: 'https://play.google.com/store/apps/details?id=com.gameloft.android.ANMP.GloftTOHM&hl=en&gl=us'
  },
  {
    title: 'Judy Blast - Candy Pop Games',
    installs: 1001865,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/MzpUYUwyyG6hHppFR_1ZQDS24A5hHjHLEprbs6RhFSRBh-LbWzMWOmEGCZ3l7UYl34o',
    appId: 'com.sweet.candy.splash.judyblast.free',
    url: 'https://play.google.com/store/apps/details?id=com.sweet.candy.splash.judyblast.free&hl=en&gl=us'
  },
  {
    title: 'Rodeo Stampede: Sky Zoo Safari',
    installs: 37257561,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/wtDweOsixW1_8ed3kDZq0iXWj1PgJe-AxsscV7KehUGy7uVlSC8U4lxNuvISewC8dBE',
    appId: 'com.yodo1.rodeo.safari',
    url: 'https://play.google.com/store/apps/details?id=com.yodo1.rodeo.safari&hl=en&gl=us'
  },
  {
    title: 'Ohana Island: Blast flowers and build',
    installs: 26923,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/TDcbImRFgDGGAEhT1eKhuCgeNvFL_SYG61rO7-od6DhUCAST_U7mo9j32n1UGWM_1tUh',
    appId: 'com.ohana.flowers',
    url: 'https://play.google.com/store/apps/details?id=com.ohana.flowers&hl=en&gl=us'
  },
  {
    title: 'Love Island Matchmaker',
    installs: 17098,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/8m_vo0QPEkeNP0ysBPneiG5ZxCum-2hjzo2Ac2hPWBpA_S5RLoOb2gdlH3QH7BzfPnQ',
    appId: 'com.fuseboxgames.loveisland.match3.gp',
    url: 'https://play.google.com/store/apps/details?id=com.fuseboxgames.loveisland.match3.gp&hl=en&gl=us'
  },
  {
    title: 'Kiss Kiss: Spin the Bottle for Chatting & Fun',
    installs: 27065758,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/YoYWaiEAQvcqcmKMSgoAhNX-aUSr6Suo0fskbolHzagkCpu37UuSjNGeeFt64M3AqA',
    appId: 'com.topface.kisskiss',
    url: 'https://play.google.com/store/apps/details?id=com.topface.kisskiss&hl=en&gl=us'
  },
  {
    title: 'Idle Courier Tycoon - 3D Business Manager',
    installs: 3366683,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/Dhlb9XioUkQk5Yiz4klpwfNWGC4dkfh44V5HC07Il7ctPAg_EUaEFos_1kMLf_2gZQ',
    appId: 'com.centurygames.idlecourier',
    url: 'https://play.google.com/store/apps/details?id=com.centurygames.idlecourier&hl=en&gl=us'
  },
  {
    title: 'Monster Farm - Happy Ghost Village - Witch Mansion',
    installs: 7327570,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/AS5EZXLUa8c-zxgH_yKHrksiOWOS6H-nLrToUb_d4E84B7wfPGzxNfgBII5s7af0oQ',
    appId: 'com.foranj.monsterfarm',
    url: 'https://play.google.com/store/apps/details?id=com.foranj.monsterfarm&hl=en&gl=us'
  },
  {
    title: 'Dream Home Match ★ Renovate Mansion',
    installs: 3375924,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/RyC2ShpyhSbgYyoxN4jbaSaxuievY6nlme-QjB6WPTlOFUiSrI5HNDsEiSJjxg4HkA',
    appId: 'com.dreamhomematch.casual.free',
    url: 'https://play.google.com/store/apps/details?id=com.dreamhomematch.casual.free&hl=en&gl=us'
  },
  {
    title: 'Cooking Crush: New Free Cooking Games Madness',
    installs: 2298867,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/Jkl2_Gs4P6HPzE6Kh1BQyBjKma10MZBQv3O-X32zpLff-6IMgEhpj-bOxpjB4K_1sw',
    appId: 'com.fme.cooking.crush.food.games',
    url: 'https://play.google.com/store/apps/details?id=com.fme.cooking.crush.food.games&hl=en&gl=us'
  },
  {
    title: 'Island Experiment',
    installs: 15066184,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/CKmH5BIUe6ZbtvXc7X-VMGxvoqaxB79OM_12fDn6pEGKjXvdapqzgojC2Zb0tUJ1Qds',
    appId: 'ru.crazybit.experiment',
    url: 'https://play.google.com/store/apps/details?id=ru.crazybit.experiment&hl=en&gl=us'
  },
  {
    title: "Smurfs' Village",
    installs: 30971210,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/iC5HV0avaZ3xnEwPUBUKjQsY5ASBb-l0QHKkf_bHBkzKkKqYNKbpFiXQUVlDqibHiAI',
    appId: 'com.capcom.smurfsandroid',
    url: 'https://play.google.com/store/apps/details?id=com.capcom.smurfsandroid&hl=en&gl=us'
  },
  {
    title: 'Sea Merge! Fish Aquarium Game & Ocean Puzzle',
    installs: 126586,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/pyhbEOBKwtIYcCRM-XYc3kgHZVQuMUdqS1maEaCTiyVBW6Eb3iYMUHGEtVQ0WZyz0Baj',
    appId: 'com.rodan.fish',
    url: 'https://play.google.com/store/apps/details?id=com.rodan.fish&hl=en&gl=us'
  },
  {
    title: 'Cats & Magic: Dream Kingdom',
    installs: 234524,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/JppKQzpQS4tfSHGrxhjyA53mqHcrhPmpO_cM72ClObPaEwCRC2z1-xvaqRJCksWMTjM',
    appId: 'com.creativemobile.magic.cat.adventure',
    url: 'https://play.google.com/store/apps/details?id=com.creativemobile.magic.cat.adventure&hl=en&gl=us'
  },
  {
    title: 'World Chef 🍰🍔🍝🍓',
    installs: 21131746,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/l0I8GKkslWB67Vx2KLyVXeOv1YunnlG9VY2tUquZAq7sjsBDm20XeHav00GwHRzcfw',
    appId: 'es.parrotgames.restaurantcity',
    url: 'https://play.google.com/store/apps/details?id=es.parrotgames.restaurantcity&hl=en&gl=us'
  },
  {
    title: "Heart's Medicine - Doctor's Oath - Hospital Drama",
    installs: 5970490,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/L5uRYpd9jaWk-q7TaQVITCieA0bQPrj8eFcm9kL4sX31MoiHhFZrmztJTJFfq4c1xyse',
    appId: 'com.gamehouse.hm4gp',
    url: 'https://play.google.com/store/apps/details?id=com.gamehouse.hm4gp&hl=en&gl=us'
  },
  {
    title: 'Big Bonus Slots - Free Las Vegas Casino Slot Game',
    installs: 1894167,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/oqp0FWVN2w-0maRxckt3bcNMqa3rABQO-pfB2KDwoIHhpd3NBJ2egYH7WDUneVVhbkjN',
    appId: 'com.RocketGames.BigHitVegas',
    url: 'https://play.google.com/store/apps/details?id=com.RocketGames.BigHitVegas&hl=en&gl=us'
  },
  {
    title: 'LoveBox Mobile',
    installs: 85914,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/-aKHyqOj1ZwgY2yJ_uhJLLmWGFY3TVG2PgL6fyiEV-7_4Xb7b-8CB95Nny_v01cEw68',
    appId: 'com.chinesegamer.lbman',
    url: 'https://play.google.com/store/apps/details?id=com.chinesegamer.lbman&hl=en&gl=us'
  },
  {
    title: 'Food Truck Chef™ 🍕Cooking Games 🌮Delicious Diner',
    installs: 27009983,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/HasSyU-1yGoPr-jdv1kD6WOtHu8aU6sM4T4Eo0TbkJVbrKqSUHjMmhm17NiRd1Pnnw',
    appId: 'com.nukeboxstudios.foodtruckchef',
    url: 'https://play.google.com/store/apps/details?id=com.nukeboxstudios.foodtruckchef&hl=en&gl=us'
  },
  {
    title: 'Idle Slayer',
    installs: 154485,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/jMWAoIrA96b2oPCkxllf15zENOIJdv1_eqixmi0KtfxLlJRrpJKuFmDlwUdS-AYygg',
    appId: 'com.pabloleban.IdleSlayer',
    url: 'https://play.google.com/store/apps/details?id=com.pabloleban.IdleSlayer&hl=en&gl=us'
  },
  {
    title: 'Coin Beach',
    installs: 1215128,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/0khgRaXx4NGUA9klrOM8sMEXIT-qS9aDKQwv3ym89IUujACqhTGiDurroTX8ZXndvT0',
    appId: 'com.goldaxe.coinbeachi',
    url: 'https://play.google.com/store/apps/details?id=com.goldaxe.coinbeachi&hl=en&gl=us'
  },
  {
    title: 'Cooking Master Life :Fever Chef Restaurant Cooking',
    installs: 958372,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/Q7BWWgmPJD9kOhebevfpTbzu1e1O3iOPJPe0baYdhWNwn4EhVzcV0Lbfh3vMsWbFbJ4',
    appId: 'com.cooking.games.fever.girls.city.craze.chef.master.dream.family',
    url: 'https://play.google.com/store/apps/details?id=com.cooking.games.fever.girls.city.craze.chef.master.dream.family&hl=en&gl=us'
  },
  {
    title: 'Virtual Families 2',
    installs: 24593861,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/DFHlAL9L4C4CzPvAGRsk2vrYidxoNcCHCsh9jX-X3PE_ald7zDm5xI0crydPEeDwE5xM',
    appId: 'com.ldw.virtualfamilies2',
    url: 'https://play.google.com/store/apps/details?id=com.ldw.virtualfamilies2&hl=en&gl=us'
  },
  {
    title: "War Wheels - Like a 1980's Tank Game",
    installs: 204176,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/IOKvnF0rgFcus141dx9SdE_hEOG_n86tWbvBHzSkrux7A120wwJ_aHU_iY643U_oYIQ',
    appId: 'com.war.wheels',
    url: 'https://play.google.com/store/apps/details?id=com.war.wheels&hl=en&gl=us'
  },
  {
    title: 'Peggle Blast',
    installs: 9293395,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/6qKWBJPGW4V8i4nT7sbKZrL66f1Oy6FxUnzs1P6G_Z9_Tfu-wVmyhyix0TWM5RvUcyo',
    appId: 'com.ea.game.pegglex_row',
    url: 'https://play.google.com/store/apps/details?id=com.ea.game.pegglex_row&hl=en&gl=us'
  },
  {
    title: 'Traffic Jam Cars Puzzle',
    installs: 168505,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/nBSf784panywXKUkL4MuJFHtGVv8ppBtHsf3T7xmmjSKB7E6d8CBaqdrO41DrwW-ynk',
    appId: 'com.gametamin.trafficjamcarspuzzle',
    url: 'https://play.google.com/store/apps/details?id=com.gametamin.trafficjamcarspuzzle&hl=en&gl=us'
  },
  {
    title: 'Fairyland - merge everything in a magic world',
    installs: 11770,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/zMhVapUANgjtZU-W91i4JI0Fg30L4q1NZUACoooG43cqF1V2H9W281IADL0i2P9q9l4',
    appId: 'fairyland.merge.puzzle.magic.world',
    url: 'https://play.google.com/store/apps/details?id=fairyland.merge.puzzle.magic.world&hl=en&gl=us'
  },
  {
    title: 'Spin the Bottle: Kiss, Chat and Flirt',
    installs: 6811889,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/hOi_j1Xk7iSDREiZOXy6P5F6ag39dACg-oGNzWhEKeVz0wj4lveYBRxNVw_tEsD0VGI',
    appId: 'com.ciliz.spinthebottle',
    url: 'https://play.google.com/store/apps/details?id=com.ciliz.spinthebottle&hl=en&gl=us'
  },
  {
    title: 'Tasty Town - Cooking & Restaurant Game 🍔🍟',
    installs: 3929405,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/2b1UUmHNj6-FxU51g8prAkmnNdLRWWXDILA_owZ0cM4S6DGXSRovQpUXH3jbodf90Qg',
    appId: 'es.socialpoint.chefparadise',
    url: 'https://play.google.com/store/apps/details?id=es.socialpoint.chefparadise&hl=en&gl=us'
  },
  {
    title: 'Farmdale: farming games & township with villagers',
    installs: 6785530,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/pnTpPDDT3mOYBTkB5Dwib19fE9qv8w6i3lmZGOTLBDkJWoefTHc25rkI_X1hV0McWg',
    appId: 'com.gamegarden.fd',
    url: 'https://play.google.com/store/apps/details?id=com.gamegarden.fd&hl=en&gl=us'
  },
  {
    title: 'Flutter: Starlight',
    installs: 1454413,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/Ry7Z-KElZ-Teg1urEwKLfcCKDO0AttwL9_v7nE5tlL3lHOPIKNizl68agJ5UoffOq60',
    appId: 'com.runawayplay.starlight',
    url: 'https://play.google.com/store/apps/details?id=com.runawayplay.starlight&hl=en&gl=us'
  },
  {
    title: 'Masters of Madness',
    installs: 115594,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/diEPU2OlCOLACYpcD31sLlPD2yL_osNJpiGgC_P6gBVYbxsxBpFxQcA5cksEF0l6Lg',
    appId: 'com.antiway.mastersofmadness',
    url: 'https://play.google.com/store/apps/details?id=com.antiway.mastersofmadness&hl=en&gl=us'
  },
  {
    title: 'Lady Popular: Fashion Arena',
    installs: 3078216,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/9qzzewOGKYFcR-FlfpE9-GjpQEa8RhLlwE_6DwL1aFBze-r_ABsENBwRP3-OkSYFjnI',
    appId: 'bg.xssoftware.ladypopular.fashionarena',
    url: 'https://play.google.com/store/apps/details?id=bg.xssoftware.ladypopular.fashionarena&hl=en&gl=us'
  },
  {
    title: 'Spin Voyage: raid coins, build and master attack!',
    installs: 1383286,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/PxAoaNjl1WU0lA8Qb8z9aH63bwMPll1yUv4UcIUrIkqa3gD7f16-1A-lwN5qSEpzH0o',
    appId: 'com.truepilots.spinvoyage',
    url: 'https://play.google.com/store/apps/details?id=com.truepilots.spinvoyage&hl=en&gl=us'
  },
  {
    title: 'My Talking Tom Friends',
    installs: 131543044,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/hdoAZSg01No2pfqgyh1b6uXC0gcqCwh55Jtl7KrJjiTREcOdr-BYYXQ0tcIQOAgl9Xo',
    appId: 'com.outfit7.mytalkingtomfriends',
    url: 'https://play.google.com/store/apps/details?id=com.outfit7.mytalkingtomfriends&hl=en&gl=us'
  },
  {
    title: 'Tag with Ryan',
    installs: 12291101,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/wWfhpkfhOgGfOb98xNFfeVEd4j4tTPSIk_2OGRlSFiFGcVOPM8lxctL_GJT363tQGQ',
    appId: 'com.WildWorks.RyansTag',
    url: 'https://play.google.com/store/apps/details?id=com.WildWorks.RyansTag&hl=en&gl=us'
  },
  {
    title: 'Dragon Land - Free Merge and Match Puzzle Game',
    installs: 389255,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/LAKGjOkUWgD-oaLv5v7EPnv9QPk9DnH-3kxJoBZ1pm7BR9MOo67Rbw5iUzSALjM7tq4',
    appId: 'com.FMG.LandOfTheDragon',
    url: 'https://play.google.com/store/apps/details?id=com.FMG.LandOfTheDragon&hl=en&gl=us'
  },
  {
    title: 'ColorPlanet® Oil Painting Color by Number Free',
    installs: 3650922,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/s2apERDiw_UhNZJKe-BzzdsQj8BvrwAKqYLL9sj-MWLjFNV8wGnOXyxMp4_u9WqUbEo',
    appId: 'art.color.planet.oil.paint.canvas.number.free',
    url: 'https://play.google.com/store/apps/details?id=art.color.planet.oil.paint.canvas.number.free&hl=en&gl=us'
  },
  {
    title: 'Cooking Dream: Crazy Chef Restaurant Cooking Games',
    installs: 8422545,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/xhP4lKOms0Lh_6DDU5xU13hON4IqbSfkovDol42GVkHgU3YWthD3V5jyXAFVQkXLWs4',
    appId: 'com.cooking.games.fever.food.city.craze.dream',
    url: 'https://play.google.com/store/apps/details?id=com.cooking.games.fever.food.city.craze.dream&hl=en&gl=us'
  },
  {
    title: 'Star Chef™ : Cooking & Restaurant Game',
    installs: 8803794,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/hhWYsEbF28kdeEe8Ih24-w1D-oz79L3yMvm4yR1dfZMDSJp2t4WrgEFn_nd0HOI7EQ',
    appId: 'com.NNGames.starchef_android',
    url: 'https://play.google.com/store/apps/details?id=com.NNGames.starchef_android&hl=en&gl=us'
  },
  {
    title: 'Farm City : Farming & City Building',
    installs: 6848341,
    genre: 'GAME_CASUAL',
