[
  {
    title: 'Google One',
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/5aKJW5Y8Ejye5J2HUKuULpRMCmGAuZTo8ANGaxn81kQNlOyycHDUhOGhwGMz1wuq8lr7',
    appId: 'com.noahclient',
    url: 'https://play.google.com/store/apps/details?id=com.noahclient&hl=en&gl=us'
  },
  {
    title: 'Canva: Graphic Design, Video Collage, Logo Maker',
    installs: 93128918,
    genre: 'ART_AND_DESIGN',
    icon: 'https://lh3.googleusercontent.com/6dcTV8RNj9YTnyvQbEmDwKVZ6c9y0unKoJb7F4FC_qMgmKWYpb7f32VIsOj7vyo1GH4',
    appId: 'com.canva.editor',
    url: 'https://play.google.com/store/apps/details?id=com.canva.editor&hl=en&gl=us'
  },
  {
    title: 'Strava: Track Running, Cycling & Swimming',
    installs: 35501213,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/j-ZV144PlVuTVsLuBzIKyEw9CbFnmWw9ku2NJ1ef0gZJh-iiIN1nrNPmAtvgAteyDqU',
    appId: 'com.strava',
    url: 'https://play.google.com/store/apps/details?id=com.strava&hl=en&gl=us'
  },
  {
    title: 'BLK - Meet Black singles nearby!',
    installs: 1835153,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/iJPFgFYmvZcHYYiqth_SKO12apGRM7uDPgwzDwAEKvvJDxKCsYzZbpHSrrsECVJQzaA',
    appId: 'com.affinityapps.blk',
    url: 'https://play.google.com/store/apps/details?id=com.affinityapps.blk&hl=en&gl=us'
  },
  {
    title: 'Norton Secure VPN – Security & Privacy WiFi Proxy',
    installs: 16045254,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/P1O2Wo1hSK6a8BEjQ-31H7PhXoSK5UO4j9YGqS6KP0x7OOZGzV4MDXBcbeiRgwpt5NQ',
    appId: 'com.symantec.securewifi',
    url: 'https://play.google.com/store/apps/details?id=com.symantec.securewifi&hl=en&gl=us'
  },
  {
    title: 'Joi - Video Chat',
    installs: 2656937,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/sR1BQiwJzm3xpg4gwzWNVzM7ntbOW-EP1Jq6X4Un62KRUaR9aPLeTdlj8iStAfMYFw',
    appId: 'video.chat.joi',
    url: 'https://play.google.com/store/apps/details?id=video.chat.joi&hl=en&gl=us'
  },
  {
    title: 'Ancestry - Family History',
    installs: 7029620,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://play-lh.googleusercontent.com/IgRZxHZNptD6L8WqwKwgNgepvbJoN5jXO_gAaZdKLQQjDoJP93wZBCdWPrbhAYPeDeF5',
    appId: 'com.ancestry.android.apps.ancestry',
    url: 'https://play.google.com/store/apps/details?id=com.ancestry.android.apps.ancestry&hl=en&gl=us'
  },
  {
    title: 'Topps® BUNT® MLB Baseball Card Trader',
    installs: 557658,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/O9zLS_lMy0YeK5RIn1iDAAL4ns0-DaLpB1VoIuAk2540-mP440atF6W5JJnQ0WD4HAo',
    appId: 'com.topps.bunt',
    url: 'https://play.google.com/store/apps/details?id=com.topps.bunt&hl=en&gl=us'
  },
  {
    title: 'NFL',
    installs: 97393156,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/aJid7LFfO4qTtH8u2lzU_dwjAnmAnpv7a7EAk9YBRupWyYyghj5OoapiVSNMN9w0CeLe',
    appId: 'com.gotv.nflgamecenter.us.lite',
    url: 'https://play.google.com/store/apps/details?id=com.gotv.nflgamecenter.us.lite&hl=en&gl=us'
  },
  {
    title: 'Tapas – Comics and Novels',
    installs: 2413357,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/vqxJTH2xSwjU4BzDyrxjR827HanqfnPsKW7Oz9NGlxnIxK8gI0wOSwUvCJvevHey8A',
    appId: 'com.tapastic',
    url: 'https://play.google.com/store/apps/details?id=com.tapastic&hl=en&gl=us'
  },
  {
    title: 'WHO - Live video chat & Match & Meet me',
    installs: 22557229,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/L9ORRk9D8WUX4sqd0Za0CTI7hpDdDmZSGlBpI9tR8c4GuP-6lML5Mk0UyqP5O5QyGcg',
    appId: 'com.scorp.who',
    url: 'https://play.google.com/store/apps/details?id=com.scorp.who&hl=en&gl=us'
  },
  {
    title: 'Udemy - Online Courses',
    installs: 14921740,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/VyIvp4Wl7DOFnIcsxrIw0pq43zUd8Yb4n96DpDRDrSsBkxIodDMMDfQk4XunNT5oDJ7Z',
    appId: 'com.udemy.android',
    url: 'https://play.google.com/store/apps/details?id=com.udemy.android&hl=en&gl=us'
  },
  {
    title: 'ClassDojo',
    installs: 27382404,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/FUzIQanDvPv3Gl_4qmOWr74en-f16P-WKOeXTEu2LUvIEYvTeZ9USEf4O0FrH8tvCA',
    appId: 'com.classdojo.android',
    url: 'https://play.google.com/store/apps/details?id=com.classdojo.android&hl=en&gl=us'
  },
  {
    title: 'Microsoft Word: Write, Edit & Share Docs on the Go',
    installs: 1428153973,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/9kABykeGovHPy-dN19lRxxnCp8IZK3Pkl8qLFNxrEe-hhKVZeiyhTBEIRUt6t-vhxQ',
    appId: 'com.microsoft.office.word',
    url: 'https://play.google.com/store/apps/details?id=com.microsoft.office.word&hl=en&gl=us'
  },
  {
    title: 'GameChanger Baseball & Softball Scorekeeper',
    installs: 1371318,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/U4So7RtCoKD416DP__rlERQyOaX8dAyiK4wBCKvSi8B6-Gw55fFSocJd2HczubsVg_s',
    appId: 'com.gc.android',
    url: 'https://play.google.com/store/apps/details?id=com.gc.android&hl=en&gl=us'
  },
  {
    title: 'Noggin Preschool Learning Games & Videos for Kids',
    installs: 3805269,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/wfVOKSeQuENs8eCtI-ersZQDexVtLpGiGFdqtDlitGY2L-Psg-IBR20hRg6XWuLYNT2b',
    appId: 'com.nick.noggin',
    url: 'https://play.google.com/store/apps/details?id=com.nick.noggin&hl=en&gl=us'
  },
  {
    title: 'Burner - Second Phone Number - Calling & Texting',
    installs: 3017500,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/-aIAn2GLn4CfowROuVMUnZavCGs2QWdhgv8mrfU0p1hRcyGxh3kep0sdkRWZb_rsIMlk',
    appId: 'com.adhoclabs.burner',
    url: 'https://play.google.com/store/apps/details?id=com.adhoclabs.burner&hl=en&gl=us'
  },
  {
    title: 'PictureThis: Identify Plant, Flower, Weed and More',
    installs: 12524143,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/2dcJOJptNfz3oVeNtHqC-SyKJ-lWDafOzLlUTgOGCpl7KarBjDxnIckL20PStVmYFg',
    appId: 'cn.danatech.xingseus',
    url: 'https://play.google.com/store/apps/details?id=cn.danatech.xingseus&hl=en&gl=us'
  },
  {
    title: 'LIVIT - Live Streaming',
    installs: 12481163,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/bIpsp4PLgz-Ou2BMZwvdeBDS6WMQkZF9Y-4JE3G1dFuWYZtRikMQaHcnYpZBCA0G6fI',
    appId: 'com.machipopo.media17',
    url: 'https://play.google.com/store/apps/details?id=com.machipopo.media17&hl=en&gl=us'
  },
  {
    title: 'cake live stream video chat',
    installs: 1843565,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/_HMsRVET7gcJBhEuiOB973LGNxyz7E9T0w1QsYTjQPHnOBDrd3i5DYOkPGxlD7hgcw',
    appId: 'com.tangerine.live.cake',
    url: 'https://play.google.com/store/apps/details?id=com.tangerine.live.cake&hl=en&gl=us'
  },
  {
    title: 'Calorie Counter by Lose It! for Diet & Weight Loss',
    installs: 13924924,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/eQXGwwKkSAqezH7nicdMhsM7BfUf29XQFtPbJLdOH81Grtk8ylKqZGISzcWcSddgcWs',
    appId: 'com.fitnow.loseit',
    url: 'https://play.google.com/store/apps/details?id=com.fitnow.loseit&hl=en&gl=us'
  },
  {
    title: 'NOAA Weather Radar Live & Alerts',
    installs: 25685829,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/RAjq7DaNuiWZsvxl4Vl4qNFHZsM9Mk4so_CEnCbESc_6EjidgOdUAtn1LoVafrKUdw',
    appId: 'com.apalon.weatherradar.free',
    url: 'https://play.google.com/store/apps/details?id=com.apalon.weatherradar.free&hl=en&gl=us'
  },
  {
    title: 'Taimi - LGBTQ+ Dating, Chat and Social Network',
    installs: 4229075,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/T17vvKWN5LV07bZFoP8i3D0u-PV912pXwfe-i6gtwXNkZRLvN2o8pywWWKV85bFAFpw',
    appId: 'com.takimi.android',
    url: 'https://play.google.com/store/apps/details?id=com.takimi.android&hl=en&gl=us'
  },
  {
    title: 'OkCupid - The Online Dating App for Great Dates',
    installs: 27898661,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/zdy6PIoCcUg-HxF6VzDnnuYy0jRHvnz0UPBvp4f6_YBrR_mBwFtHO19jV_JVIMLrihQ',
    appId: 'com.okcupid.okcupid',
    url: 'https://play.google.com/store/apps/details?id=com.okcupid.okcupid&hl=en&gl=us'
  },
  {
    title: 'Norton Mobile Security - Antivirus & Anti-Malware',
    installs: 49977530,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/DXXRkGuuHs5GiKoIAqUtvEeDN1yUtaeNfyfRQNHjX_mRJ6batVxgwILB22p_BGJMXM8',
    appId: 'com.symantec.mobilesecurity',
    url: 'https://play.google.com/store/apps/details?id=com.symantec.mobilesecurity&hl=en&gl=us'
  },
  {
    title: "Epic: Kids' Books & Educational Reading Library",
    installs: 5354538,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/8wPZJ9iNi4S-UQmeuUJU9BXsv72IiHdfyW5JSUcLM9vqlotU9ac3J3TjZEIDm9MDULXx',
    appId: 'com.getepic.Epic',
    url: 'https://play.google.com/store/apps/details?id=com.getepic.Epic&hl=en&gl=us'
  },
  {
    title: 'LiveMe Pro - Live Stream, Video Chat&Go Live!',
    installs: 149707,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/N3N_DSwDGqyCrf1vhc6WLCmpL1pPA-_aExHUKn82TIRH-V4hSUsZn4oA96pkAFFguKGB',
    appId: 'com.europe.live',
    url: 'https://play.google.com/store/apps/details?id=com.europe.live&hl=en&gl=us'
  },
  {
    title: 'iReader - Novel,Comic',
    installs: 2668685,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/5wtXYrFt35rxLlF6Yu0WT8tfJtjJXZ3GmOFoipD9yMrQUrqsKpeErBsMmXgOw74HKA',
    appId: 'com.zhangyue.read',
    url: 'https://play.google.com/store/apps/details?id=com.zhangyue.read&hl=en&gl=us'
  },
  {
    title: 'Rosetta Stone: Learn Languages',
    installs: 12166398,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/EfU-TIPgFiueENh7xSnhCbJcn-qUJi-SFpqPgjI0aeYvMcEhNh8J_L0H8ZUoteQDdg',
    appId: 'air.com.rosettastone.mobile.CoursePlayer',
    url: 'https://play.google.com/store/apps/details?id=air.com.rosettastone.mobile.CoursePlayer&hl=en&gl=us'
  },
  {
    title: 'QuickBooks Online Accounting, Invoicing & Expenses',
    installs: 3940132,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/FiU1GX-R3OYnwDYEXJPAdh9nJuxOZ_MmKHkkdc6moVN9og4j3w3BPFeOfWlK0aNVCw',
    appId: 'com.intuit.quickbooks',
    url: 'https://play.google.com/store/apps/details?id=com.intuit.quickbooks&hl=en&gl=us'
  },
  {
    title: 'Keepsafe Photo Vault: Hide Private Photos & Videos',
    installs: 58555084,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/q0Sk9ckxrsLuBUQtKrP-Qp8GbUIbsXaZ2OOvRHBqV5y7ySNMAmq_Z5L7-F75GjPJquiD',
    appId: 'com.kii.safe',
    url: 'https://play.google.com/store/apps/details?id=com.kii.safe&hl=en&gl=us'
  },
  {
    title: 'Ultimate Guitar: Chords & Tabs',
    installs: 12869620,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/T3XmKkZNeJ-2x-lDI4X27Xjdz4yHenOWHUvw_ZZKKYdFtkYSSO4sMK88f9SR1b5vNA',
    appId: 'com.ultimateguitar.tabs',
    url: 'https://play.google.com/store/apps/details?id=com.ultimateguitar.tabs&hl=en&gl=us'
  },
  {
    title: 'Invoice Maker: Estimate & Invoice App',
    installs: 2528575,
    genre: 'BUSINESS',
    icon: 'https://play-lh.googleusercontent.com/0tdlMA-ZSVCA2xO9U9WZOGUYgJu2TzUvf9yZZn3TaKGn1qTiqw1_O4eKIVlIa_V4rw',
    appId: 'com.aadhk.woinvoice',
    url: 'https://play.google.com/store/apps/details?id=com.aadhk.woinvoice&hl=en&gl=us'
  },
  {
    title: 'Coffee Meets Bagel Free Dating App',
    installs: 3779546,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/2mJVjIklB7PVlN2T1nXt-z2nHvp_0hbsxAiQi5d-Xif1vlBWla3pE-PwW2zhMy_zPNIQ',
    appId: 'com.coffeemeetsbagel',
    url: 'https://play.google.com/store/apps/details?id=com.coffeemeetsbagel&hl=en&gl=us'
  },
  {
    title: 'Cafe - Live video chat',
    installs: 8941472,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/R_tahnESTKH2DBGrC-MLhbZRowHAWjhi1VE3ectdvqRTKlk7QOlL78DBFR_cNReF5ZM',
    appId: 'com.matchtech.cafe',
    url: 'https://play.google.com/store/apps/details?id=com.matchtech.cafe&hl=en&gl=us'
  },
  {
    title: 'Fax App: Send fax from phone, receive fax document',
    installs: 321179,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/3DKFvFeI1kIuS-w1lU9flOmcsZzp-ySdvCPIKBWf9a7OAhFSThXXt7fFhe1F6k3qGA',
    appId: 'fax.app',
    url: 'https://play.google.com/store/apps/details?id=fax.app&hl=en&gl=us'
  },
  {
    title: 'Fishbrain - local fishing map and forecast app',
    installs: 6976639,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/YyCRzBWSnWssfkpcLSI8ZRCxYXcgepf3AoA_02EkFiXG3eASfBHg05Ohsb8fBVAk_Po',
    appId: 'com.fishbrain.app',
    url: 'https://play.google.com/store/apps/details?id=com.fishbrain.app&hl=en&gl=us'
  },
  {
    title: 'Carb Manager: Keto Diet Tracker & Macros Counter',
    installs: 4364517,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/LI_Y6I6uMS_DrhO7tHDTH-_YaYLJLM3rS9yReRuGzbk8VfoZvkOlZh7zZfCCOakJGDs',
    appId: 'com.wombatapps.carbmanager',
    url: 'https://play.google.com/store/apps/details?id=com.wombatapps.carbmanager&hl=en&gl=us'
  },
  {
    title: 'Shudder',
    installs: 1255265,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/y9DDFkUmG8aYH2ZgffGKCiQHAJ4VxBf-uVzXe_KL8zRglapc-LVCgjjbWU3ozPsBpw',
    appId: 'com.dramafever.shudder',
    url: 'https://play.google.com/store/apps/details?id=com.dramafever.shudder&hl=en&gl=us'
  },
  {
    title: 'PowerDirector - Video Editor App, Best Video Maker',
    installs: 94131658,
    genre: 'VIDEO_PLAYERS',
    icon: 'https://lh3.googleusercontent.com/bFw7YAUlLmLEihMc-rZwbU-iel0YFZwCop6UgHj65ns3CzQ9SdqTyqe8alR_4grLv7o',
    appId: 'com.cyberlink.powerdirector.DRA140225_01',
    url: 'https://play.google.com/store/apps/details?id=com.cyberlink.powerdirector.DRA140225_01&hl=en&gl=us'
  },
  {
    title: 'Facetune2 - Selfie Editor, Beauty & Makeover App',
    installs: 39550677,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/h5sHjYqq5bzi7mlBFFjfXke1cUmjgSQ8QnYR331qN3P4yr6k_NX5QcIEtCvcyqLHcWQ',
    appId: 'com.lightricks.facetune.free',
    url: 'https://play.google.com/store/apps/details?id=com.lightricks.facetune.free&hl=en&gl=us'
  },
  {
    title: 'AnyStories -Just One More Chapter',
    installs: 318333,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/lCMwJqD2HE9mnWNGu5a43YnDVcx-1kaGCeHmVe35sh8ZllUE4abmEhASoazqrRPVyw4',
    appId: 'write.read.story.webnovel.book.anystories',
    url: 'https://play.google.com/store/apps/details?id=write.read.story.webnovel.book.anystories&hl=en&gl=us'
  },
  {
    title: 'BetterMe: Home Workouts & Diet',
    installs: 18976178,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/46vhzCAOJVc1LWpB-3tM9H6aQwq9kMfavQBvKKaG7dAXDD-F9Gkzqh9XalGrZxrsbA',
    appId: 'com.gen.workoutme',
    url: 'https://play.google.com/store/apps/details?id=com.gen.workoutme&hl=en&gl=us'
  },
  {
    title: 'ZEDGE™ Wallpapers & Ringtones',
    installs: 389528759,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/k92C5qFL4inFTBIDdpWOe6fGw1CjRNZx8soMYZ46hDpspzYZG6RdPYI0y7bLC9gSBB-U',
    appId: 'net.zedge.android',
    url: 'https://play.google.com/store/apps/details?id=net.zedge.android&hl=en&gl=us'
  },
  {
    title: 'Azar',
    installs: 178124725,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/UGnF6w2YBMtpoPs7sslQXbkNz7d_7yY0K_2iN4UpJMBm8SkoNQItXIzqs3oX4PuG97g',
    appId: 'com.azarlive.android',
    url: 'https://play.google.com/store/apps/details?id=com.azarlive.android&hl=en&gl=us'
  },
  {
    title: 'Chispa - Dating for Latinos',
    installs: 1637953,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/wiVxuCfAdnGYpMpMXvWXRloejDc_35DExHK23W8JooRL0JypV3gzfq7f8WeiPPuO7Oa5',
    appId: 'com.affinityapps.chispa',
    url: 'https://play.google.com/store/apps/details?id=com.affinityapps.chispa&hl=en&gl=us'
  },
  {
    title: 'Flo Health & Period tracker. My Ovulation Calendar',
    installs: 58164993,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/PAfUiu86ZQhFzYLRXcaqno8DXc-1hQtFd9MLkEjuursh40S_x8VOlgpmWKFLgiaNz-4',
    appId: 'org.iggymedia.periodtracker',
    url: 'https://play.google.com/store/apps/details?id=org.iggymedia.periodtracker&hl=en&gl=us'
  },
  {
    title: 'Badoo — Dating App to Chat, Date & Meet New People',
    installs: 263224396,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/n-L_egXxB8eY4EQxl3ymo-ZyV-fVqMJqsiYA9hXR1-ZMcFcMki7Hbst4U3ILW9AnHNM',
    appId: 'com.badoo.mobile',
    url: 'https://play.google.com/store/apps/details?id=com.badoo.mobile&hl=en&gl=us'
  },
  {
    title: 'Marco Polo - Stay In Touch',
    installs: 25530491,
    genre: 'COMMUNICATION',
    icon: 'https://play-lh.googleusercontent.com/R2-tMNKt_B89_JXtJcqXJ16vAqB07Po2x9Gn6J_cB_WakPo1jH3TGk-gZgd1JSR0Wstv',
    appId: 'co.happybits.marcopolo',
    url: 'https://play.google.com/store/apps/details?id=co.happybits.marcopolo&hl=en&gl=us'
  },
  {
    title: 'FIXD - Vehicle Health Monitor',
    installs: 829268,
    genre: 'AUTO_AND_VEHICLES',
    icon: 'https://lh3.googleusercontent.com/3oNaYg2wbFHmCL0TeX2gkyvPYvNaDg4U-Ra-Yb3y6rAjronsCxDPhXBLA1jW_jCAopU',
    appId: 'com.fixdapp.two',
    url: 'https://play.google.com/store/apps/details?id=com.fixdapp.two&hl=en&gl=us'
  },
  {
    title: 'Peloton - at home fitness',
    installs: 963798,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/wNmoGX3LqZUzZeCtvTm3jSAcwrvt9wRnjo5CYydSkiQOBf5IDNB8ndBkpRLVU6xpggX3',
    appId: 'com.onepeloton.callisto',
    url: 'https://play.google.com/store/apps/details?id=com.onepeloton.callisto&hl=en&gl=us'
  },
  {
    title: 'Adobe Lightroom - Photo Editor & Pro Camera',
    installs: 152876353,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/PcFt-0OYNIT3NQWwozJ4_9YcCXtsH1OmTJwKPqu4qDG7D3cC3SbXbxyMWZIHe4LmQg',
    appId: 'com.adobe.lrmobile',
    url: 'https://play.google.com/store/apps/details?id=com.adobe.lrmobile&hl=en&gl=us'
  },
  {
    title: 'Wink Fun video chat',
    installs: 8723752,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/Y9c-fiOqM71Yx7WgBEHe6qHu-D5B7KhkS4eft4K9TmX6cl2hCvegbZ8AoasS3gTFpqmk',
    appId: 'com.match.zhayan',
    url: 'https://play.google.com/store/apps/details?id=com.match.zhayan&hl=en&gl=us'
  },
  {
    title: 'HuntStand: Hunting Maps, GPS Tools, Weather',
    installs: 1610619,
    genre: 'SPORTS',
    icon: 'https://play-lh.googleusercontent.com/yPNPZZBsJ8sVppA_UJOo0oE2tH_w01Pza_m5bj7E2tCwxCBszJh1XW6FvdBXSHZKLwvn',
    appId: 'com.huntstand.core',
    url: 'https://play.google.com/store/apps/details?id=com.huntstand.core&hl=en&gl=us'
  },
  {
    title: 'Evernote - Notes Organizer & Daily Planner',
    installs: 317740700,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/QJObxznpklAxDNp0OVe3kAP5ZfUouIvRDO0kPj-V3MRjoRYKwj9RVTxOwG9yrlY-bgG3',
    appId: 'com.evernote',
    url: 'https://play.google.com/store/apps/details?id=com.evernote&hl=en&gl=us'
  },
  {
    title: 'DeerCast: Deer Hunting Decoded',
    installs: 316080,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/lucxH0ZuclCAVLHAjvUxlt1ccxBiLAZycm-qBI5bLVHe1JUIuzkuLto7izaXVrhFYQo',
    appId: 'com.druryoutdoors.deercast.app',
    url: 'https://play.google.com/store/apps/details?id=com.druryoutdoors.deercast.app&hl=en&gl=us'
  },
  {
    title: 'YouNow: Live Stream Video Chat - Go Live!',
    installs: 22170302,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/N71vAyC7rR2b37QDIvFOHF-sMhzt4A75hzb0UoY1t3dbAYROWWkteY-BIjqaBjF6qhg',
    appId: 'younow.live',
    url: 'https://play.google.com/store/apps/details?id=younow.live&hl=en&gl=us'
  },
  {
    title: 'Disney Collect! by Topps Card Trader',
    installs: 503236,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/9vtFZ8lzsob2zMK9omz_WZT2xfIdi_-BcZYKhwk_dilyMKNFemgqiLj1FfQIWL6_o_27',
    appId: 'com.topps.disney',
    url: 'https://play.google.com/store/apps/details?id=com.topps.disney&hl=en&gl=us'
  },
  {
    title: 'Pixaloop - 3D Photo Animator & Editor with Effects',
    installs: 40454935,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/WiHPPOpxewi8n6VMxj3p02QYAgkQWuACtWGq78DJx1dsWR24wTC5W3QbtzuaYpRFml4y',
    appId: 'com.lightricks.pixaloop',
    url: 'https://play.google.com/store/apps/details?id=com.lightricks.pixaloop&hl=en&gl=us'
  },
  {
    title: 'Mathway',
    installs: 17532038,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/FCMEORLhwFpdp0NpgdjkDatyAB3SIN8C29m2Cmm935oY45z45pm_gDH_nbMdmTsmRg',
    appId: 'com.bagatrix.mathway.android',
    url: 'https://play.google.com/store/apps/details?id=com.bagatrix.mathway.android&hl=en&gl=us'
  },
  {
    title: 'GALATEA - Immersive Love, Scary & Chat Stories',
    installs: 790104,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/w1y59y6lC56nYp9etXzOIKUcU7rVDwkJ-b8pbdDuTArbD_dBPvrvLYzqrZ99mnlzpG5Q',
    appId: 'com.colt',
    url: 'https://play.google.com/store/apps/details?id=com.colt&hl=en&gl=us'
  },
  {
    title: 'SeekingArrangement',
    installs: 2600516,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/3wj7INVN5_2fUUr__yJxgjuH4Jc5yjYadefgBEJFSnOdMfjXvnNeE-TKBduer_jU9JQ',
    appId: 'com.infostream.seekingarrangement',
    url: 'https://play.google.com/store/apps/details?id=com.infostream.seekingarrangement&hl=en&gl=us'
  },
  {
    title: 'Bravonovel - Fictions & Webnovels',
    installs: 1442211,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/GITEBb147B6qysAs9TfwKjQYRSJC9fY45IuUZ8pJe57-cp-ViewFflgboC5YEYxgUFgV',
    appId: 'com.zhangyun.bravo',
    url: 'https://play.google.com/store/apps/details?id=com.zhangyun.bravo&hl=en&gl=us'
  },
  {
    title: 'Keeper Password Manager',
    installs: 33156998,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/YsyGTAx0w5vlzSE_l3gF_Nm8hKyxw8wSjtbKOmcm-elPLuCOlR-D5wBucNUQup6FCTQ',
    appId: 'com.callpod.android_apps.keeper',
    url: 'https://play.google.com/store/apps/details?id=com.callpod.android_apps.keeper&hl=en&gl=us'
  },
  {
    title: 'VivaVideo - Video Editor & Video Maker',
    installs: 435649227,
    genre: 'VIDEO_PLAYERS',
    icon: 'https://lh3.googleusercontent.com/fJMoOMcUQ9fY5-LLzqP4bo2kPRY-Nzc8wDEixdqfrn-QjMgwKJaZO5O0iOg5UjwVX5A',
    appId: 'com.quvideo.xiaoying',
    url: 'https://play.google.com/store/apps/details?id=com.quvideo.xiaoying&hl=en&gl=us'
  },
  {
    title: 'Mobile Security, Antivirus & Cleaner by Lookout',
    installs: 334549796,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/740hFB9AaLTVKGgRElxxF9C1D_7oDTO0e5RRTJJ46iv9CR_uDMtmhmgh4FKFH51WXcM',
    appId: 'com.lookout',
    url: 'https://play.google.com/store/apps/details?id=com.lookout&hl=en&gl=us'
  },
  {
    title: 'Univision Now: Univision y UniMás sin cable',
    installs: 4634748,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/OhkMRXdYtFAyrS7q41n4peMNj545EtffrHwLrF1JZtWg0wdOEXK74htb_kSu0DsC1cnq',
    appId: 'com.univision.univisionnow',
    url: 'https://play.google.com/store/apps/details?id=com.univision.univisionnow&hl=en&gl=us'
  },
  {
    title: 'Enlight Quickshot -  Photo Editor',
    installs: 3611787,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/qg5idqvmx5svDyxgGakWjA4jUIlA73Ew_GOXe36vTD2rwBe1Z9UiMj-LnetcEGTNF_Q',
    appId: 'com.lightricks.quickshot',
    url: 'https://play.google.com/store/apps/details?id=com.lightricks.quickshot&hl=en&gl=us'
  },
  {
    title: 'MotorTrend: Stream Top Gear, Roadkill, and more!',
