[
  {
  {
    title: 'Dreame Lite',
    installs: 133479,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/eT0j0oxsAggDWwOjqdn73xFJ0w9Z5ZTBbDSjtcCKdGc0a2DvlUBe-ap6UJxbQ_chHzJ3',
    appId: 'com.dreamelite.reader',
    url: 'https://play.google.com/store/apps/details?id=com.dreamelite.reader&hl=en&gl=us'
  },
  {
    title: 'Leera - Le Orienta a Pisar Una Era de Leer',
    installs: 6985,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/9I4D-r24TMXAYFt_jVFuix-X044vBKHwYdQ5RzP2tznLDMSQViOPgnjD2fx8AwGh7U4',
    appId: 'com.changdu.ereader3.es',
    url: 'https://play.google.com/store/apps/details?id=com.changdu.ereader3.es&hl=en&gl=us'
  },
  {
    title: 'Life Application Study Bible',
    installs: 10145,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/-VbOensHjP18g0GEidP_FfKFaIZ1oxvw6gBgjbXTQJcC7wI7y0QM4rpZw0hoIdahMQ',
    appId: 'com.tecarta.lasb',
    url: 'https://play.google.com/store/apps/details?id=com.tecarta.lasb&hl=en&gl=us'
  },
  {
    title: 'Bookful: Fun Books for Kids',
    installs: 162068,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/9a2nu3puyxwIiRIIwFXuRjgEohn5vRQlm7Gagv7Ny6pMXTVSoVAwI_PkCVfNLIYDbOYN',
    appId: 'com.inceptionxr.bookful.app.android',
    url: 'https://play.google.com/store/apps/details?id=com.inceptionxr.bookful.app.android&hl=en&gl=us'
  },
  {
    title: '悅路小說—小說電子書閱讀器，海量經典小說看不停，電子書免費閱讀器小說大全拇指閱讀小說軟件',
    installs: 960741,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/Id5_BPzT53QponhQz24ZY21UnHm4Zluy_FHUNPMXQM9mHBbnDiW4Kjfij9O9kpkUU4o',
    appId: 'com.xinyue.academy',
    url: 'https://play.google.com/store/apps/details?id=com.xinyue.academy&hl=en&gl=us'
  },
  {
    title: 'Jesus Calling',
    installs: 11706,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/fkRq7XsCZq8vWqwmJMwmE4oLg1rLKPuymgDt3VZ0Y_aCqxsc_aWf_SepTtcRTc-4eNI',
    appId: 'com.thomasnelson.jesuscalling',
    url: 'https://play.google.com/store/apps/details?id=com.thomasnelson.jesuscalling&hl=en&gl=us'
  },
  {
    title: 'Dictionary.com: Find Definitions for English Words',
    installs: 46498613,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/ntATN59xlZfVqs8-DtSyBrvF1HDp96F15V0-YIqvHHiKOQ3xjFode9F2J-4hjG7jwGw',
    appId: 'com.dictionary',
    url: 'https://play.google.com/store/apps/details?id=com.dictionary&hl=en&gl=us'
  },
  {
    title: 'Аудиокниги онлайн и без интернета. Патефон',
    installs: 6491664,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/IXGmDce8tT0UrItfX-04CVylKd_SJBc80_uLS5gpYxtave0wgGWZIRW5hcMN2ahY-KU',
    appId: 'com.anyreads.patephone',
    url: 'https://play.google.com/store/apps/details?id=com.anyreads.patephone&hl=en&gl=us'
  },
  {
    title: 'Oxford Dictionary of English',
    installs: 67180556,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/Cu0--f70XV3OPaz1s7B8IIQ4jFN4ukydKrJtrhxMuFFF1RKLDizzehjyKmCv_o2GojM',
    appId: 'com.mobisystems.msdict.embedded.wireless.oxford.dictionaryofenglish',
    url: 'https://play.google.com/store/apps/details?id=com.mobisystems.msdict.embedded.wireless.oxford.dictionaryofenglish&hl=en&gl=us'
  },
  {
    title: 'The Bible Memory App - BibleMemory.com',
    installs: 246656,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/hWMkrjDlLXNsuvy97potjNulM0h-HY9nGta2vz4dyXYosFvWA4QEpGMQHJwjNa0--iDw',
    appId: 'com.millennialsolutions.scripturetyper',
    url: 'https://play.google.com/store/apps/details?id=com.millennialsolutions.scripturetyper&hl=en&gl=us'
  },
  {
    title: 'Bookmate: Read Books & Listen to Audiobooks',
    installs: 4213035,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/bJ_qcXuUZ7U1mrtYXOa01-2Ym8oJiAg_peK3eyFAK6XOCZO7mVvUyCurrej3gQs19g',
    appId: 'com.bookmate',
    url: 'https://play.google.com/store/apps/details?id=com.bookmate&hl=en&gl=us'
  },
  {
    title: 'CCW – Concealed Carry 50 State',
    installs: 98455,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://play-lh.googleusercontent.com/R7XkCM364v92CBQdZF3tdvMofw7TvRf_GAKxAIoQiOI8kepX4T972tQGlIyjZz0ZAExX',
    appId: 'ryan.ccw',
    url: 'https://play.google.com/store/apps/details?id=ryan.ccw&hl=en&gl=us'
  },
  {
    title: 'eReader Prestigio: Book Reader',
    installs: 25415396,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/T5xwhe4ugBT8c90MHBrmoHG0qJSOgPIFKDepFLy5eT3YkUGqkOXf91FCvDpnWC7WbA',
    appId: 'com.prestigio.ereader',
    url: 'https://play.google.com/store/apps/details?id=com.prestigio.ereader&hl=en&gl=us'
  },
  {
    title: '傳奇書城',
    installs: 871480,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/9ukxDtbBV4P6RMx6nfF7eXiY-byNCUbvyH3A-ml4NumkzHCn-40U6YRdKYCWf5dL7xo',
    appId: 'and.legendnovel.app',
    url: 'https://play.google.com/store/apps/details?id=and.legendnovel.app&hl=en&gl=us'
  },
  {
    title: 'MyBook: books and audiobooks',
    installs: 6381531,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/Gvj8aNo2djvx-9GBKJW5dzNnjpOQNm0yigYQGLQANSYuw4UlK881mK1KQkXvcoc4tMM',
    appId: 'ru.mybook',
    url: 'https://play.google.com/store/apps/details?id=ru.mybook&hl=en&gl=us'
  },
  {
    title: 'Serial Box',
    installs: 85730,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/dneMCezL83JZ1uXJ4KwQF5kZvfK4h3lfDiAdYfhdOyjaMkWJcwEhdNTT7tPtqWQUbw',
    appId: 'com.serialboxpublish.serialbox',
    url: 'https://play.google.com/store/apps/details?id=com.serialboxpublish.serialbox&hl=en&gl=us'
  },
  {
    title: 'Lighthouse - Tienda de libros',
    installs: 943,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/3L20hmtz3SmFJnl87SNl20nFQlHb2DWWpLIto-xqFX2k7ZT-Vg4JT31I6vugvYB5iyg',
    appId: 'com.cplusapp.lighthousetiendadelibros',
    url: 'https://play.google.com/store/apps/details?id=com.cplusapp.lighthousetiendadelibros&hl=en&gl=us'
  },
  {
    title: 'Tail Skins for PE',
    installs: 21390,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/9dMNOCIbDfkscebNkuy3wjIBJB4mOv9xjvftibnPxH3EaaM5DQ4QmPtvE1ec349HDIz1',
    appId: 'com.tail.skins.ear.wing.boy',
    url: 'https://play.google.com/store/apps/details?id=com.tail.skins.ear.wing.boy&hl=en&gl=us'
  },
  {
    title: 'TapRead - Novels & Comics',
    installs: 379480,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/ljMKsKUL7xSoqNbg7uO821FEhK0DGHNkBAEBY1Cp6TUqBBvlwff7AtjZrsV25zVyYTk',
    appId: 'com.tapread.reader',
    url: 'https://play.google.com/store/apps/details?id=com.tapread.reader&hl=en&gl=us'
  },
  {
    title: 'Knots 3D',
    installs: 853399,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/-QAh_4vINODKUNqivN2I3snbR7v78AG_vaVaHt7avOaxQYAf4KOPwCRucJv256I3qoM',
    appId: 'com.nynix.knots3d',
    url: 'https://play.google.com/store/apps/details?id=com.nynix.knots3d&hl=en&gl=us'
  },
  {
    title: 'Reverso Translate and Learn',
    installs: 11440873,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/YOiP93_wcINsl8rNvC4hlBuAn_MeeO5DK5xd70DatbJgVGDlCH2I4U4HyH8GEhV1xIXm',
    appId: 'com.softissimo.reverso.context',
    url: 'https://play.google.com/store/apps/details?id=com.softissimo.reverso.context&hl=en&gl=us'
  },
  {
    title: 'Front 9',
    installs: 446,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/byKFHO72JxONVkSZ78zF5EvvCn-Di1xkbyxXNJnhXU0QLN_o0qylgUbrvAlCSRps6X4',
    appId: 'com.app.p2439GB',
    url: 'https://play.google.com/store/apps/details?id=com.app.p2439GB&hl=en&gl=us'
  },
  {
    title: 'Sibley Birds 2nd Edition',
    installs: 4405,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/vPcBEFIM4ngRSS2vA702A3WBSAXHLLlJCWAFJ12J1Bk6cxEiPSvutULeBHJyG2Z7o8U',
    appId: 'com.mydigitalearth.sibleybirds',
    url: 'https://play.google.com/store/apps/details?id=com.mydigitalearth.sibleybirds&hl=en&gl=us'
  },
  {
    title: 'Light Bible: Daily Verses, Prayer, Audio Bible',
    installs: 7587433,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/EwO7dmM9qM7I_6o_a8H3N9l8foPtZkAGFu2sxNigXW2h0SuRNXh8c_0ZW6bvjnWc3xdL',
    appId: 'bibleverses.bibleverse.bible.biblia.verse.devotion',
    url: 'https://play.google.com/store/apps/details?id=bibleverses.bibleverse.bible.biblia.verse.devotion&hl=en&gl=us'
  },
  {
    title: 'FicFun - Fun Fiction Reading',
    installs: 218320,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/0etRNAK3nyLHk5-GoSlzXFNbwZLVPzDcw-Rh3y9fKisgcPolPIPPgBgQk5IDoiGACw',
    appId: 'com.ficfun.reader',
    url: 'https://play.google.com/store/apps/details?id=com.ficfun.reader&hl=en&gl=us'
  },
  {
    title: 'Caribu - Video-Calls Kids Love',
    installs: 550406,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/JUcUhFKyD7UiYqAbhE9tTm5VObJO7D9fqZK1vPaokUIGpVgtzE7BLiQi7s8Ih8d1Cmu5',
    appId: 'com.caribu.Caribu',
    url: 'https://play.google.com/store/apps/details?id=com.caribu.Caribu&hl=en&gl=us'
  },
  {
    title: 'The Study Bible',
    installs: 881421,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/jcpRAtZHfNMtwBx0-Wg7xk7Cee5DHmNBQrE3k7-lf1wBxbzBP3962yH8WYSFo9iu7A',
    appId: 'com.gty.macarthurstudybible',
    url: 'https://play.google.com/store/apps/details?id=com.gty.macarthurstudybible&hl=en&gl=us'
  },
  {
    title: 'Complete Reference for DnD 5',
    installs: 727319,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/JLbTHjPO-deUG812cjnM13SmVHfzEII6EFytW-19SHnCeEaLvs_Gdz-QrsuZnNzeC_4',
    appId: 'com.vansteinengroentjes.apps.ddfive',
    url: 'https://play.google.com/store/apps/details?id=com.vansteinengroentjes.apps.ddfive&hl=en&gl=us'
  },
  {
    title: 'Give Us This Day',
    installs: 14246,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://play-lh.googleusercontent.com/vax2gCaIK6RVwc1FeRpFDh-OVOKE491KzHqGdsompBRg1gmiDxOSPuKXzFvzZLB9nJo',
    appId: 'com.dailyprayer',
    url: 'https://play.google.com/store/apps/details?id=com.dailyprayer&hl=en&gl=us'
  },
  {
    title: 'Modern Essentials Plus',
    installs: 21014,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/iLHQsHVY7p-tVrzRRy2dqIBEGMQ7sPszgQakfNBM-9la51xFRc-MNeoi614rr6tuEw',
    appId: 'com.aromatools.meplus',
    url: 'https://play.google.com/store/apps/details?id=com.aromatools.meplus&hl=en&gl=us'
  },
  {
    title: 'Scourby iBible App',
    installs: 991,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/79Z8diDUjhiHodBjfUNDG8cnAKUaFKTnFw2oT4J3BnYtkm0YmmL1IyHLG2RcHqhSFg',
    appId: 'com.scourby.ibible',
    url: 'https://play.google.com/store/apps/details?id=com.scourby.ibible&hl=en&gl=us'
  },
  {
    title: 'Wing Skins',
    installs: 575562,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/Mej5JV-_o__U08NnN3fqcBVOXzGsX0HKk-wn6HG4p5MRfxbQq7flhpoRPlvKz89Z7IM',
    appId: 'com.wings.skins.wingmcpe',
    url: 'https://play.google.com/store/apps/details?id=com.wings.skins.wingmcpe&hl=en&gl=us'
  },
  {
    title: 'She Reads Truth',
    installs: 267072,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://play-lh.googleusercontent.com/PlN4QSCWYTaCGpGGyPBBw4mgJF5pYrNbWvawMNqQK0eOrQCObRD9iYv_hYoq1KzqFO4',
    appId: 'com.shereadstruth.shereadstruth',
    url: 'https://play.google.com/store/apps/details?id=com.shereadstruth.shereadstruth&hl=en&gl=us'
  },
  {
    title: 'StoryShots Free Bestselling Books & Summaries',
    installs: 73658,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/pD0bnifcNCSBKTOIrPCgJgNwFR521Nd_EbETI6IBizemE8Tt-1nq7SkAXEdnc4frtmA',
    appId: 'com.storyshots.android',
    url: 'https://play.google.com/store/apps/details?id=com.storyshots.android&hl=en&gl=us'
  },
  {
    title: 'Fight Club 5th Edition',
    installs: 82825,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/GgmVe3vmb5uXAT_b_Ld9G138mVnof64PAIYBHS5LQYG7Rd8PoiIFXL1KW9_CyOuNN3Q',
    appId: 'com.lionsden.fc5',
    url: 'https://play.google.com/store/apps/details?id=com.lionsden.fc5&hl=en&gl=us'
  },
  {
    title: 'Realistic Texture Pack - Natural Shaders',
    installs: 199401,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/LBRGQIKQu9KpLlCq090_3JgVBz4iisievnazCk0XbYh33wQ6M1NDnzgjIkOoleXlSd0',
    appId: 'com.realistic.textures.shaders.seus.ultra',
    url: 'https://play.google.com/store/apps/details?id=com.realistic.textures.shaders.seus.ultra&hl=en&gl=us'
  },
  {
    title: 'Furnicraft - Furniture Mods And Addons',
    installs: 433090,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/m3F5YYgkiKBowHRxYqkWXPc-ukt03jvIEyQL-uYYDctKL5SVAow-NHYLmi_aHNIfvAI',
    appId: 'com.furniture.mods.addons.furnicraft.chairs',
    url: 'https://play.google.com/store/apps/details?id=com.furniture.mods.addons.furnicraft.chairs&hl=en&gl=us'
  },
  {
    title: '판무킹 -판타지 무협소설을 간편하게 읽을 수 있는 서점',
    installs: 27604,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/CNn6uYfE7ncETdsAKdUaa15MdMNNMkVRaWEj1HLJ8esUXG4a6qUekR4k6bAQX1-G1lQ',
    appId: 'com.epyrus.fanmuking_g',
    url: 'https://play.google.com/store/apps/details?id=com.epyrus.fanmuking_g&hl=en&gl=us'
  },
  {
    title: '得到—知识就在得到',
    installs: 123493,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/rCBQyXACuQgEAW-wI-JAATu8siN4MyQrQMOfWtQrMUg21FuG5YPHnEcxfw6LdU-tP74',
    appId: 'com.luojilab.player',
    url: 'https://play.google.com/store/apps/details?id=com.luojilab.player&hl=en&gl=us'
  },
  {
    title: '超好看小說',
    installs: 666780,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/NyUmJ_YHmex5WBr_GJ80wbPiTtE-LOhbWPAgCEwwgcP4hITiZsxJcmas2oE59ESinB6I',
    appId: 'com.dmw11.chk.app',
    url: 'https://play.google.com/store/apps/details?id=com.dmw11.chk.app&hl=en&gl=us'
  },
  {
    title: 'Slash',
    installs: 31905,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/w5D6uBc8arf5X6PKWKAwgfyWeR2sskQYmM-nYJLqIv7alOM0JE20RmJoIlUnQV0JhA',
    appId: 'com.slash.reader',
    url: 'https://play.google.com/store/apps/details?id=com.slash.reader&hl=en&gl=us'
  },
  {
    title: 'Dictionary - M-W Premium',
    installs: 169543,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://play-lh.googleusercontent.com/ynyF_BvQ3jVXVQslX6vtKk2DXwXfEy3SuqMYquBbEEKhq54E8OvCA5sHyK-CJf1l6swl',
    appId: 'com.merriamwebster.premium',
    url: 'https://play.google.com/store/apps/details?id=com.merriamwebster.premium&hl=en&gl=us'
  },
  {
    title: 'NFPA 70 2017 Edition',
    installs: 986,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/De5Cwbsiue97rhzBFqkQqR9TQVMlciFo6EjWIL-5-YPCgVhwl2u7i2G9ok6QJKtVqA',
    appId: 'org.nfpa.code7017',
    url: 'https://play.google.com/store/apps/details?id=org.nfpa.code7017&hl=en&gl=us'
  },
  {
    title: 'אייקאסט ספרים מוקלטים',
    installs: 256382,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/p05uhRLZmiv7Uz7zdm--9hF7gdAVAIADxqIA3aaUNpLT5XDPMjTr-Fu_j3k-qtIpPws',
    appId: 'com.icast.books',
    url: 'https://play.google.com/store/apps/details?id=com.icast.books&hl=en&gl=us'
  },
  {
    title: 'DSM-5 Diagnostic Criteria',
    installs: 4494,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/9nH0MlUpLruVes069NKwLdgzmvl7UbB44XDl7OTmNlEb7HZ6nGvR3nh3jjzSnGhSfQ',
    appId: 'com.apa.dsm.v',
    url: 'https://play.google.com/store/apps/details?id=com.apa.dsm.v&hl=en&gl=us'
  },
  {
    title: 'Storyteller by MHN',
    installs: 16536,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/W41u6de0ytXrcdV1GWKJWOpuJ04TZ8CnY7a0sXezKbXYFv3tytYYmIfwHpibNeK3keM',
    appId: 'com.app.storyteller',
    url: 'https://play.google.com/store/apps/details?id=com.app.storyteller&hl=en&gl=us'
  },
  {
    title: 'Holy Bible King James + Audio',
    installs: 3709411,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/iOL43xpLY5qI9PFeBwcDWMMTkFl-MNTHCzpFC0GSNmTPlnWUx_-OShD7p4O26JhO0Es',
    appId: 'com.tecarta.kjv2',
    url: 'https://play.google.com/store/apps/details?id=com.tecarta.kjv2&hl=en&gl=us'
  },
  {
    title: 'Animated Knots by Grog',
    installs: 62708,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/EpP31iLwJFYRxg7vybSq63cGx1PiUPS8M1Pf2qgVy2wHMM9dZ-2zTTGYLFdgoyQzzrw',
    appId: 'com.animatedknots.knots',
    url: 'https://play.google.com/store/apps/details?id=com.animatedknots.knots&hl=en&gl=us'
  },
  {
    title: 'Write in Runic: Rune Writer & Keyboard',
    installs: 1157341,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/uqU3PM9Pxm4tVCeXW2BPQTVxWnjB4z6Lt2BtltHj8VbJtsGaPcYlDI7mtfUfbDFvwHg',
    appId: 'net.blackenvelope.writeinrunic',
    url: 'https://play.google.com/store/apps/details?id=net.blackenvelope.writeinrunic&hl=en&gl=us'
  },
  {
    title: '菠萝包轻小说-海量轻小说·免费黑白彩色漫画·专注二次元阅读',
    installs: 154384,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/2_vt06o-fF2ryHxwk8AkfO4UUajD6NQlSwaNK1gkYFnSq7q30OrczcDnkLMmpxgnBiM',
    appId: 'com.sfacg',
    url: 'https://play.google.com/store/apps/details?id=com.sfacg&hl=en&gl=us'
  },
  {
    title: '로맨스소설 Club',
    installs: 20333,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/cXeDX0kiuGVCPKkOyzkggZqnhCQhhuTxDgMwMiQeoFBts7I1ou4h_Xx2L--VpuTsl_A',
    appId: 'com.bms.romanceg',
    url: 'https://play.google.com/store/apps/details?id=com.bms.romanceg&hl=en&gl=us'
  },
  {
    title: 'Zerobooks Pro',
    installs: 775,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/86Xacp8x8xIX3dOalx7B6-sGhtSsPXW8RAQ65vc6wUiiphTo1lFfTCpLQ-3VWCO7_SCv',
    appId: 'com.xer0.admin.zer0bo0ks',
    url: 'https://play.google.com/store/apps/details?id=com.xer0.admin.zer0bo0ks&hl=en&gl=us'
  },
  {
    title: '水仙閱讀-言情小說大全連載閱讀器追書神器熱門小說看書',
    installs: 483980,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/FDmq2BB3EuxTyP26wQst-Vl7Sci7wI1q0rpZHK3k0XCD7ZEx8CHbdAZ5kTgd5LfaRQ',
    appId: 'net.novelfox.sxyd.app',
    url: 'https://play.google.com/store/apps/details?id=net.novelfox.sxyd.app&hl=en&gl=us'
  },
  {
    title: 'Wonovel-Read Romantic Fictions',
    installs: 802,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/NQgkX3PumF6Y1C2eTn3URjYqWeS46SZb8-_yP9tURNa1Lhsx2pOBqXxHkbbzisgUoA',
    appId: 'com.lumo.woe',
    url: 'https://play.google.com/store/apps/details?id=com.lumo.woe&hl=en&gl=us'
  },
  {
    title: 'Furniture Mods & Addons',
    installs: 146208,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/txOxhziMlckdafMqAl6lXPWZILSVG9ruJPca_hIXZ2zUneJvOBZr6s6l3XMsWV-TuQ',
    appId: 'com.furniture.mods.addons.chairs',
    url: 'https://play.google.com/store/apps/details?id=com.furniture.mods.addons.chairs&hl=en&gl=us'
  },
  {
    title: 'Flying Lines+: Romance & Yaoi Webnovel Reader',
    installs: 21135,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/OCE-AtFVAFIeU_9NcndzgJJY2GElFowp90b8YAYMBnPLt2Pr6ubQ5UnKMHVsFHex8js',
    appId: 'com.oriental.android.flyinglines',
    url: 'https://play.google.com/store/apps/details?id=com.oriental.android.flyinglines&hl=en&gl=us'
  },
  {
    title: 'ธัญวลัย',
    installs: 1781492,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/-VO0BzeApmKUkCZu6cHmuDUt9tqiqODjMpmp_ZH5tqwVMcudQ41B-0QVWRPk6o7S5oU',
    appId: 'com.ookbee.tunwalai.android',
    url: 'https://play.google.com/store/apps/details?id=com.ookbee.tunwalai.android&hl=en&gl=us'
  },
  {
    title: 'ESV Bible',
    installs: 6925,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/y9P-_5I_ETCGbsUq1og9C3lHM3GjHCwgvG_ITmEnw7rJCsf3xq_dnail7InrSVVPDJ35',
    appId: 'com.tecarta.esv',
    url: 'https://play.google.com/store/apps/details?id=com.tecarta.esv&hl=en&gl=us'
  },
  {
    title: 'NASB MacArthur Study Bible',
    installs: 788,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/fph4THdGTDOC9W0e3gxXtL4DsVhvTU3ryV7ik7nKTKYXCIspqz4JS8Ogo5WykqAJJA',
    appId: 'com.tecarta.NASBMacArthur',
    url: 'https://play.google.com/store/apps/details?id=com.tecarta.NASBMacArthur&hl=en&gl=us'
  },
  {
    title: 'SkySafari 6 Plus',
    installs: 10067,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/vRX7KfYtc-nkJRj1Vo2sdhesBAWSN8joNkxPOKJ4zkYFSrJmWr3tSLbHhdOh4Za2YJ4g',
    appId: 'com.simulationcurriculum.skysafari6plus',
    url: 'https://play.google.com/store/apps/details?id=com.simulationcurriculum.skysafari6plus&hl=en&gl=us'
  },
  {
    title: 'Tap Chat Stories - Hooked on Texts',
    installs: 226804,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/bqSBpmbpyHotxyYNlxdYvB6aKUfOqOtqopr09rTFHl6TRKrvluZZm0hHJveEhb_wFdI',
    appId: 'touchspace.hooked',
    url: 'https://play.google.com/store/apps/details?id=touchspace.hooked&hl=en&gl=us'
  },
  {
    title: 'Milady Cosmetology Exam Review',
    installs: 664,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/fOqmW0v5nU25wxN62bfU7uyHdFs2KOzZu5ygjoOJSnlOcza02VpVp_NmGuERqTL2FFA',
    appId: 'com.cengage.milady.cosmo',
    url: 'https://play.google.com/store/apps/details?id=com.cengage.milady.cosmo&hl=en&gl=us'
  },
  {
    title: 'Bookly - Read More Books',
    installs: 66721,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/0uh1mIpiYD2gG1pm0Ihyybz6vlE12OeL8im1nd8fzPM7XCIWB9nKYFssTMxIKbJpZbA',
    appId: 'com.twodoor.bookly',
    url: 'https://play.google.com/store/apps/details?id=com.twodoor.bookly&hl=en&gl=us'
  },
  {
    title: 'Catholic Study Bible App',
    installs: 213069,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://play-lh.googleusercontent.com/6p0LqMOrEKNHaJqvTL0nt4siPSYl65cR5Q0D5tgxz4eG5sh5i1Qi8Ss_wrJPgcpddd3f',
    appId: 'org.lighthousecatholicmedia.lcmbible',
    url: 'https://play.google.com/store/apps/details?id=org.lighthousecatholicmedia.lcmbible&hl=en&gl=us'
  },
  {
    title: 'Calibre Companion',
    installs: 76970,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://play-lh.googleusercontent.com/xOShuyUYFqLvnV2NKMFYCN1_b6H2r-ueRpwN3odZvTnCk-mbT_Mx4uTka2_mjsAwXA',
    appId: 'com.multipie.calibreandroid',
    url: 'https://play.google.com/store/apps/details?id=com.multipie.calibreandroid&hl=en&gl=us'
  },
  {
    title: 'iBird Pro Birds North America',
    installs: 58776,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/-gzL-gVTSUBeXG79NiKg9Um_IIWR6V1SlVkB7dFUdT3G5ZioFWZXor-6x1DV6xeCew',
    appId: 'com.whatbird.pro',
    url: 'https://play.google.com/store/apps/details?id=com.whatbird.pro&hl=en&gl=us'
  },
  {
    title: "Strong's Concordance with KJV",
