[
  {
    icon: 'https://lh3.googleusercontent.com/NatmoXSJeILwbupSAb6acLfrXkXK18rv8s8Vp7NgpT-YYcK7PjFobSx0GIw5dkWRJbC3',
    appId: 'com.blueoxtech.sevenlittlewords',
    url: 'https://play.google.com/store/apps/details?id=com.blueoxtech.sevenlittlewords&hl=en&gl=us'
  },
  {
    title: 'Word Mocha',
    installs: 558063,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/HOofz-eVjJxogxpy3s4QltoTTMf1q9RdinGpL3D2z42s334JIcNS8_VzApjzMLD0tp12',
    appId: 'com.peoplefun.wordcircle',
    url: 'https://play.google.com/store/apps/details?id=com.peoplefun.wordcircle&hl=en&gl=us'
  },
  {
    title: 'Word Find - Word Connect Free Offline Word Games',
    installs: 7887420,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/2ouyPCoPYIntB5Qwo7KjGGllgRiQG1aBHVzUnWP6Clk3QWAISpTVmud37df4XZTTcz8',
    appId: 'best.word.connect.search.free.offline.puzzle.word.games.world',
    url: 'https://play.google.com/store/apps/details?id=best.word.connect.search.free.offline.puzzle.word.games.world&hl=en&gl=us'
  },
  {
    title: 'Home Design : Word Life',
    installs: 1116447,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/XtAe4JKmgJ4t1hSbXp8g-7EGnJbKWUQOiE0E8kQ-4LFaee_fcsqe8Sj3YaZsbd5nfI4',
    appId: 'com.cookapps.wordlife',
    url: 'https://play.google.com/store/apps/details?id=com.cookapps.wordlife&hl=en&gl=us'
  },
  {
    title: 'Word Link',
    installs: 55180297,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/39G0JUoFs0BsVl1RXxIWJpjbnNBz-B9AkoxqFWE0HJvIItQvRKoV1IWn-eWid9fr_ehe',
    appId: 'com.word.puzzle.game.connect',
    url: 'https://play.google.com/store/apps/details?id=com.word.puzzle.game.connect&hl=en&gl=us'
  },
  {
    title: 'Word Swipe',
    installs: 12567999,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/-qd0u7ud8jg2GJR9W5TFk60mjvaVLrGkdHTBbEpT9ndUKnrqtFCmBB6LvRclbGVU2g',
    appId: 'com.wordgame.puzzle.block.crush',
    url: 'https://play.google.com/store/apps/details?id=com.wordgame.puzzle.block.crush&hl=en&gl=us'
  },
  {
    title: 'Word Free Time - Crossword Puzzle',
    installs: 386115,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/IqPjw0PgS-AeGYkJB6LiB7h5dTvkQ2UXoet3D7gVxVWVb2t0a_jLtLz0Iq8G3CEkOA',
    appId: 'com.puzzle.word.wordfreetime.gp',
    url: 'https://play.google.com/store/apps/details?id=com.puzzle.word.wordfreetime.gp&hl=en&gl=us'
  },
  {
    title: 'Word Cross',
    installs: 24272247,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/CJ7cMJrFd9GyKwgAriovuwu4HWrF5rDbLTot5SRrH4laqmi3L9aJDQV8iWQ8cJo28Ac',
    appId: 'com.wordgame.puzzle.board.en',
    url: 'https://play.google.com/store/apps/details?id=com.wordgame.puzzle.board.en&hl=en&gl=us'
  },
  {
    title: 'Crossword Quest',
    installs: 414630,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/eioJ4tQMseYwtTzt_P_hF-1X9F__7s2N_C3F1LKHXq49kvUgWAtmsKVsC2BzBFvmeGk',
    appId: 'com.gsr.wordcross',
    url: 'https://play.google.com/store/apps/details?id=com.gsr.wordcross&hl=en&gl=us'
  },
  {
    title: 'Word Pearls: Free Word Games & Puzzles',
    installs: 879507,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/K8v2ZPVeja1FUsfNpeJFuyQHTBWFnzFe5xPoLn4W6AF3W5cJZz2gp-_0X7DyStw65Q',
    appId: 'com.oakgames.wordgame',
    url: 'https://play.google.com/store/apps/details?id=com.oakgames.wordgame&hl=en&gl=us'
  },
  {
    title: 'Word Tiles: Relax n Refresh',
    installs: 1103717,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/WaglXudSChpk-Ohv9qARHQvcsaeBnp9BvmTTqZ-yXCx89bfKV1e7eDsCTN3opczlxok',
    appId: 'com.bitmango.go.wordtiles',
    url: 'https://play.google.com/store/apps/details?id=com.bitmango.go.wordtiles&hl=en&gl=us'
  },
  {
    title: 'One Clue Crossword',
    installs: 944404,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/4JfUnkWp5W5szcIpizm7tmgvKkLMYNqXKyoebbcHutwlSL7GQap8mo_fqA5xL1kFFrol',
    appId: 'com.appynation.occw',
    url: 'https://play.google.com/store/apps/details?id=com.appynation.occw&hl=en&gl=us'
  },
  {
    title: 'Word Sauce: Free Word Connect Puzzle',
    installs: 3996337,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/73g8S-HvKdhGKtFc-EDEyZwPEIMZGL15KTHX0JTTgdVF323Zj-u62zERr-Jr-1if6as',
    appId: 'org.cocos2dx.wordsoup',
    url: 'https://play.google.com/store/apps/details?id=org.cocos2dx.wordsoup&hl=en&gl=us'
  },
  {
    title: 'Wordox – Free multiplayer word game',
    installs: 3699140,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/2PWxMzE3ktISSlNcz1L3kZErIhOD229GCFd6_d7rWP9BO9UfBKhzhIbgMqL_y_-ZZLU',
    appId: 'com.iscoolentertainment.wordoxfree',
    url: 'https://play.google.com/store/apps/details?id=com.iscoolentertainment.wordoxfree&hl=en&gl=us'
  },
  {
    title: 'Word Connect- Word Games:Word Search Offline Games',
    installs: 6683037,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/lp7ccrGrUm1Lh9gSDXwwvhJWKu7n9TuCUiUk5w3binOQ1utfPRPUy6jZkRej5sgY5yQ',
    appId: 'com.crazy.letter.wordfind',
    url: 'https://play.google.com/store/apps/details?id=com.crazy.letter.wordfind&hl=en&gl=us'
  },
  {
    title: 'WordCookies Cross',
    installs: 3149052,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/j5PcxW3uMbDxaDNEPzRMMvUf_7_GnHgHabfvNFQlA7NNDCbFKJI5JWmok_X0a35mgffI',
    appId: 'com.bitmango.go.wordcookiescross',
    url: 'https://play.google.com/store/apps/details?id=com.bitmango.go.wordcookiescross&hl=en&gl=us'
  },
  {
    title: 'Words of Wonders: Crossword to Connect Vocabulary',
    installs: 86381137,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/sAlhGrlk4ysufykKeiTzc4fPngfMXLuu64V-YGMjmUCK-r3Q1Xuy6hOoFdJ4XOrDDMk',
    appId: 'com.fugo.wow',
    url: 'https://play.google.com/store/apps/details?id=com.fugo.wow&hl=en&gl=us'
  },
  {
    title: 'WordBrain 2',
    installs: 5646841,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/Xea4LrDFGO1ZN8zaf09f_kcMZYl_6uAYKH6YpQXmRQGWQQ3nZkAWyBxmgApOKjPjLGA',
    appId: 'se.maginteractive.wordbrain2',
    url: 'https://play.google.com/store/apps/details?id=se.maginteractive.wordbrain2&hl=en&gl=us'
  },
  {
    title: 'Wordalot - Picture Crossword',
    installs: 5652971,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/xcZt5BtHGQ7Xrg2KKlhX09jomoEf1Hopc_PpiUveGUIJW0z998X3WYsjNykZ9WinQjI',
    appId: 'se.maginteractive.wordalot',
    url: 'https://play.google.com/store/apps/details?id=se.maginteractive.wordalot&hl=en&gl=us'
  },
  {
    title: 'Word Relax - Free Word Games & Puzzles',
    installs: 1515411,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/cjLpiey6dnfCnpTK5xUKZBccCAAQrYiCgOIoUQQXFmPHDcft-aWqQOAYKBRdvb7SEdfC',
    appId: 'com.dreamstudio.word.travel.scapes',
    url: 'https://play.google.com/store/apps/details?id=com.dreamstudio.word.travel.scapes&hl=en&gl=us'
  },
  {
    title: 'Bible Word Puzzle - Free Bible Story Game',
    installs: 202145,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/UQAIF3g0H9UPMBYtHFFFXQcR16VObupRI1MPoTTjxbf-lRixGXpM6FzURZHVN1rH4Bte',
    appId: 'bible.wordgame.story.verse.words.connect.puzzle',
    url: 'https://play.google.com/store/apps/details?id=bible.wordgame.story.verse.words.connect.puzzle&hl=en&gl=us'
  },
  {
    title: 'Ruzzle',
    installs: 730392,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/7jeLParU5c507sMHtNH6hQWS6URFIhgeO3sxXCvvaShHmh7n-VtXA6P58knaSsm7Mow',
    appId: 'se.maginteractive.rumble',
    url: 'https://play.google.com/store/apps/details?id=se.maginteractive.rumble&hl=en&gl=us'
  },
  {
    title: 'Word Battle',
    installs: 253724,
    genre: 'GAME_WORD',
    icon: 'https://play-lh.googleusercontent.com/z-8qH7hrBmVxBZMdQzmb9AqOIb0MJsZmQL2XbIY4aIDdDag2dwXbkGRrAjgmZR3esR4',
    appId: 'air.com.wordbattling.wordbattle',
    url: 'https://play.google.com/store/apps/details?id=air.com.wordbattling.wordbattle&hl=en&gl=us'
  },
  {
    title: '暴走英雄壇',
    installs: 125131,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/fOEAacxPYK9G2KsBtXo2Nu1jKndVCG9Rc0VxJdblBhBpXBwczn5HAYNcfa3UlSJi3Q',
    appId: 'com.maple.madherogoTW',
    url: 'https://play.google.com/store/apps/details?id=com.maple.madherogoTW&hl=en&gl=us'
  },
  {
    title: 'Ancient Life 古代人生',
    installs: 98599,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/1G6ZWyTvM1pi0BcZQCvgnqqUpYP8AyDvOxNXX-SwcldiX9mJKPfUnRYHgVV6wJF9',
    appId: 'com.wingjoy.dynastyLife.inter',
    url: 'https://play.google.com/store/apps/details?id=com.wingjoy.dynastyLife.inter&hl=en&gl=us'
  },
  {
    title: 'Words of Wonder : Match Puzzle',
    installs: 1788031,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/quWDQj7b8n7ozlevG1OuoRYE_phAXiH9KdGpVzjrs2XRsmuXE_SAgXuFNXILPxWuZhM',
    appId: 'com.disney.wordsofwonder_goo',
    url: 'https://play.google.com/store/apps/details?id=com.disney.wordsofwonder_goo&hl=en&gl=us'
  },
  {
    title: 'Letter Soup',
    installs: 434816,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/l6Uzi4TplNC7ldrw40e8a0_WCr1c12xXuZZqGTtgcpFoAu-tqOuAR1Ius8LiAWbgww',
    appId: 'com.candywriter.apollo7',
    url: 'https://play.google.com/store/apps/details?id=com.candywriter.apollo7&hl=en&gl=us'
  },
  {
    title: 'Psych! The best party game to play with friends',
    installs: 5398539,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/BWi3ggyFdDWjas15aPNsxZk41jWlfVXH8bjPbunh4RToMjTCMMbg87AAwy_yRyl7pnU',
    appId: 'com.wb.goog.ellen.psych',
    url: 'https://play.google.com/store/apps/details?id=com.wb.goog.ellen.psych&hl=en&gl=us'
  },
  {
    title: 'WordBubbles',
    installs: 1232959,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/Py6nG0YzeCB6MkoxP8qWWlnS-7rpY_qSK_XeYrVCL3njmb92yeera7oNV7qYrvHHeA',
    appId: 'com.apprope.wordbubbles',
    url: 'https://play.google.com/store/apps/details?id=com.apprope.wordbubbles&hl=en&gl=us'
  },
  {
    title: 'Word Peace -  New Word Game & Puzzles',
    installs: 143187,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/-KM2Nl5LjIAzYVe0SMLMesQkTR1_ms2izgLXtZW1mdp91Ge0mMqlq0Nn8JgpNslYCzo',
    appId: 'com.fun9games.word.cross',
    url: 'https://play.google.com/store/apps/details?id=com.fun9games.word.cross&hl=en&gl=us'
  },
  {
    title: 'Word Bound - Free Word Puzzle Games',
    installs: 479582,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/aePuFcc9bD5Ix2gr5bI-Sizh8PPcmzc_RYWl9JP9b9rv0PnoABGedTqkGeoHyC9UpiQ',
    appId: 'com.matchasaucellc.word.hound.android',
    url: 'https://play.google.com/store/apps/details?id=com.matchasaucellc.word.hound.android&hl=en&gl=us'
  },
  {
    title: 'Crossword Puzzle Free',
    installs: 3128214,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/VeXZh6L0L2NQhBGPtquoehLDfarR7EUb-KsL0wAFXPMI0fyalSQXgCrLsR4CsEh_m7rJ',
    appId: 'mobi.redstonegames.crossword.en',
    url: 'https://play.google.com/store/apps/details?id=mobi.redstonegames.crossword.en&hl=en&gl=us'
  },
  {
    title: 'Braindom 2: Who is Who Riddles?Master Brain Games',
    installs: 57992,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/E2WqjJW0Ilv7vT2EfZ1mvyDQAKSRIKFeOWDD2TL0oYCthzf4GIGGcEXxJ5lRMmRVgXA',
    appId: 'com.braindom2riddle',
    url: 'https://play.google.com/store/apps/details?id=com.braindom2riddle&hl=en&gl=us'
  },
  {
    title: 'Wordy word - wordscape free & get relax',
    installs: 1937868,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/USLIS3XxEAvO8qvVB4jegx1GcFRavWz_vp4-nF8HxTW_vpUrm7P5y9vnD4hj4178cHc',
    appId: 'com.word.wordy.wordscape.wordrelax',
    url: 'https://play.google.com/store/apps/details?id=com.word.wordy.wordscape.wordrelax&hl=en&gl=us'
  },
  {
    title: 'Pictoword: Fun Word Games & Offline Brain Game',
    installs: 20681233,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/O1vcnZF9KdiSW8EUL1jV6DubcwiwvjMiv6LQkL5JAFQufi_1KuDUkL0r3aQRLd2Bog',
    appId: 'com.kooapps.pictowordandroid',
    url: 'https://play.google.com/store/apps/details?id=com.kooapps.pictowordandroid&hl=en&gl=us'
  },
  {
    title: 'Mary’s Promotion- Wonderful Word Game',
    installs: 980816,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/1AiptX46ECMTbnRCA1kksngJhC4FSABJQvxjMjLi4XQij45DxvYs-fo-M7-GNVV_Gw',
    appId: 'com.game.puzzle.word.connect.wordlink2',
    url: 'https://play.google.com/store/apps/details?id=com.game.puzzle.word.connect.wordlink2&hl=en&gl=us'
  },
  {
    title: 'PixWords® Scenes',
    installs: 1833859,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/p5HB8SVZm26RhvTzVWPFf4c8doyq875RyGmp8-sLzGEVY_qIo-_3hcMUuc-QiOLUtQ',
    appId: 'com.Dekovir.PixWordsScenes',
    url: 'https://play.google.com/store/apps/details?id=com.Dekovir.PixWordsScenes&hl=en&gl=us'
  },
  {
    title: 'Word Search Addict - Word Search Puzzle Free',
    installs: 1782328,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/DQ38dHSqFclgueM2Q5adeo2YuHRxxa451RMMZfg5B05HdpeFfDaiLK2urHKAIuYsTlYn',
    appId: 'com.matchasaucellc.word.search.android',
    url: 'https://play.google.com/store/apps/details?id=com.matchasaucellc.word.search.android&hl=en&gl=us'
  },
  {
    title: 'Word Search World Traveler',
    installs: 63948,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/2dpM0GSsUOrCXxq9qhUo0-zWQ2EE9Jbc0vOgoHasWbJfkSAMRlOtqF7aYdTQI_1nBBQ',
    appId: 'com.hoytinteractivemedia.wordsearchworldtraveler.android',
    url: 'https://play.google.com/store/apps/details?id=com.hoytinteractivemedia.wordsearchworldtraveler.android&hl=en&gl=us'
  },
  {
    title: 'Word Blitz: Free Word Game & Challenge',
    installs: 1794289,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/nRDeDncFBzisr4L_6GnN0P7kl9NG7cJ8zdxIZcRR-IJLgPAFDNesE7yyuDjSM49l9w',
    appId: 'com.bestword.challenge.plus',
    url: 'https://play.google.com/store/apps/details?id=com.bestword.challenge.plus&hl=en&gl=us'
  },
  {
    title: 'Bubble Words - Word Games Puzzle',
    installs: 2618894,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/syXvt42TRR6mM4dZfHYXKtRb3lYUqb_VkqDIOhCUkSmfzCjW1KrE1by7KAMaaxyeY3U',
    appId: 'com.generamobile.bubblewords',
    url: 'https://play.google.com/store/apps/details?id=com.generamobile.bubblewords&hl=en&gl=us'
  },
  {
    title: 'Word Fall - Brain training search word puzzle game',
    installs: 105885,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/kdg5N6ht1YU0jXriJsadH8HfIraZg5PRcL_6MPD89yGqswK4UHDacN6aW_boa76t57t-',
    appId: 'com.wordpuzzle.wordfall',
    url: 'https://play.google.com/store/apps/details?id=com.wordpuzzle.wordfall&hl=en&gl=us'
  },
  {
    title: 'Mystery Word Puzzle',
    installs: 29067,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/87J3Ct6O9K-528ckaMcY7dRl7fvc3CO4AIHuR-o8naGNBV9QVR0xWHxlOZLSX7HaDg',
    appId: 'com.thrivegames.mysteryword',
    url: 'https://play.google.com/store/apps/details?id=com.thrivegames.mysteryword&hl=en&gl=us'
  },
  {
    title: 'Word Trek - Word Brain streak - hand made puzzles',
    installs: 6183208,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/LdoNaE3Ba6RdDL0GB0UGqfzkidmP3bikvRzozHCNxWujqZVOr00FSlpwJuzobi9j3gQ',
    appId: 'in.playsimple.word_up',
    url: 'https://play.google.com/store/apps/details?id=in.playsimple.word_up&hl=en&gl=us'
  },
  {
    title: 'Alphabear: Words Across Time',
    installs: 489933,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/qeK2KwXcLwj5nGGGN3pLRzlMHVFSPyajEqFgp6i9rdi1Tqu2iPCJu376kyG-BGD7eg',
    appId: 'com.spryfox.alphabear2',
    url: 'https://play.google.com/store/apps/details?id=com.spryfox.alphabear2&hl=en&gl=us'
  },
  {
    title: 'Infinite Word Search Puzzles',
    installs: 19034514,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/IMZQrOM6_8Xb2pPzVoaDc5-jd7zlkosDbUQhGboQRyaTZ0hOJ6OIxvYEb0QQ9b72tcsv',
    appId: 'com.randomlogicgames.wordsearch',
    url: 'https://play.google.com/store/apps/details?id=com.randomlogicgames.wordsearch&hl=en&gl=us'
  },
  {
    title: 'Word Wow Big City - Word game fun',
    installs: 2348549,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/9AjlaQiWQOKjlL6VWPdvcGHAHpw93YA-Svs429mlUP1r_19zse6fjpXZ5k7n7PlMH3M',
    appId: 'com.donkeysoft.wordwowbigcity',
    url: 'https://play.google.com/store/apps/details?id=com.donkeysoft.wordwowbigcity&hl=en&gl=us'
  },
  {
    title: 'Jeopardy! Words',
    installs: 101207,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/1ifgvkhwRzoTceYkQYLBV39mI9mg8Dcbhm6HUZdw1FPLKwy5ccPtAYch7ix2rqdFP_s',
    appId: 'com.sonypicturestelevision.jeopardycross',
    url: 'https://play.google.com/store/apps/details?id=com.sonypicturestelevision.jeopardycross&hl=en&gl=us'
  },
  {
    title: 'Word Mind: Crossword puzzle',
    installs: 362321,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/cTbchS4la47kOgLzOayAv3RgkEgQ-27GgwfLmCBg7LvY_jxbHLXv9uqo0xFRdyn4uQ',
    appId: 'com.puzzle1studio.go.wordcalmcross',
    url: 'https://play.google.com/store/apps/details?id=com.puzzle1studio.go.wordcalmcross&hl=en&gl=us'
  },
  {
    title: 'Wordful-Word Search Mind Games',
    installs: 714084,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/pPjdGMorLN6Z96JrhFKCxnw3h1c0Zk6MJsSq_4Gu9dW_z1W33JmOtw78B84rxOFKuVc',
    appId: 'com.smartupinc.games.wordful',
    url: 'https://play.google.com/store/apps/details?id=com.smartupinc.games.wordful&hl=en&gl=us'
  },
  {
    title: 'Words Tour: Jourvey',
    installs: 1197322,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/OSuy1cgn3pXOCoV-B-CaHj3g5HfdAIKc_J7FVgSPH4K-D9Hu3XYeE1Xw2k0NfRduejg',
    appId: 'com.game.casual.word.lucky.big',
    url: 'https://play.google.com/store/apps/details?id=com.game.casual.word.lucky.big&hl=en&gl=us'
  },
  {
    title: 'Word Search Journey - New Crossword Puzzle',
    installs: 2862541,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/42G_Uir0c0t0ebU1sS-beXhOFTh5BRSP3fR9RcD0iQ49O9gk8RMAOD2MUhzFc3D-xR0',
    appId: 'com.word.journey.crossword',
    url: 'https://play.google.com/store/apps/details?id=com.word.journey.crossword&hl=en&gl=us'
  },
  {
    title: 'Words Story - Addictive Word Game',
    installs: 76168885,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/XTismOXeI2PCus4o71f_fXBBrG5l_xT3kAcfyalhDcseG6ZWPiRIaVrp2EPF3mhVJe0',
    appId: 'com.word.game.fun.puzzle.prison.escape.captain',
    url: 'https://play.google.com/store/apps/details?id=com.word.game.fun.puzzle.prison.escape.captain&hl=en&gl=us'
  },
  {
    title: 'Word Town: Search, find & crush in crossword games',
    installs: 2358326,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/kRvPRaWCBihxUfSiGmqKMo1l97_y6AlxKoiz12NztYtJ-5dZSy-IQpnj6GU0bVfZ3Dk',
    appId: 'com.histudiogames.wordtowng',
    url: 'https://play.google.com/store/apps/details?id=com.histudiogames.wordtowng&hl=en&gl=us'
  },
  {
    title: 'Word Wow - Brain training fun',
    installs: 804570,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/yX7scAI8bBug09Lbf_xHnA70FEJjFF1qm95ttfF_B_sLnx8j5w6otP7n22dMO41LGZaa',
    appId: 'com.donkeysoft.wordwowfree',
    url: 'https://play.google.com/store/apps/details?id=com.donkeysoft.wordwowfree&hl=en&gl=us'
  },
  {
    title: 'Word Beach: Fun Relaxing Word Search Puzzle Games',
    installs: 1935244,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/1Qip3rHhwLB-e23V79k5CXne1E_tynh4-5wLcvkrvdMZtHkqdlqKZNzoSICB4SSXzIel',
    appId: 'com.kooapps.wordxbeachandroid',
    url: 'https://play.google.com/store/apps/details?id=com.kooapps.wordxbeachandroid&hl=en&gl=us'
  },
  {
    title: 'Word Jungle - FREE Word Games Puzzle',
    installs: 556061,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/ytfAhNo_xmN-YWqGrmgHWjH9ANOKS6ITlX3ZMRwbrraERLbrWeqw2vw5yF1Q_U93PJQ',
    appId: 'it.megasoft78.wordsjungle',
    url: 'https://play.google.com/store/apps/details?id=it.megasoft78.wordsjungle&hl=en&gl=us'
  },
  {
    title: 'Word Explore: Travel the World',
    installs: 1611827,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/N4nAh-nadJzWzGYuvSSDWmh5Zp4PFPtgRJJ39zXFTPOTBXE2N-qONocxxy2Iqfq4Ubw',
    appId: 'com.vivinte.android.word2',
    url: 'https://play.google.com/store/apps/details?id=com.vivinte.android.word2&hl=en&gl=us'
  },
  {
    title: 'Quick Logic Puzzles',
    installs: 540643,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/HkxrH3CWhNscFbjgOf0jP_pe5y5n2psgaVKpKP-0X3wT7bYPUbGTDwjH02hnx3QEpASF',
    appId: 'com.eggheadgames.quicklogicproblems',
    url: 'https://play.google.com/store/apps/details?id=com.eggheadgames.quicklogicproblems&hl=en&gl=us'
  },
  {
    title: 'Words of Wonders: Search',
    installs: 7652956,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/8tHoROr3t9ty-GIk6-8K3zxiWMqOY_GVKWqJoeIkuUxZNHPQeOjQoWkw0Eq-KZLjfwlg',
    appId: 'com.fugo.wowsearch',
    url: 'https://play.google.com/store/apps/details?id=com.fugo.wowsearch&hl=en&gl=us'
  },
  {
    title: 'Giant Jumble Crosswords',
    installs: 75441,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/3xg3-B3VyTSX6FRzgZZEaKRjvpKAPS590y3ofCyn14RIW7Uc02MG-ZATPhlzARmlFg',
    appId: 'com.adveractive.game.jumblecrossworddroid',
    url: 'https://play.google.com/store/apps/details?id=com.adveractive.game.jumblecrossworddroid&hl=en&gl=us'
  },
  {
    title: 'Word Find Music - Crossword Games',
    installs: 1120776,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/pO2GjpxZB9E0lzwNKTD6Z7fcthv7Cn0nBDe0H24QK7EdHUWApVkQDts39o12pd1bTg',
    appId: 'wordpuzzle.innovationgames.crossword',
    url: 'https://play.google.com/store/apps/details?id=wordpuzzle.innovationgames.crossword&hl=en&gl=us'
  },
  {
    title: 'Classic Words Plus',
    installs: 76747,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/RMAvW1QKT_dHgJOoPDWYuv6jX2iC3U6fddFGxL2SXfWqAAviHfhJbi1zNhc8OkUrgplC',
    appId: 'com.lulo.scrabble.classicwordsplus',
    url: 'https://play.google.com/store/apps/details?id=com.lulo.scrabble.classicwordsplus&hl=en&gl=us'
  },
  {
    title: 'WordWhizzle Connect',
    installs: 168924,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/cvEOHtbEf3v9jM6iolcUGyPpYTUy34JckeQG15fI6hiAoM-eimnQzB7Fv3BeLcwAKsOa',
    appId: 'com.apprope.wordwhizzlegame',
    url: 'https://play.google.com/store/apps/details?id=com.apprope.wordwhizzlegame&hl=en&gl=us'
  },
  {
    title: 'Logic Problems - Classic!',
    installs: 1117886,
    genre: 'GAME_WORD',
    icon: 'https://play-lh.googleusercontent.com/jkkbkhPVEdGb3afnESuSkn1t5ULbhCEYVFteekpt5wuTHcIvK273wZgnwiawdGbfbqOS',
    appId: 'com.eggheadgames.logicproblems',
    url: 'https://play.google.com/store/apps/details?id=com.eggheadgames.logicproblems&hl=en&gl=us'
  },
  {
    title: 'Word Champs',
    installs: 13543,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/5uQ7erqOQZ-6RfS1ljKccp_rnRud-VYPoyhUkfFqHjJhtiBmpre85T12prvVRpaPqq-X',
    appId: 'air.eu.fufla.wordchamps',
    url: 'https://play.google.com/store/apps/details?id=air.eu.fufla.wordchamps&hl=en&gl=us'
  },
  {
    title: 'Word Cooking',
    installs: 1557873,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/Ymrl5P36fI_W-xepWwOPDoUVr4AfraHL_itUwpBpRHSRKxGe1yR_sPuaWXPCUatCRQ',
    appId: 'com.relaxingbraintraining.wordcup',
    url: 'https://play.google.com/store/apps/details?id=com.relaxingbraintraining.wordcup&hl=en&gl=us'
  },
  {
    title: 'Word Connect - Fun Crossword Puzzle',
    installs: 395088,
    genre: 'GAME_WORD',
