[
  {
    title: 'Bingo Blitz™️ - Bingo Games',
    icon: 'https://lh3.googleusercontent.com/bIsaQSepQTrG6Bgld5Uju_gT4Cw-TDdVhJZgnglRjf35GTBtmkslRR1lxn_J0tUIk0zG',
    appId: 'com.wixot.bingo',
    url: 'https://play.google.com/store/apps/details?id=com.wixot.bingo&hl=en&gl=us'
  },
  {
    title: 'Super Bingo HD™: Best Free Bingo Games',
    installs: 2579146,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/UN_Bnpv9r8ugIIvX8DadUBDlBQy-iySXq1JOMMsfFRy4njjNiG0d1_qbaCrSJp2hVPA',
    appId: 'air.com.ievogames.superbingo',
    url: 'https://play.google.com/store/apps/details?id=air.com.ievogames.superbingo&hl=en&gl=us'
  },
  {
    title: 'My Bingo Life - Free Bingo Games',
    installs: 589783,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/E2mIWCR2VPbyRGe2i2Ej_OyD_HjVFcVp7e9B7p7Mf2Cl0ysm-BhTGbzT-uaOyqKXc7Q',
    appId: 'com.dg.turbonuke.my.bingo.life',
    url: 'https://play.google.com/store/apps/details?id=com.dg.turbonuke.my.bingo.life&hl=en&gl=us'
  },
  {
    title: 'Color by Number - Happy Paint',
    installs: 1216536,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/l8WPo4CRhuq6ZIhHtxsNkDUm0lUY1hsWH_Q862FAAzbBNbBRPNXJwN3nYlKu6RNkjg',
    appId: 'com.pixel.art.happy.color.by.number.paint.coloring.free',
    url: 'https://play.google.com/store/apps/details?id=com.pixel.art.happy.color.by.number.paint.coloring.free&hl=en&gl=us'
  },
  {
    title: 'Bingo Win',
    installs: 1248318,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/EZX94CDuhjhtxRZSh_sQu4B5wPNarerOSVTuFx4OzxH8fLyxfWBEvuxGZkBRNTtICPw4',
    appId: 'com.bingo.games.online.offline.free.slots.lotto.keno.casino.adventure',
    url: 'https://play.google.com/store/apps/details?id=com.bingo.games.online.offline.free.slots.lotto.keno.casino.adventure&hl=en&gl=us'
  },
  {
    title: 'Catan Classic',
    installs: 712505,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/e2gT3SVCxXpdcolpok3saqaj4kYWGi5W0uFGcUbFkb4dEQ8qeJ_9gyeXMh0ay2EdXQ',
    appId: 'com.exozet.android.catan',
    url: 'https://play.google.com/store/apps/details?id=com.exozet.android.catan&hl=en&gl=us'
  },
  {
    title: 'Terraforming Mars',
    installs: 32889,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/LgboJqHNbBha3bxYguB678snUQSv9GQOtNi9mX0BQ0Dq9FWSlDCjhKLAUotNf_n-fAI',
    appId: 'com.asmodeedigital.terraformingmars',
    url: 'https://play.google.com/store/apps/details?id=com.asmodeedigital.terraformingmars&hl=en&gl=us'
  },
  {
    title: 'Tile Craft - Triple Crush: Puzzle matching game',
    installs: 7040583,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/qjVaQvXDUgcvdYekVkE4i_Iju10P_q0Af8r17RFIxPpbhJwdFop4b_eqBqMcIl5zAvE',
    appId: 'com.starsprite.tilecraft',
    url: 'https://play.google.com/store/apps/details?id=com.starsprite.tilecraft&hl=en&gl=us'
  },
  {
    title: 'Dominoes Club',
    installs: 494196,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/BGHDpjQ31wpyCSkYt2tNJJpSroIxylvAXVc-ceTajDqlqsEZQwSuSM5b-zgJCOBdvq0',
    appId: 'com.gamecolony.playdominoes',
    url: 'https://play.google.com/store/apps/details?id=com.gamecolony.playdominoes&hl=en&gl=us'
  },
  {
    title: 'Slot Casino - Slot Machines',
    installs: 13463533,
    genre: 'GAME_BOARD',
    icon: 'https://play-lh.googleusercontent.com/bNy2uYmovjMq1Prmd_QguoUbVVYxiGZfDifQDoruyMEm2WY0F30W9slCbAgjYm_lMg',
    appId: 'com.play.slot',
    url: 'https://play.google.com/store/apps/details?id=com.play.slot&hl=en&gl=us'
  },
  {
    title: 'Classic Sudoku',
    installs: 14073,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/59tPCMz5BEWpJyrnVmleNWk8WypU2DSiJSHQHX0pIc6ZIqdfO23thMsxELmG0j6ICw',
    appId: 'com.StudioGoya.ClassicSudoku',
    url: 'https://play.google.com/store/apps/details?id=com.StudioGoya.ClassicSudoku&hl=en&gl=us'
  },
  {
    title: 'Magnus Trainer - Learn & Train Chess',
    installs: 952835,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/yy6yFHLCrZVTbGaBdFTeVO21jFwoIVWuqeb1cx3p3tn8YQw4RJN-VWZII3mG_S04DCw',
    appId: 'com.playmagnus.development.magnustrainer',
    url: 'https://play.google.com/store/apps/details?id=com.playmagnus.development.magnustrainer&hl=en&gl=us'
  },
  {
    title: 'Carcassonne: Official Board Game -Tiles & Tactics',
    installs: 133002,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/pBpKFQ7hs4E9TffxwrA7A3Ehqt37We53nyei5VaRPIRxRssQhHmaKRJBHNR5PhfqpAM',
    appId: 'com.asmodeedigital.carcassonne',
    url: 'https://play.google.com/store/apps/details?id=com.asmodeedigital.carcassonne&hl=en&gl=us'
  },
  {
    title: "Domino! The world's largest dominoes community",
    installs: 5276974,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/HvMaaPc_UFvdZVe2Z7vpbcOnlxd6YDAvcEl6xf4s9ETX_tn8YcvYJOym4xJYUzzx_7g',
    appId: 'com.flyclops.domino.android',
    url: 'https://play.google.com/store/apps/details?id=com.flyclops.domino.android&hl=en&gl=us'
  },
  {
    title: 'Dominoes - Classic Domino Board Game',
    installs: 4009149,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/uKQK0p5BkeYjdZu-G8mETvsPeM-2IlfWl9mQ1N_NTPLwlFlgGhfYm5hAbqhlTjAgzQ',
    appId: 'com.huuuge.domino',
    url: 'https://play.google.com/store/apps/details?id=com.huuuge.domino&hl=en&gl=us'
  },
  {
    title: 'D&D Lords of Waterdeep',
    installs: 37376,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/fiefKZ5OnRPgiPFCx-dU-PyYZjxrtBbgtOtTpeKsC6pN4tY5D5QAfuSIvstnj6BALhw',
    appId: 'com.playdekgames.waterdeep',
    url: 'https://play.google.com/store/apps/details?id=com.playdekgames.waterdeep&hl=en&gl=us'
  },
  {
    title: 'Yatzy Dice Clash - Dice Game',
    installs: 266388,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/mEyhtwXyyP5XspLb50TbmT8a6W5XMbiN9riEdtzlMtQhhMLRfpbbjSlDNABlh5wVRqY',
    appId: 'io.snowballgames.yatzy',
    url: 'https://play.google.com/store/apps/details?id=io.snowballgames.yatzy&hl=en&gl=us'
  },
  {
    title: 'Backgammon King Online 🎲 Free Social Board Game',
    installs: 1442596,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/bNQVeYFHB4baomrQ_e4NUd_dZOhkMFUVpX9qVsquucW-DpKuHZ3lS4B880fLpyn_NA',
    appId: 'com.orodragon.bgking',
    url: 'https://play.google.com/store/apps/details?id=com.orodragon.bgking&hl=en&gl=us'
  },
  {
    title: 'BATTLESHIP',
    installs: 89348,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/5HA9EImYH6_LyNX_Vb4OYoPa3g_NFCJ8KUeVPBKkYvYfrNzWVYEVZuVHc22hMxGmFPQ',
    appId: 'com.marmalade.battleship',
    url: 'https://play.google.com/store/apps/details?id=com.marmalade.battleship&hl=en&gl=us'
  },
  {
    title: 'Endless Balls 3D',
    installs: 3064069,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/FbrMvaiQAC7Q8NWHjG8CpwzOXJtTB7haOwOIngasZ70N31ONAwluoQ9VKOzexUhGGaCm',
    appId: 'thinkcube.project312',
    url: 'https://play.google.com/store/apps/details?id=thinkcube.project312&hl=en&gl=us'
  },
  {
    title: 'Domino - Dominoes online. Play free Dominos!',
    installs: 5266025,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/BL75LIMBwq1LO37Wt9DWzyTtQUFKUmvDtqhlnXn31hO5dS5IEDuC33JaGHBKp4Zb-A',
    appId: 'ru.skillcap.dominoes',
    url: 'https://play.google.com/store/apps/details?id=ru.skillcap.dominoes&hl=en&gl=us'
  },
  {
    title: 'Chess Stars - Play Online',
    installs: 1024112,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/gv7cLLTbvEKLua2LMgq8DCJI6hyz9RyjKYNKzEB2EVNeNw-QKZSiv5XiGt3fykQRq1ds',
    appId: 'com.turbolabz.instantchess.android.googleplay',
    url: 'https://play.google.com/store/apps/details?id=com.turbolabz.instantchess.android.googleplay&hl=en&gl=us'
  },
  {
    title: 'One Deck Dungeon',
    installs: 17085,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/KKEULlCEeBA8v3Kd9d_JXlhNO65fitJfL1Qm6vFnCGdf0E_AsZRjeVITyF2BtFq8DB1Z',
    appId: 'com.handelabra.OneDeckDungeon',
    url: 'https://play.google.com/store/apps/details?id=com.handelabra.OneDeckDungeon&hl=en&gl=us'
  },
  {
    title: 'Miracle Sudoku',
    installs: 2781,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/QapcaedCnODNbgnxB4zFS0X1qrvn_4HH0aJ0yRntWhI_eu4FlFnMbNbLWXI8bPWmELY',
    appId: 'com.StudioGoya.MiracleSudokuCTC',
    url: 'https://play.google.com/store/apps/details?id=com.StudioGoya.MiracleSudokuCTC&hl=en&gl=us'
  },
  {
    title: 'Bingo Bay - Free Game',
    installs: 271767,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/2skzIizrHEAqK8dwjiWHzxdUrkDPTP9yOhhpwevdH7L0JjO06p-ELjiUsXmhTKpH_ROe',
    appId: 'com.superbox.aos.bingo',
    url: 'https://play.google.com/store/apps/details?id=com.superbox.aos.bingo&hl=en&gl=us'
  },
  {
    title: 'Talisman',
    installs: 324287,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/oWjbmGxISRrI337M9wig7dt95e23uUw4_tlHlFTfa6ZSgIWRixahphV9zdn5oihMJ9s',
    appId: 'com.nomadgames.talisman',
    url: 'https://play.google.com/store/apps/details?id=com.nomadgames.talisman&hl=en&gl=us'
  },
  {
    title: 'Christmas Mahjong Solitaire: Holiday Fun',
    installs: 405715,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/tGtasKLg7nmugr7RjOCF-nuAkIxRtsJk2m32ihO61aCEJTG1mQiqMoQGMXc-Z8jyJWI',
    appId: 'com.dg.puzzlebrothers.mahjong.solitaire.holiday.fun',
    url: 'https://play.google.com/store/apps/details?id=com.dg.puzzlebrothers.mahjong.solitaire.holiday.fun&hl=en&gl=us'
  },
  {
    title: 'Evolution Board Game',
    installs: 224711,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/7gIW1gdBPUd3mzGlPvZERVpI8I8zVruQ6FOwAi3WMGoasvsQWmu9JhBKi1Wcuzzrxixb',
    appId: 'com.northstargames.evolutiongame',
    url: 'https://play.google.com/store/apps/details?id=com.northstargames.evolutiongame&hl=en&gl=us'
  },
  {
    title: 'THE GAME OF LIFE Vacations',
    installs: 30523,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/u64qOtvFq8ZuTyHDtCpNpVqnHpMkbznSWW17xPuoKPFlbUzIsPrP6pmX46eEWJ-mm2PY',
    appId: 'com.marmalade.golv',
    url: 'https://play.google.com/store/apps/details?id=com.marmalade.golv&hl=en&gl=us'
  },
  {
    title: 'Mahjong Solitaire: Mystery Mansion',
    installs: 1509355,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/mS2dh7tweypdBacxaSsA9RSuPHMipBgbRmtLTdMchz2-XFkBOS1T_xXiZbx-5GkEi40',
    appId: 'com.dg.puzzlebrothers.mahjong.mysterymansion',
    url: 'https://play.google.com/store/apps/details?id=com.dg.puzzlebrothers.mahjong.mysterymansion&hl=en&gl=us'
  },
  {
    title: 'Cartographers',
    installs: 3536,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/C7UcKc6VCkYxeRBimnrAQoC1WraYJmTYNF7vsgqpjXdofKW37FPWG7Z6mb8ubMGZVQ',
    appId: 'de.brettspielwelt.cartographers',
    url: 'https://play.google.com/store/apps/details?id=de.brettspielwelt.cartographers&hl=en&gl=us'
  },
  {
    title: 'Roll for the Galaxy',
    installs: 1553,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/-2enPf_uznN9qgTzBIbpJzAGoIDuL6zVD2t0e3Kxsvd8xaV3LRuggx8yRcVaWbedmMnU',
    appId: 'com.templegatesgames.RollAndroid',
    url: 'https://play.google.com/store/apps/details?id=com.templegatesgames.RollAndroid&hl=en&gl=us'
  },
  {
    title: 'Loco Parchís - Magic Ludo & Mega dice! USA Vip Bet',
    installs: 4499920,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/KU8tlarWcfB4qWMBSgFEguOEjHyHRuMW3A_CTlP3ZxpyvegM4Nrq6savP91XGzmZLiys',
    appId: 'com.mola.playspace.android.parchis',
    url: 'https://play.google.com/store/apps/details?id=com.mola.playspace.android.parchis&hl=en&gl=us'
  },
  {
    title: 'Mahjong Panda',
    installs: 229608,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/Ue1e__OjPgUUBaEd8A-NIXSWh79zCeF9Uh1Jfo8CKTZXQ8U5YwLYiWV98GTERoFfxw',
    appId: 'com.dreamingame.mahjong',
    url: 'https://play.google.com/store/apps/details?id=com.dreamingame.mahjong&hl=en&gl=us'
  },
  {
    title: 'Mahjong Duels',
    installs: 257142,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/9oJgwUrqLMT4SXM87z_hSI0Zk0tWo2_zwqb7fZjuWkkhNL_nN4sywN2yzsmiTXD8sQ',
    appId: 'air.com.lazyland.mahjong',
    url: 'https://play.google.com/store/apps/details?id=air.com.lazyland.mahjong&hl=en&gl=us'
  },
  {
    title: 'Onet 3D - Classic Link Puzzle',
    installs: 3637023,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/-56vlT1faJqQZ__ltwJ3dutB3G0-NFoluPNy8mToyxovRNe7AvJgQNFiseeMgJtItGLO',
    appId: 'bp.free.puzzle.game.mahjong.onet',
    url: 'https://play.google.com/store/apps/details?id=bp.free.puzzle.game.mahjong.onet&hl=en&gl=us'
  },
  {
    title: 'Bingo:Love Free Bingo Games,Play Offline Or Online',
    installs: 254064,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/GHws8oASdeVv9OBzRcSVm7BzllBKbWst-wfyIV7Ai1Ugp7CXXA8tA0_w00qGEWpma93K',
    appId: 'com.sagafun.bingolove',
    url: 'https://play.google.com/store/apps/details?id=com.sagafun.bingolove&hl=en&gl=us'
  },
  {
    title: 'Bingo Kingdom Arena: Best Free Bingo Games',
    installs: 134187,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/GfNdsKT27CHhcAHH4xpN8aQrbg1W2Pjaqtq9y3VioRMsMW74DBVu7Np5l6ANZxU8ihUc',
    appId: 'air.com.playcus.bingokingdomarena',
    url: 'https://play.google.com/store/apps/details?id=air.com.playcus.bingokingdomarena&hl=en&gl=us'
  },
  {
    title: 'Business & Friends - Fun family game',
    installs: 1699877,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/cI4c0nf6z34SwR9Seocbqag6q6tHJAR4yXw9Qh15Fuz2TReszJY0jLiJdqhOKfHn-Gs',
    appId: 'com.boardgame.rent.business.landlord',
    url: 'https://play.google.com/store/apps/details?id=com.boardgame.rent.business.landlord&hl=en&gl=us'
  },
  {
    title: 'Pathfinder Adventures',
    installs: 585608,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/xqqt-tzlcvS7CQwmHeS-dDay2yrv_fFoWKPViXF09FLh1xAyCMHRSLfTNRwLdV2Xyg',
    appId: 'net.obsidian.pacg1',
    url: 'https://play.google.com/store/apps/details?id=net.obsidian.pacg1&hl=en&gl=us'
  },
  {
    title: 'Splendor',
    installs: 162536,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/DKm_BaBFZzhQ97hhd5FjoS7DbiLiTj0skPTq2rO_FMIcivaeBV9Tvjzh64wAkyBWhw-7',
    appId: 'com.daysofwonder.Splendor.gp',
    url: 'https://play.google.com/store/apps/details?id=com.daysofwonder.Splendor.gp&hl=en&gl=us'
  },
  {
    title: '5 Second Rule - Drinking Game',
    installs: 229183,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/nlyot7ihkUifOuifgSlMhuQuck7t16b4tbLZd3KqBdMjQyIqrAzISL9_Oo8r73aZzwo',
    appId: 'com.daygames.five.seconds',
    url: 'https://play.google.com/store/apps/details?id=com.daygames.five.seconds&hl=en&gl=us'
  },
  {
    title: 'POLYGON : Coloring-Book∙ Poly Art by Numbers',
    installs: 4780928,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/cu9Xsj6jHdiANMytAykC4wd05C_7WSubIKV4gXSxPMHYYe7wdwOFbGBuJTk4L_Tjlw',
    appId: 'com.europosit.polygon2d.coloringpuzzle',
    url: 'https://play.google.com/store/apps/details?id=com.europosit.polygon2d.coloringpuzzle&hl=en&gl=us'
  },
  {
    title: 'Through the Ages',
    installs: 64474,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/o7LThHzHpTtO7CFJzVG9Lm7CzWxUU1lBCNfXlLUuVToCn-7UxM_kXHIsOGSeirdqyur9',
    appId: 'com.czechgames.tta',
    url: 'https://play.google.com/store/apps/details?id=com.czechgames.tta&hl=en&gl=us'
  },
  {
    title: 'Farkle',
    installs: 596830,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/NOR-YcuALRuKSrOAOUz78Xci_ykiN9CJTLUdkl8PXQNIxW2YHITDujdVrV66Ot247g',
    appId: 'com.bestlis.farkle',
    url: 'https://play.google.com/store/apps/details?id=com.bestlis.farkle&hl=en&gl=us'
  },
  {
    title: 'Bingo Country Ways: Best Free Bingo Games',
    installs: 191242,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/7R4P3p05Xhq2KBr_hSdII7znLHeWPdYISmXBT7bb8COE04kyVo5sdd3tdIA7ULZfK0w',
    appId: 'air.com.playcus.bingocountryways',
    url: 'https://play.google.com/store/apps/details?id=air.com.playcus.bingocountryways&hl=en&gl=us'
  },
  {
    title: 'Bingo Farm Ways: Best Free Bingo Games',
    installs: 95968,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/GdsShP-OcWZ4Ix5BBq_DspvgbPZRdNFJxLfFSUW7p69AxpTjDTaOECzEbUMMJrE5VoY',
    appId: 'com.playcus.free.bingo.games.country.farm.game',
    url: 'https://play.google.com/store/apps/details?id=com.playcus.free.bingo.games.country.farm.game&hl=en&gl=us'
  },
  {
    title: 'Chess Sudoku',
    installs: 8404,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/B--BvRz3vqrjSpCDgUWBqAzVTasSKN3kqmflV0pQJh_6BzODMl0hlBN2xwE3E770Hg',
    appId: 'com.StudioGoya.ChessSudoku',
    url: 'https://play.google.com/store/apps/details?id=com.StudioGoya.ChessSudoku&hl=en&gl=us'
  },
  {
    title: 'Keep Talking and Nobody Explodes',
    installs: 46202,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/ztrmj4z5sod7kz1R6On5YpQPkFJ51I3_o2FyGIOqWbHfjwWCo5aoSNEFx4YQJ3yIoA',
    appId: 'com.steelcrategames.keeptalkingandnobodyexplodes',
    url: 'https://play.google.com/store/apps/details?id=com.steelcrategames.keeptalkingandnobodyexplodes&hl=en&gl=us'
  },
  {
    title: 'CROSS-STITCH: COLORING BOOK',
    installs: 569198,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/IRX9yGzpFNObqF0V8Hwr1ciCmtec-dJh8bgvxGWpRF0YZavXYh8yiefaYog1du20YMxI',
    appId: 'com.playcus.crossstitchcoloringbook',
    url: 'https://play.google.com/store/apps/details?id=com.playcus.crossstitchcoloringbook&hl=en&gl=us'
  },
  {
    title: 'Bingo on Money free $25 deposit and match 3 to win',
    installs: 918509,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/mLoZJtVjwTgi7M-LIefZzIlKJFmerA4txpcwm_PkADreBpSBhItGcrZ5MMiA1TIQNf4B',
    appId: 'lu.zvasoft.lotto.free',
    url: 'https://play.google.com/store/apps/details?id=lu.zvasoft.lotto.free&hl=en&gl=us'
  },
  {
    title: 'Chess Royale: Play Online',
    installs: 1535769,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/vnBWjGZ_ZSo_wPAGdgFzqHYujq4ChX05jxEd7iQoSRK_8Ix5nwWlVLOnnykVrEqXg9w',
    appId: 'com.xten.starfall',
    url: 'https://play.google.com/store/apps/details?id=com.xten.starfall&hl=en&gl=us'
  },
  {
    title: 'CATRIS - Merge Cat | Kitty Merging Game',
    installs: 439303,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/LLczRRMtW4YS1z6RB1pLNZKGZYs-jwDU4Ltqx2_VAhtM6SsFS7ctMRmSNK7XrJXm7CM',
    appId: 'com.appcraft.merge.game',
    url: 'https://play.google.com/store/apps/details?id=com.appcraft.merge.game&hl=en&gl=us'
  },
  {
    title: 'Chess',
    installs: 234771,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/PaZ7DOCiKpnAa4vhsod5TFdKrl0Y6WOtjs5INaFvr_rTz_yHUOryXmuepdn0cp0q_D0',
    appId: 'uk.co.aifactory.chess',
    url: 'https://play.google.com/store/apps/details?id=uk.co.aifactory.chess&hl=en&gl=us'
  },
  {
    title: 'Sagrada',
    installs: 5820,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/Y_99leAZG2uWWy1DR4J6Qy4OQDL7zylZDnUPXgr4pnMFdEW-GXejnAGkvPiIwWw7O4g',
    appId: 'com.direwolfdigital.sagrada',
    url: 'https://play.google.com/store/apps/details?id=com.direwolfdigital.sagrada&hl=en&gl=us'
  },
  {
    title: 'Backgammon Plus',
    installs: 7030645,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/-WmNIKgHPpc_evJBrIAEfyM9ekdZ__b6mcoKDQf_-hMffSyDKmeiC9XTcQFLbf2QaSU',
    appId: 'net.peakgames.mobile.android.tavlaplus.android',
    url: 'https://play.google.com/store/apps/details?id=net.peakgames.mobile.android.tavlaplus.android&hl=en&gl=us'
  },
  {
    title: '클럽 맞고 온라인 & 고스톱',
    installs: 47053,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/abzZw00YXnuxK8u6q1Bi0fOx2wqw7oZMNB9r9z-ghAbe9nBieJGMBahVw2sm-_bU2cke',
    appId: 'kr.co.tk.game.matgo.google',
    url: 'https://play.google.com/store/apps/details?id=kr.co.tk.game.matgo.google&hl=en&gl=us'
  },
  {
    title: 'Tsuro - The Game of the Path',
    installs: 31327,
    genre: 'GAME_BOARD',
    icon: 'https://play-lh.googleusercontent.com/56wX9BbWOzY00hJO_HZNRQc8AtXIOSMwkFhy07hPqCly5EiqSxLjErDxzZ3O46qIS1nY',
    appId: 'com.Thunderbox.Tsuro',
    url: 'https://play.google.com/store/apps/details?id=com.Thunderbox.Tsuro&hl=en&gl=us'
  },
  {
    title: 'Dominoes Jogatina: Classic and Free Board Game',
    installs: 35099986,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/uRJ-QdcSGO89itGw--2TuJ-xzycUJYEtNaQhrEWG8bcQmOG3CKZUiB9g_8-MszHf3ww',
    appId: 'air.com.jogatina.domino.android',
    url: 'https://play.google.com/store/apps/details?id=air.com.jogatina.domino.android&hl=en&gl=us'
  },
  {
    title: 'Nonograms 999 griddlers',
    installs: 285614,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/JQVEuqYAj8Rr4uHG1QccFFqJWvGiBVegs4Nhki6_PwrNFUZe6pYzXy2xTxGFyQp7amc',
    appId: 'jp.co.seventhrank.illustlogic999',
    url: 'https://play.google.com/store/apps/details?id=jp.co.seventhrank.illustlogic999&hl=en&gl=us'
  },
  {
    title: 'Ludo All Star - Play Online Ludo Game & Board Game',
    installs: 31172410,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/GgWHyiNmrzv722qKf0B0bBv19XIpeMtWtwsf7POnPONPOFwwC-pZX3mds6aq7i0Fpg',
    appId: 'com.yoozoogames.ludogameallstar',
    url: 'https://play.google.com/store/apps/details?id=com.yoozoogames.ludogameallstar&hl=en&gl=us'
  },
  {
    title: 'Fun Color by Number Coloring Book Paint Game',
    installs: 1663876,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/qQKx1JmySTYzKxZsBW1uyqdK9_b3lLTWfVQv7u6D5oKb4L3cXP8AGJSCqnBzcAVYGw',
    appId: 'com.qybteck.color.by.number.paint',
    url: 'https://play.google.com/store/apps/details?id=com.qybteck.color.by.number.paint&hl=en&gl=us'
  },
  {
    title: 'Hit the Board: Fortune Fever',
    installs: 327258,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/oHxt_fXGOYarofEz47qwE8b1UY1RHWMo7tlXGLLuTrZ89kUgHWYJ7JgoQe4RQuMSINXL',
    appId: 'com.renatus.hittheboard',
    url: 'https://play.google.com/store/apps/details?id=com.renatus.hittheboard&hl=en&gl=us'
  },
  {
    title: '101 Yüzbir Okey Plus',
    installs: 29351193,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/PwwGiVioYqDDlw22ix28vuLWbYLRduCQLV3M91YL5q_VVPSXKG4z4c8dnDM-NXzvLA',
    appId: 'net.peakgames.Yuzbir',
    url: 'https://play.google.com/store/apps/details?id=net.peakgames.Yuzbir&hl=en&gl=us'
  },
  {
    title: 'Paint Color: Coloring by Number for Adults',
    installs: 256886,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/AOlGpVHYK3liyb-2VWfaeowA1kg3EPEMp12QT6cDkW_mV4bzy1A_Iolj2DaIApzfDwc',
    appId: 'com.UmiringoStudio.FunColor',
    url: 'https://play.google.com/store/apps/details?id=com.UmiringoStudio.FunColor&hl=en&gl=us'
  },
  {
    title: 'Dominoes Online - Free game',
    installs: 8017262,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/o-DGNRg5ebwUXbOn-WlHbC5WcNv63E9U9c_AAQrRJWpytEimklx1GYJNZAqN4zlHqg4',
    appId: 'air.br.com.domino.mobile',
    url: 'https://play.google.com/store/apps/details?id=air.br.com.domino.mobile&hl=en&gl=us'
  },
  {
    title: 'Ludo ZingPlay',
    installs: 3600,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/0A0Wag2g4T2zC_7-SXrd0AWKFv159Kav6IKPzQJDRKZ0Pohfq5XdGZGHbyI-VXqRM4Y',
