[
  {
    title: 'NOAA Weather Radar Live & Alerts',
    title: 'My Moon Phase Pro - Moon, Golden Hour & Blue Hour!',
    installs: 7523,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/mvy6aKxo_lmFiGPE3gB7lgDDXh-Mj1ovYraID6zVrksYtNzSFn3HkOxrmdiS0kpnmhU',
    appId: 'com.jrustonapps.mymoonphasepro',
    url: 'https://play.google.com/store/apps/details?id=com.jrustonapps.mymoonphasepro&hl=en&gl=us'
  },
  {
    title: 'ProWeather-Daily Weather Forecasts, Realtime',
    installs: 561387,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/aAn5j2AHoYKUNQkMsxfMJT2tglN5gs0V7FknFQtXX34g850Jwi-5ee8o4XoVAFB0oQ',
    appId: 'com.appsinnova.android.weather',
    url: 'https://play.google.com/store/apps/details?id=com.appsinnova.android.weather&hl=en&gl=us'
  },
  {
    title: 'RiverApp - River flows',
    installs: 217400,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/PYN3MN280A6pyGL7S8Xam_MqjSV9uMfYTlwhk6OZDVe8U8peZmhtNB3LEV5Lo8pNGWE',
    appId: 'de.android.riverapp',
    url: 'https://play.google.com/store/apps/details?id=de.android.riverapp&hl=en&gl=us'
  },
  {
    title: 'Weather & Clock Widget for Android Ad Free',
    installs: 159728,
    genre: 'WEATHER',
    icon: 'https://play-lh.googleusercontent.com/RskDwFglKr6j6kLeFFtCPjDcj5LUfSASLr7c6lgqPBjCTZVb0rsrQxZRqlIoBZrKUw',
    appId: 'com.devexpert.weatheradfree',
    url: 'https://play.google.com/store/apps/details?id=com.devexpert.weatheradfree&hl=en&gl=us'
  },
  {
    title: 'Windfinder Pro - weather & wind forecast',
    installs: 184482,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/85DhvuxjbhpfH6HczBY7TGpnDLX3GDQ9CJdrJE6G9H7aOZEQoqhUT8zJ4jYR1QbPY2I',
    appId: 'com.studioeleven.windfinderpaid',
    url: 'https://play.google.com/store/apps/details?id=com.studioeleven.windfinderpaid&hl=en&gl=us'
  },
  {
    title: 'Weather station with barometer: eWeather HDF',
    installs: 269079,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/5GVsbhI-H78Sei1YMVNRrlELz6wUgO7TvWSn_utZBdjw6Wg1XQHMLqS6HixSMoJNCm4',
    appId: 'com.Elecont.WeatherClock.free',
    url: 'https://play.google.com/store/apps/details?id=com.Elecont.WeatherClock.free&hl=en&gl=us'
  },
  {
    title: 'YoWindow Weather - Unlimited',
    installs: 145471,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/BuG3iSQl0y5A0YemPNy6-_MmsIsWwadb8-DP40rFNYIxYGkVoH1FlVoeKlcnuN3bZSI',
    appId: 'yo.app',
    url: 'https://play.google.com/store/apps/details?id=yo.app&hl=en&gl=us'
  },
  {
    title: 'Free Weather Forecast App Widget',
    installs: 1986810,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/K1k5L2IVhsUr7pwG67lcnINLDLPm1TLMG-bt5-9grCdKtd3OZVi6-wLsXWa1gyBMxg',
    appId: 'mobi.infolife.ezweather.widget.accurate.weather.report',
    url: 'https://play.google.com/store/apps/details?id=mobi.infolife.ezweather.widget.accurate.weather.report&hl=en&gl=us'
  },
  {
    title: 'FishWise: The Fishing App',
    installs: 178983,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/JPhGSlOs1FRrZVWniR-aFJMfwEGiYaU2UadKHRY3G4iDeDeL0G68Y-QDKAl9IMTvsJ4',
    appId: 'com.bouy76.sportsmantracker',
    url: 'https://play.google.com/store/apps/details?id=com.bouy76.sportsmantracker&hl=en&gl=us'
  },
  {
    title: 'Weather Live Wallpaper. Current forecast on screen',
    installs: 928252,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/cOrfSEwHyPzKzYAO2KNbtRTh_KSOEn5nqd_7mQp63vDc2xM8PYokt87sko1HUgMWfogN',
    appId: 'ru.bastion7.livewallpapers',
    url: 'https://play.google.com/store/apps/details?id=ru.bastion7.livewallpapers&hl=en&gl=us'
  },
  {
    title: '3D EARTH - accurate weather forecast & rain radar',
    installs: 753156,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/lqgav1IMwtqW8CxI4wJCESaDEXfWU1bi-sNj-cWBpLK9V__34pAmaaVApxuLXnSWlaaC',
    appId: 'com.livingearth.free',
    url: 'https://play.google.com/store/apps/details?id=com.livingearth.free&hl=en&gl=us'
  },
  {
    title: 'Weather Liveº',
    installs: 702223,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/A9CRKwm0tuf48d_cPQfymTqkaFevytbBl6gkXnMho0rpAo2hlqMTNCHvRk6OS9vqdtA',
    appId: 'com.apalon.weatherlive',
    url: 'https://play.google.com/store/apps/details?id=com.apalon.weatherlive&hl=en&gl=us'
  },
  {
    title: 'My Aurora Forecast Pro - Aurora Borealis Alerts',
    installs: 15800,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/LinDbGFwe9aPAjPNFhr4NexlagSe30coHBsZQKo9PgFt0ZUNJ9fgmnYDcnMbjlFdPJY',
    appId: 'com.jrustonapps.myauroraforecastpro',
    url: 'https://play.google.com/store/apps/details?id=com.jrustonapps.myauroraforecastpro&hl=en&gl=us'
  },
  {
    title: 'PNW Current Atlas',
    installs: 986,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/_VrujJg-UvjxbNkTKPj3jvs4mjIzTci9bBRS2EDbJf9lXXoE3OLih-jNa6of7Dt2Jw',
    appId: 'net.tinyoctopus.CurrentAtlas',
    url: 'https://play.google.com/store/apps/details?id=net.tinyoctopus.CurrentAtlas&hl=en&gl=us'
  },
  {
    title: 'Deluxe Moon - Moon Calendar',
    installs: 46902,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/2jX4h9RIEiproY1tVC9z3cx_BJx7Bt4QiOl4PlO9uNES3terCY1530grFKG7TB2Lt24h',
    appId: 'com.lifewaresolutions.dmoon',
    url: 'https://play.google.com/store/apps/details?id=com.lifewaresolutions.dmoon&hl=en&gl=us'
  },
  {
    title: 'Sense Flip Clock & Weather (Ad-free)',
    installs: 10950,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/D7fYMJKC3d1WmG_NsaWKOOD1AZ-P2XDa6ZDvkZGn5kEWFQIhFgrdelfzBZwIheFYNQI',
    appId: 'com.droid27.senseflipclockweather.premium',
    url: 'https://play.google.com/store/apps/details?id=com.droid27.senseflipclockweather.premium&hl=en&gl=us'
  },
  {
    title: 'Weather 14 days Pro',
    installs: 120805,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/7ZoO8E_okA8GOgcYkvT1MW4sonIIpDhtKaw8ItAhriGFQmAOR1qYWXLODpTIGEeWM9iO',
    appId: 'aplicacionpago.tiempo',
    url: 'https://play.google.com/store/apps/details?id=aplicacionpago.tiempo&hl=en&gl=us'
  },
  {
    title: 'Accurate Weather: Weather Forecast & Weather Radar',
    installs: 765844,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/WxsKD_nHYvycIDZSyPhFSCUPiFoRStC7SgVvfffWBybyOwTM2oXLago5U5olGuOlsFo',
    appId: 'tools.radar.weather.forecast.studio',
    url: 'https://play.google.com/store/apps/details?id=tools.radar.weather.forecast.studio&hl=en&gl=us'
  },
  {
    title: 'WhatWeather Pro - Weather Station',
    installs: 4913,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/U43wnEgFOZZWClWdV9sm5Kx-QN2VtWd8EgyRCUPKynIKdgvL13TjT679B_bPnawfCuE',
    appId: 'com.kolov.weatherstationpro',
    url: 'https://play.google.com/store/apps/details?id=com.kolov.weatherstationpro&hl=en&gl=us'
  },
  {
    title: 'WeatherPro: Forecast, Radar & Widgets',
    installs: 1331984,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/rWWb2gQZNBmL2wBqHX4fTHmLw0H3nlxblIW4JMcQgYdEG8SX5blGfx06-NG5va2Ke8cj',
    appId: 'com.mg.android',
    url: 'https://play.google.com/store/apps/details?id=com.mg.android&hl=en&gl=us'
  },
  {
    title: 'AeroWeather',
    installs: 118234,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/ifUwca4fyqmyMhCgkQRMtavxD93uTJuTnL8DFBwa9Sd0ucJ90WXiyF93A_d9hLox20MG',
    appId: 'com.lakehorn.android.aeroweather',
    url: 'https://play.google.com/store/apps/details?id=com.lakehorn.android.aeroweather&hl=en&gl=us'
  },
  {
    title: 'Spot Assist Skydiving Tool',
    installs: 15484,
    genre: 'WEATHER',
    icon: 'https://play-lh.googleusercontent.com/WyIBDZWKTC1RjI2yZnF1dlYD4G2ZSDXbSBtcJdiQoZFl8G84kfpLPXtkFDR7qMqU0g',
    appId: 'com.livewings.spotassist',
    url: 'https://play.google.com/store/apps/details?id=com.livewings.spotassist&hl=en&gl=us'
  },
  {
    title: 'Aurora Alerts - Northern Lights forecast',
    installs: 64132,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/9TjWdWq1rHYVC8B6fm9cyN_2tcaxys3W6Js86Ff2e2nfanEjZa8bDvT8Pn4k0pruw0WW',
    appId: 'com.aurora_alerts.auroraalerts',
    url: 'https://play.google.com/store/apps/details?id=com.aurora_alerts.auroraalerts&hl=en&gl=us'
  },
  {
    title: 'RainViewer: Doppler Radar & Weather Forecast',
    installs: 1223598,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/0rlxb-1GGSbQ7MhrF00wpSJr83Mvq7KTZOOzKZdDq4duJClkE0mP6gLwyEHUSFsWKTc',
    appId: 'com.lucky_apps.RainViewer',
    url: 'https://play.google.com/store/apps/details?id=com.lucky_apps.RainViewer&hl=en&gl=us'
  },
  {
    title: '🌈Weather Live Wallpapers',
    installs: 247282,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/wBhUGOTahgOVt4Zk2vsllwlxE2yYObiRXgXsvpSTG8crIzWVr2BkiwXZsgOjQSvM1_4',
    appId: 'com.skysky.livewallpapers',
    url: 'https://play.google.com/store/apps/details?id=com.skysky.livewallpapers&hl=en&gl=us'
  },
  {
    title: 'Tides Near Me',
    installs: 10094,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/OmHkRHzFSsIG5R1ERETFdSU4pZfn5fRujJqdlk4ab-pZYxUZoAUorUd6EuI2Hk9neRY',
    appId: 'me.tidesnear.paid',
    url: 'https://play.google.com/store/apps/details?id=me.tidesnear.paid&hl=en&gl=us'
  },
  {
    title: 'Live Weather&Local Weather',
    installs: 8127287,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/YDjn0jC018AIKXNd6qIl6Mq-2o5LnoI3EDlVbbu0a7qwF_AzxzVVHe64grkio2-3F5g',
    appId: 'mobi.infolife.ezweather.widget.storm',
    url: 'https://play.google.com/store/apps/details?id=mobi.infolife.ezweather.widget.storm&hl=en&gl=us'
  },
  {
    title: 'Epic Ride Weather',
    installs: 32095,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/dlPLH5L_Wifjm4nTHUbdR8ZfbbGXUKwtMkdIu04lPX8ePOBv-VQDd8QIKHMCjHtjLR0',
    appId: 'com.greensopinion.rideweather',
    url: 'https://play.google.com/store/apps/details?id=com.greensopinion.rideweather&hl=en&gl=us'
  },
  {
    title: 'Weather App Pro',
    installs: 295938,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/a6mA1aUnDisbmH1JlfGyhptTeuOKg54u49UjpAPpN3qXDAtx-6ZDkO_BpTQ7CmVfsA',
    appId: 'com.tohsoft.app.pro.weather.forecast',
    url: 'https://play.google.com/store/apps/details?id=com.tohsoft.app.pro.weather.forecast&hl=en&gl=us'
  },
  {
    title: 'Astrospheric - Astronomy Weather Forecasting',
    installs: 33136,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/6C7BewTM7VI4koONX9cg3aMdSjUBuYqEvwDb1Xk5fc2dsGKSd5GD1v9EZv_PPL1ZCAA',
    appId: 'com.astrospheric.dfior.astrospheric',
    url: 'https://play.google.com/store/apps/details?id=com.astrospheric.dfior.astrospheric&hl=en&gl=us'
  },
  {
    title: 'WEATHER NOW',
    installs: 1418473,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/xStBcJPuPBtrPnQi8swLwib0wnIQOZp2J7ckVAj7NHXHcJBAg4IiwRbYxAHd4Cj2TQ',
    appId: 'com.weathernowapp.weathernow',
    url: 'https://play.google.com/store/apps/details?id=com.weathernowapp.weathernow&hl=en&gl=us'
  },
  {
    title: 'Realistic Weather All Seasons Live Wallpaper',
    installs: 6871,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/M4RMYfgPEnRyskHmDqnkTsybmwrrLWmCeQGvZFJRIs-LP-uEZHydB6laE0uIZ0cylLnm',
    appId: 'ru.bastion7.realisticweather.pro',
    url: 'https://play.google.com/store/apps/details?id=ru.bastion7.realisticweather.pro&hl=en&gl=us'
  },
  {
    title: 'Weather Forecast',
    installs: 4579178,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/OILGR0WWMkZQfTPolPKcl7i5avpg-cYc8LRKejPPFbfjwYauhFBoQ_c3xR_AR6R_JOI',
    appId: 'com.nice.accurate.weather',
    url: 'https://play.google.com/store/apps/details?id=com.nice.accurate.weather&hl=en&gl=us'
  },
  {
    title: 'Hunting Calendar Pro',
    installs: 935,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/6z2thgUsd1LyBC4FVsPUFgyfyOmXOrH-Hxk5daWLoglbgtZSVtR3E-k_Uro_-6LQoARM',
    appId: 'com.topapp.huntingcalendarpro',
    url: 'https://play.google.com/store/apps/details?id=com.topapp.huntingcalendarpro&hl=en&gl=us'
  },
  {
    title: 'WEATHER NOW PREMIUM forecast, rain radar & widgets',
    installs: 126030,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/wTABOD07CjsS5gtSVtJixg9Xor-7BObRoyU8HhfFytqdKOh0zS7SKzCBJzSr4G-DnKY',
    appId: 'com.weathernowapp.premium',
    url: 'https://play.google.com/store/apps/details?id=com.weathernowapp.premium&hl=en&gl=us'
  },
  {
    title: 'Pflotsh ECMWF',
    installs: 18030,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/11mvW4yVQmFnP1D56SX1-Ws42iQwAUgGHl-xAhPKUlp7RxJmFeb3pYbHtrxB0wqC5Q',
    appId: 'com.garzotto.pflotsh.ecmwf_a',
    url: 'https://play.google.com/store/apps/details?id=com.garzotto.pflotsh.ecmwf_a&hl=en&gl=us'
  },
  {
    title: 'Elk Mountain Equation',
    installs: 11,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/k10LcfbMKRUhC2PToFb9uOq-UazYPNH2hqqyTPAP84Oe-Hn9-ckOE2vfFaXr-MEpQ3A',
    appId: 'com.elkmountain',
    url: 'https://play.google.com/store/apps/details?id=com.elkmountain&hl=en&gl=us'
  },
  {
    title: '3D Sense Clock & Weather',
    installs: 852680,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/M__w4fLFeeyJ9sn9tuxOOP5Lo70TjIQ_pdieClq7PqmY7x2BGJvQOgA9bJwhTWgwSu-O',
    appId: 'com.droid27.d3senseclockweather',
    url: 'https://play.google.com/store/apps/details?id=com.droid27.d3senseclockweather&hl=en&gl=us'
  },
  {
    title: 'Today Weather& Tomorrow weather',
    installs: 684333,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/1cvP9lN_eI_fesnegwQxlECCxp9AL45qaf7cZC8zJTUWEXAIPLGmuUkuX8d0KBFVL8fH',
    appId: 'mobi.infolife.ezweather.widget.weather.alarmclock',
    url: 'https://play.google.com/store/apps/details?id=mobi.infolife.ezweather.widget.weather.alarmclock&hl=en&gl=us'
  },
  {
    title: 'WeatherShot',
    installs: 310866,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/0eeE8Wgi5C-myn5RLi5uMB0dCS0IgoZTirypsXi7WOrYaPtj0-2bjLLbu_BFd60AeUDU',
    appId: 'mobi.byss.weathershotapp',
    url: 'https://play.google.com/store/apps/details?id=mobi.byss.weathershotapp&hl=en&gl=us'
  },
  {
    title: 'global storms',
    installs: 1015895,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/xADohKKOLAWl81d8wcDOsFNcdZHKmX7zp_J7c0asLlt2uboEjqJA09XfBUWiVTfPOg',
    appId: 'com.kellytechnology.NOAA_Now',
    url: 'https://play.google.com/store/apps/details?id=com.kellytechnology.NOAA_Now&hl=en&gl=us'
  },
  {
    title: 'Weather Forecast pro',
    installs: 40883,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/rljpJktonCK48jG4A21RMsCZgtVxsNEZf8B-VqfemrIlBey10eCGcex0KJCGBiYhp1Q',
    appId: 'com.graph.weather.forecast.channel.pro',
    url: 'https://play.google.com/store/apps/details?id=com.graph.weather.forecast.channel.pro&hl=en&gl=us'
  },
  {
    title: 'My Hurricane Tracker Pro - Storm & Tornado Tracker',
    installs: 3967,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/5xKpZ4qoGca9XA7wkoZS4CW0JrUbA8_iixFaStfS0QeDELZjHxB7P27WR0hBvKCFwOs',
    appId: 'com.jrustonapps.myhurricanetrackerpro',
    url: 'https://play.google.com/store/apps/details?id=com.jrustonapps.myhurricanetrackerpro&hl=en&gl=us'
  },
  {
    title: 'Meteogram Pro Weather Widget',
    installs: 101922,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/TX2zWb0kWbV4ndmctfbMDWrsqomH9l5CM7HLBNMvsTqY9btWmsIV5Da1fh2K2XD9mGo',
    appId: 'com.cloud3squared.meteogram.pro',
    url: 'https://play.google.com/store/apps/details?id=com.cloud3squared.meteogram.pro&hl=en&gl=us'
  },
  {
    title: '3D Flip Clock & Weather',
    installs: 4146322,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/pzpyi86v3Ob5Mf94gsrVGLEfILZyzkrO0RcCgXn720wpF-hykqm7HuCBt2ePnUoGEkc',
    appId: 'com.droid27.d3flipclockweather',
    url: 'https://play.google.com/store/apps/details?id=com.droid27.d3flipclockweather&hl=en&gl=us'
  },
  {
    title: 'RainAware Weather Timer',
    installs: 9616,
    genre: 'WEATHER',
    icon: 'https://play-lh.googleusercontent.com/EHDhKvDoWy1kc9girCimdbtCO4buQJx9_XA53k9cMvV-nvX-_R88pALTTeCyhuINy-0',
    appId: 'com.rainaware.rainaware',
    url: 'https://play.google.com/store/apps/details?id=com.rainaware.rainaware&hl=en&gl=us'
  },
  {
    title: 'SatSquatch - GOES Weather Satellite Viewer',
    installs: 332,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/BUycxKSrzSKpfFDj1qQYetFJciFpaSaNsxf6qtM8WQU2bCPxuK79Gc7UQ0Xrnijrh94',
    appId: 'com.wxbyte.satsquatch',
    url: 'https://play.google.com/store/apps/details?id=com.wxbyte.satsquatch&hl=en&gl=us'
  },
  {
    title: 'Tiger Robot Transforming Games : Robot Car Games',
    installs: 1975935,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/QUiwDYLixC31Qu3gZR-ewHqaQGfr_BIhseK3Q6d3iavfUGn6rTM33nvbfwSo37O7qv9J',
    appId: 'com.gamescapes.tiger.robot.transformer',
    url: 'https://play.google.com/store/apps/details?id=com.gamescapes.tiger.robot.transformer&hl=en&gl=us'
  },
  {
    title: 'Weather Assistant by ClimaCell',
    installs: 319648,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/E4en1f8dAPwUff4PSC2wpeve1cguoIlj5zc5nTk7C0D4Sob1n9nxLlsSX6K034h--wY',
    appId: 'co.climacell.climacell',
    url: 'https://play.google.com/store/apps/details?id=co.climacell.climacell&hl=en&gl=us'
  },
  {
    title: 'NOAA Marine Weather Forecast',
    installs: 7165,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/sbJJzrYvv4peNfn5aRpK0bn0B7Jk24Kh6lfYXp1zFPefJxg9BLi_dS6fLXEYhDkM8A',
    appId: 'com.lwbrands.android.NOAAbuoydata',
    url: 'https://play.google.com/store/apps/details?id=com.lwbrands.android.NOAAbuoydata&hl=en&gl=us'
  },
  {
    title: 'Fotocast - Weather Forecast for Photographers',
    installs: 14852,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/LSZcXHbmdWqN0EA-DDvGGHP4UOYsfQadcbDTPrjzDZQD4qyvxeKqGrR6wjsB7UP8xQE',
    appId: 'com.pa.fotocast',
    url: 'https://play.google.com/store/apps/details?id=com.pa.fotocast&hl=en&gl=us'
  },
  {
    title: 'Weather App - Weather Forecast & Weather Live',
    installs: 498406,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/6Pmb_0g6qq6Lkoa52qpq5KyNj9aRNPTJ80yHTFZ-fN6PiQPYzR9FRfm1nEYapdJfpWbg',
    appId: 'com.channel.weather.forecast.live.radar',
    url: 'https://play.google.com/store/apps/details?id=com.channel.weather.forecast.live.radar&hl=en&gl=us'
  },
  {
    title: 'My Lightning Tracker Pro - Live Thunderstorm Map',
    installs: 21280,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/wDsJ8VXi9QblTfU1at_FMwZ5VKRnRaWAtkl2fbqMPwhY50mWHMORFCC6qv7XvdrtRQ',
    appId: 'com.jrustonapps.mylightningtrackerpro',
    url: 'https://play.google.com/store/apps/details?id=com.jrustonapps.mylightningtrackerpro&hl=en&gl=us'
  },
  {
    title: 'New Criterion',
    installs: 668,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/jPDr87fH9RPKaU-PcF5tXKzc8JUjD7-0p0sTyYgnB8COJX6VBnw7rBjwHH8-h9LkT1A',
    appId: 'com.maz.newcriterion',
    url: 'https://play.google.com/store/apps/details?id=com.maz.newcriterion&hl=en&gl=us'
  },
  {
    title: 'Wind Compass',
    installs: 77134,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/GC7_1fiHycBSOgyp-7-T2JaCk9Uhg1kpQNmOyuSL05Upf7CShOAYcyiJ47umKenDh-E3',
    appId: 'com.anapaapps.android.windcompass',
    url: 'https://play.google.com/store/apps/details?id=com.anapaapps.android.windcompass&hl=en&gl=us'
  },
  {
    title: 'Camp Weather',
    installs: 1204931,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/3pYTRqHCUSWdNsdf9IeyosgNEPw--cqW3JddZDD_09lvrXw9z6qAXDVxztfkvrkzsw',
    appId: 'com.weather.forecast.campweather',
    url: 'https://play.google.com/store/apps/details?id=com.weather.forecast.campweather&hl=en&gl=us'
  },
  {
    title: 'Simple weather & clock widget (no ads)',
    installs: 1653982,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/RRdFlzBWL39t-y-jx8HkPh7ij7sh0v4NrmcHB7Nc9VqFu0M1QfQKcOvqX6wqjc-b8A',
    appId: 'net.difer.weather',
    url: 'https://play.google.com/store/apps/details?id=net.difer.weather&hl=en&gl=us'
  },
  {
    title: 'Tide Charts - Free',
    installs: 1531289,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/hCZUyPx7zcM6lcAA3E2dZfH16ggm6_8kQ_LDrIVi2CbnkrYk1TlUC29Wyecp3_WJSKVZ',
    appId: 'com.SeventhGear.tides',
    url: 'https://play.google.com/store/apps/details?id=com.SeventhGear.tides&hl=en&gl=us'
  },
  {
    title: 'Barometer Reborn 2020',
    installs: 226934,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/zDWsBD7VicRd8_xXA8_sDLlIogqWcyf9EfWuk9MtLIdCeKOR3NBo2qLSGbqN3V0ohg',
    appId: 'net.hubalek.android.apps.barometer',
    url: 'https://play.google.com/store/apps/details?id=net.hubalek.android.apps.barometer&hl=en&gl=us'
  },
  {
    title: 'Live Weather Forecast: Accurate Weather',
    installs: 306600,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/ssMVDfzLnKSKMW0Au9umf3yHhXcGx6bbDtwN8Yrb3zonqcPNwb5ayk4aqXiHFh2EqDt9',
    appId: 'com.accurate.channel.forecast.live.weather',
    url: 'https://play.google.com/store/apps/details?id=com.accurate.channel.forecast.live.weather&hl=en&gl=us'
  },
  {
    title: 'Weather Forecast 2020 - Pro Version',
    installs: 203,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/_vmrcpKxHA7-RpSJhkBS0VVcepCIRXwQ2pFIywQ80f5uBJKW9EAHRBPRSqwkNFVZErs',
    appId: 'com.devytools.weather.forecast.radar.pro',
    url: 'https://play.google.com/store/apps/details?id=com.devytools.weather.forecast.radar.pro&hl=en&gl=us'
  },
  {
    title: 'Amber Weather',
    installs: 16713470,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/gAm83oyNzr-pTpd232MQ-fn-UW07aADyd2FhBno2KeCZtAGoAjtjDK2U21Au-0D7iQ',
    appId: 'mobi.infolife.ezweather',
    url: 'https://play.google.com/store/apps/details?id=mobi.infolife.ezweather&hl=en&gl=us'
  },
  {
    title: 'Rain Alarm',
    installs: 6642820,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/D9qQgo8f8K5UP5Y-qNN7BpzsGHxb24zmHwEJJSbllWeaf5ElcdTmGSNe3D6nQwjKz-U',
    appId: 'de.mdiener.rain.usa',
    url: 'https://play.google.com/store/apps/details?id=de.mdiener.rain.usa&hl=en&gl=us'
  },
  {
    title: 'VIP for Amber Widgets',
    installs: 4395,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/12zf2jBuHvlJYr_qaSle0H0qD1CDADpmYUULYGeyidxY0s6EzBiC8_Qff2oPT5mdrkI',
    appId: 'com.amber.vip.ad.widget.vip',
    url: 'https://play.google.com/store/apps/details?id=com.amber.vip.ad.widget.vip&hl=en&gl=us'
  },
  {
    title: 'RadSat HD Pro',
    installs: 169415,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/w4oiV5TTvlN5wn-NUhHPP1eAU0N-7qEz2akURuDv3j8vROIIurRRkElTa8CNV9hodWY',
    appId: 'com.socialex.radar',
    url: 'https://play.google.com/store/apps/details?id=com.socialex.radar&hl=en&gl=us'
  },
  {
    title: 'Barometer Plus',
    installs: 194092,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/MeYULjhyD6sUAP3a8B1ImdwtzD-36wBSUO_uF2fv3CUGBs2V2G5ctX93nqwQmwN9KlA',
    appId: 'com.dungelin.barometerplus',
    url: 'https://play.google.com/store/apps/details?id=com.dungelin.barometerplus&hl=en&gl=us'
  },
  {
    title: 'Flip Clock & Weather Widget',
    installs: 598572,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/p2FK3zUgJNn2B63kNydmg2NZ5fJR1zMU3RGJ8s-nXqJLoGzphq1mqXSpZmf-yBTV2tU',
    appId: 'mobi.infolife.ezweather.widget.flipclockandweather1',
    url: 'https://play.google.com/store/apps/details?id=mobi.infolife.ezweather.widget.flipclockandweather1&hl=en&gl=us'
  },
  {
    title: 'Good To Kite',
    installs: 2679,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/mGYgT4R6XGgagUXCTrm8GzQXRrqmwgdReXFuPiaLkvxIVRlHwWQapRnthRnrzXQyFA',
    appId: 'com.goodtokite',
