[
  {
    title: 'Messenger – Text and Video Chat for Free',
    icon: 'https://play-lh.googleusercontent.com/BHIEF0DMTSu8pNaHRO9uBISVI505nkIP00rdywymp7D2gDo-RETExDwqssaB3L5N_jE',
    appId: 'com.palmerperformance.DashCommand',
    url: 'https://play.google.com/store/apps/details?id=com.palmerperformance.DashCommand&hl=en&gl=us'
  },
  {
    title: 'Temp Mail - Free Instant Temporary Email Address',
    installs: 5120371,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/loOoNkCFFsTFoyJFhutLZdNcTX84ivJtWKl7TtXvACAeTOXQLohfRVcWXerqLxp1KIk',
    appId: 'com.tempmail',
    url: 'https://play.google.com/store/apps/details?id=com.tempmail&hl=en&gl=us'
  },
  {
    title: 'Anonymous Calling: Free private calling',
    installs: 24171,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/bZD3zkPn1oroVbcK6DU9ZRgCBwL3FLUHW16g0m4lWtIjIjc8mIT_cBJpYnhBhYOHLTM',
    appId: 'com.anonymous.caller',
    url: 'https://play.google.com/store/apps/details?id=com.anonymous.caller&hl=en&gl=us'
  },
  {
    title: 'WhatsAgent: Online Notifier and Last Seen History',
    installs: 1631413,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/wGZRTiCJ0_yhh_k1pB4_mtgANAro5haJHccbqFYE-EaRkfMnf7qQr5NUpXdZXh6k-RLf',
    appId: 'com.dartima.childonline',
    url: 'https://play.google.com/store/apps/details?id=com.dartima.childonline&hl=en&gl=us'
  },
  {
    title: 'Flyp - Multiple Phone Numbers',
    installs: 303382,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/uRGZrOzGNnRA8_dnH8fdFcmq-WC3Xxd-rEi08VTnJX9kjGaATIBBprFSucSyBikcLVsW',
    appId: 'flyp.android',
    url: 'https://play.google.com/store/apps/details?id=flyp.android&hl=en&gl=us'
  },
  {
    title: 'Hit Em Up - Personalized Mass Text and Bulk SMS',
    installs: 8205,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/TbCLfsES2UAGTeKspiwmTDZ-QSgUf-caZNp4m69cEqp5aeyLxbCLtQZQwnr2UY14Z9I',
    appId: 'com.hitemup',
    url: 'https://play.google.com/store/apps/details?id=com.hitemup&hl=en&gl=us'
  },
  {
    title: 'Private Callr',
    installs: 6828,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/novlOGGZKm4ZXMrGbBMENFYril6cxyAiX9qR3g_KnwM94E5u4KJyhJSz4r0SPDpM060',
    appId: 'com.privatecallr',
    url: 'https://play.google.com/store/apps/details?id=com.privatecallr&hl=en&gl=us'
  },
  {
    title: 'Smart Prime browser',
    installs: 46,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/rHVTDL85mV2onjZQ3WR3RBfpOhERN1vZMNxHtesNH4bQTbfKZHsDdN7wMC773wMi4g',
    appId: 'com.wSmartprimebrowser_10619177',
    url: 'https://play.google.com/store/apps/details?id=com.wSmartprimebrowser_10619177&hl=en&gl=us'
  },
  {
    title: 'Privacy Messenger - Private SMS messages, Call app',
    installs: 4878502,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/4DLxzHvbkYeRX2vmqmYIPrGPpphPH5M-qGcOU7x4Tdf0vWNS3rH4KZuUx1LRfebnId8',
    appId: 'com.melonsapp.privacymessenger',
    url: 'https://play.google.com/store/apps/details?id=com.melonsapp.privacymessenger&hl=en&gl=us'
  },
  {
    title: 'Call Recorder Automatic',
    installs: 46835767,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/VFUS5uVMotxQPCUlwH4w6vIJt4kqPuUDEXh9NNCF2dkm5F1f8KckQYg2edvGcYrwkkm2',
    appId: 'il.co.smedia.callrecorder.yoni',
    url: 'https://play.google.com/store/apps/details?id=il.co.smedia.callrecorder.yoni&hl=en&gl=us'
  },
  {
    title: 'Automatic Call Recorder Pro - Recorder Phone Call',
    installs: 2234994,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/a62-naCao-ZLYD24kxhhRBZ79yuXRJxvdQ3EN5I-QiFI4k__aEQqRfMgDBJ2bkmpTgw',
    appId: 'phone.automatic.call.recorder.arc',
    url: 'https://play.google.com/store/apps/details?id=phone.automatic.call.recorder.arc&hl=en&gl=us'
  },
  {
    title: 'Likey - Live Video Chat with Your Stars',
    installs: 28268,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/wn9tvbLklZjo2AEXhco2Vb8xs3clQ9x7Vob3EEQmz9kQyXbZuhCQ76AHzsj23ufO3rU',
    appId: 'to.likey.android',
    url: 'https://play.google.com/store/apps/details?id=to.likey.android&hl=en&gl=us'
  },
  {
    title: 'MySudo - Private & Secure Call, Text and Email',
    installs: 17161,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/NqnlSzi-bb7-IHRge-fSmLuDnUKkZxjs2Abe-3bAOi3YFWTGBh_DCGrfMyFEIhZn8Zg',
    appId: 'com.anonyome.mysudo',
    url: 'https://play.google.com/store/apps/details?id=com.anonyome.mysudo&hl=en&gl=us'
  },
  {
    title: 'NetShare - no-root-tethering',
    installs: 3063169,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/mUOEbk2nd6I4tIPlXtzWwbYvSRFMhWb1ni8nu1CXdoWM7BUIp3qS6O8EAX_EOc7XaQ',
    appId: 'kha.prog.mikrotik',
    url: 'https://play.google.com/store/apps/details?id=kha.prog.mikrotik&hl=en&gl=us'
  },
  {
    title: 'Block Text, SMS Blocker, Spam Message Block',
    installs: 3531509,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/L4xEDYeSlM6zAFOmD6KICsG9IP8OIOHn9b970Sl7RzStC1cJXSUDm-fpMLgtArwXUqeY',
    appId: 'com.smsBlocker',
    url: 'https://play.google.com/store/apps/details?id=com.smsBlocker&hl=en&gl=us'
  },
  {
    title: 'Threema. Secure and private Messenger',
    installs: 3276718,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/eneY-f9h2zq095n7k-FeV-whgabl0W_qb_eIFp1syA_tkNpVfMFs3bTGIKHWzRs3lsr-',
    appId: 'ch.threema.app',
    url: 'https://play.google.com/store/apps/details?id=ch.threema.app&hl=en&gl=us'
  },
  {
    title: 'Bria Mobile: VoIP Business Communication Softphone',
    installs: 140232,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/yUAuG3CU8mZG1sMvyUUNBFFw7Jw_aTg7-3TkxXwbKLx2Pe4jhVZIksL5pRao9W6deEI',
    appId: 'com.counterpath.bria',
    url: 'https://play.google.com/store/apps/details?id=com.counterpath.bria&hl=en&gl=us'
  },
  {
    title: 'OBD Fusion (Car Diagnostics)',
    installs: 48616,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/V2flrnPe9_0_bw6Gc_8onLdkDAK-z7LAd0nMZ34sJ9fRg8iMbQEaoPI2cBs9617jFBM',
    appId: 'OCTech.Mobile.Applications.TouchScan',
    url: 'https://play.google.com/store/apps/details?id=OCTech.Mobile.Applications.TouchScan&hl=en&gl=us'
  },
  {
    title: 'Cam - Random Video Chats',
    installs: 1177808,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/4Y9oiKi4VTBcDmrmGD86RB3fGVLEZNFrqwZTKj6zy_kUyhQZ7T3rCFR7qYRaHNUOX30',
    appId: 'com.tangerine.live.cam',
    url: 'https://play.google.com/store/apps/details?id=com.tangerine.live.cam&hl=en&gl=us'
  },
  {
    title: 'Channel 19',
    installs: 131562,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/Xy0PPAVmDc2239wSnDLu715djg00xEIAm60eC78UyiuKtSx2O82xHdFlt-WSgcxa5KE',
    appId: 'com.cb3g.channel19',
    url: 'https://play.google.com/store/apps/details?id=com.cb3g.channel19&hl=en&gl=us'
  },
  {
    title: 'Talk Chat - Stranger Chat, Random Chat',
    installs: 470264,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/m4Bp5m7NxteQ5VljB5BJoXEhd2jDS0eXCXlZEOogEzNNH1CNfdHdoxFA9RSwMiDYeg',
    appId: 'kr.jungrammer.talkchat',
    url: 'https://play.google.com/store/apps/details?id=kr.jungrammer.talkchat&hl=en&gl=us'
  },
  {
    title: 'Avast Secure Browser: Fast VPN + Ad Block',
    installs: 273844,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/x9LI-GfM55x4jACdE-187A8NSSbRJkSr8tiCZSqaO-HT4GnQeFe3MxgRD0M9vs33lDI',
    appId: 'com.avast.android.secure.browser',
    url: 'https://play.google.com/store/apps/details?id=com.avast.android.secure.browser&hl=en&gl=us'
  },
  {
    title: 'Contacts+ Pro',
    installs: 303462,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/G_2PIfKt0ovuD4oywzHyKl0YpmVAKzRkw58VV_E-YkMNVoYEUQSM08qziuxv4QeVKg',
    appId: 'com.fullcontact.ledene',
    url: 'https://play.google.com/store/apps/details?id=com.fullcontact.ledene&hl=en&gl=us'
  },
  {
    title: 'Handcent Next SMS - Best texting w/ MMS & stickers',
    installs: 2336917,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/WNyx_T82wztq7szEMhY7x00NzfyA0pP-IcT3Ss28b9aihu2CzjccONEsp7bobSOECQ',
    appId: 'com.handcent.app.nextsms',
    url: 'https://play.google.com/store/apps/details?id=com.handcent.app.nextsms&hl=en&gl=us'
  },
  {
    title: 'Call Assistant: Call Screener, Hold Music, Dialer',
    installs: 37511,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/IyKsOIZ1PQTEl2PtB2S6wBSXlE58GJmNU8Yv0M-LcW24_kA5ExTjcHIVzUfUoWf7QA',
    appId: 'com.callassistant.android',
    url: 'https://play.google.com/store/apps/details?id=com.callassistant.android&hl=en&gl=us'
  },
  {
    title: 'Psiphon Pro - The Internet Freedom VPN',
    installs: 69100334,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/_iiNmMETMP9ofhZFa-PPqQk39cOP5yzXH6olnXc8ZwhQ9YH4KwDdstLEcTEODESUSg',
    appId: 'com.psiphon3.subscription',
    url: 'https://play.google.com/store/apps/details?id=com.psiphon3.subscription&hl=en&gl=us'
  },
  {
    title: 'Messenger SMS & MMS',
    installs: 3886539,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/eJuYSST_D0AtNoZK4CQa_wvga-Kh8p6tts_j03UNc-gQ4WaAmjNUd_kS7wRnlSgklQ',
    appId: 'sms.mms.messages.text.free',
    url: 'https://play.google.com/store/apps/details?id=sms.mms.messages.text.free&hl=en&gl=us'
  },
  {
    title: 'Yaja Live Video Chat - Meet new people',
    installs: 2460401,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/M3DGmYRDQTKTzZXq51FmCjAlv60v-J2_tb6nn9hxKTvKWFHRESbf1ScaG9NwRPonVoQ',
    appId: 'com.colive.yaja',
    url: 'https://play.google.com/store/apps/details?id=com.colive.yaja&hl=en&gl=us'
  },
  {
    title: 'Puffin Browser Pro',
    installs: 478903,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/wF1LbUhwL1IO5XtRAhFUNVcFVhAFHMfx1BghUyEjolJw4GLutU4VgSMX7H6qEDZlbg',
    appId: 'com.cloudmosa.puffin',
    url: 'https://play.google.com/store/apps/details?id=com.cloudmosa.puffin&hl=en&gl=us'
  },
  {
    title: 'Photon Flash Player & Browser',
    installs: 17560595,
    genre: 'COMMUNICATION',
    icon: 'https://play-lh.googleusercontent.com/h2O_URktvUDFxtm9dtv8NR1Ikc5eEahTZDFkicoX5J5HDQAAp5jlb4sayYLiRAfbPRo',
    appId: 'com.appsverse.photon',
    url: 'https://play.google.com/store/apps/details?id=com.appsverse.photon&hl=en&gl=us'
  },
  {
    title: 'PrivacyStar: Stop scam with SCAM LIKELY protection',
    installs: 1762543,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/VlLeStHh8BF76ERTapQKDnb0MYAp1WYdTZEHlhS9ne3SLHKAzImnVhFizb3oxkA-7k4f',
    appId: 'com.privacystar.android',
    url: 'https://play.google.com/store/apps/details?id=com.privacystar.android&hl=en&gl=us'
  },
  {
    title: "CryptoTab Browser—world's first mining browser",
    installs: 3062948,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/0B1fB7WvcRzSN8dry9a2d4-pVWgP6l02zKmxPP6zpSDSz6yBY0qA2vqgbmhTDL02dVw',
    appId: 'com.cryptotab.android',
    url: 'https://play.google.com/store/apps/details?id=com.cryptotab.android&hl=en&gl=us'
  },
  {
    title: 'Caller ID  & Call Blocker Free',
    installs: 16226860,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/jkzPQjjn-DTdeVVTQeNsWwVHzjtRS0henZ1_GZzuaD0FFmpYG88hAOzIYD7DRTSHJg',
    appId: 'caller.id.phone.number.block',
    url: 'https://play.google.com/store/apps/details?id=caller.id.phone.number.block&hl=en&gl=us'
  },
  {
    title: 'Anonymous Texting',
    installs: 1016630,
    genre: 'COMMUNICATION',
    icon: 'https://play-lh.googleusercontent.com/fIap9X8jNkiajZ9XWrBNxBQ1wVOQObYjTBKsyX7_F5GNaBVXa-NMLXc_bcYqympcRvs',
    appId: 'uk.co.digitalclockwork.apps.android.anonymoustexting',
    url: 'https://play.google.com/store/apps/details?id=uk.co.digitalclockwork.apps.android.anonymoustexting&hl=en&gl=us'
  },
  {
    title: 'CB Radio Chat - for friends!',
    installs: 2103006,
    genre: 'COMMUNICATION',
    icon: 'https://play-lh.googleusercontent.com/O2zY7qPAjNddTtZeO8Wgen5LKiRSIj0oBw0WKIspCCLaIcgeZJHQbP5YBtmbBAAjkys',
    appId: 'com.plugmind.cbtest',
    url: 'https://play.google.com/store/apps/details?id=com.plugmind.cbtest&hl=en&gl=us'
  },
  {
    title: 'FairEmail - open source, privacy oriented email',
    installs: 232354,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/DSMBLC-yGuWCdMYzqpNio-brFDS4Th6ERZcmilckYtU9tXqEqMEetwC9JCQoJSLVGF4',
    appId: 'eu.faircode.email',
    url: 'https://play.google.com/store/apps/details?id=eu.faircode.email&hl=en&gl=us'
  },
  {
    title: 'Nextplus Free SMS Text + Calls',
    installs: 9595564,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/_xADDTfQL4wfI6MZK7S9mNUugyp7fHHbpbPGyu-na9pQpgIewWlXDfymP9Cu1UGpeg',
    appId: 'me.nextplus.smsfreetext.phonecalls',
    url: 'https://play.google.com/store/apps/details?id=me.nextplus.smsfreetext.phonecalls&hl=en&gl=us'
  },
  {
    title: 'Do It Later - Schedule SMS, Auto Reply Text, Whats',
    installs: 818871,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/l7T-VaoNnZcGtIDebrydE9OIlsx6ijPoCGgyeEvxoRv_R1WqdeIktzxjj5Ok1xWlC9Rn',
    appId: 'com.hnib.smslater',
    url: 'https://play.google.com/store/apps/details?id=com.hnib.smslater&hl=en&gl=us'
  },
  {
    title: '10-21 Police Phone',
    installs: 75822,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/7pW2C1MZD_mQbzQpDexrYRsRisUsmKQjtJ5BaD3S2fdMaIkWOZPT-sCTDYMN19IPMA',
    appId: 'com.callyo.police_phone_1021',
    url: 'https://play.google.com/store/apps/details?id=com.callyo.police_phone_1021&hl=en&gl=us'
  },
  {
    title: 'PhoneLine - Your Second Phone Number',
    installs: 38587,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/lFFC2nnPU_8Y8jongL4Pn3NShMo_hVUDLIFhbZQkHT8FeyAx7xaa262p6cbliMCdkQ',
    appId: 'com.kickback.phoneline',
    url: 'https://play.google.com/store/apps/details?id=com.kickback.phoneline&hl=en&gl=us'
  },
  {
    title: 'JusTalk Kids - Safe Video Chat and Messenger',
    installs: 1103120,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/WX8qqu5nQQSdJ_s7NhLoc8H_zUl5S7W3CoJBUWykWs9imariQyksc79SyiJdnFPO9A',
    appId: 'com.justalk.kids.android',
    url: 'https://play.google.com/store/apps/details?id=com.justalk.kids.android&hl=en&gl=us'
  },
  {
    title: 'OBDLink (OBD car diagnostics)',
    installs: 1413567,
    genre: 'COMMUNICATION',
    icon: 'https://play-lh.googleusercontent.com/gWj6Z1DJUYt5i2Y_hml4hSCgORYvlLYlxw2MchiwjdSw58EYMsKEkLOlJTJAtnIPaw',
    appId: 'OCTech.Mobile.Applications.OBDLink',
    url: 'https://play.google.com/store/apps/details?id=OCTech.Mobile.Applications.OBDLink&hl=en&gl=us'
  },
  {
    title: 'Fast settings browser',
    installs: 13,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/57WMEEodDnqCa0vZkuhbeiSQXxz4GAQXUpQ163ercZjgZQjpXFLz_u8l4xsH1mffxg6n',
    appId: 'com.wFastsettingsbrowser_11915317',
    url: 'https://play.google.com/store/apps/details?id=com.wFastsettingsbrowser_11915317&hl=en&gl=us'
  },
  {
    title: 'Reads out loud Texts, Email and all other Messages',
    installs: 697476,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/Nj6zjzB7O935UU_wKQdmXeMg1rsAljakrjCmQgJ0AwfY4jhuyNIMsgThCs4qAlpOYQ',
    appId: 'com.messageloud',
    url: 'https://play.google.com/store/apps/details?id=com.messageloud&hl=en&gl=us'
  },
  {
    title: 'Unlisted - Second Phone Number',
    installs: 75703,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/QvZ8S-AhYhtQWHpXO6DW5s9lNK4GcKAY2Mg6q6ObMFPdGeBZvC0GOde36wohkr6U1g',
    appId: 'com.unlistedmobile.unlisted',
    url: 'https://play.google.com/store/apps/details?id=com.unlistedmobile.unlisted&hl=en&gl=us'
  },
  {
    title: 'SIJÚ',
    installs: 95724,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/8K7MjxtKpMhDD7pS6PLK32KHLfwAbZw-QKWhdJ7ApozXOOb5eLNF0ambvr-irt-ecQ',
    appId: 'com.icubadevelopers.siju',
    url: 'https://play.google.com/store/apps/details?id=com.icubadevelopers.siju&hl=en&gl=us'
  },
  {
    title: 'Zoiper IAX SIP VOIP Softphone',
    installs: 3855521,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/DLfGd5tTg1WL_Y6y2UQ3EWexhFXWRN2h1ml2MROgnBFRRL3Bg3jb3TICxBKFnIvfUf0Y',
    appId: 'com.zoiper.android.app',
    url: 'https://play.google.com/store/apps/details?id=com.zoiper.android.app&hl=en&gl=us'
  },
  {
    title: 'EasyTether Pro',
    installs: 109879,
    genre: 'COMMUNICATION',
    icon: 'https://play-lh.googleusercontent.com/344x4FLtwP2DowUBNq9b0IJqz1JqzpZ5zb3ArE-Id3kRiy151ejNROd91V8aTiJcRIo',
    appId: 'com.mstream.etpc',
    url: 'https://play.google.com/store/apps/details?id=com.mstream.etpc&hl=en&gl=us'
  },
  {
    title: 'JusTalk - Free Video Calls and Fun Video Chat',
    installs: 16504014,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/C-KCc8M94x_6Jp6tdpsbe6F-zZsUyBukG-hllrHadaDGzk7Nc6hVob8Me9T1rdr6jxw',
    appId: 'com.juphoon.justalk',
    url: 'https://play.google.com/store/apps/details?id=com.juphoon.justalk&hl=en&gl=us'
  },
  {
    title: 'Liti Live - Video Chat to Find New Friends',
    installs: 45107,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/TK_fiVkApr1OZp0vl0WJOv2yZ5jIQf_JW5FqMdYzE8tsNoR0PM5194XX2RsfW5Rbu7pe',
    appId: 'com.liti.android',
    url: 'https://play.google.com/store/apps/details?id=com.liti.android&hl=en&gl=us'
  },
  {
    title: 'HulloMail Voicemail',
    installs: 243765,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/SveHMdiosINrCRE28dkCWhcGKDRkrIYDw8PCPvr7_ae-INdOizLPIX8tHdYuEG7i1wAA',
    appId: 'com.hullomail.messaging.android',
    url: 'https://play.google.com/store/apps/details?id=com.hullomail.messaging.android&hl=en&gl=us'
  },
  {
    title: 'Virtual SIM',
    installs: 2540820,
    genre: 'COMMUNICATION',
    icon: 'https://play-lh.googleusercontent.com/oOIj5Ie9zNrJJskv93eXaQyfdB6l7kg-gPOBQC4u1mkCXny1tkHLF8KXV6WoWQlIhRU',
    appId: 'com.virtualsimapp',
    url: 'https://play.google.com/store/apps/details?id=com.virtualsimapp&hl=en&gl=us'
  },
  {
    title: 'WeChat',
    installs: 345313553,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/eOXYfM4C_CJc6hJ9Yxa0q0Xf-O8u03T5af6NdC5vnuYKLnrgsIjEaM4lUK3Mj7gNn7Y',
    appId: 'com.tencent.mm',
    url: 'https://play.google.com/store/apps/details?id=com.tencent.mm&hl=en&gl=us'
  },
  {
    title: 'WazzapMigrator',
    installs: 333627,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/C7Tf3E2lI-ieysZ4GARGBgQYzfJlC8EubKIEk-ASDI1koMhMeCkE7WpSU2v0mdqS6g',
    appId: 'com.nbeghin.whatsappmigrator',
    url: 'https://play.google.com/store/apps/details?id=com.nbeghin.whatsappmigrator&hl=en&gl=us'
  },
  {
    title: 'Legal Text Collector',
    installs: 52385,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/1F3_i0Fgilcjw0E_-uRGlcCy3aN8sf1kTQ6T6CkYl0GfXLr1ejVLeLCG-wznzeyeHKY',
    appId: 'com.legaltextcollector',
    url: 'https://play.google.com/store/apps/details?id=com.legaltextcollector&hl=en&gl=us'
  },
  {
    title: '2nd phone number - free private call and texting',
    installs: 2443571,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/5IlkEOUAOpq82PFkBKIcI74J7KptIGrkZpqI0BuJiFEGwJLk0TAw9KI-vprMQoP4SvA',
    appId: 'com.us.free.phone.number',
    url: 'https://play.google.com/store/apps/details?id=com.us.free.phone.number&hl=en&gl=us'
  },
  {
    title: 'Followers & Retweets For Twitter',
    installs: 45248,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/V0WHPjpwrP5ZKNdEWSJv462cWqO2W_CLgjifde7U8OlmTzvgRqh6zndW-umhdaaHHQ',
    appId: 'com.followrt',
    url: 'https://play.google.com/store/apps/details?id=com.followrt&hl=en&gl=us'
  },
  {
    title: 'AVG Browser: Fast Browser + VPN & Ad Block',
    installs: 139790,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/rO_SG4i8KwLtVH6H746iWBsm5WwnVDRccdZajeaInsCf_r7jVjw-NgPNmdYfXSnlr-o',
    appId: 'com.avg.android.secure.browser',
    url: 'https://play.google.com/store/apps/details?id=com.avg.android.secure.browser&hl=en&gl=us'
  },
  {
    title: 'hide.me VPN',
    installs: 1876861,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/nAWV1Dzlo3vfp9bp5Q5PMFO3mTpjyAUpoEtiBrkxsFcMinpyjgRjuSKxqFqkniyGRw',
    appId: 'hideme.android.vpn',
    url: 'https://play.google.com/store/apps/details?id=hideme.android.vpn&hl=en&gl=us'
  },
  {
    title: 'Hear Boost: Enhanced Microphone Volume & Recording',
    installs: 411393,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/ReocebSxAJxnerQTbb_saGL7IKbPpfsVqb7A-VwMZej6mWy85tiBQFwIbic7xeXVYg',
    appId: 'com.audiofix.hearboost',
    url: 'https://play.google.com/store/apps/details?id=com.audiofix.hearboost&hl=en&gl=us'
  },
  {
    title: 'Car Gauge Pro (OBD2 + Enhance)',
    installs: 25679,
    genre: 'COMMUNICATION',
    icon: 'https://play-lh.googleusercontent.com/Ztj8jaegu7D9j8FvdASV1BerDs68CXljgKkgEhUFdmOEz3r20YtWHBMq3L83VIusApS-',
    appId: 'Scantech.CarGaugePro',
    url: 'https://play.google.com/store/apps/details?id=Scantech.CarGaugePro&hl=en&gl=us'
  },
  {
    title: 'Cake Web Browser-Free VPN, Fast, Private, Adblock',
    installs: 1395994,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/85VMdfEqyqwuGp8hWKcZhUnmVHxQLoZ8cGhfm0-OyZAGZqQ9PgcF45AV1C3d1WerrA',
    appId: 'com.cake.browser',
    url: 'https://play.google.com/store/apps/details?id=com.cake.browser&hl=en&gl=us'
  },
  {
    title: 'JuiceSSH - SSH Client',
    installs: 3122835,
    genre: 'COMMUNICATION',
    icon: 'https://play-lh.googleusercontent.com/8HJdKfUfC9T0F7q1PhVNS7n2OUtD0W8b5CD7icmrDRh4j7PzFy3_ROxqShZjfAt2NWOD',
    appId: 'com.sonelli.juicessh',
    url: 'https://play.google.com/store/apps/details?id=com.sonelli.juicessh&hl=en&gl=us'
  },
  {
    title: 'BOSS Revolution: International Calling,Texting App',
    installs: 7196235,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/3ms8iB4E0cnr-YGhqYYaOvJrVusaNPH1FWVrY1dW3FgDcbdFgiaKSNxKgUwp9_p7OQ',
    appId: 'net.idt.um.android.bossrevapp',
    url: 'https://play.google.com/store/apps/details?id=net.idt.um.android.bossrevapp&hl=en&gl=us'
  },
  {
    title: 'TeamSpeak 3 - Voice Chat Software',
    installs: 1630528,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/jUgoP67po1y3aQ5iBlBpZkrRrizUNRYAYxonQjrfiHp115V8GlAUdv642Z6qBcOpg9k',
    appId: 'com.teamspeak.ts3client',
    url: 'https://play.google.com/store/apps/details?id=com.teamspeak.ts3client&hl=en&gl=us'
  },
  {
    title: 'Eyecon: Caller ID, Calls and Phone Contacts',
    installs: 41972227,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/6NraEQmsYyRAg63A6CDxC6oBUFPskW9YPgQoKcji9H0gpv9cxXng5yohAJzo0ppu6g',
    appId: 'com.eyecon.global',
    url: 'https://play.google.com/store/apps/details?id=com.eyecon.global&hl=en&gl=us'
  },
  {
    title: 'EasyTether Pro',
    installs: 5502,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/fbN7-4A4vfaxelufs4gt5-getdO45bV2Vio7EGLSqUhpzTzX5PHQyS2QN02Q7MyZ8kE',
    appId: 'eu.easytether.pro',
    url: 'https://play.google.com/store/apps/details?id=eu.easytether.pro&hl=en&gl=us'
  },
  {
    title: 'Random Chat (Ranchat with Stranger)',
    installs: 180969,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/3eutUxkJdFHX5gnu1oZUnO3Ul2B53dSgV1B9MbQP8uEunLzUGCf1nndp3NCUHau4rRo',
    appId: 'kr.jungrammer.superranchat',
    url: 'https://play.google.com/store/apps/details?id=kr.jungrammer.superranchat&hl=en&gl=us'
  },
  {
    title: 'Messages for Wear OS (Android Wear)',
    installs: 1051242,
    genre: 'COMMUNICATION',
