[
  {
    title: 'Mealime - Meal Planner, Recipes & Grocery List',
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/d_bwYxYR0YerBvePm7ez5nQCLVNOwI9Sb8Cw5I73guOpQdBWJUq8LjU-liJxfpxapaZp',
    appId: 'com.polydice.icook',
    url: 'https://play.google.com/store/apps/details?id=com.polydice.icook&hl=en&gl=us'
  },
  {
    title: 'Rahasia Membuat South American Garden Chicken',
    installs: 21,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/2AmKYXpFvv8dzJ1vPXtHtgxkGe-tm7MWULn9YGqOk1OrlfoL12w6u2GNA7gCP-BDBg',
    appId: 'com.wSouthAmericangardenchickenwithcauliflowerrice_8840261',
    url: 'https://play.google.com/store/apps/details?id=com.wSouthAmericangardenchickenwithcauliflowerrice_8840261&hl=en&gl=us'
  },
  {
    title: 'Keto pierogis filled with bacon and mushroom',
    installs: 13,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/7jZO-9T0VDctr3bPanCespag9nzmyBNddO0rxNoxiykKHVBNXhPHmRxoANirh_zYgEj3',
    appId: 'com.wKetopierogisfilledwithbaconandmushroom_9365648',
    url: 'https://play.google.com/store/apps/details?id=com.wKetopierogisfilledwithbaconandmushroom_9365648&hl=en&gl=us'
  },
  {
    title: 'Rahasia Membuat Chicken and Veggie Wok',
    installs: 16,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/5Bwp94t5qL_wF2Vn15FNO0cD69w4wT7zEdunlvxBbsZLw0JSRcuAmIWAc6b1ykoqtlM',
    appId: 'com.wChickenandveggiewok_8871207',
    url: 'https://play.google.com/store/apps/details?id=com.wChickenandveggiewok_8871207&hl=en&gl=us'
  },
  {
    title: 'Rahasia Membuat Baked mini bell peppers',
    installs: 25,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/AgZ8mg0VN3S0gZFK5sPiEoEnQmjthRVvJ9hpYcsnYTfwysw9s9T5PpB9ctCTc21NyLw8',
    appId: 'com.wBakedminibellpeppers_8666937',
    url: 'https://play.google.com/store/apps/details?id=com.wBakedminibellpeppers_8666937&hl=en&gl=us'
  },
  {
    title: 'How to make Roasted fennel and snow pea salad',
    installs: 15,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/A_tCXyQ8GJHefG1KO7yU58TKxgMcCklsu-LqwlZPiZ-1O2tqz1733DnbxFEF6PNZoQ',
    appId: 'com.wRoastedfennelandsnowpeasalad_9365121',
    url: 'https://play.google.com/store/apps/details?id=com.wRoastedfennelandsnowpeasalad_9365121&hl=en&gl=us'
  },
  {
    title: 'Judys fabulous low carb oatmeal',
    installs: 15,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/ZQqiy6yxnEPVBgX6cF3NI48W13FimrPpbqwhXB4C9e3CCfVJeX1OS7tPXr4mkp5UbB0',
    appId: 'com.wJudysfabulouslowcarboatmeal_9365746',
    url: 'https://play.google.com/store/apps/details?id=com.wJudysfabulouslowcarboatmeal_9365746&hl=en&gl=us'
  },
  {
    title: 'Oven roasted Brussels sprouts with parmesan cheese',
    installs: 12,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/kt0m-wruPEmQNm1pp43TCY0MymjFfQxyB5sV-lcZohswHgPCpq_aNbtvbYww4l_TCA',
    appId: 'com.wOvenroastedBrusselssproutswithparmesancheese_9365364',
    url: 'https://play.google.com/store/apps/details?id=com.wOvenroastedBrusselssproutswithparmesancheese_9365364&hl=en&gl=us'
  },
  {
    title: 'Slow cooker Moroccan beef',
    installs: 9,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/VK5E3mW4rVyndt-N4cZ5MTtRvFvFbHWjFUb-dgNItd3Qumy8v0Zc6W1iEqHJ7_W8psfM',
    appId: 'com.wSlowcookerMoroccanbeef_9365702',
    url: 'https://play.google.com/store/apps/details?id=com.wSlowcookerMoroccanbeef_9365702&hl=en&gl=us'
  },
  {
    title: 'Salmon with olive pistachio tapenade and tomatoes',
    installs: 4,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/0AE3yNXqyv2t2yIioJt-8myr37NKnOncf8dZEYJq3Acwl6nZjuI_c5j-eG8LTT41l_s',
    appId: 'com.wSalmonwitholivepistachiotapenadeandtomatoes_9552970',
    url: 'https://play.google.com/store/apps/details?id=com.wSalmonwitholivepistachiotapenadeandtomatoes_9552970&hl=en&gl=us'
  },
  {
    title: 'Cara Membuat Rutabaga fritters with smoked salmon',
    installs: 16,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/A6653dX3pW9wNwZWyxJVMCCVBg5aECqMqhGM4sUPWmJJLyqQXnk4u7thKg2Uh9WOI5o',
    appId: 'com.wRutabagafritterswithsmokedsalmon_8712286',
    url: 'https://play.google.com/store/apps/details?id=com.wRutabagafritterswithsmokedsalmon_8712286&hl=en&gl=us'
  },
  {
    title: 'Resep Cheese filled chicken breast with guacamole',
    installs: 5,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/x4HkmsjJw1l4cGTc8Bj7mJvC71h6n_xBS8LrJnpb2aZ9iNp1kpE6Bh7pHF4_rEbosKdC',
    appId: 'com.wCheesefilledchickenbreastwithguacamole_8959820',
    url: 'https://play.google.com/store/apps/details?id=com.wCheesefilledchickenbreastwithguacamole_8959820&hl=en&gl=us'
  },
  {
    title: 'OrganizEat - Recipe Keeper & Organizer Cookbook',
    installs: 44577,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/-nWFLCnSGV7AQunSgIAccZh8dhNFgUrKO9z9NwTz4ZPaS5WKO4ciOWkv5T_3f-m87bU',
    appId: 'com.organizeat.android',
    url: 'https://play.google.com/store/apps/details?id=com.organizeat.android&hl=en&gl=us'
  },
  {
    title: 'Meal Planner for Weight Loss & Healthy Recipes',
    installs: 1566,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/GidCZMemoO5dmolRhvm2omb8kPSeHveA2MGgAYOUd81k2RePf4SgUjaKyE1-3p8p5yc',
    appId: 'com.diet.recipes.meal.plan',
    url: 'https://play.google.com/store/apps/details?id=com.diet.recipes.meal.plan&hl=en&gl=us'
  },
  {
    title: 'Calorie, Carb & Fat Counter',
    installs: 4438526,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/RFJLQr-1WF98c27Mawb2fvaMKLR19rkWq1aVXwNnbFgQHSof6s8BP8T_7pb8iSUpD8VN',
    appId: 'digifit.virtuagym.foodtracker',
    url: 'https://play.google.com/store/apps/details?id=digifit.virtuagym.foodtracker&hl=en&gl=us'
  },
  {
    title: 'Create Recipes and Shopping Lists - Plant Jammer',
    installs: 484379,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/yMD-DqjDKGCgciPxdV7K_dVHIWcYdydh26vJpgvEMeubKsCcglhoTYfUsw2uOIQNtQ',
    appId: 'com.plantjammer.plantjammer',
    url: 'https://play.google.com/store/apps/details?id=com.plantjammer.plantjammer&hl=en&gl=us'
  },
  {
    title: 'Panna: Recipe Videos & Cooking Classes',
    installs: 35629,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/8pPzYqKYU665yF139ntEm6A9y_nwvNH94jn9Yy2yVB47x5Q4_AKcQq8-4SeZpzmEKdnd',
    appId: 'com.pannacooking.panna',
    url: 'https://play.google.com/store/apps/details?id=com.pannacooking.panna&hl=en&gl=us'
  },
  {
    title: 'Cocktail Party: Drink Recipes & Ingredient Library',
    installs: 1460,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/VkETYTgoQZxDKB5lW9EB0b0Gli23UlyK2ghhDbiMcktUQFRU1OjUAFS735nWC71KuA',
    appId: 'com.cooperbold.cocktailparty',
    url: 'https://play.google.com/store/apps/details?id=com.cooperbold.cocktailparty&hl=en&gl=us'
  },
  {
    title: 'Dr. McDougall Mobile Cookbook',
    installs: 2292,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/rnXTd_ufWUYq8MiV-33JiSoZEX3lGTmjv-fVOzMesxlvqiz-HxjeptKALhc7-Q9h09Q',
    appId: 'com.healthcenter.drmcdougalls.newApp',
    url: 'https://play.google.com/store/apps/details?id=com.healthcenter.drmcdougalls.newApp&hl=en&gl=us'
  },
  {
    title: 'Vegan Bowls',
    installs: 2335,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/cpmXb9vhWxDg9Y53nbXCWU8IqZReZoLP9PHCX2-M773eePfgfz-EHS_4AUDDyGg7qak',
    appId: 'com.bficfdjgbh.bchgbficfdjgbh',
    url: 'https://play.google.com/store/apps/details?id=com.bficfdjgbh.bchgbficfdjgbh&hl=en&gl=us'
  },
  {
    title: 'Find Real Food',
    installs: 2265,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/hf2Qm10QwPZ4e5YDt6HGfoXgXYJLhIjbLZCzhdh_TJagdEr5EGRG9CQ-zpCaL3jn9Q',
    appId: 'com.sdsol.findrealfoodlocations',
    url: 'https://play.google.com/store/apps/details?id=com.sdsol.findrealfoodlocations&hl=en&gl=us'
  },
  {
    title: 'Sorted Club: Packs',
    installs: 23731,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/p8hNqVtSFGxq3WfmJSrlh-eAIQmFr_rlsVCawSYN6mjvEQIx-HnLdnpaMPQXf2fhiGSF',
    appId: 'club.sorted.cook',
    url: 'https://play.google.com/store/apps/details?id=club.sorted.cook&hl=en&gl=us'
  },
  {
    title: 'Recipes of Keto salsa verde',
    installs: 15,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/VdHahJRsRncu1-BUeJsSXbUmMvVDJBIqsjzNVCFoMVmDnz85zyONaFz4H0DviR0Qcl6p',
    appId: 'com.wKetosalsaverde_9365518',
    url: 'https://play.google.com/store/apps/details?id=com.wKetosalsaverde_9365518&hl=en&gl=us'
  },
  {
    title: '101 Juice Recipes',
    installs: 20633,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://play-lh.googleusercontent.com/hxV1qb3fg7w86l6zFZO0Dl-V-xbM2lzjmhSPV8l6wJWgQNZY1bvjd_6Ha3TENtiTfA',
    appId: 'com.rebootwithjoe.android',
    url: 'https://play.google.com/store/apps/details?id=com.rebootwithjoe.android&hl=en&gl=us'
  },
  {
    title: 'The Raw Advantage Raw Recipes',
    installs: 3793,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/pGnLUCXNF4eVm4xoomPArounnBegZaUeWzDT9Cy01Cfk9W6nXS6nzuGyWDNOjqjCEY0E',
    appId: 'com.pi.rawfood',
    url: 'https://play.google.com/store/apps/details?id=com.pi.rawfood&hl=en&gl=us'
  },
  {
    title: 'Rahasia Memasak Low carb shrimp cheesecake',
    installs: 5,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/vgV-3wMAwIGz4cSYqHzL7r3ckMAMumglOy7YoTNBC95hLF8oI_X91LNk2er8MnwWRdCa',
    appId: 'com.wLowcarbshrimpcheesecake_9055201',
    url: 'https://play.google.com/store/apps/details?id=com.wLowcarbshrimpcheesecake_9055201&hl=en&gl=us'
  },
  {
    title: 'Recipes of Ratatouille with Baked Eggs',
    installs: 3,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/2Oeof9jGIrULyf22Hygwl5kDBUKBrxSZAnJEQjgUJFTbAMyRpJ4OwmE2Py3DzFfdgBg',
    appId: 'com.wRatatouillewithbakedeggs_11243392',
    url: 'https://play.google.com/store/apps/details?id=com.wRatatouillewithbakedeggs_11243392&hl=en&gl=us'
  },
  {
    title: 'Rahasia Membuat Baingan ka bharta',
    installs: 25,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/MbC3sa3Ioh17X1JiAdfFk_RsqRq45Ow626wbzHVcgJpbcydfhp1zRo4o9j9XiAxx9A',
    appId: 'com.wBaingankabharta_8857880',
    url: 'https://play.google.com/store/apps/details?id=com.wBaingankabharta_8857880&hl=en&gl=us'
  },
  {
    title: 'Rahasia Memasak Paleo Stuffing',
    installs: 25,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/v-WCxHpspVLl2Ek1IZeKmNA9HOd-cbTFqqkfD0cRBRoNpe4TYOjQgDq1jtYUCRcSGA',
    appId: 'com.wPaleostuffing_9047494',
    url: 'https://play.google.com/store/apps/details?id=com.wPaleostuffing_9047494&hl=en&gl=us'
  },
  {
    title: 'Easy protein noodle low carb lasagna',
    installs: 17,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/PVXL6B9tGS51_Oc3Qd6aQYOQLMoMm4b2SNF-f57WalYgZzhLV7E072WY1x-rtyFVP_rN',
    appId: 'com.wEasyproteinnoodlelowcarblasagna_8994361',
    url: 'https://play.google.com/store/apps/details?id=com.wEasyproteinnoodlelowcarblasagna_8994361&hl=en&gl=us'
  },
  {
    title: 'Rahasia Membuat Coconut Salmon With Napa Cabbage',
    installs: 4,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/0MCZjYw5dq487BmcLNaoy4RtwTJi2GoSbhU_r2RfnwWV-3UbQqSIh0ygOPwv-0NLPyY',
    appId: 'com.wKetococonutsalmonwithNapacabbage_8946972',
    url: 'https://play.google.com/store/apps/details?id=com.wKetococonutsalmonwithNapacabbage_8946972&hl=en&gl=us'
  },
  {
    title: 'Memasak Goat Cheese Burger With Zucchini Fries',
    installs: 25,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/97-rCjUnuEEJytH3k4FEGdwVnu4jS4SVk7u0MKwLvollUZqC0wZL81pmfAnJsKtOPxOE',
    appId: 'com.wKetogoatcheeseburgerwithzucchinifries_9097413',
    url: 'https://play.google.com/store/apps/details?id=com.wKetogoatcheeseburgerwithzucchinifries_9097413&hl=en&gl=us'
  },
  {
    title: 'Food Network Magazine US',
    installs: 24736,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/48o1Uj97v5OKIlMFUaWkhgcpveMJSbp5LhXqtHrn8VNefbMXkWaLkphufR9Nux3K5O0',
    appId: 'com.maz.combo208',
    url: 'https://play.google.com/store/apps/details?id=com.maz.combo208&hl=en&gl=us'
  },
  {
    title: 'Cookmate (formerly My CookBook) -  Recipe manager',
    installs: 1743686,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/UoWVARhg4x0W24_L8VOBJbIx-a6oMwokI7g8YoYyjYfXFWdYNSb59oL6mQrQ2NbUeA',
    appId: 'fr.cookbook',
    url: 'https://play.google.com/store/apps/details?id=fr.cookbook&hl=en&gl=us'
  },
  {
    title: 'BarBack',
    installs: 17003,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/uetZKqPc0qX3AOqU0EOGxFpXanFCNGPozO-ORRPr7A5d11HA4xRpL3Tn6pGsZhfDGdQ',
    appId: 'jlink.barback',
    url: 'https://play.google.com/store/apps/details?id=jlink.barback&hl=en&gl=us'
  },
  {
    title: 'クラシル - 料理をレシピ動画で簡単に',
    installs: 6830755,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/n2VDPwhsOy5TWuycuUWW6owe5pyVOgaX2bcnVwzLUG1UG1cQBUjXymOgs7fUkS4-gnc',
    appId: 'com.kurashiru',
    url: 'https://play.google.com/store/apps/details?id=com.kurashiru&hl=en&gl=us'
  },
  {
    title: 'Daily Blends Recipes',
    installs: 4677,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/AqnCfMVf7Gs_rwKgmAZqmx1b97eSQVM6erqvIXcEgrprDTebwwuKG83fdFLAY7JTfA',
    appId: 'com.dailyblends.recipephone',
    url: 'https://play.google.com/store/apps/details?id=com.dailyblends.recipephone&hl=en&gl=us'
  },
  {
    title: 'Recipes for Kids - Cookbook Junior',
    installs: 80282,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/rp3axZ6kmdCLYOgo1Lx5SHhpNMsdooFW6YiLnkDcDmXXaoVqaPgBItobZfWUvRXdwXE',
    appId: 'cookbook.recipes.for.kids',
    url: 'https://play.google.com/store/apps/details?id=cookbook.recipes.for.kids&hl=en&gl=us'
  },
  {
    title: 'MICHELIN Guide Europe 2020',
    installs: 984,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/ccwEPnURKU0rZo0G66U0JC7KgQa3SrYOPI6n8AwqR33HH3Zg5q4GNZx-Ugzn76eMiQ',
    appId: 'com.viamichelin.restaurants.europe2020',
    url: 'https://play.google.com/store/apps/details?id=com.viamichelin.restaurants.europe2020&hl=en&gl=us'
  },
  {
    title: 'Oh She Glows - Healthy Recipes',
    installs: 46631,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/FoIz86UoBgoWtd-2BONsJqHyTHANnr3Ck61K6dRLTBPGrZHgycNW3pi3RtqpPwvxUA',
    appId: 'com.globakeryco.ohsheglows',
    url: 'https://play.google.com/store/apps/details?id=com.globakeryco.ohsheglows&hl=en&gl=us'
  },
  {
    title: 'Salad Recipes FREE',
    installs: 2219677,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/rw6nX08wgRoCAjHxwMFCOY5T8yVVj-MYU9T_-dfh8MwgFPQU78-S0EPm5OiZGfJ3omE',
    appId: 'com.riatech.salads',
    url: 'https://play.google.com/store/apps/details?id=com.riatech.salads&hl=en&gl=us'
  },
  {
    title: 'Paleo diet app: Paleo recipes & Diet tracker',
    installs: 1720,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/I7CoDQprkefxHm20QOHbyKlCXh2MBVJ0B_0WbVJEQVEitM7M-f-Xyce2FrVLSJUWhA',
    appId: 'paleo.diet.app',
    url: 'https://play.google.com/store/apps/details?id=paleo.diet.app&hl=en&gl=us'
  },
  {
    title: 'Recipes of Low carb salami and cheese chips',
    installs: 1,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/lJMSx5dzX8BUY3Ojj62Uo3zNW8c3tOOAMwO1kUJepZpCzHAF_j5eVAv3t9uftlULTbU',
    appId: 'com.wLowcarbsalamiandcheesechips_9552623',
    url: 'https://play.google.com/store/apps/details?id=com.wLowcarbsalamiandcheesechips_9552623&hl=en&gl=us'
  },
  {
    title: 'Cookpad - Create your own Recipes',
    installs: 23899371,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/DVqrFgaJuDA6DxA_HEbG0rBXnLGO_jqEeBGb7EzU4TKtbMiF6HKl1VUkvrDrb1O99-Y',
    appId: 'com.mufumbo.android.recipe.search',
    url: 'https://play.google.com/store/apps/details?id=com.mufumbo.android.recipe.search&hl=en&gl=us'
  },
  {
    title: 'Diet Plan Weight Loss App',
    installs: 352870,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://play-lh.googleusercontent.com/K7fEqKxOneAm-3DxD4fb_5-Al8WBJpawSnNzEDwxH4v0mMa9mp_QD8cjUvO88wq2PbbW',
    appId: 'com.riatech.dietrecipes',
    url: 'https://play.google.com/store/apps/details?id=com.riatech.dietrecipes&hl=en&gl=us'
  },
  {
    title: 'Cookmate (formerly My CookBook) - Ad-Free',
    installs: 16310,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://play-lh.googleusercontent.com/98Fili5--IaTM9ZszSe5nWpaLTBRCOzPJ1gE5xdif-DumizCDC5TiALcLpsCDCja3h4',
    appId: 'fr.cookbookpro',
    url: 'https://play.google.com/store/apps/details?id=fr.cookbookpro&hl=en&gl=us'
  },
  {
    title: 'Tip Calculator Pro',
    installs: 1574,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://play-lh.googleusercontent.com/VOIIiw4GCjiR3CJld97TS2MC6qXd8f1uTMQmOM_rYb1QqxIDVj99IPN30WrO0gKaTA',
    appId: 'com.skollabs.tipcalcpro',
    url: 'https://play.google.com/store/apps/details?id=com.skollabs.tipcalcpro&hl=en&gl=us'
  },
  {
    title: 'SuperFood - Healthy Recipes',
    installs: 692949,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/jsZLBcKjWnXJ2iJGbFV7ooKwpynWTn7LT7nPBBYBko47hM36-cbXjAKCIHEGDVKLI_QE',
    appId: 'com.junismile.superfood.de',
    url: 'https://play.google.com/store/apps/details?id=com.junismile.superfood.de&hl=en&gl=us'
  },
  {
    title: 'DELISH KITCHEN - 無料レシピ動画で料理を楽しく・簡単に',
    installs: 5584774,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/mSDITKqznSHIXeTjwXuq1Rb3fMeXwnNiiGfoIfgIZQCEHfBUEulLLIaAlGUVy9Feig',
    appId: 'tv.every.delishkitchen',
    url: 'https://play.google.com/store/apps/details?id=tv.every.delishkitchen&hl=en&gl=us'
  },
  {
    title: 'Plan Meals - MealPlanner',
    installs: 495515,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/VjkdQ1RQbMwcVIeICFQPGCbg0pRd43jxBNVG6XtXGi13noC77-jfi2cQ94n60ormJnY',
    appId: 'com.oneabsolute.mealplanner',
    url: 'https://play.google.com/store/apps/details?id=com.oneabsolute.mealplanner&hl=en&gl=us'
  },
  {
    title: 'Keto Diet Tracker: Vegetarian Meal Planner',
    installs: 257,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/mkHMEEBeefpCZg9PWKf49ZlTuNfSjeK5gUAk4p6D9aFdtJKZ_maYxBoFN_JdbLFqqktW',
    appId: 'ketorecipes.vegetarian',
    url: 'https://play.google.com/store/apps/details?id=ketorecipes.vegetarian&hl=en&gl=us'
  },
  {
    title: 'Fully Alive Again',
    installs: 54,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/2s7L5nYOga9ANWUZaVs5Z0TJpxYC7VoUKG1sVVoeqdiLem3lLg5JcjIE_olEp2sAGaPJ',
    appId: 'com.goodbarber.spiritsayseat',
    url: 'https://play.google.com/store/apps/details?id=com.goodbarber.spiritsayseat&hl=en&gl=us'
  },
  {
    title: 'SmokeBloq',
    installs: 207,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/dwJ-DxJUHe21wWN2mzsykbqyI3TMlVYtt9HURvrtY_qMnGpIlfbs83QKV9v9lWS7MA',
    appId: 'com.smokebloq.smokebloq',
    url: 'https://play.google.com/store/apps/details?id=com.smokebloq.smokebloq&hl=en&gl=us'
  },
  {
    title: 'My Cocktail Bar Pro',
    installs: 17087,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/TZ_syGaZF9-Zd_rJGAzEJsgJbZUkWjPls2KqavXlPUHFIIFL7Wc62OXlzeU2Wv8Y8qk',
    appId: 'com.mybarapp.pro',
    url: 'https://play.google.com/store/apps/details?id=com.mybarapp.pro&hl=en&gl=us'
  },
  {
    title: 'Rahasia Membuat Keto mummy dogs',
    installs: 9,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/NzfYXVO-LotxcbnyEh8nRI0sYmscdGLGpqNWNlrJso4ugOXpecZR89OMwlEC9ZsffkI',
    appId: 'com.wKetomummydogs_8985990',
    url: 'https://play.google.com/store/apps/details?id=com.wKetomummydogs_8985990&hl=en&gl=us'
  },
  {
    title: 'SideChef: 18K Recipes, Meal Planner, Grocery List',
    installs: 539674,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/bvPQYqDHEOdJICXMKNhZuElJxSul5ViCbeih4O_xEOkCYRqKb-4gPVhhhtlbupztt28',
    appId: 'com.sidechef.sidechef',
    url: 'https://play.google.com/store/apps/details?id=com.sidechef.sidechef&hl=en&gl=us'
  },
  {
    title: 'Rahasia Membuat Prosciutto wrapped salmon skewers',
    installs: 3,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/HodlYu-EIqD6iAAl_uir4DJYx4ZFDNI5CVErp53do9XwpSzoWakdFG14ooihTVyn_50',
    appId: 'com.wProsciuttowrappedsalmonskewers_8699052',
    url: 'https://play.google.com/store/apps/details?id=com.wProsciuttowrappedsalmonskewers_8699052&hl=en&gl=us'
  },
  {
    title: 'Rahasia Membuat Turnip gratin',
    installs: 3,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/b35RbA1F5earD7J74-xK5MhyOMvToGnwxhvbDBZsdSgNFoSwfNFV1BBZrpbz-nLddDEs',
    appId: 'com.wTurnipgratin_8879694',
    url: 'https://play.google.com/store/apps/details?id=com.wTurnipgratin_8879694&hl=en&gl=us'
  },
  {
    title: 'Cara Membuat Keto Eggplant Pizza',
    installs: 8,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/3jezdsVQR0JQo51S8_1mfZe9jJrNiQ6LJvRAj2fC-F8H97dPxVLJmCnTye7ZiCHah1Q',
    appId: 'com.wCaraMembuatKetoEggplantPizza_8566406',
    url: 'https://play.google.com/store/apps/details?id=com.wCaraMembuatKetoEggplantPizza_8566406&hl=en&gl=us'
  },
  {
    title: 'How to make Gluten free wrap with tuna and egg',
    installs: 1,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/BTNaVgt5zeW-GA8nTRk9ybMi8v6hqsgzDnZauvoeeTtLIh14AHYwJeOlrLMAW0f11HQ',
    appId: 'com.wGlutenfreeWrapWithTunaandEgg_11159395',
    url: 'https://play.google.com/store/apps/details?id=com.wGlutenfreeWrapWithTunaandEgg_11159395&hl=en&gl=us'
  },
  {
    title: 'Cooking with Paula Deen',
    installs: 6034,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/DbscuOcgtVXUvwoXrXohMAX483xlvKpYhltF6uSalFfS3me_mFCz9vfV5Dqn4Jp1ofM',
    appId: 'com.maz.ckgpauladeen.alt',
    url: 'https://play.google.com/store/apps/details?id=com.maz.ckgpauladeen.alt&hl=en&gl=us'
  },
  {
    title: 'How to dressed up Low carb ceviche',
    installs: 0,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/wdNcIEtiKz6NP0ZQf6rmG52LVpWeuhE-JfcRhs-QtxZhHJcYZZzgRYOR2b9XPsongDQ',
    appId: 'com.wLowCarbCeviche_11234053',
    url: 'https://play.google.com/store/apps/details?id=com.wLowCarbCeviche_11234053&hl=en&gl=us'
  },
  {
    title: 'Recipes of Tomato Basil Parmesan Soup',
    installs: 1,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/E2dFwG6BdIl8uOsqJsuqhBbkiqz8K7_lUJThr_t7iNbxEckzdfnyiW9qSgRINfrFwW-9',
    appId: 'com.wRecipesofTomatoBasilParmesanSoup_11216014',
    url: 'https://play.google.com/store/apps/details?id=com.wRecipesofTomatoBasilParmesanSoup_11216014&hl=en&gl=us'
  },
  {
    title: 'Cara membuat Keto taco meatza',
    installs: 2,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/tDt_ggv7RT6ju_6-HObU3OFnfrG1fmFGmKXQysOCpjiygSwst_2W4GYOefNxjffsGW0',
