[
  {
    title: 'NordVPN – fast VPN app for privacy & security',
    url: 'https://play.google.com/store/apps/details?id=com.zipfileopener.zipfileextract.compressorfile&hl=en&gl=us'
  },
  {
    title: 'MojiFont',
    installs: 1132490,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/ZEPczmCI5gdD5uX0-AfMhKI3svk8iey9g0NIS-X-ovPUnRckOltKFXi1561ZrngJ2fs',
    appId: 'com.csxykk.fontmoji',
    url: 'https://play.google.com/store/apps/details?id=com.csxykk.fontmoji&hl=en&gl=us'
  },
  {
    title: 'Voice Changer With Audio Sound Effects & Recorder',
    installs: 238920,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/ngPHZ12HpNWYDiPF9dVzwDpSPk5RFK_M2fib8ir-W6O4CV885CM7Of9dB8gCDyJ-yA4',
    appId: 'com.changevoice.editoreffect.voiceeditorforsinging.y2020.voice',
    url: 'https://play.google.com/store/apps/details?id=com.changevoice.editoreffect.voiceeditorforsinging.y2020.voice&hl=en&gl=us'
  },
  {
    title: 'Safe Connect VPN: Proxy Wi-Fi Hotspot, Secure VPN',
    installs: 1063498,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/i1iSo7epFmnuAzOjie7gjoEcWv80bI41d3wMjWvRhQla9yIZPS_8uBUEyY7I9n3yFu0',
    appId: 'com.mcafee.safeconnect.android',
    url: 'https://play.google.com/store/apps/details?id=com.mcafee.safeconnect.android&hl=en&gl=us'
  },
  {
    title: 'Best VPN Fast, Secure & Unlimited VPN Proxy',
    installs: 158466,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/TaAnizjZzVtIxvJSesI-1OLrZXSkVdEhJBWzosF03bJd6OXdYn28WwQSzxoB0sx7C8M',
    appId: 'com.hot_vpn.securevpn',
    url: 'https://play.google.com/store/apps/details?id=com.hot_vpn.securevpn&hl=en&gl=us'
  },
  {
    title: 'Dumpster Bin File Recovery. Restore Deleted Videos',
    installs: 42813283,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/gFCwDTUeWR4X96b83pG1XDgl5ynbrBFAyrCTVaJqEp379XyO9dELnVSvy2RZnDFg6sA',
    appId: 'com.baloota.dumpster',
    url: 'https://play.google.com/store/apps/details?id=com.baloota.dumpster&hl=en&gl=us'
  },
  {
    title: 'Photo Translator - translate pictures by camera',
    installs: 8114922,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/wjzioNo8WoOFXXQbW2QkhUP8olp6O6_SMOtaGma1JUNswu8E81PY_q0a8CtxxWwRq-g',
    appId: 'xbean.image.picture.translate.ocr',
    url: 'https://play.google.com/store/apps/details?id=xbean.image.picture.translate.ocr&hl=en&gl=us'
  },
  {
    title: 'Fontkit',
    installs: 32137,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/G7EoCp5FfJNviFcyCUxtfwN2ceLrn8iwjbuM2npgMrxu0XBXZUEnV8pPoa8OjLoEpA',
    appId: 'com.whdgziti.fontkit',
    url: 'https://play.google.com/store/apps/details?id=com.whdgziti.fontkit&hl=en&gl=us'
  },
  {
    title: 'AR Plan 3D Ruler – Camera to Plan, Floorplanner',
    installs: 1709652,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/khISs1e1ORN9S4EkX_n3KApV0e61DJaWqqRrTDDUj03O7sW5vwjwYYGcRnjxaDq2-3c',
    appId: 'com.grymala.arplan',
    url: 'https://play.google.com/store/apps/details?id=com.grymala.arplan&hl=en&gl=us'
  },
  {
    title: 'Selfie Lab',
    installs: 60486,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/Y_Hx5KPhHXQk8ffWiuhliF7J5tyl8wyIbCtGh6F-9m9YWns6sHbXGjs8-dYFQZ7ITRI',
    appId: 'com.coolfast.selfielab',
    url: 'https://play.google.com/store/apps/details?id=com.coolfast.selfielab&hl=en&gl=us'
  },
  {
    title: 'Sys Monitor',
    installs: 3,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/aUquxvo6tlQtpQFtBK1jWqI-FdNoFoGOUbIXvgsTuOEg8ZagM4-fHbL7BucBTK9KZyE8',
    appId: 'com.sysmonitor',
    url: 'https://play.google.com/store/apps/details?id=com.sysmonitor&hl=en&gl=us'
  },
  {
    title: 'Network Analyzer',
    installs: 15546,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/nz1_JnyZRY2COJL-HrbsVS5c08_gmk6WS5p7azZNJPh_DXSghukWZCgFo-zN-oEtMzQ',
    appId: 'com.mant.netanalyzer',
    url: 'https://play.google.com/store/apps/details?id=com.mant.netanalyzer&hl=en&gl=us'
  },
  {
    title: 'WiFi Analyzer Premium',
    installs: 64497,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/D_s5qn6J_nlT4OearAQJbCxc-CEroQ8YqwxgNXW224TrqXx4A0cvJfJxUc0-7ivzlw',
    appId: 'abdelrahman.wifianalyzerpremium',
    url: 'https://play.google.com/store/apps/details?id=abdelrahman.wifianalyzerpremium&hl=en&gl=us'
  },
  {
    title: 'TrackView',
    installs: 7139640,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/vW8gbDbccb26WR-pQwz6oElD9rM28pmaz2alb0EYNBJQicml8dyvUf-YSJjoKyBtc_OQ',
    appId: 'app.cybrook.trackview',
    url: 'https://play.google.com/store/apps/details?id=app.cybrook.trackview&hl=en&gl=us'
  },
  {
    title: 'AR Ruler App – Tape Measure & Camera To Plan',
    installs: 2620285,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/aPNvoPwy2-WuEJSZA-g7L5BvzgS7CXJNnnDfcgDn7OLqbPMtc2DwA4MZIorNj0gw4A',
    appId: 'com.grymala.aruler',
    url: 'https://play.google.com/store/apps/details?id=com.grymala.aruler&hl=en&gl=us'
  },
  {
    title: 'Ultimate VPN',
    installs: 10071514,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/xqXWCwIrCqiAH0eGPa5EA2Xx2Onr24wE_jQPBKcc1NCJI9SZmg9eBIFyQqLo_UWxeXw',
    appId: 'com.open.hotspot.vpn.free',
    url: 'https://play.google.com/store/apps/details?id=com.open.hotspot.vpn.free&hl=en&gl=us'
  },
  {
    title: 'X-VPN - Free Private VPN Proxy',
    installs: 21883394,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/4voR8cx0pIXJAwYuvmcxi4Sch8DFiMogWQqF6CIrKuNg-ZB0bwdkwDwTcN2Hkeq55Go',
    appId: 'com.security.xvpn.z35kb',
    url: 'https://play.google.com/store/apps/details?id=com.security.xvpn.z35kb&hl=en&gl=us'
  },
  {
    title: 'UChannel - Sub4Sub - Get subscribers, views, likes',
    installs: 402764,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/G7wT5tlcUOm0akAqlfBXv4g23kkWy8kYVa8o32KMP9M2leTXSBGQM24SNaBLf7sV04s',
    appId: 'cptstudio.sub4sub',
    url: 'https://play.google.com/store/apps/details?id=cptstudio.sub4sub&hl=en&gl=us'
  },
  {
    title: 'DroidCamX Webcam Pro',
    installs: 206267,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/kAhNquV2zT_o_gbrIH2zL9SlcpnFBoIPc3kCArateSR-9khqSp36gE0dPJFJK5Vetno',
    appId: 'com.dev47apps.droidcamx',
    url: 'https://play.google.com/store/apps/details?id=com.dev47apps.droidcamx&hl=en&gl=us'
  },
  {
    title: 'Notification Light / LED Note 20, S20 - aodNotify',
    installs: 833600,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/Qjr_qmAuYlUm3Mhfosv0d-I7UMcFqgj01kHFffUPzENuNl0zyMCM1syx52xTCYaFLTg',
    appId: 'com.jamworks.alwaysondisplay',
    url: 'https://play.google.com/store/apps/details?id=com.jamworks.alwaysondisplay&hl=en&gl=us'
  },
  {
    title: 'Repair System for Android Operating System Problem',
    installs: 739036,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/yWyQh-qGgavbJOsYsKtbC1BaV1oLSI4YenAd-uF68D_IEkkKfg4atggRfiAtW49h7bo',
    appId: 'com.theantivirus.cleanerandbooster',
    url: 'https://play.google.com/store/apps/details?id=com.theantivirus.cleanerandbooster&hl=en&gl=us'
  },
  {
    title: 'MMGuardian Parental Control App For Child Phone',
    installs: 885888,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/KbojR0PnnsHES_ykBstiGb11xsKW9Xp7bF2p3hSGx4uylbwJeW9-xXZkn2n3UUVlFHmG',
    appId: 'com.mmguardian.childapp',
    url: 'https://play.google.com/store/apps/details?id=com.mmguardian.childapp&hl=en&gl=us'
  },
  {
    title: 'Triplens: Photo Translator',
    installs: 25292032,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/2KewmCo1xfoTc2iiiFAMFftEFy41M5ljOATe40tZI8bnbK28JH6T9a0LFRLsWI7qLH4M',
    appId: 'com.triplens.android',
    url: 'https://play.google.com/store/apps/details?id=com.triplens.android&hl=en&gl=us'
  },
  {
    title: 'Downloader & Private Browser - Kode Browser',
    installs: 121606978,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/Jr7S7fP1nFTHF1GI5vxtRTSFD99EiYQWSB0FxZbEOMgMfzzlHCYU2d6M4iGFLIFLYFE',
    appId: 'com.app.downloadmanager',
    url: 'https://play.google.com/store/apps/details?id=com.app.downloadmanager&hl=en&gl=us'
  },
  {
    title: 'Intelius Background Check Pro',
    installs: 12126,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/KXZObQIL3JOCXPV14R2AJhMMSHkt8QN4icQypbbfFnodqz9Um8WH7-QO4z1KbVfGyZw',
    appId: 'com.intelius.app',
    url: 'https://play.google.com/store/apps/details?id=com.intelius.app&hl=en&gl=us'
  },
  {
    title: 'Tasker',
    installs: 1677294,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/Z32CI1HB_7uGRIyKhKGd6rt9jLBzRxFasowSEzUt0kGJJeFUYeKChxti4x8USm4xAg',
    appId: 'net.dinglisch.android.taskerm',
    url: 'https://play.google.com/store/apps/details?id=net.dinglisch.android.taskerm&hl=en&gl=us'
  },
  {
    title: 'Flex Utility Premium',
    installs: 10522,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/NFg-QQ7bMmf55IqZC-n9RWxpCy5sxdydbTREJaH5DrD3gbUmkl6-BBzKNHpdFYNb8Eg',
    appId: 'us.flexswag.flexutilitypremium',
    url: 'https://play.google.com/store/apps/details?id=us.flexswag.flexutilitypremium&hl=en&gl=us'
  },
  {
    title: 'Mobmail Security',
    installs: 16820,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/Mo3kmADyW60HM2F4zRELyYMGQGllB_AfXv7eoTqN5p2i1nVsqny6OlePTXMYSLEmsCk',
    appId: 'com.appscrazy.mobmail',
    url: 'https://play.google.com/store/apps/details?id=com.appscrazy.mobmail&hl=en&gl=us'
  },
  {
    title: 'Voice Recorder & High Quality MP3 Recording Pro',
    installs: 454561,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/yvM4qEy1sydsJl3NCQgbto7jcTc_puCCImNeWbiEqp7TZTDcrnIbiAF71FtFBBY2tRKe',
    appId: 'com.voicerecorderapp.cuttertrimer20',
    url: 'https://play.google.com/store/apps/details?id=com.voicerecorderapp.cuttertrimer20&hl=en&gl=us'
  },
  {
    title: 'VPN [Safe Watch]',
    installs: 1859901,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/rdWkpGQOBvmD6Al0MCNGxoUugMtvnZektTtFxrkn239qe8mNEKxg0TCj_Y8LebGdrQ',
    appId: 'torrent.safe.watch',
    url: 'https://play.google.com/store/apps/details?id=torrent.safe.watch&hl=en&gl=us'
  },
  {
    title: 'Call History Of Any Number',
    installs: 281647,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/Bs36fPwR5KunIK5k9W3NkExjxlD3bg59Q-9NDPLhs0ctg2kgT6FxktLUd_OXKuyl66s',
    appId: 'com.callhistory.calldetailsofanynumber.callhistoryinfo.wrongnumber',
    url: 'https://play.google.com/store/apps/details?id=com.callhistory.calldetailsofanynumber.callhistoryinfo.wrongnumber&hl=en&gl=us'
  },
  {
    title: 'VyprVPN: Protect your privacy with a secure VPN',
    installs: 4562881,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/L5lgFrwLfGi_b-WcFhK1-xAPQoTNDSoycTNZOR-K6ibQ-FIVpO0OHk5RjP8d-OoQag',
    appId: 'com.goldenfrog.vyprvpn.app',
    url: 'https://play.google.com/store/apps/details?id=com.goldenfrog.vyprvpn.app&hl=en&gl=us'
  },
  {
    title: 'Rainbow Day-3D Wallpaper',
    installs: 142279,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/grxT66Q2kOIiJPNQSqCKUv9OtA882Gi12WriVdGNTC669WKmXkiRjfF0vWDaJWcbuo8',
    appId: 'com.wallpaper.rainbow',
    url: 'https://play.google.com/store/apps/details?id=com.wallpaper.rainbow&hl=en&gl=us'
  },
  {
    title: 'Ruler App – Camera Tape Measure',
    installs: 16175179,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/YU3u76Z9fMMNl1CjP_QEaacAoHtX9cz3wWegGmiYfNj7ylsrwnTrjsm7pqcCIS7Vww',
    appId: 'com.grymala.photoruler',
    url: 'https://play.google.com/store/apps/details?id=com.grymala.photoruler&hl=en&gl=us'
  },
  {
    title: 'Who - People & Phone Search',
    installs: 553143,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/hwTxOohlbaFxFxl3dXFStFotGivJ8UgFErHxGEHIjuci_xtUBhdpAnCOmP7Z7swGSw',
    appId: 'com.cascadialabs.who',
    url: 'https://play.google.com/store/apps/details?id=com.cascadialabs.who&hl=en&gl=us'
  },
  {
    title: 'VPN Super - Free VPN Proxy Server & Secure App',
    installs: 3018843,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/7ir8E2_E8xFkGnOYf-hCn8APHyxmyOmglPKCD4uN-nwq7AsnEkgvh1XDYwYDaWbML2XB',
    appId: 'com.free.vpn.super.hotspot.open',
    url: 'https://play.google.com/store/apps/details?id=com.free.vpn.super.hotspot.open&hl=en&gl=us'
  },
  {
    title: 'Map360: Family Locator & GPS Tracker for Safety',
    installs: 6584,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/EcXp9m75clO46WjkNiDf3H0ULjSZLx4REF121hKeKuvKc_10C_Ws4pLt5tw4fRLvicBB',
    appId: 'com.locationtrack.map360',
    url: 'https://play.google.com/store/apps/details?id=com.locationtrack.map360&hl=en&gl=us'
  },
  {
    title: 'GO Keyboard - Cute Emojis, Themes and GIFs',
    installs: 226132817,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/izhM-kqNzCvURqK5JeVJkBE4_ASzcagcHysVJtGBXQC5XDkkXRm5lfjTwbUQY51kh063',
    appId: 'com.jb.emoji.gokeyboard',
    url: 'https://play.google.com/store/apps/details?id=com.jb.emoji.gokeyboard&hl=en&gl=us'
  },
  {
    title: 'Phone Cleaner - Android Clean, Master Antivirus',
    installs: 17054457,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/JnvvlyEz50eEXtfF5ycZYBSkP0AFSQo0TyStkTTBoEHUvKC-0h_N54Xz5rftQqnJwFU',
    appId: 'fast.phone.clean',
    url: 'https://play.google.com/store/apps/details?id=fast.phone.clean&hl=en&gl=us'
  },
  {
    title: 'Photo Converter: File Converter & JPEG Converter',
    installs: 1196451,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/wygES4UwYGjNKjcUnLlwYkAzsX3B_NppTOcl-CkkOn3W4tPMPPxCqmFcpaygV4bZSjo',
    appId: 'com.photoconverter.fileconverter.jpegconverter',
    url: 'https://play.google.com/store/apps/details?id=com.photoconverter.fileconverter.jpegconverter&hl=en&gl=us'
  },
  {
    title: 'Translately - Image & PDF Translator',
    installs: 2915869,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/n-XESuP843dFfTB0odrIuRKVExoqSqAiFiJju2JA4UK-hPLvuLzA-ZeZ-tlZCrjt2vg',
    appId: 'com.translately.android',
    url: 'https://play.google.com/store/apps/details?id=com.translately.android&hl=en&gl=us'
  },
  {
    title: 'Thunder VPN - A Fast , Unlimited, Free VPN Proxy',
    installs: 29824291,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/W1ZqBDj_bS-qJBCMUCfI2tv2Whao2dJ41oHfuZDmWvABH5MteQfIwCZuiGxDM4lhv0M',
    appId: 'com.fast.free.unblock.thunder.vpn',
    url: 'https://play.google.com/store/apps/details?id=com.fast.free.unblock.thunder.vpn&hl=en&gl=us'
  },
  {
    title: 'Screen Mirroring Pro for Roku',
    installs: 7825,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/JH3_oJWZtdmxS7FoPTSX1VHpgG0t6HwugMRdoP9Wmc82OG9TUEKGgX_-ZXrzm5qeRQ',
    appId: 'de.twokit.screen.mirroring.app.roku.pro',
    url: 'https://play.google.com/store/apps/details?id=de.twokit.screen.mirroring.app.roku.pro&hl=en&gl=us'
  },
  {
    title: 'Pure - Sleep Sounds White Noise, Rain',
    installs: 1013539,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/UnNgk_W7CY21qG-92HzszJj0mLtHi1aZVio7haQXByD1UbfhHIED3xnudd5PgnZoRg',
    appId: 'com.same.sleep',
    url: 'https://play.google.com/store/apps/details?id=com.same.sleep&hl=en&gl=us'
  },
  {
    title: 'water reminder',
    installs: 118381,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/X17eceDfXzLa-0ZSsDS-TMw2kjZ1VYVCVk5P00WtgWoBMj9ujrX2CHD0Sw1a0oxMzg',
    appId: 'com.mini.tool.drinkwater',
    url: 'https://play.google.com/store/apps/details?id=com.mini.tool.drinkwater&hl=en&gl=us'
  },
  {
    title: 'Coolor-Live Wallpapers',
    installs: 87752,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/BCdfs_fNELfbs5JmQWq1e4jjKRMdIAt0jlhyTpXmrEyrTSGwBCqF4PTDO-eUK1dJjw',
    appId: 'com.redrbtcoolor.coolor',
    url: 'https://play.google.com/store/apps/details?id=com.redrbtcoolor.coolor&hl=en&gl=us'
  },
  {
    title: 'Video Magician',
    installs: 1499492,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/FvC2NaZHOjVmVq-hvA73-44uxFCMxEiYxj8lFyYFRZ66BmQgsDnsSBAXf15TZtgtB2A',
    appId: 'com.video.magician',
    url: 'https://play.google.com/store/apps/details?id=com.video.magician&hl=en&gl=us'
  },
  {
    title: 'Panther VPN. Fast & Secure WiFi Protection',
    installs: 47048,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/VWjeM-cIvQOSV2HXKtZR2cHYfzrrb4SGvy09gufeiCLPhl4rjcvwDLVaMQhrvyk1gWg',
    appId: 'com.panther_vpn.securevpn',
    url: 'https://play.google.com/store/apps/details?id=com.panther_vpn.securevpn&hl=en&gl=us'
  },
  {
    title: 'Orange Camera',
    installs: 740501,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/dCTR6NFfSN1igz6csceZgUoRhIWcuRB4mlWbiR0Zq6vjyVDv1UPLkY8S55vXI64F-yA',
    appId: 'com.supr.camera.client',
    url: 'https://play.google.com/store/apps/details?id=com.supr.camera.client&hl=en&gl=us'
  },
  {
    title: 'JB4 Mobile',
    installs: 19413,
    genre: 'TOOLS',
    icon: 'https://play-lh.googleusercontent.com/mvE8VLTFi3H-12cG8-c6SwnA1Awt-w72GFM_XswOXKyI4pxTCFLLNo-5nkZz3JXC-g',
    appId: 'com.dmacpro91.jb4_mobile',
    url: 'https://play.google.com/store/apps/details?id=com.dmacpro91.jb4_mobile&hl=en&gl=us'
  },
  {
    title: 'WYA: Family Locator & GPS Tracker for Safety',
    installs: 7876,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/LAG8sdkGv22FoOW3WfBLKDSK7vrUvc4nfS_oSAhs5Vo7LxWu0ZNoymPvUIUP-WRQqA',
    appId: 'com.findmyfriend.wya',
    url: 'https://play.google.com/store/apps/details?id=com.findmyfriend.wya&hl=en&gl=us'
  },
  {
    title: "Ugly's 2020",
    installs: 12718,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/J-UjfnBzL2iDRwiAVN0Ak06o-VyF5zPhqzbBcNks_8awyi4QNqEN0fm9pYpjzNBVOPM',
    appId: 'com.ascendlearning.uglys.purchase',
    url: 'https://play.google.com/store/apps/details?id=com.ascendlearning.uglys.purchase&hl=en&gl=us'
  },
  {
    title: 'Slime & Comic Wallpapers - Realistic Live Effect',
    installs: 1365500,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/3NWIDOOcFEyJDPu1HCwSnLE7NBcX8XTOF3TS-gG2AZyyuc1FdULW70EhZekvFIMIsQ',
    appId: 'com.slime.comic.wallpaper',
    url: 'https://play.google.com/store/apps/details?id=com.slime.comic.wallpaper&hl=en&gl=us'
  },
  {
    title: '1.1.1.1: Faster & Safer Internet',
    installs: 25690953,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/39xbI_gFcmGEIl6JEAGhJQKv8GBjR_RFyJ6qhrFfA9CUOKZU2clSs7uo81e30zPGtg',
    appId: 'com.cloudflare.onedotonedotonedotone',
    url: 'https://play.google.com/store/apps/details?id=com.cloudflare.onedotonedotonedotone&hl=en&gl=us'
  },
  {
    title: 'EasyMSR',
    installs: 14031,
    genre: 'TOOLS',
    icon: 'https://play-lh.googleusercontent.com/olyGwuiypUTj9ycEEZKj2IIBrv0Krsg8R5H6_xJ0oJkGGcNBx9J3MGJ-X9uA9MbAZzU',
    appId: 'com.gbtf.msrx6pro',
    url: 'https://play.google.com/store/apps/details?id=com.gbtf.msrx6pro&hl=en&gl=us'
  },
  {
    title: 'dfndr vpn Wi-Fi Privacy with Anti-hacking',
    installs: 786288,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/zCqClL-rqsu1LzjwXPVndou_hiz12tyQSKaukEXXt7ArVdGyOLO9eDpzu06NtoJrqrs',
    appId: 'com.psafe.vpn',
    url: 'https://play.google.com/store/apps/details?id=com.psafe.vpn&hl=en&gl=us'
  },
  {
    title: 'IdentityWatch (Background Check and People Search)',
    installs: 85766,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/b8rOihXtYHHXAD6GraveXMAAM0E74hfywiNkgjUAx0uYyhnJ3qRGOvoBZ74M7OPoiw',
    appId: 'com.peoplefinders',
    url: 'https://play.google.com/store/apps/details?id=com.peoplefinders&hl=en&gl=us'
  },
  {
    title: 'SmoothTrack',
    installs: 9267,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/tK3GtrEFI0wgDeXKSj5HzXfjq9QshQG59f1xPd7GfrdrdujCyRq7E5DJEA8FZdvqYxI',
    appId: 'com.epaga.smoothtrack',
    url: 'https://play.google.com/store/apps/details?id=com.epaga.smoothtrack&hl=en&gl=us'
  },
  {
    title: 'Speedify - Fast & Reliable VPN',
    installs: 5916496,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/TfjQUFutqGfwWcAbf7OVDMOdtBX6fKozHwS6VfY-aNKeWqJttRtTCr8QgsSMNb542Ps',
    appId: 'com.speedify.speedifyandroid',
    url: 'https://play.google.com/store/apps/details?id=com.speedify.speedifyandroid&hl=en&gl=us'
  },
  {
    title: 'Screen Mirroring for Roku',
    installs: 132783,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/8S5yqO0zrA6YNWliLFXfmHQIYbFi2_OzAlS4CHYVLzTUX4srciB_yKJ90KoOTv1uI-tN',
    appId: 'de.twokit.screen.mirroring.app.roku',
    url: 'https://play.google.com/store/apps/details?id=de.twokit.screen.mirroring.app.roku&hl=en&gl=us'
  },
  {
    title: 'Call History of any number',
    installs: 617943,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/XhD8UTSLvtppkSRqPd3UKB-y3Uawjmk0-r7yoAUoH2O70RMBT75UK6uMw4c7666OMQ',
    appId: 'com.callhistory.bankbalancecheck.callrecord.siminformation.bankservice',
    url: 'https://play.google.com/store/apps/details?id=com.callhistory.bankbalancecheck.callrecord.siminformation.bankservice&hl=en&gl=us'
  },
  {
    title: 'Magic Castle',
    installs: 54905,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/VZJDRiQl8lF2b8WnF9gHDFAy99XDPea7RE_ESBOPZg3UVdu8uQlU66HfSF8ePkiu04E',
    appId: 'com.cloudke.magiccastle',
    url: 'https://play.google.com/store/apps/details?id=com.cloudke.magiccastle&hl=en&gl=us'
  },
  {
    title: 'Windscribe VPN',
    installs: 5235927,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/fFhZA7-B6wLVyZgh7Gle9lmQsPyP3568Y0MXfx1KK5y_0ijYIBdX72Fd1IxxmUTQddPv',
    appId: 'com.windscribe.vpn',
    url: 'https://play.google.com/store/apps/details?id=com.windscribe.vpn&hl=en&gl=us'
  },
  {
    title: 'Photo Magic - Cartoon Photo, HidePhoto, FaceChange',
    installs: 90807,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/_0GI05z2TL4RjbUK_XAHvL-jdTXqRVFiGTK-eOa6JMZ4aJyAUXwhMOBb6ZpLdY0d5oc',
    appId: 'com.photolock.safeprivacy',
    url: 'https://play.google.com/store/apps/details?id=com.photolock.safeprivacy&hl=en&gl=us'
  },
  {
    title: 'Anti Spy & Spyware Scanner',
    installs: 1044043,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/wM_GsQfP_GYjY4ieF4FICIKFhTAT_mWQmM233n0K905Q3fk6MlY97Xi5GAAlRCJlTOiT',
    appId: 'com.protectstar.antispy',
    url: 'https://play.google.com/store/apps/details?id=com.protectstar.antispy&hl=en&gl=us'
  },
  {
    title: 'iVCam Webcam',
    installs: 1660396,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/8jC23Ld39DZlecsT9Hu5ZQOR2-8b-Fj-cvkEE3KWldxWPf1jEdv6ofbh9Z6CJ90I1w',
    appId: 'com.e2esoft.ivcam',
    url: 'https://play.google.com/store/apps/details?id=com.e2esoft.ivcam&hl=en&gl=us'
  },
  {
    title: 'Jumbo: Privacy + Security',
    installs: 85455,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/_idJX6BdOtUvlJ-a00Mf7stbn4_t4NjDgVK0fbZQt6wBS4DCeqQxqXGh6DpGmVXfayLr',
    appId: 'com.jumboprivacy',
    url: 'https://play.google.com/store/apps/details?id=com.jumboprivacy&hl=en&gl=us'
  },
  {
    title: 'Toolbox for Minecraft: PE',
    installs: 61653286,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/n48rYVJvp36CRXX8px9LfyxcqQqHSkwc2-auRsoIWTcUfq2r7Yxh9s4iCOtL1VXzSo9g',
    appId: 'io.mrarm.mctoolbox',
    url: 'https://play.google.com/store/apps/details?id=io.mrarm.mctoolbox&hl=en&gl=us'
  },
  {
    title: 'Fire Stick Remote: Amazon TV & Firestick Control',
    installs: 63861,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/7bMdTDG1Couoq5WiKv-BmZ9ClHDzxYOgR834oPfYvzCDI08zePQu69Z9hTlwkIUD6-A',
    appId: 'co.vulcanlabs.firestick',
