[
  {
    title: 'CSR Racing 2 – Free Car Racing Game',
    url: 'https://play.google.com/store/apps/details?id=com.combineinc.streetracing.driftthreeD&hl=en&gl=us'
  },
  {
    title: 'Door Slammers 1',
    installs: 662602,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/irLiArywlTlstyYzu91hs7_pQhsn7TzAXleVPxWQkW-kG8UCyzZ-JXLE4yOlnIvvNqY',
    appId: 'com.horsepower1.doorslammers',
    url: 'https://play.google.com/store/apps/details?id=com.horsepower1.doorslammers&hl=en&gl=us'
  },
  {
    title: 'MMX Hill Dash',
    installs: 15180722,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/EfZFAzckwLFayqGmDv7zWZMlEz3krnqej7MO0gRd2Y4I0NT-9gh9jlYVG4eAz--7Emk',
    appId: 'com.hutchgames.hillclimb',
    url: 'https://play.google.com/store/apps/details?id=com.hutchgames.hillclimb&hl=en&gl=us'
  },
  {
    title: 'MMX Hill Dash 2 – Offroad Truck, Car & Bike Racing',
    installs: 16071776,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/biDAoraMHDfp-mVZhDRFfm9EfwqMvVzgOzW5nn-0EQlVacGSPkp4utSLMc3460p_rxU',
    appId: 'com.hutchgames.hilldash2',
    url: 'https://play.google.com/store/apps/details?id=com.hutchgames.hilldash2&hl=en&gl=us'
  },
  {
    title: 'Road Riot',
    installs: 22376471,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/mLJ__CCQTvUM5lCJ-YENkcZpSvCiLcGrM0DXW7hBCp9YJcckGZRx5fq-D9FqUkdu76Q',
    appId: 'me.tango.roadriot',
    url: 'https://play.google.com/store/apps/details?id=me.tango.roadriot&hl=en&gl=us'
  },
  {
    title: 'Thomas & Friends: Go Go Thomas',
    installs: 40950434,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/nUoUvlHOTMQ-g7RZp-i-B9qswjHPfdDdjXeyZKU3DMBWObocXDMDzgBVxA1gNhVk8w',
    appId: 'com.budgestudios.ThomasAndFriendsGoGoThomas',
    url: 'https://play.google.com/store/apps/details?id=com.budgestudios.ThomasAndFriendsGoGoThomas&hl=en&gl=us'
  },
  {
    title: 'Crash of Cars',
    installs: 26441242,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/4D5dhLybsSNbggnpT36W8_3oxyF_l5qVVYP959N5fwQ0JKZYXG-EQtTZLc9jA0E4DFI',
    appId: 'com.notdoppler.crashofcars',
    url: 'https://play.google.com/store/apps/details?id=com.notdoppler.crashofcars&hl=en&gl=us'
  },
  {
    title: 'Dirt Trackin 2',
    installs: 20205,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/s1J1GoXBI5KPxUcl-LDNaduwqHdNo56T4xiopm5V742po0G4imWj222vgTVnPYk1y3o',
    appId: 'com.bennettracingsimulations.dirttrackin2',
    url: 'https://play.google.com/store/apps/details?id=com.bennettracingsimulations.dirttrackin2&hl=en&gl=us'
  },
  {
    title: 'Gravity Rider: Extreme Balance Space Bike Racing',
    installs: 11704822,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/dKGF_EqF5yqk3Fnb9oc5ueKgKZfIA9OSOEVYcgMGUmY4FVQncAuGukf7GOvsUNO_yRo',
    appId: 'com.gravity.rider.balance.run.bike',
    url: 'https://play.google.com/store/apps/details?id=com.gravity.rider.balance.run.bike&hl=en&gl=us'
  },
  {
    title: 'Ultimate Motorcycle Simulator',
    installs: 42072491,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/Kc5sGlbGFq1JAk1EDnpOZBL5UWjVgQQRqoMkwP7AUP3D2SBl81nsQu-Ik6rRnzyjYY8',
    appId: 'com.sir.racing.ultimatemotorcyclesimulator',
    url: 'https://play.google.com/store/apps/details?id=com.sir.racing.ultimatemotorcyclesimulator&hl=en&gl=us'
  },
  {
    title: 'Prime Peaks',
    installs: 11537952,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/vCo4poEEPxYoH-A-_AFPEW3S5kfDjM0aWiPy7j2gnJforCEcr3QJ2OYF2JUkMHf10Nw',
    appId: 'com.a25apps.HillClimber',
    url: 'https://play.google.com/store/apps/details?id=com.a25apps.HillClimber&hl=en&gl=us'
  },
  {
    title: 'Bike Race Pro by T. F. Games',
    installs: 258721,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/oaNuQRlNOdDiIzVx0Ype4hCFxnqA5ss1efklnc6mMw56F_LCQwtVYTlPLIsj5jTOKJA',
    appId: 'com.topfreegames.bikeraceproworld',
    url: 'https://play.google.com/store/apps/details?id=com.topfreegames.bikeraceproworld&hl=en&gl=us'
  },
  {
    title: 'Beach Buggy Racing',
    installs: 133677591,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/ZQXNGxMGyXurnCTHHj5JQh52_fWEjXUwYGeJi3VKWOwrEeUjGAvcdCJSySmMGxvZujI',
    appId: 'com.vectorunit.purple.googleplay',
    url: 'https://play.google.com/store/apps/details?id=com.vectorunit.purple.googleplay&hl=en&gl=us'
  },
  {
    title: 'Gigabit Off-Road',
    installs: 7404558,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/dWGkdqbLd4wvLxlvgD4I0qHjUMLR6c1LKXy1p8cQozvQZm16k6mMOxMKPhM3flZYtno',
    appId: 'com.gigabitgames.offroad',
    url: 'https://play.google.com/store/apps/details?id=com.gigabitgames.offroad&hl=en&gl=us'
  },
  {
    title: 'Motorsport Manager Mobile 3',
    installs: 765152,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/f4FOd0anYIXffSEWo5h3jmYOybsFWx7zUb6bn4PUz_rYaICAIGjRzPeIIRdjfAKaIXQ',
    appId: 'com.playsportgames.mmm3',
    url: 'https://play.google.com/store/apps/details?id=com.playsportgames.mmm3&hl=en&gl=us'
  },
  {
    title: 'Drive for Speed: Simulator',
    installs: 93048464,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/NHFJ4Rz-Sav2vSHCY9lhkOIkh9i_obOlw4EqUG-SuQNITNwAApJEJkxWbQVoRVv59g',
    appId: 'com.mastercomlimited.cardriving_t',
    url: 'https://play.google.com/store/apps/details?id=com.mastercomlimited.cardriving_t&hl=en&gl=us'
  },
  {
    title: 'Moto X3M Bike Race Game',
    installs: 53870032,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/45etI4KOM_2Isg7IZfi9jn1fNBG6PlXyuONCUUOgrErsiOXCNX6snUVp3KMNXYTcR429',
    appId: 'air.com.aceviral.motox3m',
    url: 'https://play.google.com/store/apps/details?id=air.com.aceviral.motox3m&hl=en&gl=us'
  },
  {
    title: 'Demolition Derby 3',
    installs: 11953545,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/_96MKqR7vQJfEunLKi4oJVuv2jWrB3VEoAr6Rg2jSYic1fIqliqAX2F9zO4fENgZUE4',
    appId: 'com.beermoneygames.demolition3',
    url: 'https://play.google.com/store/apps/details?id=com.beermoneygames.demolition3&hl=en&gl=us'
  },
  {
    title: 'Car Stunt Races: Mega Ramps',
    installs: 12831109,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/vsi7KSYCUcVTrv2URTRj_iTWf8ZPGE5PRg2hglnI2moP2Hfte8K2z-TBXb_xhfUyb_M',
    appId: 'com.aim.stunts',
    url: 'https://play.google.com/store/apps/details?id=com.aim.stunts&hl=en&gl=us'
  },
  {
    title: 'Trial Xtreme 4: Extreme Bike Racing Champions',
    installs: 49194066,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/3JzjZwWDGuk49msstnvR3k7tjd7vo_461jLMMiZIdvxlz_lhF6oXF0Ws4s_8599hdrBL',
    appId: 'com.x3m.tx4',
    url: 'https://play.google.com/store/apps/details?id=com.x3m.tx4&hl=en&gl=us'
  },
  {
    title: 'Traffic Racer',
    installs: 299661491,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/2uTOewaztiOuJsDPyMXSlBkeQq2sM5netXJUpi2Nk_e06XU9cqIfaK6l02vRYkumsQI',
    appId: 'com.skgames.trafficracer',
    url: 'https://play.google.com/store/apps/details?id=com.skgames.trafficracer&hl=en&gl=us'
  },
  {
    title: 'Dirt Trackin Sprint Cars',
    installs: 258146,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/Zj5k7g8W0l9XoJc6HeMTAVq-LBC14PEefcD4gaJ4oSQGLSImbT99lBt9VIMdzrDeX_0',
    appId: 'com.dt.sprintcars',
    url: 'https://play.google.com/store/apps/details?id=com.dt.sprintcars&hl=en&gl=us'
  },
  {
    title: 'Zombie Hill Racing - Earn To Climb: Apocalypse',
    installs: 10775963,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/Xs9H6wF3PHAfOaA7tyziNrzYE795yNTzW9UwU5TglOGVMxNTeS2p4VS4ln7uqL7SikE',
    appId: 'sk.inlogic.hillzombieracingearntodie',
    url: 'https://play.google.com/store/apps/details?id=sk.inlogic.hillzombieracingearntodie&hl=en&gl=us'
  },
  {
    title: 'Virtual Regatta Offshore',
    installs: 714479,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/ZN5an7DB2CdwSvJjlge_w-zKbTfH8SSh8tTTNzvTBl3NWDZo4GbaDemsIzVqJooRkAo',
    appId: 'com.virtualregatta',
    url: 'https://play.google.com/store/apps/details?id=com.virtualregatta&hl=en&gl=us'
  },
  {
    title: 'Rush Rally 3',
    installs: 45776,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/CUbGS1F948a1tSLyL34KbBUSo8gAXOBzTboOGJ3ZSdXN_lMG0mIb7yvqFTwZoovpfbY',
    appId: 'brownmonster.app.game.rushrally3',
    url: 'https://play.google.com/store/apps/details?id=brownmonster.app.game.rushrally3&hl=en&gl=us'
  },
  {
    title: 'Racing Fever: Moto',
    installs: 75418305,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/pK-5TELK5bvbRhLfU6HFqxiaYypPJOWd4Qxy-MDe1JCSQZ29dKsrzpWnImqE9Lqruw',
    appId: 'mobi.gameguru.racingfevermoto',
    url: 'https://play.google.com/store/apps/details?id=mobi.gameguru.racingfevermoto&hl=en&gl=us'
  },
  {
    title: 'Driving School 2017',
    installs: 21583887,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/oWOuvePt-yzT6XeUmZVwUu1v0_pp8BrSJCq5mZcLZ15_cME66I5udqh2ITi2KXKAvPo5',
    appId: 'com.ovilex.drivingschool2017',
    url: 'https://play.google.com/store/apps/details?id=com.ovilex.drivingschool2017&hl=en&gl=us'
  },
  {
    title: 'Asphalt Street Storm Racing',
    installs: 11536511,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/ISXAS99nITolGLg6qCwuCuT5kJwOSHsgrN78UzskbnvfgZbhWIEafn_owlrIzS_HSh0',
    appId: 'com.gameloft.android.ANMP.GloftSEHM',
    url: 'https://play.google.com/store/apps/details?id=com.gameloft.android.ANMP.GloftSEHM&hl=en&gl=us'
  },
  {
    title: 'PJ Masks: Racing Heroes',
    installs: 1605021,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/q_N-Q56KWwj0d4_aJ44PN2GhjPclNZIGqarc4n6lpRHygnso01_kZtOLbDs4Ol13zg',
    appId: 'com.pjmasks.racingheroes',
    url: 'https://play.google.com/store/apps/details?id=com.pjmasks.racingheroes&hl=en&gl=us'
  },
  {
    title: 'RaceCraft - Build & Race',
    installs: 2356279,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/cpaO6Bzd7HQ2uYmEd8mIjk1XnxrCehJxfQVmHAqWiOzLUiQza-aHWezq8XLQ3vb3iQ',
    appId: 'com.budgestudios.googleplay.BudgeRacing',
    url: 'https://play.google.com/store/apps/details?id=com.budgestudios.googleplay.BudgeRacing&hl=en&gl=us'
  },
  {
    title: 'Mega Ramps - Ultimate Races',
    installs: 7108610,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/l0idILuTZfMXjUJfYPhyAd9dJjZ_XOrhskcCG2NdvY8qlztmYFvnR8BQoZU1WqQERjw',
    appId: 'com.tt.mega.ramps.ultimate.races',
    url: 'https://play.google.com/store/apps/details?id=com.tt.mega.ramps.ultimate.races&hl=en&gl=us'
  },
  {
    title: 'Hot Wheels Infinite Loop',
    installs: 1978149,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/rjI__saHN7UvcSETvUKypc3clNBSCdTs94emRLHVXGALUQkptt5qWWT9uNN6okBPDF8',
    appId: 'com.mattel.HWInfiniteLoop',
    url: 'https://play.google.com/store/apps/details?id=com.mattel.HWInfiniteLoop&hl=en&gl=us'
  },
  {
    title: 'Max DTR',
    installs: 289299,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/Bmdg0dlUlommrEAq-CFFfKj32zYl_ALzth3ePq2Bn5G_4nIxBORRtB8h5kx2EQGuEek',
    appId: 'com.screaminggames.maxdtr',
    url: 'https://play.google.com/store/apps/details?id=com.screaminggames.maxdtr&hl=en&gl=us'
  },
  {
    title: "MotoGP Racing '20",
    installs: 18329458,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/Jal4fFXil0kqF9XHw-OEqeHCkNoDqEMr5UxQS5BH50D-ATpqwjZVIH67tH6WDbaYzQ',
    appId: 'com.weplay.motogp',
    url: 'https://play.google.com/store/apps/details?id=com.weplay.motogp&hl=en&gl=us'
  },
  {
    title: 'Dirt Xtreme',
    installs: 7866824,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/8pHiT8cC9X7twjGXoQd9WQdnZADwlRhLRSnn4OofWDjTpqpGKEs4smBAdvrHY_8Eop8',
    appId: 'com.deemedyainc.dx',
    url: 'https://play.google.com/store/apps/details?id=com.deemedyainc.dx&hl=en&gl=us'
  },
  {
    title: 'Clan Race',
    installs: 6850648,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/Zr4gvoLL9yb3BJmFVaxhVhhw1tIV6Wxbe6Ke2tfRz--A8ZM5spB3H_6XC-Tn26pF8yGb',
    appId: 'com.deemedyainc.dx2',
    url: 'https://play.google.com/store/apps/details?id=com.deemedyainc.dx2&hl=en&gl=us'
  },
  {
    title: 'Gear.Club - True Racing',
    installs: 5937114,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/8Ox-5eoHm2miOWNPkY3b6IxRHVmHgJBhel4p-K8Em4I7V-trFoPlkc9hwEqedmapcA',
    appId: 'com.edengames.GTSpirit',
    url: 'https://play.google.com/store/apps/details?id=com.edengames.GTSpirit&hl=en&gl=us'
  },
  {
    title: 'Ultimate Offroad Simulator',
    installs: 6581195,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/2LiKXgdxSR6EJ9lEE5X95NLQa7yh2YOQZFOHzaKnDYV7CJSp86wzrpNdqreeM4pfOg',
    appId: 'com.sir.racing.ultimateoffroadsimulator',
    url: 'https://play.google.com/store/apps/details?id=com.sir.racing.ultimateoffroadsimulator&hl=en&gl=us'
  },
  {
    title: 'Demolition Derby 2',
    installs: 29626852,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/o_RfWgrzUF-HEz3LTwKQl8IJW0FhvQEdpK4vYuf-rzaUK9KR-oAxJQB78Gd_httCsHfv',
    appId: 'com.BeerMoneyGames.Demolition2',
    url: 'https://play.google.com/store/apps/details?id=com.BeerMoneyGames.Demolition2&hl=en&gl=us'
  },
  {
    title: 'Asphalt Nitro',
    installs: 87443292,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/xMRV92isAcFWE8c2sZk90mZNxBICaVU1BSjsbf65g1z9tElBNOUeJpNrwH4Kcqu8TQ',
    appId: 'com.gameloft.android.ANMP.GloftAGHM',
    url: 'https://play.google.com/store/apps/details?id=com.gameloft.android.ANMP.GloftAGHM&hl=en&gl=us'
  },
  {
    title: 'GT Racing 2: The Real Car Exp',
    installs: 33595417,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/Nw1-ktRDLi5Trsfetc69eKtoi8vawIiL19jJkzYlrHTRLeMje-MTzhn78o9ygiwa6g',
    appId: 'com.gameloft.android.ANMP.GloftRAHM',
    url: 'https://play.google.com/store/apps/details?id=com.gameloft.android.ANMP.GloftRAHM&hl=en&gl=us'
  },
  {
    title: 'Real Driving Sim',
    installs: 7075214,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/cR5B4Q0Tob2pKzYtuupNkcENR-0UmCJCxp-qmmezEuWAbAKuezAsR1Y4OG8yza_SIRAb',
    appId: 'com.ovilex.realdrivingsim',
    url: 'https://play.google.com/store/apps/details?id=com.ovilex.realdrivingsim&hl=en&gl=us'
  },
  {
    title: 'EV3 - Multiplayer Drag Racing',
    installs: 797805,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/tmX4KvICLeATHJd4gjNojyxReDz4G9enc15z4MwFG-2PlYTXJcqiC2k6F_BWNmHYcSU',
    appId: 'com.KABloomInteractive.EV3',
    url: 'https://play.google.com/store/apps/details?id=com.KABloomInteractive.EV3&hl=en&gl=us'
  },
  {
    title: '#DRIVE',
    installs: 5887376,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/XOPy_7TQlnsYRTEKI7X_eRHPQP_rBAcIWAhx7Y0q5mUdaZ9l7rRPdZ-SbyWFnkU1d1ha',
    appId: 'com.pixelperfectdude.htdrive',
    url: 'https://play.google.com/store/apps/details?id=com.pixelperfectdude.htdrive&hl=en&gl=us'
  },
  {
    title: 'iGP Manager',
    installs: 1583376,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/kQPIWFBxH6GUsyKmHwQxTotyUepivovLRNsY1xfI6FA13ZQ0dqbdUvYYFU4Rvu9f-g',
    appId: 'com.igpgames.igpManager',
    url: 'https://play.google.com/store/apps/details?id=com.igpgames.igpManager&hl=en&gl=us'
  },
  {
    title: 'Racing Classics PRO: Drag Race & Real Speed',
    installs: 2287221,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/G9cZJYB8SYSuqQxH5WxkvU-iZ6BB7rjovunsnzuMT5C0H0ERr6tZUC_wc-odgdqgn7u9',
    appId: 'com.tbegames.and.car_racing_classic',
    url: 'https://play.google.com/store/apps/details?id=com.tbegames.and.car_racing_classic&hl=en&gl=us'
  },
  {
    title: 'Mini Racing Adventures',
    installs: 26903511,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/Nd2oohg0aYlDUmT9GtRZgrZnlnE7atnuai7ioFJIMrGsyvw-g-eeUu50KJv08zjF9tFg',
    appId: 'com.minimo.miniracingadventures',
    url: 'https://play.google.com/store/apps/details?id=com.minimo.miniracingadventures&hl=en&gl=us'
  },
  {
    title: 'Bike Racing - 2020',
    installs: 62721532,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/MJGdLDGjToSdYvuMtZm6WLEFGCAyz50pN5YRBEvFtAmNmHdTThla5omYE-3LY2WgW7A',
    appId: 'com.timuzgames.bikeracing2018',
    url: 'https://play.google.com/store/apps/details?id=com.timuzgames.bikeracing2018&hl=en&gl=us'
  },
  {
    title: 'Real Drift Car Racing',
    installs: 984839,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/yNGVn3yrIN9JtAG3evNW6k7gLrYOwi2BWsfvu_lQVgHj8YJamjC1YdejeQIkmkWBn12a',
    appId: 'com.realdrift.sipon',
    url: 'https://play.google.com/store/apps/details?id=com.realdrift.sipon&hl=en&gl=us'
  },
  {
    title: 'Racing Xtreme: Fast Rally Driver 3D',
    installs: 11387216,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/exGuixdbx29nv57PQy9He1zTOO6RhdDDCNh063ajzLoOtPOuTMETaOhj3eZ21wNzuuw',
    appId: 'com.tbegames.and.best_xtreme_racing',
    url: 'https://play.google.com/store/apps/details?id=com.tbegames.and.best_xtreme_racing&hl=en&gl=us'
  },
  {
    title: 'Rovercraft: Race Your Space Car',
    installs: 12315053,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/LGuUAXCtrFlqeBzScjLT4n7W1Gz4B3fxKzLiWFn0Ijv_p2P1JEOKutn6_xCO79UZzQ',
    appId: 'com.mobirate.rovercraft.gplay',
    url: 'https://play.google.com/store/apps/details?id=com.mobirate.rovercraft.gplay&hl=en&gl=us'
  },
  {
    title: 'Drag Battle',
    installs: 12717388,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/eSrf3YVovBcoBe6qIXeaTnksUPv8dWP3og0XVmtWLrjhSKU7dlGotYc9OQg3PhJUm4GS',
    appId: 'com.IceStorm.DragBattle',
    url: 'https://play.google.com/store/apps/details?id=com.IceStorm.DragBattle&hl=en&gl=us'
  },
  {
    title: 'Reckless Racing 3',
    installs: 249954,
    genre: 'GAME_RACING',
    icon: 'https://play-lh.googleusercontent.com/0AfCNzTj6h4Hfv4K0W60EqpuX2Tr_enZvMxUOuuwrCzr_hCz2RrwLA_mEzKGUMFddqIr',
    appId: 'com.pixelbite.rr3',
    url: 'https://play.google.com/store/apps/details?id=com.pixelbite.rr3&hl=en&gl=us'
  },
  {
    title: 'Fun Race 3D',
    installs: 273791587,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/ytGiFEn0mJk6iayrPWLVkmAUJnRqePYiXoc0bJAyZBXQXqQuatSncVzjnb8dqmo5EA',
    appId: 'com.slippy.linerusher',
    url: 'https://play.google.com/store/apps/details?id=com.slippy.linerusher&hl=en&gl=us'
  },
  {
    title: 'Mopar Drag N Brag',
    installs: 3565480,
    genre: 'GAME_RACING',
    icon: 'https://play-lh.googleusercontent.com/-4HeBSTE7Io4PRNxALB30qaaHVjc5KLLnijngndHK3A6SESd_mwqVBwX1eBz6rRpGUM',
    appId: 'com.minicades.PDRX',
    url: 'https://play.google.com/store/apps/details?id=com.minicades.PDRX&hl=en&gl=us'
  },
  {
    title: 'BR Style',
    installs: 3188259,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/qsx4sxbtDmVbrvZGA0inD1SWzOQW6kPfZxA9nqQFAwviaaefRTKnm5yQbtZwV3kntA',
    appId: 'com.rfentertainment.estilobr',
    url: 'https://play.google.com/store/apps/details?id=com.rfentertainment.estilobr&hl=en&gl=us'
  },
  {
    title: 'Hot Wheels id',
    installs: 1723895,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/BIZlyLdSc5tAK43pc38hsCwynMowzWyUJr-s_BJ3yl7TCjO5yMFnJDoFufuwSa7q_10',
    appId: 'com.mattel.hwid',
    url: 'https://play.google.com/store/apps/details?id=com.mattel.hwid&hl=en&gl=us'
  },
  {
    title: 'Rival Gears Racing',
    installs: 2442257,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/Vl-AKAS1i6XjqKOAEC_y6GX335XImQJjUHHNn_9tfr8VTgGA2MMAbms--AKy8ZbvwA',
    appId: 'com.shortround.rivalgears',
    url: 'https://play.google.com/store/apps/details?id=com.shortround.rivalgears&hl=en&gl=us'
  },
  {
    title: 'Street Racing HD',
    installs: 8204705,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/RNkavgS1ooGHKiKceZsllfjMNsMu0SXGzXekjhmmO2SeA491uA_INxFMknOCmEAWSA',
    appId: 'com.ivy.streetracing.hd',
    url: 'https://play.google.com/store/apps/details?id=com.ivy.streetracing.hd&hl=en&gl=us'
  },
  {
    title: 'Ultimate Car Driving: Classics',
    installs: 19170333,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/_kiwyI9Hyay22QiaUdo0qUhHJ23KHGLZ0PvX-CLmjjkvbwTsGjNT9KBbKd7kUWAcUn0',
    appId: 'com.sir.racing.ultimatecardrivingsimulatorclassics',
    url: 'https://play.google.com/store/apps/details?id=com.sir.racing.ultimatecardrivingsimulatorclassics&hl=en&gl=us'
  },
  {
    title: 'Smash Bandits Racing',
    installs: 10034810,
    genre: 'GAME_RACING',
    icon: 'https://play-lh.googleusercontent.com/LhDNKlATEcE73ldxXW1Cm5u-EBEI7M-c4RJOJQshLre-ttrsyHK_q4BYxKVpfVW1YrE',
    appId: 'com.hutchgames.smashbandits',
    url: 'https://play.google.com/store/apps/details?id=com.hutchgames.smashbandits&hl=en&gl=us'
  },
  {
    title: 'Extreme Racing Adventure',
    installs: 6188678,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/IEwkFstCCJoOBlT5XIORbmr9DKgM_qm2Nn8uvlGQLJSvfPgkzb2VTX2j-Bd4Xxfifw',
    appId: 'com.minimo.extremeracingadventures',
    url: 'https://play.google.com/store/apps/details?id=com.minimo.extremeracingadventures&hl=en&gl=us'
  },
  {
    title: 'Tuning Club Online',
    installs: 1107464,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/uGtabAhn8PpgKGyCSzf8Ji1pgFbtKP3B-eu4cNNZ2Ow63LTYkA3ABqx4VVg6jcs7rtU',
    appId: 'com.twoheadedshark.tco',
    url: 'https://play.google.com/store/apps/details?id=com.twoheadedshark.tco&hl=en&gl=us'
  },
  {
    title: 'Uphill Rush Water Park Racing',
    installs: 100182297,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/QPK--VRRgRQ-VqpMK3CYzc3z4zfHSQUIVK5BTu5jQCQVeR-7BIHwzH3X84ZpuRapn2_O',
    appId: 'com.spilgames.UphillRush',
    url: 'https://play.google.com/store/apps/details?id=com.spilgames.UphillRush&hl=en&gl=us'
  },
  {
    title: 'Hovercraft: Takedown',
    installs: 13754478,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/yWpuP93HupWcVExWQ3JUsVkzgGv5Hu1A_hMphFA3xVTFoNGadHyce0wCCL17jwm5KA',
    appId: 'com.highscorehero.takedown',
    url: 'https://play.google.com/store/apps/details?id=com.highscorehero.takedown&hl=en&gl=us'
  },
  {
    title: 'Car Games - Car Driving Simulator 2020',
    installs: 464773,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/_F8QDdHnJJ08wSJmJkYSQCKHc7Q10-N4NVTSfGjZrMj-E9bSMmwAqdtnzNEqLK86R0ug',
    appId: 'car.games.driving.simulator',
    url: 'https://play.google.com/store/apps/details?id=car.games.driving.simulator&hl=en&gl=us'
  },
  {
    title: 'Driving School 2016',
    installs: 50712947,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/yfdT_-fB3lT2eqNPhE6jXNE7qKGwFuQVr34ORPwMSuMh-9gMwP-E_fPxzteIfJiozg',
    appId: 'com.ovilex.drivingschool2016',
    url: 'https://play.google.com/store/apps/details?id=com.ovilex.drivingschool2016&hl=en&gl=us'
  },
  {
    title: 'Renegade Racing',
    installs: 9532496,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/ytejbxyytZYFzguzVmFQ4sMUltTGHH3XVCk3teg_Ie3Eu8rPvtCm5Yw5r52TfmKEUQ',
    appId: 'com.notdoppler.renegaderacing',
    url: 'https://play.google.com/store/apps/details?id=com.notdoppler.renegaderacing&hl=en&gl=us'
  },
  {
    title: 'Rally Fury - Extreme Racing',
    installs: 52926588,
    genre: 'GAME_RACING',
