[
  {
    title: 'Be Closer',
    url: 'https://play.google.com/store/apps/details?id=by.si.soundsleeper.free&hl=en&gl=us'
  },
  {
    title: 'Breastfeeding - Baby Tracker',
    installs: 433743,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/hpTeviMAeJv7YQXNagkMcDQB4JRB89oKeOvAERFNQeTTvJ4DxOFrTJaGlg5zawnItBMf',
    appId: 'droso.application.nursing',
    url: 'https://play.google.com/store/apps/details?id=droso.application.nursing&hl=en&gl=us'
  },
  {
    title: 'Baby Feed Timer, Breastfeeding',
    installs: 59483,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/XZ0K_GfZkZIpHVnRIwSYpIPuQ4oJYXeClNWdqxb7WCkQXJxR6h-tCV2u_ggqd0MZ5a4',
    appId: 'com.fehnerssoftware.babyfeedtimer',
    url: 'https://play.google.com/store/apps/details?id=com.fehnerssoftware.babyfeedtimer&hl=en&gl=us'
  },
  {
    title: 'HiDaddy - Dads Pregnancy Guide',
    installs: 5348,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/aqEHLavsRUMyZaT_kcne3-HB4dNhVsXcMdwpU452v3linjcNHlQ7WJoaKFSv0J02-UA',
    appId: 'com.hifamily.hidaddy',
    url: 'https://play.google.com/store/apps/details?id=com.hifamily.hidaddy&hl=en&gl=us'
  },
  {
    title: 'Baby Sleep PRO 🍼',
    installs: 44283,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/JniFkuEgTc9dVmj8-hM8eDdhqfmb-LgNxK2q-l08xc7NZgiLMoIXDNXDC2Z-u3Q7yRmR',
    appId: 'com.urbandroid.babysleep.unlock',
    url: 'https://play.google.com/store/apps/details?id=com.urbandroid.babysleep.unlock&hl=en&gl=us'
  },
  {
    title: 'Panda Bubble Rescue Garden',
    installs: 104971,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/lKQceBupO1GdWOGkAgUDyDDtJ7CwMtiRbSx3yawjbqvdTIzl9NSFExLlm-gsuPYz4zo',
    appId: 'f2game.bubbleshooter.pandapop',
    url: 'https://play.google.com/store/apps/details?id=f2game.bubbleshooter.pandapop&hl=en&gl=us'
  },
  {
    title: 'BLW Brasil - Introdução Alimentar e Receitas Bebês',
    installs: 72068,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/RX2kZ9hIjUr866HG81I2cpOnL1Y95EY__0gV_8GiZb-6gQJzRCZoRZYytL8fpti8Q3w',
    appId: 'com.e8c5a3102a45.app',
    url: 'https://play.google.com/store/apps/details?id=com.e8c5a3102a45.app&hl=en&gl=us'
  },
  {
    title: 'Dormi - Baby Monitor',
    installs: 2037141,
    genre: 'PARENTING',
    icon: 'https://play-lh.googleusercontent.com/XU6VaeqqE7iKV4adL3Ukr11Rzovnc2V8iFLSNcCx24t9LlraJUA2m6wyV2BS0l9qF_wN',
    appId: 'com.sleekbit.dormi',
    url: 'https://play.google.com/store/apps/details?id=com.sleekbit.dormi&hl=en&gl=us'
  },
  {
    title: 'Thumsters',
    installs: 10413,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/yka8WaRh2W70XZ3V0e_rY5_wWJe7Yz-c_dukyPuI6Vw17t-y0bL1nwWiqcpvPCtA9WEd',
    appId: 'com.koben.thumbs',
    url: 'https://play.google.com/store/apps/details?id=com.koben.thumbs&hl=en&gl=us'
  },
  {
    title: 'FamilyKeeper Parent',
    installs: 33269,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/dA6xTuhjkf-aUKDZ0O1FB_yb6x-NzrcbEeAV5LBlw6n25WLkFEDPDZbvx_6vwkjeAkY',
    appId: 'co.familykeeper.parents',
    url: 'https://play.google.com/store/apps/details?id=co.familykeeper.parents&hl=en&gl=us'
  },
  {
    title: 'Littlehoots',
    installs: 4827,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/3v7UiULcIaO-dU2gSw38rknkAyfBhRDklibG0zh3-l3bXgBnIo85hUQgtbG1QmSN0Mk',
    appId: 'com.littlehoots.littlehoots',
    url: 'https://play.google.com/store/apps/details?id=com.littlehoots.littlehoots&hl=en&gl=us'
  },
  {
    title: 'Kiddy - Reward Kids For Good Behavior - Parenting',
    installs: 5604,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/tbsrMRHFv7YQ9d01nmMboBBeqk9ADuqw1RsNBJxnpLHgTc25Hwk26XN3kPf5XYQf-kYk',
    appId: 'com.kiddy.kiddy',
    url: 'https://play.google.com/store/apps/details?id=com.kiddy.kiddy&hl=en&gl=us'
  },
  {
    title: 'Baby Manager - Breastfeeding Log and Tracker',
    installs: 450503,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/WiDtWv4iyikE0P9l6ROBYbED6WpBxHFGdD957oA9tR84ebb-2ok0JsFbrI_LJ-LTVKI',
    appId: 'innmov.babymanager',
    url: 'https://play.google.com/store/apps/details?id=innmov.babymanager&hl=en&gl=us'
  },
  {
    title: 'DairyBar',
    installs: 993,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/8flgFTi4A24fqJtHiihzG4w6gFMTBnod9shP0xasdHH9CPvUmzYlbO1xbXRbU8uuTCY',
    appId: 'com.JLB.DairyBar',
    url: 'https://play.google.com/store/apps/details?id=com.JLB.DairyBar&hl=en&gl=us'
  },
  {
    title: 'Kids Mode - Child lock & Time limit | Screen Time',
    installs: 30945,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/KbzlAIwAOugeKPgTgl55m9eggciLRCqOTaN7RGgSwS6jiAJHeRsNhV1F3RjOzLqPPv0f',
    appId: 'com.kidzoye.parentalcontrol',
    url: 'https://play.google.com/store/apps/details?id=com.kidzoye.parentalcontrol&hl=en&gl=us'
  },
  {
    title: 'BabyTime (Parenting, Track & Analysis)',
    installs: 1075399,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/Gd5_GuS3UgeodEjSms4idMt3aPaTYMXwjw9MnR8JD10QtmGg-mI3p2Yk4R1o8A7du4Q8',
    appId: 'yducky.application.babytime',
    url: 'https://play.google.com/store/apps/details?id=yducky.application.babytime&hl=en&gl=us'
  },
  {
    title: 'Baby Monitor: Video Baby Cam for Parents & Nanny',
    installs: 131604,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/u0HZkTH0Tl6KzPBQfdxl3Z0JkmAUHGdqq8hJ-T5vMPjHg8WM5ZmpSJbBaclVi5FGMGXg',
    appId: 'com.bipfun.babymonitor',
    url: 'https://play.google.com/store/apps/details?id=com.bipfun.babymonitor&hl=en&gl=us'
  },
  {
    title: 'Souletics® TV',
    installs: 212,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/VBfUwaKV_Z7jW7zDd0Yj5qWv4bflRE8rSxuAxdv_FxbHL2a6Cqg3KHXCArcXQslE1g',
    appId: 'com.souletics',
    url: 'https://play.google.com/store/apps/details?id=com.souletics&hl=en&gl=us'
  },
  {
    title: 'Moms on Call Scheduler',
    installs: 3275,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/U-B5dT9es8x69-4zxk-_nm6wGRzBWo_CrN7QP4VqOXNM8Y1HYGY77dmPpIhi0wctqQo',
    appId: 'com.momsoncall.scheduler',
    url: 'https://play.google.com/store/apps/details?id=com.momsoncall.scheduler&hl=en&gl=us'
  },
  {
    title: 'Toddler Learning Games For Kids 2-5 Years Olds',
    installs: 55813,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/j9AkJJANSOQk2-VBf9cM6_WxNBy3aLQDmxqpVgZRQ_gn1SOQJomi9KPNayvyb7NLnZw',
    appId: 'com.tt.sensorylearning.kidseducation.toddlergames.learningapps',
    url: 'https://play.google.com/store/apps/details?id=com.tt.sensorylearning.kidseducation.toddlergames.learningapps&hl=en&gl=us'
  },
  {
    title: 'Baby Names / First Names 2020',
    installs: 699638,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/GXdj0JkS5TMWXFy3Jw4Gj3WooysTGeA7w40UQIglwo5L7O2N2_ECGXEDz10zsZWicqI',
    appId: 'com.charlie_names.charlies_names',
    url: 'https://play.google.com/store/apps/details?id=com.charlie_names.charlies_names&hl=en&gl=us'
  },
  {
    title: 'BabyCam - Baby Monitor Camera',
    installs: 1162916,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/tUdXYGgYM49BCuaGT8JKJJR5Os1UwHan3JHPU2DOjYZP1xIQP1GYTCbrQo0K9m5tiSc',
    appId: 'com.arjonasoftware.babycam',
    url: 'https://play.google.com/store/apps/details?id=com.arjonasoftware.babycam&hl=en&gl=us'
  },
  {
    title: 'Kids Launcher - Parental Control and Kids Mode',
    installs: 111169,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/qp7RSgPSYVv6JpD2s1jTI73Hbu122cxOfZw4fG_XwgISw3gQpCKE9sHRR6ScKip37g',
    appId: 'com.kidslauncher',
    url: 'https://play.google.com/store/apps/details?id=com.kidslauncher&hl=en&gl=us'
  },
  {
    title: 'BLW Ideas - Introducción de Alimentos y Recetas',
    installs: 31577,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/kc3LpF4Zq05AMoS8d3p_QBlhx57yHb_0CRk5qKzWOY5tc5fUZ9Jge6lzaLd6grjQ6Q',
    appId: 'com.rdcbca80b3d2.www',
    url: 'https://play.google.com/store/apps/details?id=com.rdcbca80b3d2.www&hl=en&gl=us'
  },
  {
    title: 'The Short Years Baby Book',
    installs: 18991,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/nouPxlWWk3U0VPw9CghC1XGqOAq9lGUxIKDl8_v9kZGIbppQd4gkBvDtFLcrAp7Uhls',
    appId: 'com.unboundapplications.theshortyears',
    url: 'https://play.google.com/store/apps/details?id=com.unboundapplications.theshortyears&hl=en&gl=us'
  },
  {
    title: 'Tootsie - Baby Photo Editor - Pregnancy Pics Track',
    installs: 19665,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/0yUxycuph3o-GaJyrhJa_t8YIwOeDpvmLBgfrZCSV1GMus25EII4mSO5o_a38FZ7aT45',
    appId: 'baby.babyphoto.photo.editor.photoeditor.totsie.tootsie.story',
    url: 'https://play.google.com/store/apps/details?id=baby.babyphoto.photo.editor.photoeditor.totsie.tootsie.story&hl=en&gl=us'
  },
  {
    title: 'Woobo Parent',
    installs: 3285,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/_mSHeLxCyEqyl52CXlkdHDdgd6OVkOOlSf_t3OJILLXwvqJorMO2PVAo3dMT5iEg6vI',
    appId: 'io.woobo.app',
    url: 'https://play.google.com/store/apps/details?id=io.woobo.app&hl=en&gl=us'
  },
  {
    title: 'Nod - Baby Sleep Coach & Feeding Tracker',
    installs: 21762,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/q4_eAPEPd0zqwwUnyjlz3LLBKvNKjl-dycjopsaT0fpX3pw3dtWVEkQfqQtJBnHxJA',
    appId: 'com.nodtosleep.app',
    url: 'https://play.google.com/store/apps/details?id=com.nodtosleep.app&hl=en&gl=us'
  },
  {
    title: 'Paint and Learn Animals',
    installs: 2561437,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/9UTYLgkWXnMYKXfyir3nTkLxpiGD_3Wj0YgKoWM1WCSM67HivIBNHaybxvD_vf6m_mI',
    appId: 'com.sunny.paint.learn.animals',
    url: 'https://play.google.com/store/apps/details?id=com.sunny.paint.learn.animals&hl=en&gl=us'
  },
  {
    title: 'Mobile Phone Tracker - Family Locator',
    installs: 4336,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/6weMaaZ5AUG58TZxIj32qY-HqJkP8459qBgi4sBgqu-IrPmP9UUMJxEbI0NjkW47qw',
    appId: 'family.locator.mobile.phone.tracker',
    url: 'https://play.google.com/store/apps/details?id=family.locator.mobile.phone.tracker&hl=en&gl=us'
  },
  {
    title: 'Fun Routine - Visual schedules',
    installs: 71108,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/aoM2bjpgqNyq8LougOra5t37SmlsvwLqiXuf4-JAG-fpniA6sBhbQnvl85d13WTnIw',
    appId: 'br.com.phaneronsoft.rotinadivertida',
    url: 'https://play.google.com/store/apps/details?id=br.com.phaneronsoft.rotinadivertida&hl=en&gl=us'
  },
  {
    title: 'Feed Baby Pro - Baby Tracker',
    installs: 95703,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/sYRDTtuhgIewyOgrtjUFrDT2mP8TsBbCCTGzwMCqsR5HPiOvQxZvMoZYbTXY1SRi-C_w',
    appId: 'au.com.penguinapps.android.babyfeeding.client.android.pro',
    url: 'https://play.google.com/store/apps/details?id=au.com.penguinapps.android.babyfeeding.client.android.pro&hl=en&gl=us'
  },
  {
    title: 'Surfie-Parent',
    installs: 5639,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/0GAbx6al-XTKZPmngc7jNKhRF7bOvEQ_mS6z4gP3cV10G3rg4waoaf8P2giSI4U0FQ',
    appId: 'com.puresight.surfie.parentapp',
    url: 'https://play.google.com/store/apps/details?id=com.puresight.surfie.parentapp&hl=en&gl=us'
  },
  {
    title: 'Parental Control App with Kid Content by PikaPika',
    installs: 23325,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/fKzwqZBZJNonw4H2b2Vkrl4Uv7gqqbdss2ZKjHqi7L_Bn3N2YF-p9oJTN6cbwUv1m8A',
    appId: 'com.floydwiz.pikapika',
    url: 'https://play.google.com/store/apps/details?id=com.floydwiz.pikapika&hl=en&gl=us'
  },
  {
    title: 'Motivator of good behavior - Kids 24',
    installs: 106453,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/b8BCriOl44F09ceDO30osnHYLJiFzcXRyafMJCNwnJGpiIPzmspM8cMtup298v4RCfc',
    appId: 'rgmobile.com.sun',
    url: 'https://play.google.com/store/apps/details?id=rgmobile.com.sun&hl=en&gl=us'
  },
  {
    title: 'Pocket Parent',
    installs: 3220,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/1sGtkv9t3gCFYT6WABoLm7Fg0ztOw74nv9JZy5a9qFY6UbtpEcPr6eTfNHCbuzMxb2w',
    appId: 'com.mythicowl.pocketparent',
    url: 'https://play.google.com/store/apps/details?id=com.mythicowl.pocketparent&hl=en&gl=us'
  },
  {
    title: 'Breastfeeding Newborn tracker, pump and baby diary',
    installs: 1131685,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/wfq5klY5Y6uX3s-wcehjV_tdRkbyPxKWYiBhEhXJArsDwlZVp7EjxQ0No1ZgVjrvBZU',
    appId: 'com.whisperarts.kids.breastfeeding',
    url: 'https://play.google.com/store/apps/details?id=com.whisperarts.kids.breastfeeding&hl=en&gl=us'
  },
  {
    title: 'Yo Re Mi',
    installs: 129,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/KHlS7Up3EdE1Ihcgf52GlE5AUs6OcpKyWIM0rl-N_Ohc11ojWFrbjdeCWn7A5bHYbOQA',
    appId: 'com.yoremikids',
    url: 'https://play.google.com/store/apps/details?id=com.yoremikids&hl=en&gl=us'
  },
  {
    title: 'Baby Tracker, Feeding, Diaper Changing for Newborn',
    installs: 19524,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/BAVUXiWg4XTTLi6E3_4CVK-ClYFhqhYCQe6hOI1aILM0-KnsGDTRUmJvGlrbSxMjSfo',
    appId: 'simple.babytracker.newbornfeeding.babycare',
    url: 'https://play.google.com/store/apps/details?id=simple.babytracker.newbornfeeding.babycare&hl=en&gl=us'
  },
  {
    title: 'MamaZen: Moms Meditation & Mindfulness',
    installs: 2089,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/SWEIVNeNl51mwnMJustuozSxULA6qmj6LAu10UxEPCVI4OWh8GzV0Pqe6rwnlIhanUVB',
    appId: 'com.mamazen.app',
    url: 'https://play.google.com/store/apps/details?id=com.mamazen.app&hl=en&gl=us'
  },
  {
    title: 'Mr Bomb & Friends',
    installs: 36264,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/EseBoizZyQKYUY_Tk5PL4z3Cx45uwpp06hL44yhtGuIfKbJt2IBrhm-HJGDmsgcfqQJg',
    appId: 'com.ruleoffun.mrbomb',
    url: 'https://play.google.com/store/apps/details?id=com.ruleoffun.mrbomb&hl=en&gl=us'
  },
  {
    title: 'The Vitals™ App',
    installs: 2597,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/p9ae6z5ZzBaitEcRkryFhmxID4uT4Hjyu9ljQk7wdbpxdoVH65UP64dYjrQUPY3OO0Q',
    appId: 'org.awareservices.vitalscaregiver',
    url: 'https://play.google.com/store/apps/details?id=org.awareservices.vitalscaregiver&hl=en&gl=us'
  },
  {
    title: 'Baby Led Kitchen – Baby Led Weaning Recipes (BLW)',
    installs: 9341,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/iwmL76c4LUr81XpGFffERdqLQDdY5JngqCAbM_pq7L6irAcWrdPvCd6sZUQOeyKZYsk',
    appId: 'com.babyled.kitchen',
    url: 'https://play.google.com/store/apps/details?id=com.babyled.kitchen&hl=en&gl=us'
  },
  {
    title: 'Family Locator GPS Tracker Child - Chat - ToDo 360',
    installs: 426283,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/AbTmhOzASnSmcwXVngUjBk11EzOnWjDA9NuWOdgis-lmIvsKKddGyAGf15kIgjhayys',
    appId: 'ar.com.megaingenieria.emobi.locator',
    url: 'https://play.google.com/store/apps/details?id=ar.com.megaingenieria.emobi.locator&hl=en&gl=us'
  },
  {
    title: 'SafeToNet',
    installs: 3019,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/TQTiRQpkNGKEERxRCMvvutXC-kcGpDhaoXEI8b7WUeXiGzQXpBc95ImY6LqPOXadwXBS',
    appId: 'com.safetonet.android',
    url: 'https://play.google.com/store/apps/details?id=com.safetonet.android&hl=en&gl=us'
  },
  {
    title: 'Bit Guardian Parental Control - For Parents',
    installs: 161,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/0b7-ktqT-HP9RnYg1Q9Mc9AMz4cl4_Hw3v6aiaw_GNtM_BvHE9mg1sK9z2joUe7hq97D',
    appId: 'com.bitguardian.parentalcontrol.parent',
    url: 'https://play.google.com/store/apps/details?id=com.bitguardian.parentalcontrol.parent&hl=en&gl=us'
  },
  {
    title: 'Nancy Baby Cam (Video & Audio Baby Monitor)',
    installs: 5170,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/AjAPwu6XgHGkUt1Luf3Z9P0xY9GZsClZSIVQnXc_sQm_9nSomu3vZqJBt0FxT89knVM',
    appId: 'cz.masterapp.nancybabymonitor',
    url: 'https://play.google.com/store/apps/details?id=cz.masterapp.nancybabymonitor&hl=en&gl=us'
  },
  {
    title: 'TekNekk - The Ultimate Parental Remote-Control App',
    installs: 359,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/nv4-zZOIalpWJ3C6OMUCHg-VwARrMYWd8SXNLSlWgRBCDaCgUpdnrQIDdIsbQe4ICA',
    appId: 'com.teknekk.apps.android',
    url: 'https://play.google.com/store/apps/details?id=com.teknekk.apps.android&hl=en&gl=us'
  },
  {
    title: 'Microsoft Family Safety',
    installs: 323980,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/eEZuWwcu-rcwi3_9Z-4tO76tIzDgeprl6zldnyUC71-tgnp_YB3DmRHILVIqs07YJlE',
    appId: 'com.microsoft.familysafety',
    url: 'https://play.google.com/store/apps/details?id=com.microsoft.familysafety&hl=en&gl=us'
  },
  {
    title: "Baby's First 100 Foods",
    installs: 45,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/fmrLyThM6SQzJO0pAQH-RsWk8o-yrQVV1pNC7TMCTra6E1t4tg_3LfMs44bD_2c7c5SO',
    appId: 'com.fourtythirddigital.babysfirst100foods',
    url: 'https://play.google.com/store/apps/details?id=com.fourtythirddigital.babysfirst100foods&hl=en&gl=us'
  },
  {
    title: 'Christian Hypnobirthing',
    installs: 1921,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/Qub8635hb1iBvovrmRyeBMxtlKkjS61_N0uJa4tbOHGZD0VdN_xpCzXObeBV--MT8Q',
    appId: 'uk.co.christianhypnobirthing.androidoverview',
    url: 'https://play.google.com/store/apps/details?id=uk.co.christianhypnobirthing.androidoverview&hl=en&gl=us'
  },
  {
    title: 'Bibino: Baby Monitor & Video Nanny Cam For Parents',
    installs: 8213,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/nUCecLlqyAfAO968NJ2Fu--Wi6Bx-LqpPG6-CmDSSebDazQLf2RqwiTslHk8dt-EzX8',
    appId: 'com.tappytaps.android.bibino',
    url: 'https://play.google.com/store/apps/details?id=com.tappytaps.android.bibino&hl=en&gl=us'
  },
  {
    title: 'Parental Control: ‘CALMEAN Control Center’',
    installs: 94511,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/IHqquEHy-wRV0Xk1lQfQXA-PekHK09DH64v1z2dkGs8oU7Ok8Gac98oVMMUpv9ZL_KI',
    appId: 'com.calmean.control',
    url: 'https://play.google.com/store/apps/details?id=com.calmean.control&hl=en&gl=us'
  },
  {
    title: "HiBaby - Baby's First Year",
    installs: 5638,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/GKem7YJzqfgMGojihEgOQI4vAAMuhL5sJk1miXQ29G6illnBdyOr0ST8mt9LSr0EqaI',
    appId: 'com.hifamily.hibaby',
    url: 'https://play.google.com/store/apps/details?id=com.hifamily.hibaby&hl=en&gl=us'
  },
  {
    title: 'As Semanas Mágicas',
    installs: 36347,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/Zq7s9MsGeXi1KMSg_dZwYR4Pvh_lnQJbIL8rRhjrGivv9FhUqhDMzDtyq-EyN68OsUg',
    appId: 'com.domustechnica.tww.br',
    url: 'https://play.google.com/store/apps/details?id=com.domustechnica.tww.br&hl=en&gl=us'
  },
  {
    title: 'Canopy Kids',
    installs: 459,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/wBDiXB4gAnxthUTeNc1DHm-ra3QTjmsleX6XrxMXz9jvvddLZyA2z42hO1PjULIzeo4',
    appId: 'com.canopy.vpn.filter',
    url: 'https://play.google.com/store/apps/details?id=com.canopy.vpn.filter&hl=en&gl=us'
  },
  {
    title: 'SmartDaddy Parental Control',
    installs: 3360,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/zJ0c4RNdcniw5bqycDWUS6c4ilNm7SsoTXnmSDRjHHLJjxwzuMCrBAl0X_SbQbXOmIw',
    appId: 'com.parentalcontrol.smartdaddy',
    url: 'https://play.google.com/store/apps/details?id=com.parentalcontrol.smartdaddy&hl=en&gl=us'
  },
  {
    title: 'High Contrast Cards for Babies',
    installs: 927,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/SHhuO6gUr_BtspNnsFzuJgAvv5y7BbCBmY7pMo1gefN14hG6TbRpFTzfD9teI5GIQRYN',
    appId: 'cz.newoaksoftware.highcontrastcards',
    url: 'https://play.google.com/store/apps/details?id=cz.newoaksoftware.highcontrastcards&hl=en&gl=us'
  },
  {
    title: 'Leeloo AAC - Autism Speech App for Nonverbal Kids',
    installs: 23522,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/xFMZ1c6KQUC8Eb3MrLsw1IrZiR8tULBF28ULlf61nWDYnrj5C6ws5cU-MgqlAHkDsZg',
    appId: 'org.dreamoriented.leeloo',
    url: 'https://play.google.com/store/apps/details?id=org.dreamoriented.leeloo&hl=en&gl=us'
  },
  {
    title: 'Bebememo - Baby camera & album',
    installs: 4153,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/NrocCgg-xc1aW32HC4r6-ELdOQ5bB-BzJI3OIrekY_Hr3XdNWjvl8rMSbzWYHVSpXbA',
    appId: 'com.liveyap.timehut.bbmemo',
    url: 'https://play.google.com/store/apps/details?id=com.liveyap.timehut.bbmemo&hl=en&gl=us'
  },
  {
    title: 'Piyo - Babycare record for sharing',
    installs: 422948,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/nuIz-kV_tL6Y7bq12PL4mK0WC-6e9J_oxn-pFH0Xikd0tipgeYOQIRD9nrt1BZHdEQ',
    appId: 'jp.co.sakabou.piyolog',
    url: 'https://play.google.com/store/apps/details?id=jp.co.sakabou.piyolog&hl=en&gl=us'
  },
  {
    title: 'Yubi Parental Control App | Safe Videos for Kids',
    installs: 10273,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/LaKuvT1hDBjhgj4Ey3VIVp4el5r4JboJ2LT_8jcEVmZJsXvfrrC6Tet5U93ZXMZkDA',
    appId: 'yubi.com',
    url: 'https://play.google.com/store/apps/details?id=yubi.com&hl=en&gl=us'
  },
  {
    title: 'NannyNotes - Baby tracker and child daily sheet',
    installs: 2198,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/9I_tW0JQcu7nTRaD-ymkRdeiZRfiMExl0FmhIVtPXO3VfNZGGKt1IoKtbaq8PI-NrO8',
    appId: 'net.nannynotes',
    url: 'https://play.google.com/store/apps/details?id=net.nannynotes&hl=en&gl=us'
  },
  {
    title: 'Parenting Hero - Become a wiser parent',
    installs: 2874,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/5LRZepLVayPXecZbFnyKeSrGLgPmJI6zitf3zSKuDexbd72kc3kcPKZJxGE9IJG1koM',
    appId: 'com.mythicowl.parentinghero',
    url: 'https://play.google.com/store/apps/details?id=com.mythicowl.parentinghero&hl=en&gl=us'
  },
  {
    title: 'Аудио сказки для детей',
    installs: 1563820,
    genre: 'PARENTING',
    icon: 'https://play-lh.googleusercontent.com/sCRgXda24akdq7-AQ3XAkAXKbe-KbOmz8JzGl4RMCPQkj9tho-NETb2AaBT7i02cgTnc',
    appId: 'com.zdp72.audio.book.fairy.tales.rus1',
    url: 'https://play.google.com/store/apps/details?id=com.zdp72.audio.book.fairy.tales.rus1&hl=en&gl=us'
  },
  {
    title: 'My Kids Safety - Family Tracker',
    installs: 26047,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/Ay-JoDKIbc5giEqLu3cIzAo6K9juE8Ho-pRzU2GxSiOypMxMPcZKrWX9lxm7ajrHHfQ',
    appId: 'com.family.tracker.kids.gps.locator.phone.free',
    url: 'https://play.google.com/store/apps/details?id=com.family.tracker.kids.gps.locator.phone.free&hl=en&gl=us'
  },
  {
    title: 'Pomelody - music for kids',
    installs: 28085,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/dhejCqFSXEWuxsvzMTPL7zmB-Jy_nB3cTpUh-1fe9i4JPth-s-3WGBdpapNJYbdxOXg',
    appId: 'com.pomelody',
    url: 'https://play.google.com/store/apps/details?id=com.pomelody&hl=en&gl=us'
  },
  {
    title: 'Baby Breastfeeding Tracker',
    installs: 32587,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/7c6dnnu_83nFrdDWxFFv_Lx3W4ZAKs5BQXE5jyRgFS-OiJwayMs8mNKIGryl_KApPGQ',
    appId: 'com.sevenlogics.babynursing',
    url: 'https://play.google.com/store/apps/details?id=com.sevenlogics.babynursing&hl=en&gl=us'
  },
  {
    title: 'Baby Monitor & Alarm',
    installs: 88955,
    genre: 'PARENTING',
