[
  {
    title: 'Coin Master',
    appId: 'net.wooga.junes_journey_hidden_object_mystery_game',
    url: 'https://play.google.com/store/apps/details?id=net.wooga.junes_journey_hidden_object_mystery_game&hl=en&gl=us'
  },
  {
    title: 'Lightning Link Casino: Free Vegas Slots! 10M Bonus',
    installs: 4050337,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/SyKQDE2FQ88O4ck4XkTJEF8cJeyS4cwiKkUUSf1nAt4tfxpqg96YLbjD2NVdx4klI0c',
    appId: 'com.productmadness.lightninglink',
    url: 'https://play.google.com/store/apps/details?id=com.productmadness.lightninglink&hl=en&gl=us'
  },
  {
    title: 'West Game',
    installs: 8730452,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/dCqpdnWhC87DZ3i2fk3SSXW7_Ysr1cKhWHN0c2u2enC97ezafYVUBu0jvNpbg0aohfM',
    appId: 'leyi.westgame',
    url: 'https://play.google.com/store/apps/details?id=leyi.westgame&hl=en&gl=us'
  },
  {
    title: 'DRAGON BALL LEGENDS',
    installs: 19753717,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/Mz9jlW5SvGM0O8rCJ-QeS1Lobt0nC_UFIb8UzxAHOHPKiZ6vjhyM0jasFmRMZkmSCLzV',
    appId: 'com.bandainamcoent.dblegends_ww',
    url: 'https://play.google.com/store/apps/details?id=com.bandainamcoent.dblegends_ww&hl=en&gl=us'
  },
  {
    title: 'Wizard of Oz Free Slots Casino',
    installs: 9738267,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/7ub4R3BeoeigzQT8LZwCFcUZmL0B47pJpNgbw32WRjgcuPsdgVMc4ECRo47HjPYNWQ',
    appId: 'com.zynga.wizardofoz',
    url: 'https://play.google.com/store/apps/details?id=com.zynga.wizardofoz&hl=en&gl=us'
  },
  {
    title: 'Harry Potter: Hogwarts Mystery',
    installs: 43739738,
    genre: 'GAME_ADVENTURE',
    icon: 'https://lh3.googleusercontent.com/6CUIN4FsUyLbRz0AqUmRQYctD0TqJE34osMPGzCN4a8-ZgA6j7kUbnPjKl-n-DwVdbk',
    appId: 'com.tinyco.potter',
    url: 'https://play.google.com/store/apps/details?id=com.tinyco.potter&hl=en&gl=us'
  },
  {
    title: 'Billionaire Casino Slots - The Best Slot Machines',
    installs: 16770792,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/Vtserl82PHwa8qMjJ8uRUEdFzdnJjzi8gw6oo_SqJGSgC5Pot2b9CqtLggGnHo9pDJg',
    appId: 'com.huuuge.casino.texas',
    url: 'https://play.google.com/store/apps/details?id=com.huuuge.casino.texas&hl=en&gl=us'
  },
  {
    title: 'Hit it Rich! Lucky Vegas Casino Slot Machine Game',
    installs: 8372578,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/Hkk-X-uUihF_BafOPNYiLbbBxTUJu2555psGP-TpLK5_O3dEIRbgRbKj-nFb0GsOuh4',
    appId: 'com.zynga.hititrich',
    url: 'https://play.google.com/store/apps/details?id=com.zynga.hititrich&hl=en&gl=us'
  },
  {
    title: 'MLB Tap Sports Baseball 2020',
    installs: 2455411,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/Yo9V6KsmDiI-TyMc_o3_v-URBtm5KdOfOoZel6hFcM8LE02-HN_JvESl7lFGJD6obYe3',
    appId: 'com.glu.baseball20',
    url: 'https://play.google.com/store/apps/details?id=com.glu.baseball20&hl=en&gl=us'
  },
  {
    title: 'Epic Seven',
    installs: 5035748,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/qh_Kgftlf9UKgja5X9sB0HA_bfAQTjMjgkj3CBMaeqtIbX9e-Wve8NX5nmAu4wXmDq8',
    appId: 'com.stove.epic7.google',
    url: 'https://play.google.com/store/apps/details?id=com.stove.epic7.google&hl=en&gl=us'
  },
  {
    title: 'Golf Rival',
    installs: 10694982,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/g36nXyqtcwGUzoKWIfcVPwoay4s2Mio6VHRl2Qlv4PtciAV60KNsK0yjch7jgHadsA',
    appId: 'com.sports.real.golf.rival.online',
    url: 'https://play.google.com/store/apps/details?id=com.sports.real.golf.rival.online&hl=en&gl=us'
  },
  {
    title: 'WWE Champions 2020',
    installs: 39029106,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/r6k39U2FXRm_9_4HPoopPE6Okd4qaEUEX1MeEIDWRK7AH1foaltdBCONxxJrbi7iaoPm',
    appId: 'com.scopely.whiplash',
    url: 'https://play.google.com/store/apps/details?id=com.scopely.whiplash&hl=en&gl=us'
  },
  {
    title: 'Board Kings™️ - Multiplayer Board Games',
    installs: 28504260,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/swXeCkyBKZ2GTxy3wsSOmHgDIdY283TtjrvC9EbeCZkeUTkOK_J66A_-cEXYo1nDSJow',
    appId: 'com.jellybtn.boardkings',
    url: 'https://play.google.com/store/apps/details?id=com.jellybtn.boardkings&hl=en&gl=us'
  },
  {
    title: 'Fishing Clash: Fish Catching Games',
    installs: 49767215,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/wOPJYrDBOH341lPdj9i6i_IrnasbHrLGqsDbvHJHEOSdF5cCmvhHTmt579ZDboDcnro',
    appId: 'com.tensquaregames.letsfish2',
    url: 'https://play.google.com/store/apps/details?id=com.tensquaregames.letsfish2&hl=en&gl=us'
  },
  {
    title: '8 Ball Pool',
    installs: 664227807,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/IksIM315GVSASC9YVZrv470XttljyPnS5z9eTxgCQs_OgtRKASyHDIYWha6N2F-qi9Q',
    appId: 'com.miniclip.eightballpool',
    url: 'https://play.google.com/store/apps/details?id=com.miniclip.eightballpool&hl=en&gl=us'
  },
  {
    title: 'War Robots Multiplayer Battles',
    installs: 84005857,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/67AtnAZEKOR_bm1MAYaapEyMFsKyLQzPMoyg6dmk-x8GzfmhEhcvDWSsHJLP_bkMAPE',
    appId: 'com.pixonic.wwr',
    url: 'https://play.google.com/store/apps/details?id=com.pixonic.wwr&hl=en&gl=us'
  },
  {
    title: 'Quick Hit Casino Games - Free Casino Slots Games',
    installs: 11963503,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/KZ0_dI_tlfRaeUhxLB1zKa6UG5vWaAAoJOK9tzSsfI3KUrNJC9Nl7rqiqf93bZe1Sfc',
    appId: 'com.ballytechnologies.quickhitslots',
    url: 'https://play.google.com/store/apps/details?id=com.ballytechnologies.quickhitslots&hl=en&gl=us'
  },
  {
    title: 'Final Fantasy XV: A New Empire',
    installs: 41821413,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/G5cS8kqZnNdAdZEbxl7WZT1ZUD66fQYb-c-EyMprbTqtY9_ivrhJ53qGxKVhpP4oiw',
    appId: 'com.epicactiononline.ffxv.ane',
    url: 'https://play.google.com/store/apps/details?id=com.epicactiononline.ffxv.ane&hl=en&gl=us'
  },
  {
    title: 'Clockmaker',
    installs: 16331856,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/akvp0cVVkVrGVCUk1SbaGv6r4DfaskhT87ilcDDIZM4S_U6YoYx7ZGFQssHP8JiPRZg',
    appId: 'com.belkatechnologies.clockmaker',
    url: 'https://play.google.com/store/apps/details?id=com.belkatechnologies.clockmaker&hl=en&gl=us'
  },
  {
    title: 'Redecor - Home Design Game',
    installs: 2662982,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/7Cd4jSyAy2ff_GCHeZ4io3w1fZ1qmkHkKuaI5N94Kb3upRT6JmNmSPsv1CDSmjTV9f0',
    appId: 'fi.reworks.redecor',
    url: 'https://play.google.com/store/apps/details?id=fi.reworks.redecor&hl=en&gl=us'
  },
  {
    title: 'Big Fish Casino - Play Slots and Casino Games',
    installs: 24809786,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/pRqug5OoW2NxhO4rJYBdRqEOqZKCMssZtaTsoh95gZ256tjFKJKLE_qv5Jqkf9KNHY8',
    appId: 'com.selfawaregames.acecasino',
    url: 'https://play.google.com/store/apps/details?id=com.selfawaregames.acecasino&hl=en&gl=us'
  },
  {
    title: 'Chapters: Interactive Stories',
    installs: 15280685,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/4UiqnyRjGwtB0PvaHAO8KUWqQKDcI7_VKm1rStKjXLrvuiriuiDVcq9wnmm5WL0Wqyk',
    appId: 'com.mars.avgchapters',
    url: 'https://play.google.com/store/apps/details?id=com.mars.avgchapters&hl=en&gl=us'
  },
  {
    title: 'Angry Birds 2',
    installs: 173488955,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/tT8hI9nhKusBlOKM8OWM64PnGsfXf7rC6AtzeTNDGkhicbfHbR7p96YXLw37FkgPz1I',
    appId: 'com.rovio.baba',
    url: 'https://play.google.com/store/apps/details?id=com.rovio.baba&hl=en&gl=us'
  },
  {
    title: 'Top War: Battle Game',
    installs: 8592979,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/nYZO9INxVvQYJ13VjE18-b7oAfwAk88xAUJJRw8FkpOnz2U7TxAKyXtUNtdr0ZR9Ae7c',
    appId: 'com.topwar.gp',
    url: 'https://play.google.com/store/apps/details?id=com.topwar.gp&hl=en&gl=us'
  },
  {
    title: 'CSR Racing 2 – Free Car Racing Game',
    installs: 43464348,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/pX9pAma-hHk37L26myDl6QrfNJAT1Id7MLa38q8Dz1Ws41IIIslCq9-3TGS195v_dRU',
    appId: 'com.naturalmotion.customstreetracer2',
    url: 'https://play.google.com/store/apps/details?id=com.naturalmotion.customstreetracer2&hl=en&gl=us'
  },
  {
    title: 'Slots (Golden HoYeah) - Casino Slots',
    installs: 13389052,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/rtOYjtNBYmdY6_NJNRLFOQtRaQyZr90jgvKG-4llGk3nGYo9JBLnYNHxTuilLrfBYw',
    appId: 'com.igs.fafafa',
    url: 'https://play.google.com/store/apps/details?id=com.igs.fafafa&hl=en&gl=us'
  },
  {
    title: 'Choices: Stories You Play',
    installs: 44305330,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/_AijnlMU18KvV1ZlGbIOujdRJf3paU_Hs0_pxjQSRgvrYn_Oh6385TmR_UFUBzsWKZjR',
    appId: 'com.pixelberrystudios.choices',
    url: 'https://play.google.com/store/apps/details?id=com.pixelberrystudios.choices&hl=en&gl=us'
  },
  {
    title: 'Gold Fish Casino Slots - FREE Slot Machine Games',
    installs: 9469866,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/pFwL-CadzBdZvAtKRMe0VRcCU2ecbaHUt0P53UOwfebxduXBWD5O_n7dSxhYhynf_eY',
    appId: 'com.williamsinteractive.goldfish',
    url: 'https://play.google.com/store/apps/details?id=com.williamsinteractive.goldfish&hl=en&gl=us'
  },
  {
    title: 'Candy Crush Friends Saga',
    installs: 50600302,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/u5MgF1to7pIw2dsdAE-Y0zzTOLP3ISya-lsDnX7_LyP89shwvCvmUZfS94SufDndQw',
    appId: 'com.king.candycrush4',
    url: 'https://play.google.com/store/apps/details?id=com.king.candycrush4&hl=en&gl=us'
  },
  {
    title: '星城Online',
    installs: 1485726,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/Wg7bpz2QBuB2XZyYsBkLT-yIvP8XXbOtX9wyIgg2QlRQXBXbcSJb_pZWALRA7W0L1w',
    appId: 'game.xin.hd.g',
    url: 'https://play.google.com/store/apps/details?id=game.xin.hd.g&hl=en&gl=us'
  },
  {
    title: 'Bingo Bash: Live Bingo Games & Free Slots By GSN',
    installs: 29105342,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/XEGHW232UbF03eqVVB2_Yd9HgLHm5ugnU5p82S3IhaqbIN3IieHT76MNHSCabxduokM',
    appId: 'air.com.bitrhymes.bingo',
    url: 'https://play.google.com/store/apps/details?id=air.com.bitrhymes.bingo&hl=en&gl=us'
  },
  {
    title: 'Bingo Story – Free Bingo Games',
    installs: 2840446,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/ZCH-IEgo-op6yty-QJFs9dDpU3qVw7mFcX_zBzcxjpQIxmmXqiqpmZbXQzim6utWyQ',
    appId: 'com.clipwiregames.bingostory',
    url: 'https://play.google.com/store/apps/details?id=com.clipwiregames.bingostory&hl=en&gl=us'
  },
  {
    title: 'Age of Z Origins',
    installs: 17914565,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/wivd244D4FPhKLn4MGx3GOLXCXxR7_fu4Vz9FD_n-6CalutI-8PfVB8wLGUiz3NkNX2T',
    appId: 'com.camelgames.aoz',
    url: 'https://play.google.com/store/apps/details?id=com.camelgames.aoz&hl=en&gl=us'
  },
  {
    title: 'Farm Heroes Saga',
    installs: 298806105,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/JJ5zXv997qZ0UNzq5TcetDU1cWRxmCisFIeYNlEpyBE2X9TQzVGRTDhqym-YhaGVL9bl',
    appId: 'com.king.farmheroessaga',
    url: 'https://play.google.com/store/apps/details?id=com.king.farmheroessaga&hl=en&gl=us'
  },
  {
    title: '新三國志手機版-光榮特庫摩授權',
    installs: 724427,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/NsjGQ1Z48yNM7TkM497zUb-1FgX_pUO9mIQCawrIfeHXFCww7-OdkqHp08Ym_zQtV0XU',
    appId: 'com.bbgame.sgzapk.tw',
    url: 'https://play.google.com/store/apps/details?id=com.bbgame.sgzapk.tw&hl=en&gl=us'
  },
  {
    title: 'Scatter Slots - Las Vegas Casino Game 777 Online',
    installs: 12724205,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/zsF6RfukRMfxiSQp_Xc5UxG8fkF9QZIeRyDcjbG5MUhelTbjfu73T71Kn4a3plWnJg',
    appId: 'com.murka.scatterslots',
    url: 'https://play.google.com/store/apps/details?id=com.murka.scatterslots&hl=en&gl=us'
  },
  {
    title: 'Bubble Witch 3 Saga',
    installs: 79440906,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/BKnqdjEBmdShb30ikoExkv0x2zlUoer0iHB6i5IYvM54FhcEoUOoYiqFRzSm-uyjO10',
    appId: 'com.king.bubblewitch3',
    url: 'https://play.google.com/store/apps/details?id=com.king.bubblewitch3&hl=en&gl=us'
  },
  {
    title: 'Wordscapes',
    installs: 43913676,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/tf8zsw-KDgl_LBogFLJ31V6t-HJOPULRxgglTYDhrALJ63T4FDfOSPt3QJWGIpntyFM',
    appId: 'com.peoplefun.wordcross',
    url: 'https://play.google.com/store/apps/details?id=com.peoplefun.wordcross&hl=en&gl=us'
  },
  {
    title: 'Idle Heroes',
    installs: 23692425,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/m1bGvQ1JMuiYAOMA37H92YOVE3TNU4d8duKLyastAUQq1MvL7yx0YVFKg_Tz32erkw',
    appId: 'com.droidhang.ad',
    url: 'https://play.google.com/store/apps/details?id=com.droidhang.ad&hl=en&gl=us'
  },
  {
    title: 'Clash of Kings : Newly Presented Knight System',
    installs: 94789433,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/eEXREmvN_wnP6DIS_LqKEYq2mxicnUlIMpBE1jQSIziXA-oTTgMW-xV6dHxTk67eLEc',
    appId: 'com.hcg.cok.gp',
    url: 'https://play.google.com/store/apps/details?id=com.hcg.cok.gp&hl=en&gl=us'
  },
  {
    title: 'Guardian Tales',
    installs: 2883061,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/IEiEV6UZ7Wy3DzF4mReTGowQw0jGiXoAi0Oag701YlI4G6FhNDdRa4aySDs0mi6gggDc',
    appId: 'com.kakaogames.gdts',
    url: 'https://play.google.com/store/apps/details?id=com.kakaogames.gdts&hl=en&gl=us'
  },
  {
    title: 'Zynga Poker – Free Texas Holdem Online Card Games',
    installs: 79710531,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/JYfNHIlJVGCnAwZx1XexiunJMStcZYyBRe6ERMGec8W9YHmxeJdKxUHJ_qFvzxMU7Q',
    appId: 'com.zynga.livepoker',
    url: 'https://play.google.com/store/apps/details?id=com.zynga.livepoker&hl=en&gl=us'
  },
  {
    title: 'Brawl Stars',
    installs: 187915688,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/MzUSkf9mJwbzCpxlFh6PF0b_baeEHm-S6qBUM3j4XQpY7EpV7UN1dtLA1aWS9bv0vg',
    appId: 'com.supercell.brawlstars',
    url: 'https://play.google.com/store/apps/details?id=com.supercell.brawlstars&hl=en&gl=us'
  },
  {
    title: 'MLB 9 Innings 20',
    installs: 11937877,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/Ppra7RQk1PxioPqmFxpdDqTolbWf3RVcNhoDw8xGtXWTiSq47aji6rj_lO3csb29oio',
    appId: 'com.com2us.ninepb3d.normal.freefull.google.global.android.common',
    url: 'https://play.google.com/store/apps/details?id=com.com2us.ninepb3d.normal.freefull.google.global.android.common&hl=en&gl=us'
  },
  {
    title: 'Game of Thrones Slots Casino - Slot Machine Games',
    installs: 2300292,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/1P_oYYqTgyAEBViL0yve1-nbLYnnzqKKv7r5Kl9IGevmmNsKcBuFVGqN5gFyDi0lRbhn',
    appId: 'com.zynga.gotslots',
    url: 'https://play.google.com/store/apps/details?id=com.zynga.gotslots&hl=en&gl=us'
  },
  {
    title: 'Merge Magic!',
    installs: 7053819,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/I8HUb4lClqT8mTKREJBo0dtkcePW752Txr__hQvTneQlCJCVfpSbyBR-MgpWc19E5A',
    appId: 'com.gramgames.mergemagic',
    url: 'https://play.google.com/store/apps/details?id=com.gramgames.mergemagic&hl=en&gl=us'
  },
  {
    title: 'Battle Warship: Naval Empire',
    installs: 16060273,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/NLDbThSavn9IOXzlNF1qLpirTCPeDgc5JO1XQeZ4G6sYF-D3c2VlHshTvnw39IRkrg',
    appId: 'com.special.warship',
    url: 'https://play.google.com/store/apps/details?id=com.special.warship&hl=en&gl=us'
  },
  {
    title: 'Cookie Jam™ Match 3 Games | Connect 3 or More',
    installs: 57010869,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/iD9MK5Pi0_xid1QgN4vaDXbPEOpkqdTGLlFkRh47I3Wn5Eo0id1Gvyl6o7PhTSKg_QY7',
    appId: 'air.com.sgn.cookiejam.gp',
    url: 'https://play.google.com/store/apps/details?id=air.com.sgn.cookiejam.gp&hl=en&gl=us'
  },
  {
    title: 'Jackpot Magic Slots™: Social Casino & Slot Games',
    installs: 7476392,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/Rg4TItB38aRIcmzHhaE0jTJKgAMpMHa9foNGJJk4ow7NZbiFFmcppgsrRZ5dvwidHy8',
    appId: 'com.bigfishgames.jackpotcityslotsf2pgoogle',
    url: 'https://play.google.com/store/apps/details?id=com.bigfishgames.jackpotcityslotsf2pgoogle&hl=en&gl=us'
  },
  {
    title: 'Fate/Grand Order (English)',
    installs: 1966497,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/WRixOqWRZQHfCgFhqfWbjCh6myA4hO4bOPQ_KJJEKrB_G8KZvl0IvNEUmRuxnfx8Tbw',
    appId: 'com.aniplex.fategrandorder.en',
    url: 'https://play.google.com/store/apps/details?id=com.aniplex.fategrandorder.en&hl=en&gl=us'
  },
  {
    title: 'EverMerge',
    installs: 3320149,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/DqBt71ij5WPf5y-x8bINtDwAHy8OBB7cmO9lxJrZ4f_b9i-HyM327wT9uS6vnQxNHk0',
    appId: 'com.bigfishgames.mergetalesgoog',
    url: 'https://play.google.com/store/apps/details?id=com.bigfishgames.mergetalesgoog&hl=en&gl=us'
  },
  {
    title: 'Angry Birds Dream Blast - Toon Bird Bubble Puzzle',
    installs: 18165542,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/YsfRYep_dOCFXJIYDU2Utngx0ts6pK8-AnRHsZFfN1DZ6B3oFMk2awYHfdNuSyqZslA',
    appId: 'com.rovio.dream',
    url: 'https://play.google.com/store/apps/details?id=com.rovio.dream&hl=en&gl=us'
  },
  {
    title: 'my KONAMI Slots - Free Vegas Casino Slot Machines',
    installs: 8114448,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/xfaVbPWDAErhG_ZpI0Y_TLsBXwCNAI61MW9YxD3XAAXgIina2yfxSytX_j650n4UPb4',
    appId: 'com.playstudios.mykonami',
    url: 'https://play.google.com/store/apps/details?id=com.playstudios.mykonami&hl=en&gl=us'
  },
  {
    title: 'Black Desert Mobile',
    installs: 9129944,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/T_LE3trRpm2KeLb1tvwJDxid2BCYpZx2MI2Fecq-y7r7OvJAOc8_BYARaOgT4kSFkrq2',
    appId: 'com.pearlabyss.blackdesertm.gl',
    url: 'https://play.google.com/store/apps/details?id=com.pearlabyss.blackdesertm.gl&hl=en&gl=us'
  },
  {
    title: 'Covet Fashion - Dress Up Game',
    installs: 41033311,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/-JEnJKG3nYK0Nl2q1GHx2YtmNnKNWv0RMApDRkeum3RdPk6_KUMofc_uwVbnRWerew',
    appId: 'com.crowdstar.covetfashion',
    url: 'https://play.google.com/store/apps/details?id=com.crowdstar.covetfashion&hl=en&gl=us'
  },
  {
    title: 'myVEGAS Slots - Las Vegas Casino Slot Machines',
    installs: 20574873,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/_HojYoc8yIPb1lO182uNMLoCqapEKmz8cSIH8WfQjsrE8wtFUYdWXenaZXed_e_2TjE',
    appId: 'com.playstudios.myvegas',
    url: 'https://play.google.com/store/apps/details?id=com.playstudios.myvegas&hl=en&gl=us'
  },
  {
    title: 'Madden NFL 21 Mobile Football',
    installs: 2415318,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/BUHnQ8Xemt45-it5xT73dRvrXE6fKKYz4eFaf4SjUaprMZHtSmYfxs0P-B_1VxvXEQ',
    appId: 'com.ea.gp.maddennfl21mobile',
    url: 'https://play.google.com/store/apps/details?id=com.ea.gp.maddennfl21mobile&hl=en&gl=us'
  },
  {
    title: 'Jackpot Mania™ - Free Vegas Casino Slots',
    installs: 5631005,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/YUCpufiB6Utbys1du17B24yCEIaPu69-rVovR9EaKXSbrwT3d1k_q6MjBXmvbbV0eHU',
    appId: 'com.grandegames.slots.dafu.casino',
    url: 'https://play.google.com/store/apps/details?id=com.grandegames.slots.dafu.casino&hl=en&gl=us'
  },
  {
    title: 'Arknights',
    installs: 2672615,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/D4DUUFQDCsH9NIEa8hjMjQSWdtNhGX1Fd_jT-23ogAb5uMMqttqQDUJcUt4K_u8RYOQ',
    appId: 'com.YoStarEN.Arknights',
    url: 'https://play.google.com/store/apps/details?id=com.YoStarEN.Arknights&hl=en&gl=us'
  },
  {
    title: 'Minecraft',
    installs: 31908948,
    genre: 'GAME_ARCADE',
    icon: 'https://lh3.googleusercontent.com/VSwHQjcAttxsLE47RuS4PqpC4LT7lCoSjE7Hx5AW_yCxtDvcnsHHvm5CTuL5BPN-uRTP',
    appId: 'com.mojang.minecraftpe',
    url: 'https://play.google.com/store/apps/details?id=com.mojang.minecraftpe&hl=en&gl=us'
  },
  {
    title: 'Disney Emoji Blitz',
    installs: 14665442,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/3hLw03MXfkBHkoDtt43pOcq_u1p-SsPyyL6tBb22Q3rk3Ocj2unEpRfNRFbPN0KzHA',
    appId: 'com.disney.emojimatch_goo',
    url: 'https://play.google.com/store/apps/details?id=com.disney.emojimatch_goo&hl=en&gl=us'
  },
  {
    title: 'Cooking Diary®: Best Tasty Restaurant & Cafe Game',
    installs: 15450870,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/S1GslJ1xYUeO5Mej1fp_nishAp-q8T539qcCrAx-7q9JvAAFvb09du0btPj1h9CkT_g',
    appId: 'com.mytona.cookingdiary.android',
    url: 'https://play.google.com/store/apps/details?id=com.mytona.cookingdiary.android&hl=en&gl=us'
  },
  {
    title: 'Cash Tornado Slots - Vegas Casino Slots',
    installs: 1536968,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/kweA_aAOfkbnSCkUyQavvn1M63auh-V4KTRJefUc0lIpjIDxjd5Pykzxqek0qn3w6lQ',
    appId: 'com.topultragame.slotlasvega',
    url: 'https://play.google.com/store/apps/details?id=com.topultragame.slotlasvega&hl=en&gl=us'
  },
  {
    title: 'Pet Rescue Saga',
    installs: 186577117,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/SGgBq-R-pdpVC2soG7aYSVJs0ZPg34b2YP9ryuxlxJMoWaq7Vd619Uv1sFNevOXqPmU',
    appId: 'com.king.petrescuesaga',
    url: 'https://play.google.com/store/apps/details?id=com.king.petrescuesaga&hl=en&gl=us'
  },
  {
    title: 'Legend of the Phoenix',
    installs: 1797804,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/CfjIBQ1EkZ8uagscClgqRvV4j7RYjhsu0d5zORRkdcbmyTWUs8GvtrJA633fXJVi1rg',
    appId: 'com.duige.hzw.multilingual',
    url: 'https://play.google.com/store/apps/details?id=com.duige.hzw.multilingual&hl=en&gl=us'
  },
  {
    title: 'Dragalia Lost',
    installs: 2055642,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/6Q9KAz2oHcl3ispi8uD9shmU0hc4mKNetb6xBmq1th_1_cWCejMS2kEpWRmMM6hBWQ',
    appId: 'com.nintendo.zaga',
    url: 'https://play.google.com/store/apps/details?id=com.nintendo.zaga&hl=en&gl=us'
  },
  {
    title: 'Harry Potter: Puzzles & Spells',
    installs: 4156270,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/hJSHGvEzTTGlyKfKtsFUqh2vhzUhhUpws1Pff963NFrwNTVP-9XPiLMaJaHkTiGqLvA',
    appId: 'com.zynga.pottermatch',
    url: 'https://play.google.com/store/apps/details?id=com.zynga.pottermatch&hl=en&gl=us'
  },
  {
    title: 'Family Island™ - Farm game adventure',
    installs: 13209051,
    genre: 'GAME_CASUAL',
