[
  {
    title: 'Pandora - Streaming Music, Radio & Podcasts',
    url: 'https://play.google.com/store/apps/details?id=com.steinberg.cubasis3&hl=en&gl=us'
  },
  {
    title: 'Free Guitar Tuner - Fender Tune',
    installs: 3211359,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/ssQMgE5t_og7pmcYj3yGQL79prbXy_EN7bz5oBX46lctu42YG5oGYA_NwhFAnbzMVXg',
    appId: 'com.fender.tuner',
    url: 'https://play.google.com/store/apps/details?id=com.fender.tuner&hl=en&gl=us'
  },
  {
    title: 'Voice Recorder',
    installs: 28316554,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/O9hD0-C4aYj5r71REmaqWDKjJT5rPTialCYK79ZYc_Kvj46QzQQPE2Jm9aUxB0wmxQ',
    appId: 'com.media.bestrecorder.audiorecorder',
    url: 'https://play.google.com/store/apps/details?id=com.media.bestrecorder.audiorecorder&hl=en&gl=us'
  },
  {
    title: 'KaraFun - Karaoke Party',
    installs: 876224,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/qzllsM5F_lhzlNUaKzzBSXgfgcqY8AHEub6O87mVTiiLmrA_ZNLDFi6MBs8QTLlXjw',
    appId: 'com.recisio.kfandroid',
    url: 'https://play.google.com/store/apps/details?id=com.recisio.kfandroid&hl=en&gl=us'
  },
  {
    title: 'Karaoke - Sing Songs!',
    installs: 2841711,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/7JJmYxCgPBN2ofAX0v2XBEKgrZu1e1rlD1NPgjInkwEwVHvMEt_GK83gF1-yxykYXVKb',
    appId: 'com.gismart.karaoke',
    url: 'https://play.google.com/store/apps/details?id=com.gismart.karaoke&hl=en&gl=us'
  },
  {
    title: 'Roland Zenbeats - Music Creation App',
    installs: 136399,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/5sG9EmMXYRZyArYN8C-FE_-1VnsyyJBP_IlRiVw4tD5onf-7H-YKZMkee5vZnTHsDw',
    appId: 'jp.co.roland.zenbeats',
    url: 'https://play.google.com/store/apps/details?id=jp.co.roland.zenbeats&hl=en&gl=us'
  },
  {
    title: 'Remixlive - Make Music & Beats',
    installs: 8663031,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/GbY-eX4eKavHrBW8XgW0_CotmLoJzyNy8HeT4xFkjYAttYhzf_Bx_cOAvR4vkM1f1z5C',
    appId: 'com.mixvibes.remixlive',
    url: 'https://play.google.com/store/apps/details?id=com.mixvibes.remixlive&hl=en&gl=us'
  },
  {
    title: 'Qello concerts by Stingray',
    installs: 3056642,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/NggLXLEqNzs2atWz-1D0jdrDbYiv2DD_UUEuIinEmtN6kXfRxXVmqrqoGscigQw0Ig03',
    appId: 'com.qello.handheld',
    url: 'https://play.google.com/store/apps/details?id=com.qello.handheld&hl=en&gl=us'
  },
  {
    title: 'IDAGIO - Classical Music Streaming',
    installs: 494054,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/xe1lFonV6xk7ZPlBawsYZIZ06-xERTi12y9b4sHMZA3WJYdOsuiFYgbHQEZfu2LwXEI',
    appId: 'com.idagio.app',
    url: 'https://play.google.com/store/apps/details?id=com.idagio.app&hl=en&gl=us'
  },
  {
    title: 'TREBEL - Free Music Downloads & Offline Play',
    installs: 15467069,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/YPJ6x4aoj5bQoPy2jF1cIspQNmXBtR5oU_3gHIcN-3TEqpbc-tlj_KtybiwFGyS-NdY',
    appId: 'com.mmm.trebelmusic',
    url: 'https://play.google.com/store/apps/details?id=com.mmm.trebelmusic&hl=en&gl=us'
  },
  {
    title: 'JAZZ MUSIC RADIO',
    installs: 2120166,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/Waca0ZFN4T4CBt8aPyfUdtn-ZaEbBoCVtD0jtt3QFn_Pv1eAFio2M4Pk9pIbKrRZ5is',
    appId: 'com.audioaddict.jr',
    url: 'https://play.google.com/store/apps/details?id=com.audioaddict.jr&hl=en&gl=us'
  },
  {
    title: 'iSyncr: iTunes to Android',
    installs: 3175160,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/nQ2iz1WNeryrNV_79fZXwNuHWFYcAS-kjUBpewMRSvaeBwboDECvpUKqj0sjFTP7R6FM',
    appId: 'iTunes.Sync.Android',
    url: 'https://play.google.com/store/apps/details?id=iTunes.Sync.Android&hl=en&gl=us'
  },
  {
    title: 'PianoMeter – Professional Piano Tuner',
    installs: 136838,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/BySUpFecTFDdWJhOb7tyHxLg9pj0dTwv2wJcIbH7-J5ASYiSr6b8bEOvBZy9gJijkK6F',
    appId: 'com.willeypianotuning.toneanalyzer',
    url: 'https://play.google.com/store/apps/details?id=com.willeypianotuning.toneanalyzer&hl=en&gl=us'
  },
  {
    title: 'Beat Maker Pro - music maker drum pad',
    installs: 10324529,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/ozkySh2RJY8flj6nVfiSLacrzmuDv7Bn7B6kCYFSlCJNAzb95m1DQfzwxesTYFJDu4o',
    appId: 'com.mwm.sampler',
    url: 'https://play.google.com/store/apps/details?id=com.mwm.sampler&hl=en&gl=us'
  },
  {
    title: 'Drum Pads 24 - Music Maker',
    installs: 19276407,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/4LcFRyGVyvOnL7YyzQTaptLsIYSwz9R4cnLQRubx9ESIdhsLJ-zWdmk0N4vzBIalWuA',
    appId: 'com.paullipnyagov.drumpads24',
    url: 'https://play.google.com/store/apps/details?id=com.paullipnyagov.drumpads24&hl=en&gl=us'
  },
  {
    title: 'Guitar Play - Games & Songs',
    installs: 1457241,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/n8by6MR1lfH3an13wiAHEWIQmh4GHF5p0xc9hXYQZigZfClloEw3YyEXyCU8hTCkSn0',
    appId: 'com.gismart.guitar.game.player',
    url: 'https://play.google.com/store/apps/details?id=com.gismart.guitar.game.player&hl=en&gl=us'
  },
  {
    title: 'MP3 Music Downloader',
    installs: 4249259,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/Ct_5exczTy-fvO5gETbWrPZNIvOb68zglCXrd7GIFEbwZbksFj0VKQAs1tdtZoHLAmI',
    appId: 'www.whimmusic.info',
    url: 'https://play.google.com/store/apps/details?id=www.whimmusic.info&hl=en&gl=us'
  },
  {
    title: 'AndroPods - use Airpods on Android',
    installs: 866882,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/pfYII6JnFYiN8QwOMVrYslhfQRzvpQ8v1WJ-mysXI5DCeF1thQXTH3S2YHT6VQAdnpw',
    appId: 'pro.vitalii.andropods',
    url: 'https://play.google.com/store/apps/details?id=pro.vitalii.andropods&hl=en&gl=us'
  },
  {
    title: 'djay - DJ App & Mixer',
    installs: 17501179,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/CDRK7UhWc0m5P1ZsOs9bFmlASqFjuCagKK1UEJ68IKu1vfZmP55M8RWjxjHvC4hI5fGc',
    appId: 'com.algoriddim.djay_free',
    url: 'https://play.google.com/store/apps/details?id=com.algoriddim.djay_free&hl=en&gl=us'
  },
  {
    title: 'Boom: Music Player, Bass Booster and Equalizer',
    installs: 3760376,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/WpdLH8la6xeoyPyOe7KPrG11-Yj-PHcqcmIscr8qfxGnJmJoAsKuAGazSeKfBYwNfA',
    appId: 'com.globaldelight.boom',
    url: 'https://play.google.com/store/apps/details?id=com.globaldelight.boom&hl=en&gl=us'
  },
  {
    title: 'GO Music Player Plus - Free Music, Radio, MP3',
    installs: 20817313,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/kCxlmNI99wzVPGFP6bqehUey5jkejmQlW1ZXBZizgi5-wyDOxTjgnsbGo5F5Geb_dhAn',
    appId: 'com.jb.go.musicplayer.mp3player',
    url: 'https://play.google.com/store/apps/details?id=com.jb.go.musicplayer.mp3player&hl=en&gl=us'
  },
  {
    title: 'Super Volume Up - Speaker Booster, Sound Equalizer',
    installs: 396175,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/WJQ5k7fMe7PGqC7SXy7pwj1hi8ECLFVbli5Fmc2dkYw6qgD7Cf--SX1Csd9z3ZnRx1s',
    appId: 'com.cloyster.volumebooster.volumeup',
    url: 'https://play.google.com/store/apps/details?id=com.cloyster.volumebooster.volumeup&hl=en&gl=us'
  },
  {
    title: 'nkoda: the sheet music library',
    installs: 177880,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/FDZZyr4BNDeJXhZEAm95aetv4HXayWsFsLKwc1xII2vjhMN9PKKSeLkHehppjuYpxqYL',
    appId: 'com.nkoda.app',
    url: 'https://play.google.com/store/apps/details?id=com.nkoda.app&hl=en&gl=us'
  },
  {
    title: 'Audyssey MultEQ Editor app',
    installs: 12993,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/MbRklIdvQpZqGF6NCStzHYl5-Z8cVq074YaZuuWRCRcE0yB88OHp3AaoNwpKT0xWo_0',
    appId: 'com.dmholdings.AudysseyMultEq',
    url: 'https://play.google.com/store/apps/details?id=com.dmholdings.AudysseyMultEq&hl=en&gl=us'
  },
  {
    title: 'MobileSheetsPro Music Viewer',
    installs: 68738,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/NzG7u3_0xrBfYdx-_ddIZn9x8VFv5oBtOuMsgpWIZJ8vqB8pWUIUeIMcl-9saY8-N0o',
    appId: 'com.zubersoft.mobilesheetspro',
    url: 'https://play.google.com/store/apps/details?id=com.zubersoft.mobilesheetspro&hl=en&gl=us'
  },
  {
    title: 'Popular Ringtones 2020',
    installs: 550546,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/_p3kR9Yc4bmen0ixD0TrmV7c9-cZ3zb2BUEMOo40fSQi_fcsk0jkCkKXCqaBqzmaUTGZ',
    appId: 'com.todayshitringtones.best_ring_tones',
    url: 'https://play.google.com/store/apps/details?id=com.todayshitringtones.best_ring_tones&hl=en&gl=us'
  },
  {
    title: 'My Mixtapez Music',
    installs: 13365209,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/3AoPySZDs5kYwWek-Bj8vsrpoP7dzo0k7g4jfpsONZOzNAzeVmk4Z7-vWaMf4pKs_Q',
    appId: 'my.googlemusic.play',
    url: 'https://play.google.com/store/apps/details?id=my.googlemusic.play&hl=en&gl=us'
  },
  {
    title: 'XME LOOPS',
    installs: 9381,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/5IZ_NV1RnwrFRgkpRsUnGQq46D972wfBdub2U6-8kYlabJCuTYfHci9X6ejSNqsk8-QX',
    appId: 'app.xmeinc.com.loopsbyxme',
    url: 'https://play.google.com/store/apps/details?id=app.xmeinc.com.loopsbyxme&hl=en&gl=us'
  },
  {
    title: 'Amazing Slow Downer',
    installs: 37834,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://play-lh.googleusercontent.com/0Mpncmv8G_joSxrCIxmdMNjdgnjUgTkb-foKSJtshMle1qEZXP1_F7zGpN2pYJ8ja7s',
    appId: 'com.ronimusic.asd',
    url: 'https://play.google.com/store/apps/details?id=com.ronimusic.asd&hl=en&gl=us'
  },
  {
    title: 'doubleTwist Music & Podcast Player with Sync',
    installs: 16504822,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/Ci5RW6_GFbSW-vhA3ZA9DgSK-wdj5f-Q7mnZY8-kXwwKihHYy-sSOwe1VNxPUwhLZIEV',
    appId: 'com.doubleTwist.androidPlayer',
    url: 'https://play.google.com/store/apps/details?id=com.doubleTwist.androidPlayer&hl=en&gl=us'
  },
  {
    title: 'Deezer Music Player: Songs, Playlists & Podcasts',
    installs: 279038229,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/r55K1eQcji3QMHRKERq6zE1-csoh_MTOHiKyHTuTOblhFi_rIz06_8GN5-DHUGJOpn79',
    appId: 'deezer.android.app',
    url: 'https://play.google.com/store/apps/details?id=deezer.android.app&hl=en&gl=us'
  },
  {
    title: 'Super Sound - Free Music Editor & MP3 Song Maker',
    installs: 4865628,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/nFT6pg4n7wrrzyjDz3U5VE-ikjFbFKhaxKh3Yr8jC0jv6krTV4kLd6DFwPlb5gVQ3zhl',
    appId: 'com.tianxingjian.supersound',
    url: 'https://play.google.com/store/apps/details?id=com.tianxingjian.supersound&hl=en&gl=us'
  },
  {
    title: 'CloudPlayer™ by doubleTwist cloud & offline player',
    installs: 704476,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/COVWdyIGZlYrp5mn0a-GrxdKrNWEA7lOsFYCMyGjkxegd7CwzO1MvlebIaGE2QQGMg',
    appId: 'com.doubleTwist.cloudPlayer',
    url: 'https://play.google.com/store/apps/details?id=com.doubleTwist.cloudPlayer&hl=en&gl=us'
  },
  {
    title: 'Pi Music Player - Free Music Player, YouTube Music',
    installs: 37088979,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/2X-H9MIopl01IozUi6mA5RDOn3_TVgqtGOVZij82aX-QlJCpEsGrozaNhz5Ve3kfpKo',
    appId: 'com.Project100Pi.themusicplayer',
    url: 'https://play.google.com/store/apps/details?id=com.Project100Pi.themusicplayer&hl=en&gl=us'
  },
  {
    title: 'Free Ringtones for Android™',
    installs: 54817333,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/N6_ujMmAV9a8dF_VN7zMs59ci3N8SvVx71ndT4kJtKK3sejtCq1KoCla8F2_t8l-tX1x',
    appId: 'com.bestringtonesapps.freeringtonesforandroid',
    url: 'https://play.google.com/store/apps/details?id=com.bestringtonesapps.freeringtonesforandroid&hl=en&gl=us'
  },
  {
    title: 'Qello Concerts by Stingray',
    installs: 205168,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/6JCdyYSlp8t5pYSLMmx9Hn7xVcOdDAR_-zZokbQRp7Mlz-AGwkfm2tv57B2btvXuWuM',
    appId: 'com.qello.qelloGTV',
    url: 'https://play.google.com/store/apps/details?id=com.qello.qelloGTV&hl=en&gl=us'
  },
  {
    title: 'WavePad Audio Editor Free',
    installs: 7679686,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://play-lh.googleusercontent.com/IbzOsOzU8-IvGYAHXV9eQDpc51AJF9yVRkBcU0Pxj2sMPBPUd-BZCAlA5d_tr89nY7E',
    appId: 'com.nchsoftware.pocketwavepad_free',
    url: 'https://play.google.com/store/apps/details?id=com.nchsoftware.pocketwavepad_free&hl=en&gl=us'
  },
  {
    title: 'BattleMe - Rap Battle Arena & Recording Studio',
    installs: 291453,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/hqYj17zIJs6fM3DikzpMOB4igf7YejqCiY29fs3LJquj7Jg2u99EZVvS6pVsNSIRFA',
    appId: 'co.raptech.studios.battleme.android',
    url: 'https://play.google.com/store/apps/details?id=co.raptech.studios.battleme.android&hl=en&gl=us'
  },
  {
    title: 'Luke Bryan',
    installs: 183660,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/lqtO6dkr4qxIOXGb_d80p2YIEd2ei8hn-9TwY4fy3sqGdWfpdlh-YYxVP3pFw3KYHWsS',
    appId: 'uk.co.disciplemedia.lukebryan',
    url: 'https://play.google.com/store/apps/details?id=uk.co.disciplemedia.lukebryan&hl=en&gl=us'
  },
  {
    title: 'Magicsing : Smart Karaoke for everyone',
    installs: 4200868,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/98txH1iwQIcymkfVVhVJ0QB-2dGEfmwYetxuDU0MXCJKR_wAsYbMzJxXn5QQFO1fuqY',
    appId: 'com.entermedia.mobile.karaoke',
    url: 'https://play.google.com/store/apps/details?id=com.entermedia.mobile.karaoke&hl=en&gl=us'
  },
  {
    title: 'Groovy Loops - Beat and Music Maker🦄',
    installs: 237523,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/Bwt7ZLM9kdP19e_LOLAgFHNbMDNxRgpXxblmx-PydmAiOlpzKPm15zzHWpep_mQ2tYe9',
    appId: 'tech.amazingapps.groovyloops',
    url: 'https://play.google.com/store/apps/details?id=tech.amazingapps.groovyloops&hl=en&gl=us'
  },
  {
    title: 'jetAudio HD Music Player Plus',
    installs: 233761,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/sMg-2WRlWynr59eIgf08ScwNKQafsqflSlzNJD0e72ZjDaeUczGhwNGg7xec6bztJOc9',
    appId: 'com.jetappfactory.jetaudioplus',
    url: 'https://play.google.com/store/apps/details?id=com.jetappfactory.jetaudioplus&hl=en&gl=us'
  },
  {
    title: 'Smart AudioBook Player',
    installs: 4922293,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/0j6Dlctczo1tX7dQSYFBFfSHQAf_NI8SjQdU92NVz6b_wvZDEuoHTNRofOtAGijb890',
    appId: 'ak.alizandro.smartaudiobookplayer',
    url: 'https://play.google.com/store/apps/details?id=ak.alizandro.smartaudiobookplayer&hl=en&gl=us'
  },
  {
    title: 'Ricardo Arjona',
    installs: 107780,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/omXF_fxJzJjF_EDQpDuQdVsmlDUhQWPQNsTQhb1y1v84Fg2PQLGtY7vzEI00y0hXtuo',
    appId: 'com.metamorfosis.mimundo',
    url: 'https://play.google.com/store/apps/details?id=com.metamorfosis.mimundo&hl=en&gl=us'
  },
  {
    title: 'Yandex Music and Podcasts — listen and download',
    installs: 42410629,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/ozBgNIApEQ2n-RmasJ8-H488wj8w6yTJbI7vIaPkWwmOvIgpfnqqUye1L-O3dvaxoNwz',
    appId: 'ru.yandex.music',
    url: 'https://play.google.com/store/apps/details?id=ru.yandex.music&hl=en&gl=us'
  },
  {
    title: 'Stingray Music - Curated Radio & Playlists',
    installs: 2256636,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/UQ09DwgFAp3oTaTddK94dU3fW0b5RH3xiOQa0TVeZYk5eSNxsTwu7WEdzRTJYWT9avDa',
    appId: 'com.stingray.galaxie.android',
    url: 'https://play.google.com/store/apps/details?id=com.stingray.galaxie.android&hl=en&gl=us'
  },
  {
    title: 'Pro Guitar Tuner',
    installs: 13406766,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/BuUMiR4H7OTZFnaNqlXiNwt-NtXiiUEDxkawRiPU2_n0ka4GiCShaaFpPmDC0KBrGw0',
    appId: 'com.jrinnovation.proguitartuner',
    url: 'https://play.google.com/store/apps/details?id=com.jrinnovation.proguitartuner&hl=en&gl=us'
  },
  {
    title: 'Add music to video 🎵 background music for videos',
    installs: 801915,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/edrTspn52A_Dk3cSP1JnTJpVwEU47Y7HjLVWZEJVJeK_dlq0aPI2dg86GyTkrwfUkW0',
    appId: 'kgs.com.addmusictovideos',
    url: 'https://play.google.com/store/apps/details?id=kgs.com.addmusictovideos&hl=en&gl=us'
  },
  {
    title: 'BlackPlayer EX Music Player',
    installs: 250946,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/9ylJtv-QApzfesjI8ZcOk7I6cwIfMW-xeMaiIE_sVtN6JY2zjgp8O6PWN7782X3dRqU',
    appId: 'com.kodarkooperativet.blackplayerex',
    url: 'https://play.google.com/store/apps/details?id=com.kodarkooperativet.blackplayerex&hl=en&gl=us'
  },
  {
    title: 'RevHeadz Engine Sounds',
    installs: 10388538,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/MF8IRnS8fwl7Y9sGss4McFpyGV16gumtsnB2kFupkuXFrPLnjwP-_CM5aeQa1NWUiIeM',
    appId: 'au.com.revheadz.revheadz',
    url: 'https://play.google.com/store/apps/details?id=au.com.revheadz.revheadz&hl=en&gl=us'
  },
  {
    title: 'Guitar Effects Pedals, Guitar Amp - Deplike',
    installs: 1266398,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/LStkm_lZnNrH2PKz35185-NafwsaDDIm7pspHwjdk_VnCJoIrIAdmNNMJ6mJq6sYJe4',
    appId: 'com.deplike.andrig',
    url: 'https://play.google.com/store/apps/details?id=com.deplike.andrig&hl=en&gl=us'
  },
  {
    title: 'SoundHound ∞ - Music Discovery & Hands-Free Player',
    installs: 911335,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/8lGSbhTMoOBqf3T4ACYocQWzrEFUjLMy8rWQKAu_Fu_FCUoCiUHH5B6KeQZ3Lk8Dig',
    appId: 'com.melodis.midomiMusicIdentifier',
    url: 'https://play.google.com/store/apps/details?id=com.melodis.midomiMusicIdentifier&hl=en&gl=us'
  },
  {
    title: 'Wavelet: Headphone specific equalization',
    installs: 239314,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/lR2pZsbPoJIk-dqIXlyfwUntbGu_qhEG3cI3sph5npV-rJn62H3viK1YiyFJUsggjQ',
    appId: 'com.pittvandewitt.wavelet',
    url: 'https://play.google.com/store/apps/details?id=com.pittvandewitt.wavelet&hl=en&gl=us'
  },
  {
    title: 'Pandora Music for TV',
    installs: 1952222,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/uG250jVkB86R7zrFWo-COJyms7I0VST8hUzsBamFrJyknH5nGVjjBad9kNSONnJblg',
    appId: 'com.pandora.android.atv',
    url: 'https://play.google.com/store/apps/details?id=com.pandora.android.atv&hl=en&gl=us'
  },
  {
    title: 'iLightShow for Philips Hue / LIFX / Nanoleaf',
    installs: 140505,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/mA1WCmHSYnz8pW_yE0pSo-SObYTj_KyH4A9LtSqehIyGMVjIXQMiMtyheFNVI9_P2wyQ',
    appId: 'com.nanjoran.ilightshow',
    url: 'https://play.google.com/store/apps/details?id=com.nanjoran.ilightshow&hl=en&gl=us'
  },
  {
    title: 'Guitar - play music games, pro tabs and chords!',
    installs: 16964052,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/pcikotyitO-0eeWdgVeC9IeshdE3sqHnT9te0uZzsxQyc3lokjyirUGvz5UwNsP3Z7CZ',
    appId: 'com.mwm.guitar',
    url: 'https://play.google.com/store/apps/details?id=com.mwm.guitar&hl=en&gl=us'
  },
  {
    title: 'KORG Kaossilator for Android',
    installs: 409380,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/uxShuD8uBHN8gk6fTBX8kA8zIXXEJkOn8TR0Va3NFxyZJUL_3HS4492kfzNBdgFy1Ro',
    appId: 'jp.co.korg.kaossilator.android',
    url: 'https://play.google.com/store/apps/details?id=jp.co.korg.kaossilator.android&hl=en&gl=us'
  },
  {
    title: 'MediaMonkey Pro',
    installs: 73822,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://play-lh.googleusercontent.com/OrGtZlN-HXvvYSRgs8kh2KlXGDtCYkasN-zUnts5mrW7UCgkz9NShaMmfCAHt1OvMeo',
    appId: 'com.ventismedia.android.mediamonkeypro',
    url: 'https://play.google.com/store/apps/details?id=com.ventismedia.android.mediamonkeypro&hl=en&gl=us'
  },
  {
    title: 'Caustic Unlock Key',
    installs: 95437,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://play-lh.googleusercontent.com/DTtkea2CMfbjvBsj9WMpLup3aIGKbV_vvtDA18N68a27sVwwOBkomt0UxKnGHXEkMNg',
    appId: 'com.singlecellsoftware.caustickey',
    url: 'https://play.google.com/store/apps/details?id=com.singlecellsoftware.caustickey&hl=en&gl=us'
  },
  {
    title: 'Mp3, MP4, WAV Audio Video Noise Reducer, Converter',
    installs: 738163,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/gqkqboofdu63ZOg1HChL0mAq2sspWhECZQQRzqIdHsvj0I-UguI0cQ_2azjvXQCA1TM',
    appId: 'com.inverseai.noice_reducer',
    url: 'https://play.google.com/store/apps/details?id=com.inverseai.noice_reducer&hl=en&gl=us'
  },
  {
    title: 'Yes!GO',
    installs: 18144,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://play-lh.googleusercontent.com/Gynwz0AiDVcueHYGK0xqlvZJ5y8nf7ncgVKN7H9YvxOV6OiC-IH08fOXAK4W_uSqRPCt',
    appId: 'com.lolofit.yesgo',
    url: 'https://play.google.com/store/apps/details?id=com.lolofit.yesgo&hl=en&gl=us'
  },
  {
    title: 'FEIS',
    installs: 8971,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/qJJLNN_ie6-MwcUpySzCpJ7ft5EONP-876ItZoImdFi1oChouPWrpVc8KwjAufWZCQ',
    appId: 'com.feismusic',
    url: 'https://play.google.com/store/apps/details?id=com.feismusic&hl=en&gl=us'
  },
  {
    title: 'Free Music',
    installs: 5731559,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/WQ5RRpwpy3DcxS7AVhl2ANM6gC18buJQKkGAkrCTShupKzgslEvJaDh6zEW_mn2YmGM',
    appId: 'free.music.tube.player',
    url: 'https://play.google.com/store/apps/details?id=free.music.tube.player&hl=en&gl=us'
  },
  {
    title: 'Radio FM !',
    installs: 10298096,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://play-lh.googleusercontent.com/Z0wYgjCp4xAo2ddt5nfx8fA_xZQ7Ik-Iq_yz7EGgqd8INT_toDNKszycLD7YmHrUs6U',
    appId: 'com.tasmanic.radio.fm',
    url: 'https://play.google.com/store/apps/details?id=com.tasmanic.radio.fm&hl=en&gl=us'
  },
  {
    title: 'Rocket Music Player',
    installs: 24488924,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/0fAFhrRU4Lx3o8F3sHQKYbYv8CKpFUgvrIjt2hRkIQwphlGgH30T_4WfcpG9TbD3Iko',
    appId: 'com.jrtstudio.AnotherMusicPlayer',
    url: 'https://play.google.com/store/apps/details?id=com.jrtstudio.AnotherMusicPlayer&hl=en&gl=us'
  },
  {
    title: 'CloudPlayer™ Platinum cloud music player',
    installs: 14579,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/PVb1AYn1ooBF_4F9Z_8BhuRcIrovwDTecGg-mDBuO13yAxVt9pCJHS2k4hkmKanIWR7g',
    appId: 'com.doubleTwist.cloudPlayerPro',
