[
  {
    icon: 'https://lh3.googleusercontent.com/epBdB2zk2E5ZbxP-vwIzULkedVnGmJae9cKWhRItT5dg0w6gcOc_-mGv49uD2jC14zc',
    appId: 'com.horoastroline',
    url: 'https://play.google.com/store/apps/details?id=com.horoastroline&hl=en&gl=us'
  },
  {
    title: 'Sundance Now',
    installs: 231792,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/dP8MpSfRHr3HyTDKTSWE-Ysl8qGgY4U98D1i1ma1z9iiVCjPAmcn3-B4h_N2QWWuYsr0',
    appId: 'com.dramafever.docclub',
    url: 'https://play.google.com/store/apps/details?id=com.dramafever.docclub&hl=en&gl=us'
  },
  {
    title: 'iQIYI Video – Dramas & Movies',
    installs: 13672947,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/qcnLIY2j3sD631py3vbhbe4KAoUfoNGIiag52awMmiBB1qpJtqCxOIcYPgARW_bfQ58',
    appId: 'com.iqiyi.i18n',
    url: 'https://play.google.com/store/apps/details?id=com.iqiyi.i18n&hl=en&gl=us'
  },
  {
    title: 'Talking Animals',
    installs: 2878730,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/yZeSoaiFgtf04PKes_Grx1sEGAgGKYPLrWjlASnWARLlwH3zYD_o6h_MG3k49_iV-Q',
    appId: 'toppy.talkingpets.my',
    url: 'https://play.google.com/store/apps/details?id=toppy.talkingpets.my&hl=en&gl=us'
  },
  {
    title: 'Sandbox Pixel Coloring',
    installs: 41550976,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/R4VALCvpHDAhS6e95z9q_gBRad2N57ZjnhS89Cs9L4c7F2JquwqHNw_VMQ7hfj_YoKE',
    appId: 'sandbox.art.sandbox',
    url: 'https://play.google.com/store/apps/details?id=sandbox.art.sandbox&hl=en&gl=us'
  },
  {
    title: 'HypeUp: Make Funny Gifs, Videos & eCards',
    installs: 3221053,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/HbdSKEbo51wHFmesxclQZbeAIFwAKVpfYnXlH5wJddk_ZGL4mi3OYpUFX5ZBZlOVPC9p',
    appId: 'com.hypeup',
    url: 'https://play.google.com/store/apps/details?id=com.hypeup&hl=en&gl=us'
  },
  {
    title: 'The Criterion Channel',
    installs: 62095,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/JwRAdVpBbMZjbLgR3FKA4Hb-aK-BLrD60UyehfV3eEj2kO2McIy04z_Pn5jzA82s1y8',
    appId: 'com.criterionchannel',
    url: 'https://play.google.com/store/apps/details?id=com.criterionchannel&hl=en&gl=us'
  },
  {
    title: 'Trovo - Live Stream & Games',
    installs: 420055,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/o-HV9Bz_5odwTTjVIrnqTyiq0KSMN-KB4OhuMJKsJfbb_ftTmVEM7U-3tD5innxgctU',
    appId: 'com.tlive.madcat',
    url: 'https://play.google.com/store/apps/details?id=com.tlive.madcat&hl=en&gl=us'
  },
  {
    title: 'UMe Live - Free Voice Chat',
    installs: 1883258,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/To0E0po9maQo5UhRqFe3CsjH6Fai_qVTtrdCTFCNomKQAmlSj_DwqRlnr4ej0Fi76sI',
    appId: 'com.arabhappy.voicechat',
    url: 'https://play.google.com/store/apps/details?id=com.arabhappy.voicechat&hl=en&gl=us'
  },
  {
    title: 'Kito - Chat with fun, Free group chat',
    installs: 1249109,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/yy9MlgFuvb9dO5_j0PlFUvsN6L83NSF3TtlUSxShZvnyzEVNn5pOvFjvIrcriIyF8w',
    appId: 'com.pita.kito',
    url: 'https://play.google.com/store/apps/details?id=com.pita.kito&hl=en&gl=us'
  },
  {
    title: 'زين',
    installs: 393438,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/3co0cy_--qbTGBk60STEWVqiiz9O9tj_afarBFjBTa3WPM_WzmSReR2LZOeFyq-Hlg',
    appId: 'com.uwinltd.zein',
    url: 'https://play.google.com/store/apps/details?id=com.uwinltd.zein&hl=en&gl=us'
  },
  {
    title: 'Globoplay',
    installs: 50010272,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/FGkwAiCMsdzHLpWnhk_rG-LpcIoCNgJDMrMCKxf_LTaXiWEboFAyeMQCf9eDI4MzjOg',
    appId: 'com.globo.globotv',
    url: 'https://play.google.com/store/apps/details?id=com.globo.globotv&hl=en&gl=us'
  },
  {
    title: 'StarMaker Lite: No.1 Sing & Music app',
    installs: 28816124,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/-B3uOlSZLpUVrjk83vkrKrCCMUJm45lq9jKwmZNGOuNE9uSukBe30gQuHVSq17s-cO4',
    appId: 'com.starmakerinteractive.thevoice',
    url: 'https://play.google.com/store/apps/details?id=com.starmakerinteractive.thevoice&hl=en&gl=us'
  },
  {
    title: 'Picolo drinking game',
    installs: 5487166,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/VR7PfOUKZwjAhAhjjFfu17JojumZ7cem4ufPXZtR8AcKIVLlnSWr7SAirxECHoZ9qcw',
    appId: 'com.picolo.android',
    url: 'https://play.google.com/store/apps/details?id=com.picolo.android&hl=en&gl=us'
  },
  {
    title: 'Free MP3 ringtone & music ringtone & downloader',
    installs: 3236498,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/NAeJot3lZX0ryPECsA8R6ChdHHnSYX_zvHkq0_7JkdiQK1Cfy_ft1AMvqSDFu2OBNv4',
    appId: 'free.mp3.music.download.ringtone.maker.call.flash',
    url: 'https://play.google.com/store/apps/details?id=free.mp3.music.download.ringtone.maker.call.flash&hl=en&gl=us'
  },
  {
    title: 'Magic Followers Preferred Quotes Maker Get U Likes',
    installs: 108093,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/iHWHq6T0-m3OKQNF1sJyx133scC8K9u6uJh-HRPL4sL2b9qqa31ehS2NF0JOXwOTkw',
    appId: 'com.freeamazing.qquoteslib',
    url: 'https://play.google.com/store/apps/details?id=com.freeamazing.qquoteslib&hl=en&gl=us'
  },
  {
    title: 'BOOYAH!',
    installs: 27081104,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/PDqQPXut8gtq3u-L9JfE2nurf-anFVZxSFwgMph4GTznMpQLKgT2UHJObngAoriqE8WX',
    appId: 'com.mambet.tv',
    url: 'https://play.google.com/store/apps/details?id=com.mambet.tv&hl=en&gl=us'
  },
  {
    title: 'GameHouse Original Stories',
    installs: 760753,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/l5P6YsKxyyzHRTYzTBF2Dl8PFePlVKwMmS3YWsJEmGcHDlTItIq6bdvD-w8hBBwvge80',
    appId: 'com.gamehouse.gca',
    url: 'https://play.google.com/store/apps/details?id=com.gamehouse.gca&hl=en&gl=us'
  },
  {
    title: 'Hallmark Movies Now',
    installs: 109243,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/3taGlniD2tvk3p_4IBibkGc3xmQ_I3XRG-ou1iUf7E16tqq2EXnDaCla7U5Eoql9XIg',
    appId: 'com.feeln.androidapp',
    url: 'https://play.google.com/store/apps/details?id=com.feeln.androidapp&hl=en&gl=us'
  },
  {
    title: 'Faces: funny face changer - gif video photo frames',
    installs: 2658469,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/TnW3BQK4-OnUhtyhyqYv54R_jQ4x4WkhCMt3syaZBM4XcCKr1coOs6Iod54VsFkJ3Q',
    appId: 'com.wowfaces',
    url: 'https://play.google.com/store/apps/details?id=com.wowfaces&hl=en&gl=us'
  },
  {
    title: 'Chums Live',
    installs: 1591142,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/SUTCR_sTm1gSvY5c-k_B4lzhB0VLZ4kngweXJqM5QW5M9gtJ354ftvDHgtglTYqL2g',
    appId: 'com.chumslive.android',
    url: 'https://play.google.com/store/apps/details?id=com.chumslive.android&hl=en&gl=us'
  },
  {
    title: 'Smithsonian Channel',
    installs: 378198,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/0w4KxuHXKAeMwOuBwjpqyFMCl6IIQKQNSDEi62qKE_PoILK3eU3JN8nZJOWJKMVJlSE',
    appId: 'com.onemainstream.smithsonia.android',
    url: 'https://play.google.com/store/apps/details?id=com.onemainstream.smithsonia.android&hl=en&gl=us'
  },
  {
    title: 'Super Voice:غناء الكاريوكي وتسجيل الفيديو الموسيقي',
    installs: 2483093,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/4akV7S0wvnexzvOEs-ZJ-PZqnJXwjqG9wFABsKU8b9kVRI4k92KEdjQPP0--pw8jEm6J',
    appId: 'com.os.gosing',
    url: 'https://play.google.com/store/apps/details?id=com.os.gosing&hl=en&gl=us'
  },
  {
    title: 'Scanner Radio Pro - Fire and Police Scanner',
    installs: 439785,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/pXMnMmG-0R9n5A2MktFv_xjlt9BM-iiALWkJ3h1MOHWbKinWwF5WUaMTTtS6adcieA',
    appId: 'com.scannerradio_pro',
    url: 'https://play.google.com/store/apps/details?id=com.scannerradio_pro&hl=en&gl=us'
  },
  {
    title: 'Singing Machine Karaoke',
    installs: 292089,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/b-FJGHfKu8hy5XD3MKvqoc2AI7uOTcC5hNR9Sr8zP9qIEt3SCmYYbaDw6XPLn_KkNSk',
    appId: 'com.stingray.karaoke.smc',
    url: 'https://play.google.com/store/apps/details?id=com.stingray.karaoke.smc&hl=en&gl=us'
  },
  {
    title: 'Fun Color：Coloring Games & Happy Color by Number',
    installs: 1031849,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/qZTO-EO5qhbcFJu3YIQsdvLfMfNNFQOxpmjHJkHpnrtY9nyWeqMn6m20ImGh_ZFq3k0',
    appId: 'com.paint.color.by.number.coloring.pages.pixel.art',
    url: 'https://play.google.com/store/apps/details?id=com.paint.color.by.number.coloring.pages.pixel.art&hl=en&gl=us'
  },
  {
    title: 'TikFamous for tik tok followers, likes, fans',
    installs: 1598623,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/YSAoCrBCwTuLdFwu5pMfNxhtN5AzyD9d18SV99A028v6ICURImnqb3hWW_khICn6Fw',
    appId: 'com.tikfame.tik.tok.follower.like.view.app',
    url: 'https://play.google.com/store/apps/details?id=com.tikfame.tik.tok.follower.like.view.app&hl=en&gl=us'
  },
  {
    title: 'KOCOWA',
    installs: 1234710,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/lgxHfJSTCXWyC0SA5BSc7i1rBD-5tRTHEGfj2Y3DdYQWFNRdPucWASylZDDeOcf9cg',
    appId: 'com.kaltura.kcp',
    url: 'https://play.google.com/store/apps/details?id=com.kaltura.kcp&hl=en&gl=us'
  },
  {
    title: 'Phone Id Faker',
    installs: 708097,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/EVMmfUgndD_5PluHLlBCy5zcx8HKdMP-VTfZr1tC9pbOi3GQ8Q4caGTbgqgZS0Ou9Q',
    appId: 'phone.id.faker.real.one',
    url: 'https://play.google.com/store/apps/details?id=phone.id.faker.real.one&hl=en&gl=us'
  },
  {
    title: 'DC Universe - Android TV',
    installs: 134786,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/u11dTczJVWC_1RQFiDEa-kUtFaHnjJRMqlQxAzmvRVrxpaPxMttJUuo7rqfERsbA3Q',
    appId: 'com.wb.goog.dcuniverse.atv',
    url: 'https://play.google.com/store/apps/details?id=com.wb.goog.dcuniverse.atv&hl=en&gl=us'
  },
  {
    title: 'Mango live',
    installs: 882973,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/cR736iwQPQzTUQ9GrpPFfpfPCsExe4PYr82IiZHr9ZkBXdGhOgCtkkDKPwnL_zB2liM',
    appId: 'com.wheat.mango',
    url: 'https://play.google.com/store/apps/details?id=com.wheat.mango&hl=en&gl=us'
  },
  {
    title: 'HISTORY Vault',
    installs: 191859,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/bfYUpyPBaOLjfjQhUNUsAfMvKkFpRAjZiY2FcbT9t4w1QC2RxqCvsif-_S4xE8xTt1c',
    appId: 'com.aetnd.svod.historyvault',
    url: 'https://play.google.com/store/apps/details?id=com.aetnd.svod.historyvault&hl=en&gl=us'
  },
  {
    title: 'CHOEAEDOL♡ – Kpop idol ranks',
    installs: 4664682,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/TozPhHsg55j90StPloQRaqUwKeUokFZpChMouJcgjMAwnzXn8Az_KsrzgInWjOW1FNM',
    appId: 'net.ib.mn',
    url: 'https://play.google.com/store/apps/details?id=net.ib.mn&hl=en&gl=us'
  },
  {
    title: 'CHOEAEDOL Celeb – Korean Star Ranks',
    installs: 612919,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/_qeHu8seZ5l4-pS5Al2CCgVgtUYx0cBGJMBuL5Kj10sJsooEkVXiAEE4WhTNLbrI9_c',
    appId: 'com.exodus.myloveactor',
    url: 'https://play.google.com/store/apps/details?id=com.exodus.myloveactor&hl=en&gl=us'
  },
  {
    title: 'IPT-TD Credit',
    installs: 11680,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/3pwjPrTg7nrHKRjyFK4kOzB2rwKIPV_mKQgKavCKn37LWjwuOuWzKe2ooqY4vstQlA',
    appId: 'com.tdipt.gen',
    url: 'https://play.google.com/store/apps/details?id=com.tdipt.gen&hl=en&gl=us'
  },
  {
    title: 'WOLF - Live Audio Shows & Group Chat',
    installs: 8140751,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/r8JlFG4SEOAiXlXhw7q43Pj7kzUYB0nP-ER7WDk_DwdXjun6LrW0Q15DcJAUe2bEaDfm',
    appId: 'com.palringo.android',
    url: 'https://play.google.com/store/apps/details?id=com.palringo.android&hl=en&gl=us'
  },
  {
    title: 'Brown Sugar',
    installs: 460829,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/PUK47eaAn37zYWAVGXoiBnmzIxJk14whCPW1omYuTztbmDVri65ZCSHUy8CIv_sWbg',
    appId: 'com.brownsugar.apps.svod',
    url: 'https://play.google.com/store/apps/details?id=com.brownsugar.apps.svod&hl=en&gl=us'
  },
  {
    title: 'IMPACT Plus',
    installs: 109882,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/10J9aLaw4q3NvnQ1GZ0AhMX2zi0uN6S2gZXIlKpwUrmcMBIK9uMrEPiJIzKJB_LnVDQ',
    appId: 'com.fight.tna',
    url: 'https://play.google.com/store/apps/details?id=com.fight.tna&hl=en&gl=us'
  },
  {
    title: 'Ultimate Ghost Detector (real EMF, EVP recorder)',
    installs: 54614,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/VTsM5x8kSeimYmMaW4AqApiVzUtlCur549a9VLXJE221BtIG1vrd7Vp7UOkwbWIYHA',
    appId: 'xyz.mreprogramming.ultimateghostdetector',
    url: 'https://play.google.com/store/apps/details?id=xyz.mreprogramming.ultimateghostdetector&hl=en&gl=us'
  },
  {
    title: '95Live直播輕鬆聊天視訊看甜美主播',
    installs: 1790446,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/gZ8SImu2WQ1LhR3kCckIv1tjxoFMA3QSIQyjNgtbU37RjNvkXQ01TEDWBHxD01Dp_J6R',
    appId: 'com.dongby.android.mmshow.inter',
    url: 'https://play.google.com/store/apps/details?id=com.dongby.android.mmshow.inter&hl=en&gl=us'
  },
  {
    title: '7th Sense Psychics - Daily Horoscopes, Readings',
    installs: 816385,
    genre: 'ENTERTAINMENT',
    icon: 'https://play-lh.googleusercontent.com/m4685h6QkU0IS_0lIZMU3pKaKzbeaIZYWyE6U3PfpB9IG4ROW0ItFa0qHGX46rhOVMQ',
    appId: 'com.modeva.mobile.tarot',
    url: 'https://play.google.com/store/apps/details?id=com.modeva.mobile.tarot&hl=en&gl=us'
  },
  {
    title: 'Paint Color: Color by Number',
    installs: 5099182,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/X6P9fo7g8ojdUfLxbq3nJMJMYU0zSYro4piQrdxShYJzTV8h59vHZbiwYZAjkSoOng',
    appId: 'com.freegame.relax.paintnumber',
    url: 'https://play.google.com/store/apps/details?id=com.freegame.relax.paintnumber&hl=en&gl=us'
  },
  {
    title: 'SHOWROOM - free live streaming',
    installs: 1964759,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/AKKnVMfKzyuPK2QLY3WDhhfBKyhW8nq5KjYARLcDgcub4ue5B9RSBzjv4-nU5EA1debu',
    appId: 'jp.dena.showroom',
    url: 'https://play.google.com/store/apps/details?id=jp.dena.showroom&hl=en&gl=us'
  },
  {
    title: 'MeetU-Live Video Call, Stranger Chat & Random Chat',
    installs: 5296675,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/_wS5oU5KJ8pkC0DG_4Jf2aLBSk5uYkHMObiQucJbLvQdp8FjvtDOBEl8GABwz5gSJkHj',
    appId: 'com.video.mini',
    url: 'https://play.google.com/store/apps/details?id=com.video.mini&hl=en&gl=us'
  },
  {
    title: 'V LIVE',
    installs: 60691108,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/P1Z8zqhW7VrOztUHOL1mE3igdw7Z5Nuns9yJjeL2lfbqpAT2B8SBPx9F9mJPjwIx5XM',
    appId: 'com.naver.vapp',
    url: 'https://play.google.com/store/apps/details?id=com.naver.vapp&hl=en&gl=us'
  },
  {
    title: 'Passionflix',
    installs: 150957,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/ZtF9DttzVwU6gW7wUqjW3aWDal-bO6W3q8BZL5B7Wg_UBkzUfhPxJYm7e9mZxp32SV8',
    appId: 'com.passionflix.app',
    url: 'https://play.google.com/store/apps/details?id=com.passionflix.app&hl=en&gl=us'
  },
  {
    title: 'Quidd: Digital Collectibles',
    installs: 2805343,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/KoINWi4N2Oj0C1I4LoFRid8XKeVytGpiEiO0fng9_RmoesrlziUb7qjV1xdJNi2ZJtNx',
    appId: 'com.quidd.quidd',
    url: 'https://play.google.com/store/apps/details?id=com.quidd.quidd&hl=en&gl=us'
  },
  {
    title: 'Mirror: Emoji Maker, Avatar, Avatoon Face Stickers',
    installs: 15468617,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/sWGDhh4ThcNhs14TZhdhFdbaTUpPVK0rqXnh4xtAXRhVWw_CJF3n6tHU_YuuHx6TGic',
    appId: 'com.mirrorai.app',
    url: 'https://play.google.com/store/apps/details?id=com.mirrorai.app&hl=en&gl=us'
  },
  {
    title: 'UrbanflixTV',
    installs: 64557,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/tevBUahe1R88P4jAHhWS7nCrbu5WiERRTdbg-I3jS6pwtNl-zF04vIDAE50ge_N6Jl8v',
    appId: 'tv.uscreen.urbanflixtvcom',
    url: 'https://play.google.com/store/apps/details?id=tv.uscreen.urbanflixtvcom&hl=en&gl=us'
  },
  {
    title: 'Yippee: Watch new VeggieTales!',
    installs: 331515,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/jv4nJJRnKLY41OUFcTkqJ5_WThrgRJp-bZ21NNCcFXN3gigYiV-Dg4liPWIG89x-QRw',
    appId: 'com.yippeeentertainment',
    url: 'https://play.google.com/store/apps/details?id=com.yippeeentertainment&hl=en&gl=us'
  },
  {
    title: 'PRANK DIAL - Prank Call App',
    installs: 1174831,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/pa9QZWtT4q2Mz83XmTEwwiiyzhKpTbptwSJahoCm_uSCdGqKY5vFJxvpGbjXFyeuyNY',
    appId: 'com.PrankDial',
    url: 'https://play.google.com/store/apps/details?id=com.PrankDial&hl=en&gl=us'
  },
  {
    title: 'Drink Roulette 🍻 Drinking Games app',
    installs: 1155122,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/bVtLqldJmc4q7uJrfeIGghT5bdLXq5aRwstV6fgxB4Cys_hmYcbW8xoOMadwYD_0wm4',
    appId: 'com.gtm.drinkingwheel',
    url: 'https://play.google.com/store/apps/details?id=com.gtm.drinkingwheel&hl=en&gl=us'
  },
  {
    title: 'iFunny – fresh memes, gifs and videos',
    installs: 32103190,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/RrBooEAYsbpbSUMRTUbimMji_O0XESGCuFEqvK8Ph-qhJAm0PObfd6kh3xlnxrZrpY4T',
    appId: 'mobi.ifunny',
    url: 'https://play.google.com/store/apps/details?id=mobi.ifunny&hl=en&gl=us'
  },
  {
    title: 'Here TV',
    installs: 103755,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/FOVIl6X06A4Ekjwgfw5mcNMMm2VqiMfKiHAWU3azwcT07HHvR5p3AJ2WHQPmvl0aMQ',
    appId: 'com.heremedia.heretv',
    url: 'https://play.google.com/store/apps/details?id=com.heremedia.heretv&hl=en&gl=us'
  },
  {
    title: 'April Coloring - Oil Paint by Number for adults.',
    installs: 1119358,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/PsuZaoWHeFshoVS2m8zRawL1Vly5mczaGLHnO04-MODZUWrR6nIWqLOxm010bIS9o_ra',
    appId: 'com.crimsonpine.april',
    url: 'https://play.google.com/store/apps/details?id=com.crimsonpine.april&hl=en&gl=us'
  },
  {
    title: "Rover's Morning Glory",
    installs: 15521,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/z4tHeEeIPVS8dnCIqhRPwD6hlBtUp_70sccwdioGFrzxN-Bl1kFfcBn_HkCVntI8hb8',
    appId: 'com.maz.combo2254',
    url: 'https://play.google.com/store/apps/details?id=com.maz.combo2254&hl=en&gl=us'
  },
  {
    title: 'Astralium - Hand Reading and Horoscope',
    installs: 69530,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/rQi2NOKivp2nF10spsUss3pxTv9MI4dCnVjxF7GmNq1FJutZR3ipf37yqhBkUE-7CQ',
    appId: 'com.astralium.horoscope',
    url: 'https://play.google.com/store/apps/details?id=com.astralium.horoscope&hl=en&gl=us'
  },
  {
    title: 'Duplex IPTV',
    installs: 894066,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/cHqP2rx5tWANXo_IDV-hKjF0G2loajFdB-f1MVvQQ8nxfLP3WbKaHxGNHQh40m1cdg',
    appId: 'com.duplexiptv',
    url: 'https://play.google.com/store/apps/details?id=com.duplexiptv&hl=en&gl=us'
  },
  {
    title: 'BankShooter',
    installs: 13322,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/ds78toiESLE27F5POdlU_Xs0t-OX8ISEmweDbFVB83ySj-c9SWFUBECGztItlDhU5g0b',
    appId: 'com.tksgames.bankshooter',
    url: 'https://play.google.com/store/apps/details?id=com.tksgames.bankshooter&hl=en&gl=us'
  },
  {
    title: 'Azizi - Free Group Voice Chat',
    installs: 509334,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/nanSn-oJpRo_AfnX9fy2wUsJFL-KeQHSoNtjszdmPu4ii6pmjuEfawgZOCW46qRtKVY',
    appId: 'com.gmlive.vins',
    url: 'https://play.google.com/store/apps/details?id=com.gmlive.vins&hl=en&gl=us'
  },
  {
    title: 'Dipsea - Sexy Audio Stories to Spark Your Desire',
    installs: 85359,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/jqh2PXw-OkAZG77N2Q5H9oC_dZSc2VO4erhoXkSNWAAY4avhJPv1SZK9htxxHAMTQw',
    appId: 'com.dipsea',
    url: 'https://play.google.com/store/apps/details?id=com.dipsea&hl=en&gl=us'
  },
  {
    title: 'IROKOtv',
    installs: 4228309,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/9s6BGrTSXgb4_6N4WE5etaDkfqJcrFfTQIj9jrVmUm1vFxkJg7mw_NxlUYGubBLW3w',
    appId: 'com.irokotv',
    url: 'https://play.google.com/store/apps/details?id=com.irokotv&hl=en&gl=us'
  },
  {
    title: 'Paint Color : Coloring Games & Adult Coloring Book',
    installs: 3260639,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/2lD5_XaaemKp4ob_VoOEw9_t0lK7ISnCgKeWzSeFJ5n8atbIf9LsUuFWPt8WRdWucXM',
    appId: 'com.pixel.art.paint.coloring.book.draw.puzzle.game',
    url: 'https://play.google.com/store/apps/details?id=com.pixel.art.paint.coloring.book.draw.puzzle.game&hl=en&gl=us'
  },
  {
    title: 'ﺷﺎﻫﺪ - Shahid',
    installs: 76906826,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/9S5mBb4mN_QKzEuNM28qBWqeC_9bXNomAR0vq2nnk9Hn7AZ8gyUfPVvXva67wtKeCbo',
    appId: 'net.mbc.shahid',
    url: 'https://play.google.com/store/apps/details?id=net.mbc.shahid&hl=en&gl=us'
  },
  {
    title: 'Sex Games for Couples ❤️ - Best Couples Games!',
    installs: 5947964,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/_Qx6EYZJz39IpzfYBZnF5XVwQIDC-kHqYc45Ent2KBgV5Ld9aeDO0Wp8JuU0VR9P55A',
    appId: 'com.antoinehabert.actionverite',
    url: 'https://play.google.com/store/apps/details?id=com.antoinehabert.actionverite&hl=en&gl=us'
  },
  {
    title: 'FlixLatino',
    installs: 345603,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/DpWSiCRZG2C-OIuX7aAOayhwa5rCuRPhpmaknJJ2A-T_no25YJsMppjqtjYWpThmGhI',
    appId: 'com.trespixels.flixlatino',
    url: 'https://play.google.com/store/apps/details?id=com.trespixels.flixlatino&hl=en&gl=us'
  },
  {
    title: 'Cars Addon for MCPE Mod',
    installs: 1522503,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/NDKmVKVhV-8r6OuCMGbYkXEt87xHv-z-O3hLUxua4n-ZEUQ_cGZeXVAAGyqsDzb3Lw',
    appId: 'com.carsmech.mods.mcpe',
    url: 'https://play.google.com/store/apps/details?id=com.carsmech.mods.mcpe&hl=en&gl=us'
  },
  {
    title: 'Perfect Me - Body Retouch&Face Editor&Selfie Tune',
    installs: 11637731,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/6QwpkWWqLWlq-YDBkLYcbzOPiFXeWS_9zBFC3ET7GYbBOg6UBWzPhLKNYij7ZZMAbjU',
    appId: 'com.accordion.perfectme',
    url: 'https://play.google.com/store/apps/details?id=com.accordion.perfectme&hl=en&gl=us'
  },
  {
    title: 'YouStar – Group Chat Room',
    installs: 2596416,
    genre: 'ENTERTAINMENT',
