[
  {
    title: 'My Singing Monsters',
    url: 'https://play.google.com/store/apps/details?id=com.binaryguilt.completeeartrainer&hl=en&gl=us'
  },
  {
    title: 'MUSYNX',
    installs: 280168,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/_i2a-2JofnbOqy0mMKIFzi2f6F_v65_-anfpSgSLG2RcWJ4tSIvNa4z64KO7uQASpK0',
    appId: 'com.coweye.musync.googleplay',
    url: 'https://play.google.com/store/apps/details?id=com.coweye.musync.googleplay&hl=en&gl=us'
  },
  {
    title: 'Beat Legend: AVICII',
    installs: 1412,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/RRFN2RtR0rI9eQzN0eR_WRXPlcJxBFjqyPXCZI35dP0gxiTqoD-oSm6w3xBvBuR8xXwa',
    appId: 'com.atari.mobile.beatlegend',
    url: 'https://play.google.com/store/apps/details?id=com.atari.mobile.beatlegend&hl=en&gl=us'
  },
  {
    title: 'Beat Hazard 2',
    installs: 1197,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/7psYYlHIDnXog8aSNbGoBxJr7WCkt53AkvQ5hFus67US3snE-cvBLUeB3HiILhhIkJyZ',
    appId: 'com.coldbeamgames.beathazard2',
    url: 'https://play.google.com/store/apps/details?id=com.coldbeamgames.beathazard2&hl=en&gl=us'
  },
  {
    title: 'Complete Rhythm Trainer',
    installs: 204843,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/Gfq5gRbdHKjOsXcIFpsTb6kX9AP6yVR1RCHS_qVzrvVK4MgcsfY6FOwmwtVdfz62oQ',
    appId: 'com.binaryguilt.completerhythmtrainer',
    url: 'https://play.google.com/store/apps/details?id=com.binaryguilt.completerhythmtrainer&hl=en&gl=us'
  },
  {
    title: 'RhythmStar: Music Adventure',
    installs: 521884,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/3jG3LEFFDP8BlCGLlrziXgS2ya5FAL2M6TItRTuFoK1Do2AX97jxqskfX72isZ146tI',
    appId: 'com.perplelab.rs.g',
    url: 'https://play.google.com/store/apps/details?id=com.perplelab.rs.g&hl=en&gl=us'
  },
  {
    title: 'Lowriders Comeback 2 : Russia',
    installs: 2382292,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/70brTUCpz1RwkjkkKIMOPydukRJh2lgKDYHeg_72uk5btP10EzpTMNpfcWyTHnjr3AE',
    appId: 'com.MontanaGames.Lowriders.Comeback2.Rus',
    url: 'https://play.google.com/store/apps/details?id=com.MontanaGames.Lowriders.Comeback2.Rus&hl=en&gl=us'
  },
  {
    title: 'LIT killah: The Game',
    installs: 2636878,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/sFqclsIlKSyAW64NGW5E8bkN5gJtEQKB4K_oMZ9dvLRQZxYGACEmGbgV9VhNwM3mfATt',
    appId: 'com.gameever.litkillah',
    url: 'https://play.google.com/store/apps/details?id=com.gameever.litkillah&hl=en&gl=us'
  },
  {
    title: 'BeatEVO YG',
    installs: 2147686,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/iHAsYbF-d2ffXAcO1xExGOfD58urNmUTLy09CZrRGVH72-r7g5K-hkN_fJhkck4DGKs',
    appId: 'com.xd.global.and.beatevo',
    url: 'https://play.google.com/store/apps/details?id=com.xd.global.and.beatevo&hl=en&gl=us'
  },
  {
    title: 'A Dance of Fire and Ice',
    installs: 225176,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/L8rCly8hMWuP95PbihDZlSV2u0oGrs0hl2lEXboO7XHX2XalJZ1rjgOsFYXnEDWbpQ',
    appId: 'com.fizzd.connectedworlds',
    url: 'https://play.google.com/store/apps/details?id=com.fizzd.connectedworlds&hl=en&gl=us'
  },
  {
    title: 'O2Jam - Music & Game',
    installs: 6615,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/4DHj3CwhG4nUnpSVf9u3DaJSIcmo3XHoHSBEkfmUCMnOPY9NnoacrVjwjzeMVc9yR6o',
    appId: 'com.o2jam.o2jamNew',
    url: 'https://play.google.com/store/apps/details?id=com.o2jam.o2jamNew&hl=en&gl=us'
  },
  {
    title: 'SongPop',
    installs: 20004574,
    genre: 'GAME_MUSIC',
    icon: 'https://play-lh.googleusercontent.com/26x3IhFKHK4rYwdjqsjZKh-Vr3CntJ7v6CJJz1fgPFqbW2NujgYtSlf45eGJc4Ce8g',
    appId: 'air.com.freshplanet.games.WaM',
    url: 'https://play.google.com/store/apps/details?id=air.com.freshplanet.games.WaM&hl=en&gl=us'
  },
  {
    title: 'Kalimba Connect',
    installs: 504766,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/-le4XcP_Rbi5QTeEnQCvFyojjn_x-CaD5UNb_bfLmp7XTD-VH2Rc4dinKt1aZxPLtKQ',
    appId: 'mbira.sansula.pianist.kalimba',
    url: 'https://play.google.com/store/apps/details?id=mbira.sansula.pianist.kalimba&hl=en&gl=us'
  },
  {
    title: 'Real Piano Teacher',
    installs: 16719715,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/4wU7oS-mK8Vw4dFSNpmYGX7a3pjX8hIMLWDmIVJeSAliXXxuUPiL--Nr6Cye1IGuW5g',
    appId: 'com.nojoke.realpianoteacher',
    url: 'https://play.google.com/store/apps/details?id=com.nojoke.realpianoteacher&hl=en&gl=us'
  },
  {
    title: 'Color Hop 3D - Music Game',
    installs: 13086921,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/C7mVrSFJJDu5JmtYOmbDD4ak-r346hdvnXZ1D1xUjj8G1bViuOfbskFfMdTa_LHsMw',
    appId: 'com.amanotes.pamacolorhop',
    url: 'https://play.google.com/store/apps/details?id=com.amanotes.pamacolorhop&hl=en&gl=us'
  },
  {
    title: 'Pump It Up M: Beat Finger Step',
    installs: 137759,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/ExM1NXdH6Z7ckjcqDlPs4-z75ian29P9lq0Ysje0HWJiksi9Byk61Gb7Qewsnq81C3w',
    appId: 'com.andamiro.piume',
    url: 'https://play.google.com/store/apps/details?id=com.andamiro.piume&hl=en&gl=us'
  },
  {
    title: 'Piano Tiles 3',
    installs: 5170700,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/iZDsDsaYMt6NoG3dtKqOnZiD8oRy-9JOnzvn-RZcTAZ0ol69jw_wLEUjqJhdsuE8WiDz',
    appId: 'game.piano.black.tiles.music',
    url: 'https://play.google.com/store/apps/details?id=game.piano.black.tiles.music&hl=en&gl=us'
  },
  {
    title: 'Smash Colors 3D - Beat Color Circles Rhythm Game',
    installs: 3071101,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/UoccMy2tp4DsZTyv4iFd2LlgkB9VEvdFrMUR3eJQ5ypiM0k5WPP1azjR1XUz72cfrBc6',
    appId: 'com.dancing.smash.hop.game.tiles.circles.beat.paino',
    url: 'https://play.google.com/store/apps/details?id=com.dancing.smash.hop.game.tiles.circles.beat.paino&hl=en&gl=us'
  },
  {
    title: 'Music Racer',
    installs: 7134892,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/E2oq6348IDOwx0sBsCHK15h9ntnkpfbYdN012VuNAoIp52xGY9AGYFIDfApc82x0OdA',
    appId: 'com.abstractart.music_racer',
    url: 'https://play.google.com/store/apps/details?id=com.abstractart.music_racer&hl=en&gl=us'
  },
  {
    title: 'Guitar Free - Play & Learn',
    installs: 1434913,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/eCeUanD0pDiUk2LPA6mcf6Vq9pvyEEdWJKd2Mp8aRP79AutAUFMaoxDTqu2XSQ7ZmPS_',
    appId: 'com.famousbluemedia.guitar',
    url: 'https://play.google.com/store/apps/details?id=com.famousbluemedia.guitar&hl=en&gl=us'
  },
  {
    title: 'Pango Musical March',
    installs: 1482,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/982elKJmsbNawe5biiE0BjrSCWyWHcN3j6kz4Skfl_IFHU47R85LuvKHesOjjVsroms',
    appId: 'com.studiopango.musicalmarch',
    url: 'https://play.google.com/store/apps/details?id=com.studiopango.musicalmarch&hl=en&gl=us'
  },
  {
    title: 'Beat Craft',
    installs: 6010647,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/tiBGJmUaWiEDp5qMepgP-b8VSyDpu9OSOUb886UDJjmlVAWP_Ke3uNDAnQ8fr78iyto',
    appId: 'com.studioHU.BeatCraft',
    url: 'https://play.google.com/store/apps/details?id=com.studioHU.BeatCraft&hl=en&gl=us'
  },
  {
    title: 'Hop Ball 3D',
    installs: 41868585,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/PIMTd_JIearZOrQMwJa1la8owJFO1r4pK_mqg0LaxBKraE6U4EuMGqLUAdElceYEcHDr',
    appId: 'com.amanotes.pamarollingtiles2',
    url: 'https://play.google.com/store/apps/details?id=com.amanotes.pamarollingtiles2&hl=en&gl=us'
  },
  {
    title: 'RAVON',
    installs: 11026,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/pLQCH8fIS3-nFT_sPq6r9zJSpJcBfHLBJPXZRSOpB_cvbzc1ldG2OeuzJxuEKEH9kA',
    appId: 'com.synthnova.ravon',
    url: 'https://play.google.com/store/apps/details?id=com.synthnova.ravon&hl=en&gl=us'
  },
  {
    title: '2048 BEAT: Make music',
    installs: 535214,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/rfsF3O8DuqEp9tbd2t9Vo3bDSFGki9gH96sxgiHDG-_sY_yrE7TcMm9MxJEq6D8XsKyc',
    appId: 'net.wenee.beat2048',
    url: 'https://play.google.com/store/apps/details?id=net.wenee.beat2048&hl=en&gl=us'
  },
  {
    title: 'Toddler Sing and Play 2',
    installs: 816387,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/7X0bRrsK_3Ly9KAFTtlh9SvN6J2Q1kWc-sGA5Oo7dvvJAFK6AZGDK5RNEPm3x_GG99f9',
    appId: 'com.landoncope.games.toddlersingandplay2free',
    url: 'https://play.google.com/store/apps/details?id=com.landoncope.games.toddlersingandplay2free&hl=en&gl=us'
  },
  {
    title: 'Piano Beat: Tiles Touch',
    installs: 2560181,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/R8LHZHejpaC7im0XsHcONS1QqDRvQHXHgp6noHHwHCGfPDmHt-9bpQaU7f6qcbT7pQ',
    appId: 'piano.magic.tiles.beat.pianist',
    url: 'https://play.google.com/store/apps/details?id=piano.magic.tiles.beat.pianist&hl=en&gl=us'
  },
  {
    title: 'Dancing Ballz: Magic Dance Line Tiles Game',
    installs: 31940904,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/gA1TwDTNz46ItiM-MwnKpi4z59Z9YaC9obpKYda0wGmD59KSebavPOISwUthWT7F723Z',
    appId: 'com.amanotes.db',
    url: 'https://play.google.com/store/apps/details?id=com.amanotes.db&hl=en&gl=us'
  },
  {
    title: 'BEAT MP3 2.0 - Rhythm Game',
    installs: 14511442,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/YPdoBqDFPeCT8JYLQa6NZbl21aQVvpgT2eye4NF1tXjr8oD0OnyrniBDSvdh8X95hEc',
    appId: 'com.studio7775.BeatMP3v2',
    url: 'https://play.google.com/store/apps/details?id=com.studio7775.BeatMP3v2&hl=en&gl=us'
  },
  {
    title: 'Мир танцев',
    installs: 327703,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/gRL_u08psqBwN4tf2FK_VdVXJW5q_I5fRfP2u8BmOMoCUQrG3qdNuGbhqUjRySUUtw',
    appId: 'ru.threeguns.danceworld',
    url: 'https://play.google.com/store/apps/details?id=ru.threeguns.danceworld&hl=en&gl=us'
  },
  {
    title: 'Piano fun - Magic Music',
    installs: 1952365,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/vCRrzkulssLE7LPqagFBEtLbjv-0DDJR10zGaBpSE1PGcnOJsldyV7ZLV5-nHD750ZI',
    appId: 'com.tap.music.piano.fun',
    url: 'https://play.google.com/store/apps/details?id=com.tap.music.piano.fun&hl=en&gl=us'
  },
  {
    title: 'BeatX: Rhythm Game 2019',
    installs: 605381,
    genre: 'GAME_MUSIC',
    icon: 'https://play-lh.googleusercontent.com/RgKz6Rb2ONMlyZoSGsnin7kfi8bkvWPH0MD0PJC47d9g0-_ZjgCVKaX7mx-fQKmzmmaj',
    appId: 'sk.maniacs.bm',
    url: 'https://play.google.com/store/apps/details?id=sk.maniacs.bm&hl=en&gl=us'
  },
  {
    title: 'OverRapid',
    installs: 342920,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/_DQ-QrSMIGrDp84XT1PhQAKiIByV8tYaLHUEpCF5YlRVg5Z2LXrvpdI5jfNtVhJV3Ft-',
    appId: 'com.arcstar.overrapid',
    url: 'https://play.google.com/store/apps/details?id=com.arcstar.overrapid&hl=en&gl=us'
  },
  {
    title: 'Neon Planets Ft. Dadi Freyr',
    installs: 1273,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/wesFMdx_Pdpt9TDpiOGBiFMKLFeMfNgghPkUCVyspbGsbIehbqKMyXevkks-9u6P3z0',
    appId: 'is.rosamosi.neonplanetdadifreyr',
    url: 'https://play.google.com/store/apps/details?id=is.rosamosi.neonplanetdadifreyr&hl=en&gl=us'
  },
  {
    title: 'Beat Jumper: EDM up!',
    installs: 16802886,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/IIV1U-ldIV-N6fGqy-0oBo34ZXZOkbTWZvx3oSKQoqh1UqA6gDyE-hhu6ohNPLrjvcQ',
    appId: 'com.amanotes.pamainfinitybounce',
    url: 'https://play.google.com/store/apps/details?id=com.amanotes.pamainfinitybounce&hl=en&gl=us'
  },
  {
    title: 'Drum Pad Beats',
    installs: 513,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/BQYZnGDYdPNEcNUm0v0mDf3I4V3FnPGF_Q5Lj_Gm9pRYuPMGH9OVkddo4O0VXB3tc6I',
    appId: 'com.teotigraphix.drumpadbeats',
    url: 'https://play.google.com/store/apps/details?id=com.teotigraphix.drumpadbeats&hl=en&gl=us'
  },
  {
    title: 'Rock Hero 2',
    installs: 8589900,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/mLdIfvSzgZYvqyVt_FDO9zXxLIKNlKurhwm-w7uG9QeKk8wxQC7OcqX_0nmLLgbhrSQV',
    appId: 'com.grillgames.guitarrockhero2',
    url: 'https://play.google.com/store/apps/details?id=com.grillgames.guitarrockhero2&hl=en&gl=us'
  },
  {
    title: 'Magic Tiles Vocal & Piano Top Songs New Games 2020',
    installs: 5520663,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/2w5vzFh6WqpjLmJ0Aj3jbQCoiI7kAeWHz1Fnpv8Odz-PI-lL_hm0xPQxxEBaqcybJt4',
    appId: 'vocal.music.tiles.challenge',
    url: 'https://play.google.com/store/apps/details?id=vocal.music.tiles.challenge&hl=en&gl=us'
  },
  {
    title: 'Concert Kings Idle Music Tycoon',
    installs: 22508,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/M-oG9rOtNq2scBOGvidZvY_E0ehO5RRX9QBSkLW6ot4z_ab9FakemYVhqgIEE4KmjjM',
    appId: 'com.bigbluebubble.cidle',
    url: 'https://play.google.com/store/apps/details?id=com.bigbluebubble.cidle&hl=en&gl=us'
  },
  {
    title: "SEVEN's CODE",
    installs: 50092,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/_WJ8gHqQSt7VrAEP4hhVjQuDeW4yq0NuI4_5sP-2AkNjLrrGdNe67auXxE67YNGfaw',
    appId: 'jp.co.applibot.ghmabgzaxkx',
    url: 'https://play.google.com/store/apps/details?id=jp.co.applibot.ghmabgzaxkx&hl=en&gl=us'
  },
  {
    title: 'Drum Live: Real drum set drum kit music drum beat',
    installs: 1605736,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/pm9Qqdbh0Er69POp1tld-Ulm7zdwhfhOftu7tgQIuDofRMhWHnVBQnawJXAtjkuOOQ',
    appId: 'com.drum.drumkit.drumlive',
    url: 'https://play.google.com/store/apps/details?id=com.drum.drumkit.drumlive&hl=en&gl=us'
  },
  {
    title: 'Piano Tap: Tiles Melody Magic',
    installs: 4322323,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/Zsz0kkZHC6OTdM3IcsJAsc5E_YeHk06RaHQB6VlX5m-nbYC0--vbHwLFRwDKTnYdQzU',
    appId: 'piano.magic.tiles.hop.duongcam',
    url: 'https://play.google.com/store/apps/details?id=piano.magic.tiles.hop.duongcam&hl=en&gl=us'
  },
  {
    title: 'Beat Tiles',
    installs: 221600,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/vyrwFEZRdR4I-WjvX89KIhfaFffNztFdMEHtxgI5Hyke7GcAeF-NSCmJ5vFg0D9o2_zT',
    appId: 'com.piano.music.tiles.dance.anime.pop.android',
    url: 'https://play.google.com/store/apps/details?id=com.piano.music.tiles.dance.anime.pop.android&hl=en&gl=us'
  },
  {
    title: 'Toddler Sing and Play',
    installs: 855652,
    genre: 'GAME_MUSIC',
    icon: 'https://play-lh.googleusercontent.com/EN0X3SXxxrncbxveqDsUzyfVLMf5n61fTc0wjV6LI4o-FyhMOyFAlfHFn7y_c31bZjU',
    appId: 'com.landoncope.games.toddlersingandplay',
    url: 'https://play.google.com/store/apps/details?id=com.landoncope.games.toddlersingandplay&hl=en&gl=us'
  },
  {
    title: 'Beat Shooter',
    installs: 5628334,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/V5MaQ5QYtlehW1jp49S81jS2uU0VdhbzXDropymCMFgKq26mcH-1PYR90JrtOnUvzfQ',
    appId: 'beatshooter.beatshot.beatfire.edm.tiles',
    url: 'https://play.google.com/store/apps/details?id=beatshooter.beatshot.beatfire.edm.tiles&hl=en&gl=us'
  },
  {
    title: 'Toddler Sing and Play 2 Pro',
    installs: 15128,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/ZbV8AB2azXOx09hb9sZxecOwsf1ggHvmZjD8_LNkMGP_tQXKmfBp0MRyg0njo2_-RUY',
    appId: 'com.landoncope.games.toddlersingandplay2',
    url: 'https://play.google.com/store/apps/details?id=com.landoncope.games.toddlersingandplay2&hl=en&gl=us'
  },
  {
    title: 'My Music Tower - Tap, Piano, Guitar, Tiles',
    installs: 46677,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/GTHN0zGqjmAuT7VWujDQUgnEgbnS_XDWKl7j3QzofUoT-kVJWD3aalxt1NQnsX5GsjFt',
    appId: 'com.twelvemoments.musicparty',
    url: 'https://play.google.com/store/apps/details?id=com.twelvemoments.musicparty&hl=en&gl=us'
  },
  {
    title: 'Epic Band Clicker - Rock Star Music Game',
    installs: 809868,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/T7WL_x2au_6_qjoja_KFgOjjOVrmSSfO9vHYOYxRPPD1QyJNyw-GSR_5SIqQJ0al53o',
    appId: 'br.com.tapps.epicbandclicker',
    url: 'https://play.google.com/store/apps/details?id=br.com.tapps.epicbandclicker&hl=en&gl=us'
  },
  {
    title: 'Virtual Kalimba 2020',
    installs: 8013,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/9I72ctqGohetwcy917RevZsTijeTmeSNhFAZnwSdym3OUoO1X4e08kyJ6Ba8stiCN2o',
    appId: 'nhacviet.mbira.sansula.pianist.kalimba',
    url: 'https://play.google.com/store/apps/details?id=nhacviet.mbira.sansula.pianist.kalimba&hl=en&gl=us'
  },
  {
    title: 'Beat Bugs: Sing-Along',
    installs: 292,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/pm3tRtHfdMuWD0D61kwcW_8oZNK_FTAuFblwdwIjQ39_x1gPAJA-rcunLaViUsviMow',
    appId: 'com.playdatedigital.beatbugs',
    url: 'https://play.google.com/store/apps/details?id=com.playdatedigital.beatbugs&hl=en&gl=us'
  },
  {
    title: 'Baby Piano For Toddlers: Kids Music Games',
    installs: 438266,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/WfjHypSJSZfVyjSnShIVTTE-VCBGqmH9o8Rs5NHb8HL0PHcIYImBQwFwuBa1an95FA',
    appId: 'com.tt.toddler.songs.tunes.fun.games',
    url: 'https://play.google.com/store/apps/details?id=com.tt.toddler.songs.tunes.fun.games&hl=en&gl=us'
  },
  {
    title: 'Lyrica',
    installs: 419305,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/0wi5zfXspe1J5ESh80mvSsY3B6p5OZVNRz6nWJmZUy8oTsoZbkfkvLUnvM1nWQVOxA',
    appId: 'com.Rnova.lyrica',
    url: 'https://play.google.com/store/apps/details?id=com.Rnova.lyrica&hl=en&gl=us'
  },
  {
    title: 'XXXTentacion Beatmaker',
    installs: 320034,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/_EXkjxTcQWDl0DaE9Vaj1AisI9fUe8gz95WJ-Yb4T5kZXJSf1sMbhjA7SawpHY242w',
    appId: 'us.hiphopbeatmaker.xxxtentacion',
    url: 'https://play.google.com/store/apps/details?id=us.hiphopbeatmaker.xxxtentacion&hl=en&gl=us'
  },
  {
    title: 'Piano Solo - Magic Dream tiles game 4',
    installs: 26741726,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/tpshCbKjFF0Uj427LGq8Gd0W9T0-nUI0jx5f4sAkd23QuaHdNCn3SwTRVkGlr4FlW8I',
    appId: 'com.amanotes.classicalpiano',
    url: 'https://play.google.com/store/apps/details?id=com.amanotes.classicalpiano&hl=en&gl=us'
  },
  {
    title: 'Music Tutor (Sight Reading)',
    installs: 537546,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/svBD3W2y5OsvzBIMbGdOykSuJnbiz36kzVymFLv-xIrJOhwUkyH__hh2cCLQwdahlwk',
    appId: 'com.jsplash.musictutor',
    url: 'https://play.google.com/store/apps/details?id=com.jsplash.musictutor&hl=en&gl=us'
  },
  {
    title: 'Leo the Truck: Nursery Rhymes Songs for Babies',
    installs: 575997,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/WYuNkd-jcebUuu13Vfmdo7_jUJMfld0e9Ooud6bcWP4EIjEeM1p0tAolw2Xkr4nTCg',
    appId: 'ru.projectfirst.leo.songs',
    url: 'https://play.google.com/store/apps/details?id=ru.projectfirst.leo.songs&hl=en&gl=us'
  },
  {
    title: 'Learn Music Notes',
    installs: 11676,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/sosQBO3ua_q305r-FPB5c2fOtMZaCLgqBQOPjagKrgB9wTYkFa0OC67EtJb3LjRTlw',
    appId: 'air.junglemusic',
    url: 'https://play.google.com/store/apps/details?id=air.junglemusic&hl=en&gl=us'
  },
  {
    title: 'Hop Tiles 3D: Hit music game',
    installs: 55537,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/bhFafUW31_W2pP0Q-Ulypmk0qkUl_4tERpkBbSm7sY1GU7u9mayHXi1J7KmCz-2wyA',
    appId: 'com.approver.beatjumpy',
    url: 'https://play.google.com/store/apps/details?id=com.approver.beatjumpy&hl=en&gl=us'
  },
  {
    title: 'Oversounds',
    installs: 284890,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/shTPNy4DOr9Zam8QWsmIpbB9Erxs6Mc9pBg0K2cqRCzCBf2hQsycIQRkkTAcTwHAj88',
    appId: 'com.prycejones.owsoundboard',
    url: 'https://play.google.com/store/apps/details?id=com.prycejones.owsoundboard&hl=en&gl=us'
  },
  {
    title: 'Bailador Súper',
    installs: 164538,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/-01fFpfxQVxUFHDljAZJTXSHyfzczOaWPh0soVFfv3aLBKTzjEXPA_Ci6aNe8RLBkjk',
    appId: 'com.k3es.superdancer',
    url: 'https://play.google.com/store/apps/details?id=com.k3es.superdancer&hl=en&gl=us'
  },
  {
    title: 'MuzArcade',
    installs: 370795,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/1afgMzxPbMqcXd-19Mk8VuE4LSwEjRpkgEcsJmMfKeS3NUPwDC5TQHF0ocWaAuUN587J',
    appId: 'com.musicpoweredgames.muzarcade',
    url: 'https://play.google.com/store/apps/details?id=com.musicpoweredgames.muzarcade&hl=en&gl=us'
  },
  {
    title: 'Rock Hero',
    installs: 64259149,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/6L7gqIT1NmUhaOdXUWtOLRAJ_aNqjLtzZBV6B-QZHQ688RCi2hbdPIgh15xekxQZV6Q',
    appId: 'com.grillgames.guitarrockhero',
    url: 'https://play.google.com/store/apps/details?id=com.grillgames.guitarrockhero&hl=en&gl=us'
  },
  {
    title: 'Give It Up! 2 - free music jump game',
    installs: 2822092,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/a-H3afobVPeavqnAbrIdAMAROjsvAmrCpoVrG8n8-lBPWSuXWZTia43r_EEgWlik6nYc',
    appId: 'com.invictus.giveitup2',
    url: 'https://play.google.com/store/apps/details?id=com.invictus.giveitup2&hl=en&gl=us'
  },
  {
    title: 'Piano Kpop Tiles 2020',
    installs: 1398268,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/v6RsJUr4k70QaXImEW3vj_kAHlk83dYf2g7cY8E88doQHnz1RR08EsPA3zxY7lv85Q',
    appId: 'com.sato.pianomusicgame',
    url: 'https://play.google.com/store/apps/details?id=com.sato.pianomusicgame&hl=en&gl=us'
  },
  {
    title: 'Piano Music Go 2020: EDM Piano Games',
    installs: 45077823,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/JTiAEclXvdV0iElkgw9pcbnRv20g0iIYGRt0FElZjXqkTk519wbkXHbeSjL0zljLiqY',
    appId: 'com.joyjourney.PianoWhiteGo',
    url: 'https://play.google.com/store/apps/details?id=com.joyjourney.PianoWhiteGo&hl=en&gl=us'
  },
  {
    title: 'Toddler Sing and Play Christmas',
    installs: 13535,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/UPY-C9E1yciRxOJqaMRCGu_3MtRhZcwln-q5CFWxPL0pJyYMBaIh8xFsx55iy7PKJi3q',
    appId: 'com.landoncope.games.toddlersingandplay.christmas',
    url: 'https://play.google.com/store/apps/details?id=com.landoncope.games.toddlersingandplay.christmas&hl=en&gl=us'
  },
  {
    title: 'TAPSONIC World Champion - rhythm game',
    installs: 388768,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/khV6egDnD6uTRR208P8HAOknvHcWwNUpGPG-z-4vVSXlH7FuqkJr2YDC8-dusZco_w',
    appId: 'com.neowizgames.game.beat',
    url: 'https://play.google.com/store/apps/details?id=com.neowizgames.game.beat&hl=en&gl=us'
  },
  {
    title: 'Jump Ball: Tiles and Beats',
    installs: 98542,
    genre: 'GAME_MUSIC',
