[
  {
    title: 'Who Wants to Be a Millionaire? Trivia & Quiz Game',
    icon: 'https://lh3.googleusercontent.com/eL1660bJ0hanNU91qmLfdlbr3LLqPX7bkEyiZEx6B2cCNIsKo60Bc6ztl4JSiXgccG_n',
    appId: 'tr.com.apps.trivia.race',
    url: 'https://play.google.com/store/apps/details?id=tr.com.apps.trivia.race&hl=en&gl=us'
  },
  {
    title: 'NEW QuizDuel!',
    installs: 2089463,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/wFWFLIobm2XNNCnuWvJhbD4hNQ4mw6DP4r8im6ui7YZsnRD6MXrJTQJ-xhXT5JOeew',
    appId: 'se.maginteractive.quizduel2',
    url: 'https://play.google.com/store/apps/details?id=se.maginteractive.quizduel2&hl=en&gl=us'
  },
  {
    title: 'Logo Quiz - Fun Quizzes',
    installs: 96565,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/aQnBEKmZOk2X38pyZtAA6wmoxgGIk9cyn5YXHp5RqM308prUE0S_LZMekH21k_PUvgs',
    appId: 'com.logogames.logo.quiz.game',
    url: 'https://play.google.com/store/apps/details?id=com.logogames.logo.quiz.game&hl=en&gl=us'
  },
  {
    title: 'Party Trivia! Group Quiz Game',
    installs: 12136,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/i5ND9SD60uteKa8V_0HuSzG0vSmgnYoO494XPDZpZWDOUYdgSD7EMvbentWPLfknERyY',
    appId: 'com.vanilla.partytrivia',
    url: 'https://play.google.com/store/apps/details?id=com.vanilla.partytrivia&hl=en&gl=us'
  },
  {
    title: 'Guess the Logo: Multiple Choice Quiz',
    installs: 12961000,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/L0oCp_jecj1nJZWQ1zvMpSMZDTp2HOVQERTIX8wO5HDaJQ_glVU7H4WXs_Aq-vv-lg',
    appId: 'com.taplane.logoquizm',
    url: 'https://play.google.com/store/apps/details?id=com.taplane.logoquizm&hl=en&gl=us'
  },
  {
    title: 'Endless Quiz Pro',
    installs: 8535,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/ul56yQEW6xDAMTAdTFiEkZlXTuhzmzgWH2AFG-9PAHTBgf2QBi5t-hIdFslpYh6T_pk',
    appId: 'com.timleg.quizPro',
    url: 'https://play.google.com/store/apps/details?id=com.timleg.quizPro&hl=en&gl=us'
  },
  {
    title: 'Flags and Capitals of the World Quiz',
    installs: 4030126,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/D4USoroZhT_gMKeliIQuMcbgVMj0W6oOenIKgQnuBRD15SYBRbzvSVk0ur2NVocWHs9l',
    appId: 'com.gedev.flags',
    url: 'https://play.google.com/store/apps/details?id=com.gedev.flags&hl=en&gl=us'
  },
  {
    title: '2 Pics 1 Word Quiz',
    installs: 748653,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/Yu4ibcwpVemsIZ3_WDXsALYtzGBnUrZtlp8RCM5PttApaKzs6vlhjGTS_j5jsdABGWM',
    appId: 'com.taplane.twopics',
    url: 'https://play.google.com/store/apps/details?id=com.taplane.twopics&hl=en&gl=us'
  },
  {
    title: 'Guess 5 - Words Quiz',
    installs: 629482,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/vnCGLRcoj0ImbwVu5oeP_1gI6omcmxilFQgu1kgxC1OzIthHcPcANp-hbSP4G9iBSg',
    appId: 'zebi24.guess_5',
    url: 'https://play.google.com/store/apps/details?id=zebi24.guess_5&hl=en&gl=us'
  },
  {
    title: 'QuizGeek. Ultimate Trivia Game',
    installs: 102294,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/9khqCNrH_aJC782oj1QzM2tslrFRVWz1Wn37duRqbcgXuUEKKOKERBzLhUJ9LZTvLsA',
    appId: 'com.quizgeek',
    url: 'https://play.google.com/store/apps/details?id=com.quizgeek&hl=en&gl=us'
  },
  {
    title: 'Trivial World Quiz Pursuit',
    installs: 240442,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/DI-zBLVV5G1MZ3blZLcTSXBBd2VWuXbbHk74rxxPu-e87DIeE5Zq-v0WPxuzh0PSoVwz',
    appId: 'pt.wm.trivialworld',
    url: 'https://play.google.com/store/apps/details?id=pt.wm.trivialworld&hl=en&gl=us'
  },
  {
    title: 'Dr. Dino 2020',
    installs: 101,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/bkqIRmtwKyGlhLAtVCJv5jy7ToamZsrX76QpCc5qQiGmFLv6DL1fSonq37IKjTL55MBr',
    appId: 'dr.dinosaurgames.forkids',
    url: 'https://play.google.com/store/apps/details?id=dr.dinosaurgames.forkids&hl=en&gl=us'
  },
  {
    title: 'MEGA QUIZ GAMING 2020 - Guess the game Trivia',
    installs: 3282598,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/1E9Ztg7Pp2YRdo7rcjNy5jQsUfxyZjCZ2Uby8gcNYL1oWAw6bLOtyEJYY8MpBcurxw',
    appId: 'com.HeyNau.MegaQuizGaming',
    url: 'https://play.google.com/store/apps/details?id=com.HeyNau.MegaQuizGaming&hl=en&gl=us'
  },
  {
    title: 'Play The Exodus Bible Trivia Quiz Game',
    installs: 1706,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/BpII6JADaT7d0quRM2njwzyjuS99E9dINYzA2SCQ1vrBLLlmTejBMCh62nXevIQmKhe0',
    appId: 'com.triviaexodus.rdgames',
    url: 'https://play.google.com/store/apps/details?id=com.triviaexodus.rdgames&hl=en&gl=us'
  },
  {
    title: 'Emoji Quiz. Combine & Guess the Emoji!',
    installs: 4257025,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/6DHOla7z3pMKa0jnFVDrNuWlucusPw_ublBr3xJ0RhmFIGSdxLgb0XTIUMzmR6Hs4A',
    appId: 'com.taplane.emojisquiz',
    url: 'https://play.google.com/store/apps/details?id=com.taplane.emojisquiz&hl=en&gl=us'
  },
  {
    title: 'Richman 4 fun',
    installs: 4059779,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/1FbA2QBJV2rPA8APqXYe--2cdG7T8BZFmEMZSoak8eDcNw_lW9Uo7lEqsqoj8q6trQ',
    appId: 'com.softstar.Richman',
    url: 'https://play.google.com/store/apps/details?id=com.softstar.Richman&hl=en&gl=us'
  },
  {
    title: 'Brain Crack',
    installs: 78027,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/e61RJ7uX6VEn-lul9XCGDNohUnIA-QUXWK_Nh-x2R9pkPlm65TuVaO92Zz3azx-7XEs',
    appId: 'com.aquaman.braincrack',
    url: 'https://play.google.com/store/apps/details?id=com.aquaman.braincrack&hl=en&gl=us'
  },
  {
    title: 'TRIVIA 360',
    installs: 7860054,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/tABbH6reG-QVBAi3PQZPCGoSC_AcDEmgJmrDbp3gXGTNWXFSIMMCmUPNG8BK8SuGwD4',
    appId: 'smartowlapps.com.quiz360',
    url: 'https://play.google.com/store/apps/details?id=smartowlapps.com.quiz360&hl=en&gl=us'
  },
  {
    title: 'QUIZ REWARDS: Trivia Game, Free Gift Cards Voucher',
    installs: 1544894,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/PFh2Qkvr_tPICrfTv3rug-HVGzDYgfZ8REME_27ijXyGjYwjx_dMK_7dJPzMcbI3iQQ',
    appId: 'com.cashquizz.cashquizz',
    url: 'https://play.google.com/store/apps/details?id=com.cashquizz.cashquizz&hl=en&gl=us'
  },
  {
    title: 'Triviador USA',
    installs: 27735,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/ZMFUN-LhikNSlz_b-NJbOtVDDbRE4RXyTwv9ou_LoQVSbfj9N9Z7x8hpLTjIOhnkIUbK',
    appId: 'air.com.triviador.trus',
    url: 'https://play.google.com/store/apps/details?id=air.com.triviador.trus&hl=en&gl=us'
  },
  {
    title: 'Just Get Ten - Get 10 Number Puzzle Offline Games',
    installs: 18338,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/KnyLe2M0pjYNan9N6fiGt7i1Rv-ROX725V-4fQLHzTURMjSkdTCFjVcKxYg5yBUZhkU',
    appId: 'com.just.get.ten.game10.puzzle.game',
    url: 'https://play.google.com/store/apps/details?id=com.just.get.ten.game10.puzzle.game&hl=en&gl=us'
  },
  {
    title: 'PopcornTrivia',
    installs: 379792,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/1_IrCK-rjFf-4BQTEK-BMMIMXWp-WYlrFs_vsOZk-OrsusV9AeUZWFJ6cbVFjVw-fA',
    appId: 'com.customplay.popcorntrivia',
    url: 'https://play.google.com/store/apps/details?id=com.customplay.popcorntrivia&hl=en&gl=us'
  },
  {
    title: 'Guess the Food, Multiple Choice Game',
    installs: 1414703,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/1Tz29sHp1Bbe8piZW81Qtzr70G-AcplGIEPpN8BLDUx9bme-Ytqg8wsIj3MrALg9oVY5',
    appId: 'com.taplane.foodquizm',
    url: 'https://play.google.com/store/apps/details?id=com.taplane.foodquizm&hl=en&gl=us'
  },
  {
    title: 'Saif Almarifa',
    installs: 1860248,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/YSh33NSzoZwO2kDRiZsIm6atpDvSOD5kHmEFUBCOwX-ScXyNrk5hxULd8MLjqSGe4w',
    appId: 'air.com.triviador.trxa',
    url: 'https://play.google.com/store/apps/details?id=air.com.triviador.trxa&hl=en&gl=us'
  },
  {
    title: 'Trivia Crack Kingdoms',
    installs: 11786490,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/tb8yz08c9i7M-7flZ9ByPQXiFzx0KKhQZl6ZnOcfEdWeJGsKv5q9fyoe8PUtnx87nQ',
    appId: 'com.etermax.kingdoms',
    url: 'https://play.google.com/store/apps/details?id=com.etermax.kingdoms&hl=en&gl=us'
  },
  {
    title: 'Bible Trivia',
    installs: 129760,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/FWWiE8y7pXSlZ6mv7br0MqRhSihloqd5Kc6z_pOQ6_5iqilSSap6UbZYDYEK2uOWCCBD',
    appId: 'us.christiangames.bibletrivia',
    url: 'https://play.google.com/store/apps/details?id=us.christiangames.bibletrivia&hl=en&gl=us'
  },
  {
    title: 'Quiz Superbuzzer 2',
    installs: 1831695,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/rU3z7pUo2FkAj3WLokvAgcNAYn_4jYHHsheBdZ1agGumAcC3RIl5VSZPF1WR8Jghu4Q',
    appId: 'air.com.gerwinsoftware.superbuzzer2',
    url: 'https://play.google.com/store/apps/details?id=air.com.gerwinsoftware.superbuzzer2&hl=en&gl=us'
  },
  {
    title: 'Quiz It: Multiple Choice Game',
    installs: 903770,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/xC418VMtblvHwjiL2xX57UZdTcELmyGpmr7sWsThWH-wZkXqfHN2Wao9TgCfAbSvMcwT',
    appId: 'com.taplane.triviaquizm',
    url: 'https://play.google.com/store/apps/details?id=com.taplane.triviaquizm&hl=en&gl=us'
  },
  {
    title: 'Trivia Quiz',
    installs: 2070225,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/jHys2j3n9BJoFcXVW834sHS-QKCBUCB8r_H1FMRTpOBSTw6rmvHwZc-90diLG92lnNAC',
    appId: 'trivia.world',
    url: 'https://play.google.com/store/apps/details?id=trivia.world&hl=en&gl=us'
  },
  {
    title: 'Bouncing Balls',
    installs: 4695174,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/1N7HgZi-C8vPYwYeJHkKPZXQ2hJ8inp5NEsgYep9t8fPtp8SKPO-JMBxjojCDI2ADw',
    appId: 'bouncing.balls.artworks',
    url: 'https://play.google.com/store/apps/details?id=bouncing.balls.artworks&hl=en&gl=us'
  },
  {
    title: 'KOONGYA Draw Party',
    installs: 204970,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/0X3CIIgZ_pyp2YLH0MDu_669__W54GUS85TQC_P0O53M_orBnRxE6XHO3JVB23hBLC4e',
    appId: 'com.netmarble.koongyacmglobal',
    url: 'https://play.google.com/store/apps/details?id=com.netmarble.koongyacmglobal&hl=en&gl=us'
  },
  {
    title: 'Flags of All Countries of the World: Guess-Quiz',
    installs: 6112712,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/E6hZA04WWUfGgcsW3TZkGdbstwrnvCKVyY11zZUuT7psIM7v8Z94X9HyTOMhW77grNpJ',
    appId: 'com.asmolgam.flags',
    url: 'https://play.google.com/store/apps/details?id=com.asmolgam.flags&hl=en&gl=us'
  },
  {
    title: 'General Knowledge Quiz',
    installs: 6959480,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/SJDhhWTwiv9n16rmw0iyI7To54O9ny-EN1ybnho9PDIZNXVzEriTYn_-7lI167cQCw',
    appId: 'com.creactive.quemquersermilionario.millonario.lite',
    url: 'https://play.google.com/store/apps/details?id=com.creactive.quemquersermilionario.millonario.lite&hl=en&gl=us'
  },
  {
    title: 'Pic Quiz',
    installs: 1549775,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/LcaSUqiaBAmpydAsnPbpRbKLLq_UT3WHRNDLV-Ut-Ke9iVaIStghjb1zMA1_1fcgcg',
    appId: 'com.havos.g.quiz',
    url: 'https://play.google.com/store/apps/details?id=com.havos.g.quiz&hl=en&gl=us'
  },
  {
    title: 'Guess Brand Logos - Logo Quiz',
    installs: 353200,
    genre: 'GAME_TRIVIA',
    icon: 'https://play-lh.googleusercontent.com/MRWq3oBEiI3Zfi14HkILFxdRuZUeuxDb8XW-sRbP4ElbnG4jqBE-whdoXiByCIWgxo4g',
    appId: 'com.goxal.logos',
    url: 'https://play.google.com/store/apps/details?id=com.goxal.logos&hl=en&gl=us'
  },
  {
    title: 'BibleMania - Christian Trivia',
    installs: 75542,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/IpK3bEbjM8S9QsVsbOEEiqQDuRnVAKpUkqMporqpG8zgbEqY1A4GKMw72Ho5fkput0w',
    appId: 'com.notiondigital.biblemania',
    url: 'https://play.google.com/store/apps/details?id=com.notiondigital.biblemania&hl=en&gl=us'
  },
  {
    title: 'The Q - Live Game Network',
    installs: 219969,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/d5Er6zHLRQ-EE7lxCFCVMhyWJDePeV0yQ1vI1aKm5ybEbv8Rm8xebCYhkUo0PhDhaSni',
    appId: 'live.trivia.theq',
    url: 'https://play.google.com/store/apps/details?id=live.trivia.theq&hl=en&gl=us'
  },
  {
    title: 'HP Character Quiz',
    installs: 8471,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/UKy_mMQ2Tc56L2cucY3z5LeFmv7B3FaG3Nv6kY_SPSJRATOsXgiAFekbN6XOMSFVHuw',
    appId: 'com.peoplesoft.harrypottercharacterquiz',
    url: 'https://play.google.com/store/apps/details?id=com.peoplesoft.harrypottercharacterquiz&hl=en&gl=us'
  },
  {
    title: 'The Vampire Diaries Quiz - Fan Trivia Game',
    installs: 2238,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/ohhChz5jOuD4v9w0gMxwpRkYm3wH1rRQPjQwbaw5BOaVYN3L-UTj2BmvdOTvozMuzHPk',
    appId: 'com.instirio.vampirediariesquiz',
    url: 'https://play.google.com/store/apps/details?id=com.instirio.vampirediariesquiz&hl=en&gl=us'
  },
  {
    title: 'Brain Challenge Puzzle - Test My IQ Games',
    installs: 447436,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/rt2CensP76xbQRbCl7NagcSY8EQZj7TXLRBL3fR6QsKB0hzcM0GN_nw79s8C9nihYQ',
    appId: 'braintest.iq.quiz.brain.out.mind.challenge.pass.tricky.puzzles',
    url: 'https://play.google.com/store/apps/details?id=braintest.iq.quiz.brain.out.mind.challenge.pass.tricky.puzzles&hl=en&gl=us'
  },
  {
    title: 'Shoutrageous!',
    installs: 61888,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/M1-6qNkshsr2uNyjhZSyAVfyGvbtnHi0jPXgAG_iwaUq1_pXEN7HuXUQT_9haD9QD-8',
    appId: 'com.wb.goog.shoutrageous',
    url: 'https://play.google.com/store/apps/details?id=com.wb.goog.shoutrageous&hl=en&gl=us'
  },
  {
    title: 'Emoji Charades',
    installs: 93523,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/MNo9eOYEnZPht1DcsPYHsjH1aSnAMqKSROsPWnXI9eZiy4EFFl3kjT91snHA_Mk7jQ',
    appId: 'com.gamecake.gameone',
    url: 'https://play.google.com/store/apps/details?id=com.gamecake.gameone&hl=en&gl=us'
  },
  {
    title: "70's Quiz Game",
    installs: 94053,
    genre: 'GAME_TRIVIA',
    icon: 'https://play-lh.googleusercontent.com/nPyuk2rNbGhH1vm-2VNLGmKy3bKCNNmC_04FJUg3NwxQsh98HHdxcYwpQ7Yu84_Bsbg',
    appId: 'com.goxal.seventies',
    url: 'https://play.google.com/store/apps/details?id=com.goxal.seventies&hl=en&gl=us'
  },
  {
    title: 'Knowledge Trainer: Trivia',
    installs: 879502,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/Kl-biSa8KsDSlJPnU4KI5zRn-3y5vX9KdSX3kPCjRs6-uSxjiKMTUG8coYtE2CH5Lzw',
    appId: 'com.thebinaryfamily.knowledgetrainerfree',
    url: 'https://play.google.com/store/apps/details?id=com.thebinaryfamily.knowledgetrainerfree&hl=en&gl=us'
  },
  {
    title: 'Brain Boom',
    installs: 1018265,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/Kvp0xdpLFedBNfpr6Ag6_qOO0OtsXohkmrDyxuu8AbtFBQKn4sUCQhRpHs7TvyXH_-jI',
    appId: 'com.yunbu.brain.boom',
    url: 'https://play.google.com/store/apps/details?id=com.yunbu.brain.boom&hl=en&gl=us'
  },
  {
    title: '80s Quiz - Nostalgia TV, Fashion, Toys, and Games',
    installs: 1463,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/ToDVmGzaOfg14Z8KTGNfoClueJlYZQfA5LRt0ljvmgjGFuUP0xlDsU59mmLtiBWtwnc7',
    appId: 'eighties.quiz.pub.trivia.questions.games',
    url: 'https://play.google.com/store/apps/details?id=eighties.quiz.pub.trivia.questions.games&hl=en&gl=us'
  },
  {
    title: 'Quiz Panic General Knowledge',
    installs: 975221,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/KdXEhbQI3pZ2CkvRQnFe4H1-kUy1mIKCmKnmqQ3EUSZF2jywIqalWVZ5QhxXHT5KKA',
    appId: 'air.com.gerwinsoftware.quizpanic',
    url: 'https://play.google.com/store/apps/details?id=air.com.gerwinsoftware.quizpanic&hl=en&gl=us'
  },
  {
    title: 'Triviador România',
    installs: 2272835,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/R_NkVWhY-VykkR_4Ed8R-BH3Fzjfbqo-5TFyTBJ0VLIAszBGYh40UIqzXysgSnaQIQ',
    appId: 'air.com.triviador.trro',
    url: 'https://play.google.com/store/apps/details?id=air.com.triviador.trro&hl=en&gl=us'
  },
  {
    title: 'Charades Guess the Word',
    installs: 1077756,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/ogRvWsiGRZIZ9SIdZ1q-FAqh7R8aoBtEQmYk7BkMjEJG_lLnfR3SxdW-6tlr7a0Pz88',
    appId: 'com.xinora.charadasadivinalapalabra',
    url: 'https://play.google.com/store/apps/details?id=com.xinora.charadasadivinalapalabra&hl=en&gl=us'
  },
  {
    title: 'Fight List 2 - Categories Game',
    installs: 466077,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/LZpcYL1MJd2EYLsUbNv-CSeBYEs9CaQmAkJrrq_MHRGMuTJeREZY41Z4UgKc1242r8ME',
    appId: 'fr.two4tea.petitbac',
    url: 'https://play.google.com/store/apps/details?id=fr.two4tea.petitbac&hl=en&gl=us'
  },
  {
    title: 'Play The Genesis Bible Trivia Quiz Game',
    installs: 3789,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/tPYHKJMBlAI68sB23qGxuwun6wyfw_lefrmBSQwfK20WyDF-mbmc6zXccY48ttQhp-c',
    appId: 'com.triviagenesis.rdgames',
    url: 'https://play.google.com/store/apps/details?id=com.triviagenesis.rdgames&hl=en&gl=us'
  },
  {
    title: '101 Pics: Photo Quiz',
    installs: 6411582,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/SGuzXI2wdff64oKOXj6pgm74Y1jAAXvNz_JxAgn-aXLxR03pT7y1GqEbZqZfN8_OPNqV',
    appId: 'com.openmygame.games.android.pics',
    url: 'https://play.google.com/store/apps/details?id=com.openmygame.games.android.pics&hl=en&gl=us'
  },
  {
    title: 'Penny Dell Jumbo Crosswords',
    installs: 408,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/kCn4Kqip_ommlgdIehSPnYiH2lm-L1KakA9pr-zHn_IeBHQtBihIm04JZdjLQNWrdekp',
    appId: 'com.puzzlenation.JumboCrosswords1',
    url: 'https://play.google.com/store/apps/details?id=com.puzzlenation.JumboCrosswords1&hl=en&gl=us'
  },
  {
    title: 'Think and Guess Catchphrases',
    installs: 9077,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/FBqTtriz2agGYNmcgStvgMHEkCNSEG-hYkrCeDp6njyciL13xlnC8wuw1VuJtT0AJg',
    appId: 'om.namugames.thinkguesscatchphrase',
    url: 'https://play.google.com/store/apps/details?id=om.namugames.thinkguesscatchphrase&hl=en&gl=us'
  },
  {
    title: 'Tricky Test 2™: Genius Brain?',
    installs: 16791116,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/i9cde3x5-KiqW5ZTfrUBUId8fCOaEBH95W9-EjjG9qsWCJgSS6SUC40kA5Ceuwx23aY',
    appId: 'com.orangenose.trick',
    url: 'https://play.google.com/store/apps/details?id=com.orangenose.trick&hl=en&gl=us'
  },
  {
    title: 'Trivialist —  Offline Trivia Quiz Game',
    installs: 414565,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/b_n5ltBwo03WuLKP_Nq6OOL7Lp03EfxA2n2IZcWBJmbBxRmXveYWAWFfrtD-G2D9tHg',
    appId: 'com.brightsolid.trivialist',
    url: 'https://play.google.com/store/apps/details?id=com.brightsolid.trivialist&hl=en&gl=us'
  },
  {
    title: 'Logo Quiz',
    installs: 989944,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/OBCtl7i_BS7Se0mvpG6cwh3KwDLHRMl0_lKCs0pCl-LTCyx0oJfnQ1Wkz0WZc3moHQ',
    appId: 'com.taplane.logoquiz2',
    url: 'https://play.google.com/store/apps/details?id=com.taplane.logoquiz2&hl=en&gl=us'
  },
  {
    title: 'Journals GF',
    installs: 198972,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/K62_roiIvc-EhfKqKFtCfH0951koK1cCp1gAR17QAHIEwy4lcOH-cnnZugb3r7Ks3fI',
    appId: 'com.SKORBcorporation.JournalsGFAndroid',
    url: 'https://play.google.com/store/apps/details?id=com.SKORBcorporation.JournalsGFAndroid&hl=en&gl=us'
  },
  {
    title: 'Quizoid Pro',
    installs: 20156,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/4EPHLHwYdI37DCHbj_NtVbNtYYJefG4VY7jql_ZS4WWeOYtqjTfJzB1Ia70jh966zA',
    appId: 'de.habanero.quizoidpro',
    url: 'https://play.google.com/store/apps/details?id=de.habanero.quizoidpro&hl=en&gl=us'
  },
  {
    title: 'Geography, Countries, and Flags - Ads Free Quiz',
    installs: 225,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/-oVXn63i59DueA6xRtaP4cpLS7DLIKdFlftWeGsjhV5YWxgpJQIPAN8D1-1yYtwwQ70',
    appId: 'com.glowbom.quests.adsfree',
    url: 'https://play.google.com/store/apps/details?id=com.glowbom.quests.adsfree&hl=en&gl=us'
  },
  {
    title: 'Picture Charades! - No Ads!',
    installs: 106475,
    genre: 'GAME_TRIVIA',
    icon: 'https://play-lh.googleusercontent.com/IBb1WxcRLtZ2L3W9087ZxDjdTmMELp_w6SZ_bxNIWilODj76g8WksQ1N7zZ-5r9xXA',
    appId: 'blueique.studios.picturecharades',
    url: 'https://play.google.com/store/apps/details?id=blueique.studios.picturecharades&hl=en&gl=us'
  },
  {
    title: 'imperson8 - Family Party Game',
    installs: 5415,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/CCI5Xb-hievz16qQr-zG9nMrNhV_b8R1wqTUX5vtwIbnQpp0iQQk1LlR6lsN3Xjm0PJ9',
    appId: 'com.demicapps.imperson8',
    url: 'https://play.google.com/store/apps/details?id=com.demicapps.imperson8&hl=en&gl=us'
  },
  {
    title: "90's Quiz Game",
    installs: 660444,
    genre: 'GAME_TRIVIA',
    icon: 'https://play-lh.googleusercontent.com/ltPqGkbNCGCI2Ih8bURz4s6a0VaTsz4UTwFGMEYRzVmK6wHDZals8EoQIKGQ4G8TZQ',
    appId: 'com.goxal.nineties',
    url: 'https://play.google.com/store/apps/details?id=com.goxal.nineties&hl=en&gl=us'
  },
  {
    title: 'Icon Quiz: Fun Icons Trivia!',
    installs: 3046563,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/p4aUqjL1Bhy_ZGlygBpbE5mOpk-1Up6q2E-5Fc7RBdxsrakgq5lfN5j-ma2gcrVGJKg',
    appId: 'com.msi.icongame',
    url: 'https://play.google.com/store/apps/details?id=com.msi.icongame&hl=en&gl=us'
  },
  {
    title: 'Sporcle Party: Social Trivia',
    installs: 13339,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/U08mhTDLh1b_vvxR4qnednFCkSiQtUHT8YQj8n4cp3JqWNxr2YpFMUK1eRdBqc5yu-iN',
    appId: 'com.sporcle.party',
    url: 'https://play.google.com/store/apps/details?id=com.sporcle.party&hl=en&gl=us'
  },
  {
    title: '4 Pics 1 Word Quiz',
    installs: 2146743,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/ASEjDECI7rbYtY5xIfzy7yN2izZqSNqxcb74c9_YIlQCGtAqJPNj2opjqcTxs858TlfH',
    appId: 'com.taplane.fourpics',
    url: 'https://play.google.com/store/apps/details?id=com.taplane.fourpics&hl=en&gl=us'
  },
  {
    title: 'Triviador World',
    installs: 372471,
    genre: 'GAME_TRIVIA',
    icon: 'https://play-lh.googleusercontent.com/BM9MNa-l9ouOcfB7o12EP0KK2UPpnyuZadSbjDiNYhH3TORrAvoVNukZ63NHWQ2R_Q',
    appId: 'air.com.triviador.trxe',
    url: 'https://play.google.com/store/apps/details?id=air.com.triviador.trxe&hl=en&gl=us'
  },
  {
    title: 'Tricky Test: Get smart',
    installs: 4145659,
