[
  {
    icon: 'https://play-lh.googleusercontent.com/AW62IUl6leHXqXRYHbVF4NleQglDHHs8qVVjaxXYMLS69tfPSgTBYsTWQDnjtpRM-c8',
    appId: 'com.rookiestudio.perfectviewer.donate',
    url: 'https://play.google.com/store/apps/details?id=com.rookiestudio.perfectviewer.donate&hl=en&gl=us'
  },
  {
    title: 'Tinyview - Bite-size Comics For Your Phone!',
    installs: 77057,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/Y2CHUoYfFR5Op5x4DJYRgE3eYE89VHVnFuB4WrnjqJNKapcox_vkiY473mBuZERAaVM',
    appId: 'com.newput.tinyview',
    url: 'https://play.google.com/store/apps/details?id=com.newput.tinyview&hl=en&gl=us'
  },
  {
    title: 'SpotOn Grading Systems - Comic Book Edition',
    installs: 2129,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/sYNS35nkVFVO6W9lrVAN0tHghMb-ahMRNx2btGisRe4daJWamzftMMBg994K_il77Q',
    appId: 'com.spotongrading',
    url: 'https://play.google.com/store/apps/details?id=com.spotongrading&hl=en&gl=us'
  },
  {
    title: 'Comco - The Comic Collection App',
    installs: 768,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/TdP7oKrk5-8jKH1J_xP9oQdftj3BUgq_imqgV6K_l_xp3D5_t6sojwlLNYkQsUZ5MJY',
    appId: 'comcoapp.beckertonstudio.comiccollector.comiccollector',
    url: 'https://play.google.com/store/apps/details?id=comcoapp.beckertonstudio.comiccollector.comiccollector&hl=en&gl=us'
  },
  {
    title: '할리퀸만화 – 미스터블루가 엄선한 할리퀸웹툰, 무료만화',
    installs: 46326,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/pwKL21vbrI7ZDbHdXNKvBu3-ltZvcSjw6cSfZ18dxlRnedl5CibUeYeUIdxNKpdB-jDy',
    appId: 'com.mrblue.android.harlequin',
    url: 'https://play.google.com/store/apps/details?id=com.mrblue.android.harlequin&hl=en&gl=us'
  },
  {
    title: 'Card Maker for PKM',
    installs: 1619969,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/wXxYjQAdnSmU4bCZiEvy8yZSeOaYuD09kRC8al8ljae-yvboTf3SyBqsMq3T1sLHbxpQ',
    appId: 'co.pamobile.pokemon.cardmaker',
    url: 'https://play.google.com/store/apps/details?id=co.pamobile.pokemon.cardmaker&hl=en&gl=us'
  },
  {
    title: '漫客棧-二次元超快看漫畫',
    installs: 17286,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/Pb4x1iaA7mOwwL0BLPag4R__uvfhr5b_un83qyCWj3ze8_jlaI6frpGjAtb-r0E2A4c',
    appId: 'com.mkzhan.google',
    url: 'https://play.google.com/store/apps/details?id=com.mkzhan.google&hl=en&gl=us'
  },
  {
    title: 'Challenger Viewer Donation',
    installs: 1494,
    genre: 'COMICS',
    icon: 'https://play-lh.googleusercontent.com/WH8ROMjVnf0D902R-xgizDMg2Vw3m61FqRQbPuHLYFaRex3M8E3D5BOpQWRHu8itmg',
    appId: 'org.kill.geek.pro.bdviewer',
    url: 'https://play.google.com/store/apps/details?id=org.kill.geek.pro.bdviewer&hl=en&gl=us'
  },
  {
    title: 'Topolino & Co',
    installs: 67582,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/XbwWMJakGOzfCeZBbOw9gm_DCqwiUSgMkmgR61iiKcHado2CWpWvum8kMVBl6MmHfw',
    appId: 'it.dshare.topolinoco.android',
    url: 'https://play.google.com/store/apps/details?id=it.dshare.topolinoco.android&hl=en&gl=us'
  },
  {
    title: 'ArtPose Female Edition',
    installs: 11537,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/r93Corvv2c8R7FhUQFGXcYLelB6NlQLTr6VU7qoeH9-Q-MTyprR215C22wjbW3IYDQ',
    appId: 'com.artware.ArtF',
    url: 'https://play.google.com/store/apps/details?id=com.artware.ArtF&hl=en&gl=us'
  },
  {
    title: 'Pango Comics',
    installs: 2446,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/_1p_aWFSPi1uC5memWIa9ZaFkWZkIKtTg3GCwCcLm4j10xcwRjEq_OZKWJSAJR4L-Q',
    appId: 'air.com.studiopango.pangocomics',
    url: 'https://play.google.com/store/apps/details?id=air.com.studiopango.pangocomics&hl=en&gl=us'
  },
  {
    title: 'Gurukula Comics Audiobooks StoryBooks',
    installs: 7140,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/rO4EgxsNPfiL2-dk4g22g2uTQmMggTdA0FQDLc7x0TD4XrUxUzQ0uoPwRu-4pIQmzyY',
    appId: 'gurukula.com.indiancultureonline',
    url: 'https://play.google.com/store/apps/details?id=gurukula.com.indiancultureonline&hl=en&gl=us'
  },
  {
    title: 'iPoe Collection Vol. 1 - Edgar Allan Poe',
    installs: 6140,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/89XJGH8g-fV2XqmwZM6XSjAw1qYeaviAt0saEgf3cCfcRHKh4o64e2B6PkXcOVfJUsA',
    appId: 'com.playcreatividad.ipoe',
    url: 'https://play.google.com/store/apps/details?id=com.playcreatividad.ipoe&hl=en&gl=us'
  },
  {
    title: 'Perfect Viewer Donation 3',
    installs: 190,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/7XuKnAshk7H10HZpxPvkNfxoS439T9FQDRf7cuRgYzoqw9ECdnPfzaz1n2jdwdfAWVD_',
    appId: 'com.rookiestudio.perfectviewer.donate3',
    url: 'https://play.google.com/store/apps/details?id=com.rookiestudio.perfectviewer.donate3&hl=en&gl=us'
  },
  {
    title: 'ToryComics – Webtoon/Waiting for Free',
    installs: 2062846,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/_O-Jc4wd2J4pzPKEp0TPEN8Z2jXEmtUxAm3Qkr8KUlqnknZWtrbI-kpkPG6Fmr3kZn0m',
    appId: 'com.toryworks.torycomics',
    url: 'https://play.google.com/store/apps/details?id=com.toryworks.torycomics&hl=en&gl=us'
  },
  {
    title: 'PREVIEWS Publications',
    installs: 3739,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/z2WnJItyzTJ6NdcO-EFynCwb3CTj4LCjQsxvhQe0dGcLzfMarPBONAdKjJXTpFlp2RY',
    appId: 'com.joomag.previews',
    url: 'https://play.google.com/store/apps/details?id=com.joomag.previews&hl=en&gl=us'
  },
  {
    title: '漫画人国漫版 - 官方专为华人漫画打造',
    installs: 808555,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/3PhNoOOpJrnFepxI7DVrvWsC8qSqJ4mWYgReh0BAvstELFcMsIebqme9utXQvvZnZTA',
    appId: 'com.wxh.manhuaren',
    url: 'https://play.google.com/store/apps/details?id=com.wxh.manhuaren&hl=en&gl=us'
  },
  {
    title: 'Cyanide & Happiness',
    installs: 177394,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/_TVzC82bfiO0Jf4WIpUrsnN0XySYYx6IwdZVhBbuN4L2FlQBB7y8q1m2luLoo2moJA',
    appId: 'net.explosm.cnh',
    url: 'https://play.google.com/store/apps/details?id=net.explosm.cnh&hl=en&gl=us'
  },
  {
    title: 'Mis Comics MX',
    installs: 14692,
    genre: 'COMICS',
    icon: 'https://play-lh.googleusercontent.com/g37ygFDLRGaxMBtalkOMdOJVnjOhKAKRUvONW5ysf1QOpW6smRChZ-_oMiHM6483i6o',
    appId: 'mx.com.miscomics.miscomicsmx',
    url: 'https://play.google.com/store/apps/details?id=mx.com.miscomics.miscomicsmx&hl=en&gl=us'
  },
  {
    title: 'How to draw anime & manga with tutorial - DrawShow',
    installs: 6514892,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/cwpM7tQKA66aw8aIEnAOoTed-v9lsXwKCl3Znp5jWXddH3ROCLLbai8YTVA3cdYvjlMz',
    appId: 'com.energysh.drawshow',
    url: 'https://play.google.com/store/apps/details?id=com.energysh.drawshow&hl=en&gl=us'
  },
  {
    title: 'iLovecraft Collection Vol. 1 "Immersive Book"',
    installs: 28985,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/vlCgNbj9ZPeWZWhtICP5JFzdnx_RFQe8ytVQEM1hJwXNrJCficxRIPv8K7F1R4VmQio',
    appId: 'com.iclassicscollection.ilovecraft',
    url: 'https://play.google.com/store/apps/details?id=com.iclassicscollection.ilovecraft&hl=en&gl=us'
  },
  {
    title: 'The Legend of Sleepy Hollow (Immersive Experience)',
    installs: 459,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/PBgEPD4RWgi0SSQ2MbdDzi4ltPZO-SMq40cVDa3IIeMYbt0uoBMxE17LaYSWmpnHNw',
    appId: 'com.iclassicscollection.sleepyhollow',
    url: 'https://play.google.com/store/apps/details?id=com.iclassicscollection.sleepyhollow&hl=en&gl=us'
  },
  {
    title: 'iLovecraft 2 Immersive Reading',
    installs: 3658,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/8Ny5QkTf7vO72yZ1pS88Tenx0HIoebQklO0ZWIUZU5dy3D9JvjpS8BCoPx5MeuD8zA',
    appId: 'com.iclassicscollection.ilovecraft2',
    url: 'https://play.google.com/store/apps/details?id=com.iclassicscollection.ilovecraft2&hl=en&gl=us'
  },
  {
    title: 'Comic Trim',
    installs: 59031,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/JSh0d0Cx2Jqsfp3efTK7Ufi4U66PB6mi3OVOUVor8YpXi9e9S0sCPqNx_G9i8gFYVr1i',
    appId: 'com.comic.trim',
    url: 'https://play.google.com/store/apps/details?id=com.comic.trim&hl=en&gl=us'
  },
  {
    title: 'Catana Comics Stickers',
    installs: 30607,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/f6IQYDpZ8BzizJQW4D5GYRUWZaHAq5HB17BNmU9s37qtarjMRN2I1IWVmIBog6PPCiw',
    appId: 'com.catanacomics.stickers',
    url: 'https://play.google.com/store/apps/details?id=com.catanacomics.stickers&hl=en&gl=us'
  },
  {
    title: 'Laugh Lounge Stand-Up Comedy',
    installs: 6098,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/0yoWbJKnUHrmCZdX2pkuIXDX56zdyuDp9eDbVOYG4u-hjwFtSrL6RYPAnRAjYFJY0GXX',
    appId: 'com.laughlounge.android',
    url: 'https://play.google.com/store/apps/details?id=com.laughlounge.android&hl=en&gl=us'
  },
  {
    title: 'Arar',
    installs: 12999,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/avxAL0b2vCaR8mWZSX6W7nkKMCTE0Lk2QNCssPAyq079sVHHzFbK8MFJuZjOxFEc87Z2',
    appId: 'noad.geulga',
    url: 'https://play.google.com/store/apps/details?id=noad.geulga&hl=en&gl=us'
  },
  {
    title: 'The Adventures of Tintin',
    installs: 73964,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/3fGpGc26dy22hTeMsJyZsc42qabZMlSrLk2D5l1e6ifL2T-HCj8dbS2N3_8PWXmYXp0',
    appId: 'be.moulinsart.tintinbooks',
    url: 'https://play.google.com/store/apps/details?id=be.moulinsart.tintinbooks&hl=en&gl=us'
  },
  {
    title: 'BUBBLE Comics. Russian heroes.',
    installs: 98579,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/zLZpH4l5eHQ4K8qWtcMW426YeorTvX6hbM12ZMrdznWWRYxWtLTWnV5QjjklgsHKsL8',
    appId: 'digital.neuron.bubble',
    url: 'https://play.google.com/store/apps/details?id=digital.neuron.bubble&hl=en&gl=us'
  },
  {
    title: 'SoloReader',
    installs: 7220,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/s98hqEBmkUPOamaqW61u4NIK4TDLEgIzmED572KMqXOIktQnxyHprupLsZ5y-jfeYw',
    appId: 'com.calafalass.soloreader',
    url: 'https://play.google.com/store/apps/details?id=com.calafalass.soloreader&hl=en&gl=us'
  },
  {
    title: 'Funny Laughs LOL Pro! - Daily Pics, Memes, & Jokes',
    installs: 1864,
    genre: 'COMICS',
    icon: 'https://play-lh.googleusercontent.com/9HZykCbQGAeh03KYLuV9XPJBB9wnNB51sK6CM-Qn1aDlwaMqImm_yIsRub55JT_0GaCK',
    appId: 'com.skollabs.funnypro',
    url: 'https://play.google.com/store/apps/details?id=com.skollabs.funnypro&hl=en&gl=us'
  },
  {
    title: 'Yi Kai Yai Yai Banana',
    installs: 29,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/YwSiuJHdseHAr41wOLvEmFRIK5ccIbV4ebC6cbduhYWDRB2hy1-Bm4tCvhBzG8VdnWw',
    appId: 'com.funtranslations.minion',
    url: 'https://play.google.com/store/apps/details?id=com.funtranslations.minion&hl=en&gl=us'
  },
  {
    title: 'Memedroid Pro: Funny memes',
    installs: 22071,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/ijWUdLG6BxYhhsyq2CcGheLbiqcDj-sahxZx05uFUhMINhYf5_golnqM4_pQT6hNpyve',
    appId: 'com.novagecko.memedroidpro',
    url: 'https://play.google.com/store/apps/details?id=com.novagecko.memedroidpro&hl=en&gl=us'
  },
  {
    title: 'Chat with Annabel',
    installs: 1332718,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/gYBkq4zEDxmrB7ybf3M3FnKYIK8g-mfHEpu45981Itb65Z1UDUPambd8n6jRH3MnxKEA',
    appId: 'com.edgewalk.annabel',
    url: 'https://play.google.com/store/apps/details?id=com.edgewalk.annabel&hl=en&gl=us'
  },
  {
    title: 'Star Trek Comics',
    installs: 19776,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/uebmNiQtlNWAUNsHV7iVwcj3mAV_O_40tgv3-gGlnoJrzsh_5EKRaXM4C-uHdfMGu4_O',
    appId: 'com.idw.startrek.reader',
    url: 'https://play.google.com/store/apps/details?id=com.idw.startrek.reader&hl=en&gl=us'
  },
  {
    title: 'Comic Book Price Guide',
    installs: 21825,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/vBh-_l4i9z2salcOtF2-FW8GUvwYdipOZE1pJV-b8JI2QvcBX8A6kFUR-lhT8P11MA',
    appId: 'com.nav.cbpg',
    url: 'https://play.google.com/store/apps/details?id=com.nav.cbpg&hl=en&gl=us'
  },
  {
    title: 'Test Application - Daily Sub01',
    installs: 482,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/0NsVHUz1wt9K4zx1fwXwTAw0h7sKpBM-y1MKE5M7O4DRbSqytolpa6SqbuxaV-IJQ9Si',
    appId: 'com.test.dailysub01',
    url: 'https://play.google.com/store/apps/details?id=com.test.dailysub01&hl=en&gl=us'
  },
  {
    title: 'Protanopia',
    installs: 275,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/kWy4ZLxJRzvE0f9OCIAYDsZmpawDYR0_3DN8v-RMXZSb53lsbqpK0SqN-9wP-QwoPU4',
    appId: 'com.Plastiek.Protanopia2',
    url: 'https://play.google.com/store/apps/details?id=com.Plastiek.Protanopia2&hl=en&gl=us'
  },
  {
    title: 'F32m: Test_DF_02',
    installs: 1,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/ATHfNjKjw6sRrRlIENUg8VhTu-02QOLwLCYERrxtPEJGiJ9Xvu-ye0DpW3mJ6VhjScE',
    appId: 'com.test.f32mTestapp_02',
    url: 'https://play.google.com/store/apps/details?id=com.test.f32mTestapp_02&hl=en&gl=us'
  },
  {
    title: 'f39m: Test_DF_02',
    installs: 1,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/M-FHjQ8Srz9xG6dsc3609X829k5Lo_j6QUjphy9cZaN7V-Kv9KCXoluxcqTBBVEEb24',
    appId: 'com.test.f39mTestapp_02',
    url: 'https://play.google.com/store/apps/details?id=com.test.f39mTestapp_02&hl=en&gl=us'
  },
  {
    title: 'Mafalda',
    installs: 31195,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/Y9rwjzYFySPDedZS0lSgCmECuR2NJABKt27zSqqqMzHhzEzxyZ-t8oVEVIrhYoz8aA',
    appId: 'com.panareadigital.mafalda',
    url: 'https://play.google.com/store/apps/details?id=com.panareadigital.mafalda&hl=en&gl=us'
  },
  {
    title: 'Yoddish Translator',
    installs: 65,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/ojbGCRDQg1bTwtj3ts7b2qBVDjNdXfKAUaesEE1DwYVkpq_iScZUJ7dhXh4YghPtILs',
    appId: 'com.funtranslations.yoddish',
    url: 'https://play.google.com/store/apps/details?id=com.funtranslations.yoddish&hl=en&gl=us'
  },
  {
    title: 'comico - Đọc Truyện Tranh',
    installs: 305056,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/qPu8BWhzNFNqXRAs3__duaW2Njva-vvNK28FyBjiPaJL7Zggjxw8Z9EFhikpf1-IMSY',
    appId: 'com.toast.comico.vn',
    url: 'https://play.google.com/store/apps/details?id=com.toast.comico.vn&hl=en&gl=us'
  },
  {
    title: 'Magical Dreamers',
    installs: 468,
    genre: 'COMICS',
    icon: 'https://play-lh.googleusercontent.com/DVRXKrdM51IF2oDLWwsKFLwTi5G5QqSYQd4K8R7NOnW8mTJMT3STK2GqubnRkwaiEj4',
    appId: 'tv.iam.magical2',
    url: 'https://play.google.com/store/apps/details?id=tv.iam.magical2&hl=en&gl=us'
  },
  {
    title: 'Fowl Language Stickers',
    installs: 2656,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/rKaidEKLts2yaWB2N-FWpFiwGqsqjj2eyRki_NvGSlA6Q8g0ELz11d4r50GEFJ4JsQ',
    appId: 'com.fowllanguagecomics.stickers.android',
    url: 'https://play.google.com/store/apps/details?id=com.fowllanguagecomics.stickers.android&hl=en&gl=us'
  },
  {
    title: 'The interactive Adventures of Sherlock Holmes',
    installs: 2654,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/RlPRdJB-dar3xSQAi0HnK8QZb3M2n063QzBTM42bjG4xJgtOFBinsrnutAK77wengg',
    appId: 'com.iclassicscollection.idoyle',
    url: 'https://play.google.com/store/apps/details?id=com.iclassicscollection.idoyle&hl=en&gl=us'
  },
  {
    title: 'Comic Shopper 1',
    installs: 5378,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/1Ss0w7ZjVdct33Et8AQGYaApu0av7Z98rJ0mGQbHHoGnRILGnanJgoFbqQeqP2KWABc',
    appId: 'com.androidserenity.comicshopper1',
    url: 'https://play.google.com/store/apps/details?id=com.androidserenity.comicshopper1&hl=en&gl=us'
  },
  {
    title: 'iDickens: Ghost Stories. Immersive Experience',
    installs: 1069,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/dI0RDXScMg-CbOFbzGB2dqKx671OydwKesKBYKs4yaHbl-x71-LLyGN0rNUsYWRfbt4',
    appId: 'com.iclassicscollection.idickens',
    url: 'https://play.google.com/store/apps/details?id=com.iclassicscollection.idickens&hl=en&gl=us'
  },
  {
    title: 'Champak - Marathi',
    installs: 48437,
    genre: 'COMICS',
    icon: 'https://play-lh.googleusercontent.com/SXOsALZeDl7yUuaS9KQ2WOXQaewnLGBHEKLAOfBdpCxfD5417xTG6J2m-tXOhZWV4I4',
    appId: 'com.magzter.champakmarathi',
    url: 'https://play.google.com/store/apps/details?id=com.magzter.champakmarathi&hl=en&gl=us'
  },
  {
    title: 'Test Application - Daily Sub03',
    installs: 124,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/h-p4SRwR7KXUItP0y4z_ow6d0xxNaldaVME7nsCSPOMojxrXVSeiAyBsvHiByMDDLg0',
    appId: 'com.test.dailysub03',
    url: 'https://play.google.com/store/apps/details?id=com.test.dailysub03&hl=en&gl=us'
  },
  {
    title: 'Fun Knock Knock Jokes for Kids',
    installs: 66,
    genre: 'COMICS',
    icon: 'https://play-lh.googleusercontent.com/ArNs_v_bjLloXj-T5H_k-jNN5kXQacHXPcc8LJOhrboNQ2UDYSAkY5DTRKM0I5zHpLdv',
    appId: 'com.orionsmason.knockknockjokes',
    url: 'https://play.google.com/store/apps/details?id=com.orionsmason.knockknockjokes&hl=en&gl=us'
  },
  {
    title: 'D37wdf: Test IAB V3 app',
    installs: 25,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/InhD2SvBhtrrogLkD9_OCGgFwfYXMvkm-ScgKlnmwjlGCLzEDQVRs6hoRlAJrn-OJ2Lj',
    appId: 'com.test.d37wsub04',
    url: 'https://play.google.com/store/apps/details?id=com.test.d37wsub04&hl=en&gl=us'
  }
]
